3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0159004 0.00926526 0.0026724 0.0101567 0.0181958 -0.02226 0.0436234 0.029674 0 
0.00997608 0.0137292 0.0270377 0.020097 -0.0298478 -0.0653646 -0.0135655 -0.0246375 0 
0.0175327 -0.0129584 0.044725 -0.0332024 -0.0119283 -0.0170425 0.0158701 -0.0139185 0 
0.0134308 0.00700625 0.0136142 0.0261026 -0.0249181 -0.0469983 -0.03306 -0.0109905 0 
-0.00286585 0.0175659 0.0386146 -0.0160461 -0.00704039 -0.00727683 0.00424649 0.000834108 0 
-0.0180738 -0.0519092 -0.000242204 -0.038684 0.00885542 -0.0208971 -0.0101223 0.001165 0 
0.00488942 0.00691245 0.00169756 -0.0103374 0.0157162 -0.0238743 0.02041 -0.0267416 0 
0.0177082 0.014502 0.00158965 -0.00173715 -0.0563988 -0.00917328 0.0188045 -0.00774323 0 
0.0891934 0.0214174 -0.0164278 -0.0376493 -0.0229351 -0.0225478 0.0339433 0.0192447 0 
-0.010704 -0.0292576 0.00323925 -0.0152327 -0.0537181 -0.0237663 -0.00542298 -0.0136637 0 
-0.0243733 0.00900715 0.0171836 -0.0141654 -0.0263846 -0.0230758 -0.0354657 -0.0217326 0 
0.0154568 -0.0372601 0.00670958 0.0201353 -0.0278257 0.016614 -0.0301039 -0.0010992 0 
-0.0296168 0.00109516 0.0298032 0.0473761 0.0188291 -0.0339376 -0.0164528 -0.00983722 0 
0.0272397 0.0101904 0.00903394 0.0302667 -0.0314677 -0.00524701 0.0126069 0.013275 0 
0.00433578 0.0170142 -0.00520779 -0.0288287 -0.0364236 -0.0100649 0.0484838 -0.0136863 0 
-0.0254158 0.0108559 0.0312935 -0.00198423 0.0196605 -0.0206771 -0.00380349 0.0219648 0 
-0.0208716 0.0174441 -0.00397476 0.0109528 -0.0428545 -0.0258687 0.0325944 -0.0530635 0 
0.014198 0.0408709 0.0165161 -0.0600391 0.0109228 -0.00514889 0.0263141 0.0158688 0 
0.0191771 -0.00932821 0.0234827 0.00151482 -0.0318159 0.0196702 -0.0217709 0.0178841 0 
9.77893e-05 0.0408362 0.00963968 0.00719009 -0.0107174 0.0134501 -0.000964952 -0.00909482 0 
-0.0139968 0.0222093 -0.0103232 -0.0136614 0.0057564 -0.0434883 -0.00420649 -0.00778902 0 
-0.0303413 -0.031013 -0.0169136 -0.0388374 -0.018012 -0.0371756 0.00148278 -0.00927535 0 
-0.0251523 0.0400677 0.0170513 -0.0131285 -0.0150431 -0.0628951 -0.0289602 -0.00989173 0 
0.0412588 -0.0242995 -0.0143105 -0.0323663 0.00386648 -0.0265736 -0.0104755 0.00143639 0 
-0.00400655 0.000381496 -0.00799889 -0.0469755 -0.0113257 -0.0296593 0.0137747 0.0454889 0 
0.0101154 0.0104181 0.00937624 -0.00019735 -0.0196963 0.000423969 0.0284407 -0.0118442 0 
0.0139821 -0.0031437 0.0375338 -0.0124043 0.00994648 -0.0453791 -0.0031316 -0.0178254 0 
0.0173197 -0.00234634 -0.00723596 -0.0326117 0.00662541 -0.0156522 -0.0372062 0.00836279 0 
-0.0241522 -0.0204987 0.0211096 0.000775846 -0.0433129 -0.00115948 0.00783704 -0.0158606 0 
-0.0015204 0.00647945 0.0335634 0.00252793 -0.00444953 0.0196312 -0.0195896 -0.00245692 0 
-4.39839e-05 -0.0225854 0.0012023 -0.0355372 0.00928333 -0.0321153 -0.00961729 -0.0332447 0 
-0.0291898 -0.0270249 -0.0210964 -0.0160386 -0.0323022 -0.0169561 -0.00717369 0.0133605 0 
0.0222615 0.0320444 0.0289037 -0.0027829 -0.0294013 -0.0459672 0.00413858 -0.0132189 0 
-0.0539097 -0.000775908 0.0428112 -0.0295491 0.0258166 0.00203405 0.0363132 0.0486926 0 
-0.0072029 0.0235967 0.0239097 0.0409008 -0.0467553 -0.0144169 -0.00843833 0.00143377 0 
0.0139779 -0.0211815 0.0510646 -0.0399001 -0.0136249 -0.0352198 -0.0239798 -0.0371848 0 
-0.00889924 0.0163498 -0.00906983 -0.0370617 0.00803963 -0.0165794 -0.0106727 -0.0126668 0 
0.0256283 -0.0117148 -0.00909847 0.0584455 -0.018143 -0.0152005 0.00749209 0.00577782 0 
-0.0135407 -0.0160367 0.00309444 0.00326086 0.0214817 -0.0352387 0.0341797 0.0185935 0 
-0.00218273 0.0184962 0.00604778 -0.0603087 -0.0551797 -0.0248801 -0.0416369 -0.0487441 0 
0.000475487 0.0413128 -0.0129682 -0.024371 -0.0356205 0.0153083 -0.00745441 -0.0526377 0 
0.0307512 0.0283028 -0.0109765 0.000860936 -0.0814213 0.0095747 0.0164052 0.0132311 0 
-0.0116134 0.0200713 0.0385309 -0.0244832 0.0167575 0.00274332 0.0129769 0.0152476 0 
0.0150522 0.00300967 -0.010221 -0.0129284 -0.0215865 -0.0107002 -0.0207945 0.0380853 0 
0.0372271 0.00356872 0.00903217 -0.00763559 -0.0113883 -0.0386793 -0.00327172 0.00792393 0 
-0.0147399 -0.0202118 -0.0221182 -0.0118984 -0.000862552 -0.0444658 -0.0133353 0.015213 0 
-0.0284169 0.013975 0.0411514 0.00828071 -0.027462 -0.00189008 -0.0227304 0.0343048 0 
-0.00922294 0.0237123 0.0415355 0.00944739 -0.00233015 -0.00699164 0.0386376 -0.00807639 0 
0.0254292 0.0042902 0.000388745 -0.0243589 -0.016169 -0.0143789 -0.0173612 0.0245401 0 
0.0356608 -0.047186 -0.0061238 0.00783936 0.00673899 -0.0307316 -0.0325515 -0.0370364 0 
0.00692133 -0.0244419 0.0146373 -0.0685573 -0.0206616 -0.00724263 0.0369327 -0.0263835 0 
0.0260799 0.0470677 -0.0285961 -0.0235588 -0.0194187 -0.0056168 0.0357305 -0.0192144 0 
0.0290091 0.0499729 0.0261078 0.0099722 -0.00848216 -0.00225823 -0.025125 -0.0258378 0 
-0.00342937 -0.0292269 0.0331111 -0.00297225 0.00129549 0.0406394 -0.000835985 -0.00871184 0 
0.00140003 -0.025855 0.00033032 -0.0123934 -0.00318814 -0.0214054 -0.00944936 0.00645349 0 
0.0335964 -0.0047119 -0.0388359 -0.000137884 0.0149418 0.000211092 -0.017848 0.0204403 0 
-0.0437051 0.0296571 0.0415937 -0.00384048 -0.00421817 0.0131355 -0.00965306 -0.0572431 0 
-0.0320278 -0.0267373 0.00987957 0.00690035 0.00799941 -0.0246151 -0.0119732 -0.0285851 0 
0.0115601 -0.00247287 -0.00732535 0.00717044 0.0304031 -0.0453195 0.0273644 -0.00316883 0 
-0.0168855 -0.0217631 -0.0122868 -0.0275851 0.0139452 -0.0125471 0.0234679 -0.00556358 0 
-0.00420925 0.00383991 0.00156768 -0.021979 0.0120692 -0.0159469 -0.0410479 -0.00134331 0 
-0.0166067 0.00977221 0.00975647 -0.0359223 0.0146291 -0.00380815 0.0152832 3.93131e-05 0 
0.0241663 0.00685731 0.0054519 -0.0457949 -0.01921 -0.000270256 0.0223794 0.00700146 0 
0.0491655 0.0185269 0.0233379 -0.028796 -0.0432162 -0.0448202 0.0404666 -0.00880364 0 
-0.00438954 -0.0182985 0.0122712 0.0136968 0.00583995 -0.0376098 0.00218852 -0.0277479 0 
-0.00335495 0.0282071 -0.00460665 0.00325005 -0.0126488 0.0142543 0.0142732 -0.0232122 0 
-0.00657283 0.0051315 0.0497595 -0.037283 -0.0181299 -0.0217054 0.0120635 -0.00567179 0 
-0.0158558 0.0172468 0.00363243 -0.0108133 0.00198024 -0.0202559 -0.00188661 -0.0183032 0 
0.0026135 0.0146998 0.0168814 -0.032883 -0.0288976 -0.00639709 0.0136718 -0.00485238 0 
0.0227402 -0.0306311 0.0472573 0.0287302 0.0350205 -0.0380665 0.0227415 -0.0116283 0 
-0.0101217 0.00154123 -0.0126439 -0.0487344 -0.00641641 -0.0324862 0.00422172 -0.0156463 0 
0.0420428 0.000693244 0.0118379 0.019508 -0.0137869 -0.0286374 -0.00229174 -0.0410575 0 
-0.0084902 0.0504887 -0.00262584 0.00873998 -0.0132413 0.00474182 0.00558924 0.00513872 0 
0.0170146 0.0192003 0.0027721 0.0237675 0.0261693 0.00949572 0.0246769 0.00816921 0 
0.0153557 0.0180313 0.0114714 -0.0250748 -0.0216929 0.00138112 0.0232521 0.0469408 0 
-0.0372423 -0.00658969 -0.0325128 -0.0462392 0.00598051 0.0081387 0.00940804 -0.00958215 0 
0.0373922 0.010354 0.0456379 0.00970572 -0.00389374 0.000443039 0.0388845 -0.0539466 0 
-0.00571201 0.00803502 0.0117234 0.001708 0.0101049 -0.0144219 -0.00264012 -0.0110975 0 
-0.0225303 0.00876458 0.0249224 0.0127449 0.0126155 -0.0107886 0.0606836 -0.0464961 0 
0.00848045 0.0451851 -0.0264476 -0.03955 -0.0255024 -0.0256735 0.0112247 -0.00404947 0 
-0.0200478 0.0461261 -0.0252722 -0.00337556 0.00711431 -0.0127871 0.0154933 0.00829102 0 
-0.0495001 -0.0295655 -0.0494375 -0.0242532 0.051712 0.0252945 0.0158179 -0.00547107 0 
0.00765954 0.0615396 0.0223689 -0.022407 -0.010461 -0.0385002 -0.0172344 -0.0252197 0 
0.00988515 0.0239977 -0.00502057 -0.0343406 0.00998931 -0.0185297 0.00880842 -0.0406155 0 
-0.0207402 -0.00951838 -0.0216829 -0.0112496 0.00929789 -0.00544776 -0.0102285 -0.00252175 0 
-0.0116826 0.016727 0.0039347 -0.019998 -0.0203191 -0.0657166 -0.00343438 -0.0614303 0 
-0.0277302 -0.00524546 -0.0259071 6.39243e-05 -0.0244697 -0.00393371 -0.0116384 0.0611119 0 
0.0205534 0.0376492 0.0121349 -0.0352681 -0.00131622 -0.018081 0.0294324 -0.0215632 0 
-0.00782623 0.0206161 -0.0200691 -0.0167855 0.0182604 -0.0207711 -0.00602829 -0.0099442 0 
0.0158202 0.00620566 -0.0188971 -0.0416267 -0.00341936 -0.0061163 -0.0173672 -0.0217408 0 
0.0386357 -0.0273102 0.00726403 0.0299222 0.0210217 0.011339 -0.017815 -0.00197868 0 
-0.0146568 0.00205623 0.0327687 0.0134523 0.0395158 0.00229583 0.0205935 0.014188 0 
-0.0111901 -0.0214608 -0.0148662 0.0061276 0.0228018 -0.00958853 0.0074368 -0.00991951 0 
0.0124608 0.0135701 -0.00505951 -0.0224472 -0.00491335 0.0298818 0.0420859 0.0395189 0 
-0.00710662 0.0329138 0.00282455 -0.0484159 0.00211555 0.0252387 0.0364428 -0.00981569 0 
-0.00489416 0.00509371 -0.00545376 -0.0207603 0.00848465 -0.010695 -0.0250626 -0.0076211 0 
0.0106965 0.0112498 0.0228447 -0.0470396 -0.00736051 -0.0388818 -0.0325715 0.0120162 0 
-0.00829231 0.00948765 0.00749262 -0.0593951 -0.00878454 0.0308537 0.0223376 -0.00980592 0 
0.00203791 -0.0290091 0.0186834 -0.0369039 -0.00363258 -0.0544155 0.00267166 -0.0320853 0 
-0.00549894 0.00931933 -0.0321921 0.0170897 -0.0623544 -0.0717196 0.0475033 0.00651957 0 
-0.00138975 -0.0212458 0.0188602 -0.020047 0.0264067 0.00802647 -0.00701091 -0.0347659 0 
0.0112843 0.0321384 -0.0175836 -0.0265188 -0.0177012 0.00461296 0.0458725 0.0336816 0 
-0.0145109 -0.0158733 -0.0221637 -0.0237745 -0.0364617 0.0130105 -0.0346375 0.00718129 0 
0.0286768 0.0528064 0.0108665 -0.036453 0.00430859 -0.000499383 0.00766872 -0.0225727 0 
-0.0216786 -0.0566845 0.0074591 0.00378897 0.0146596 -0.0403416 -0.00411158 -0.0233934 0 
-0.00538298 0.0241073 0.016805 0.00544992 -0.00030483 -0.0154855 0.00430408 0.0224579 0 
-0.0289188 0.0214674 0.0268876 -0.0259979 -0.00559916 0.00160412 0.0265623 -0.0306898 0 
-0.0178579 0.0296724 0.0325597 -0.0316858 -0.0109184 0.00348228 0.0117474 -0.0498874 0 
0.0203896 0.0135887 -0.0106588 -0.0379296 -0.0442927 -0.0381824 0.0124 0.000439542 0 
-0.0123824 0.0114664 0.0234929 -0.0397881 -0.0141633 -0.0123223 0.0220182 0.00658865 0 
0.015482 -0.0327333 0.0239506 -0.0148167 -0.036056 0.0163069 0.0144485 0.0224543 0 
0.0226306 0.0422667 0.0241667 -0.0360832 -0.0489967 0.00943805 0.0346732 -0.00285511 0 
0.0411945 0.00618786 -0.00500579 -0.017345 -0.0190111 -0.0220554 0.00900216 0.012927 0 
-0.00668839 0.0457641 -0.00872605 -0.00991901 -0.0193481 -0.0217785 -0.0118328 0.0221434 0 
0.0255321 0.0011424 -0.020768 0.00914492 0.00642584 -0.0310108 0.0206892 -0.0156848 0 
-0.0231998 0.0254356 -0.0283496 -0.0156904 -0.0407139 0.018687 0.0407928 -0.0179716 0 
0.00319862 0.0443041 -0.00783389 -0.0248304 -0.0300494 -0.0206383 0.0370514 -0.0111202 0 
0.0203932 0.0589098 0.0356696 -0.0791645 -0.0304775 0.00169972 -0.00679991 -0.00347678 0 
-0.0434653 -0.0320633 -0.0307884 -0.0272271 -0.0918466 -0.058947 0.00110949 -0.0258444 0 
-0.00449542 0.0216796 0.00967272 -0.000937552 -0.0303964 -0.0186403 0.0288142 -0.0375459 0 
-0.0180958 0.0143062 -0.00118677 -0.0140155 0.00919902 -0.0241166 0.0188341 -0.0259609 0 
-0.0127054 -0.00563103 0.0294321 -0.0400181 -0.00555035 0.010718 -0.00803925 -0.00127133 0 
0.0181423 -0.00288289 -0.000310598 -0.00430337 0.000323839 -0.0145646 0.0281428 0.00589808 0 
0.0378178 0.0260604 -0.000418354 -0.0471539 -0.0448719 -0.032877 0.0439034 -0.0450272 0 
0.0520665 0.0238585 0.0105177 0.0284502 0.0144735 0.0058563 0.0135853 -0.0100463 0 
0.0151813 0.0120412 0.0204539 -0.00312704 -0.0188951 0.00417452 0.0428979 -0.0486202 0 
0.0525515 -0.027215 -0.0353471 -0.0307881 0.00993892 -0.0148516 -0.0303951 -0.0130109 0 
-0.0142242 0.00874271 0.0206301 0.013434 0.0399693 -0.00155557 0.0166535 0.0322443 0 
-0.0514266 0.0141915 0.0116329 -0.0242399 0.020006 -0.0252642 0.0364257 -0.0200733 0 
-0.000756888 0.0234038 0.0527876 -0.0281141 -0.010883 0.0222752 0.00831434 -0.00594282 0 
-0.0112826 0.02493 0.0318424 -0.0588854 -0.0425409 -0.0303882 -0.00881499 -0.00798218 0 
-0.0155153 0.0149241 0.0163948 -0.0595324 -0.0469197 -0.0482615 0.00845139 -0.00713255 0 
0.00965841 0.00909328 0.00776875 -0.0246598 0.009631 0.0140345 -0.00616194 -0.0455434 0 
0.00360128 -0.0344179 -0.00864759 -0.0291429 -0.0516539 -0.00659047 -0.00591045 -0.0256465 0 
-0.0353365 0.0244061 -0.0260976 -0.0339032 -0.0324851 -0.014996 0.0134196 -0.0131294 0 
0.00505881 -0.00732755 0.0165667 -0.0518637 -0.0418541 -0.0105166 -0.0470341 -0.0250172 0 
-0.00851915 0.00887606 0.0425599 -0.0350255 -0.0690759 -0.0355741 -0.021164 0.0773293 0 
0.00149461 -0.0291563 0.0351863 0.0254444 -0.0518397 -0.0586829 0.0632994 -0.00269487 0 
0.0201937 -0.0323081 0.0272477 -0.018699 -0.020093 0.0285473 0.0428011 -0.0639882 0 
-0.0149472 0.00881353 0.0294548 -0.0307393 -0.00553743 0.0227194 0.0663356 -0.0183292 0 
-0.00901013 -0.0474982 0.0204023 -0.0141645 -0.0246988 -0.0431456 -0.00159413 -0.0513692 0 
0.000678077 0.0376397 0.0251222 -0.0172352 0.00511874 -0.0271955 0.0239251 -0.00256305 0 
0.0313331 0.0346372 -0.0349074 -0.0162813 -0.00658401 0.00885818 0.0361852 -0.0243958 0 
0.023698 -0.010447 0.0341362 -0.0188632 0.00841737 -0.0285947 -0.0199837 -0.0326273 0 
0.0257758 -0.00548015 -0.0220417 -0.0278168 -0.00893492 -0.025179 -0.00100283 -0.00377852 0 
0.0215484 0.0220394 -0.0508456 -0.0127416 0.0184141 -0.00625019 0.0310394 -0.0404954 0 
-0.000614726 -0.0260597 0.0419875 -0.00803433 -0.0246122 -0.0179459 0.00329418 -0.0336488 0 
0.028765 -0.0152105 -0.017084 -0.005565 -0.0051809 -0.00911842 0.0386323 -0.0393084 0 
-0.00432916 0.0234316 -0.0135725 -0.0282431 -0.0273413 -0.0137339 0.0783244 -0.0543436 0 
0.00381106 -0.0326852 0.00496914 -0.0252072 -0.0625599 -0.0129309 0.0263215 -0.0189145 0 
-0.00760863 -0.0301987 0.0305563 -0.0146746 -0.0325007 -0.00988588 0.0280424 -0.00495391 0 
0.00390357 -0.00401384 0.00238076 -0.0223139 -0.0380801 -0.0047613 0.0165365 -0.0389922 0 
-0.00164872 0.0130644 0.00197127 -0.0516803 -0.0212401 0.0122331 0.0364166 -0.0449328 0 
0.0158769 0.0368607 0.0413911 -0.0240859 -0.0247482 0.00487938 -0.00350214 0.00231416 0 
-0.00454856 -0.0207459 0.020647 -0.0386762 -0.11232 -0.0484349 0.0237977 0.01768 0 
-0.0110908 0.0121923 0.0116588 -0.0376155 -0.0272698 -0.0425996 0.0131092 0.0125221 0 
0.00664018 0.0067061 0.0236704 -0.0698403 -0.0123877 0.0425243 0.0100467 -0.0286506 0 
0.015601 -0.00386605 0.0355479 -0.0359115 -0.0513228 -0.0489596 0.01536 0.0186542 0 
-0.0513937 -0.0163734 0.0309974 -0.0455099 -0.0333712 -0.0425919 0.0274352 -0.0643395 0 
0.00410877 -0.0339277 0.026158 -0.0510863 -0.0607685 -0.0231326 0.0461649 -0.0234729 0 
0.020845 -0.010686 0.00141444 -0.0312156 -0.0233869 -0.00276326 -0.0293219 -0.0033069 0 
-0.00025486 -0.0115018 -0.00547387 -0.0323267 -0.0530061 -0.00681129 0.020507 -0.0358598 0 
0.0191615 -0.0150572 -0.00559828 -0.0452245 -0.0281476 -0.0564455 0.0210811 -0.0108642 0 
-0.0261114 0.00230203 -0.030175 -0.00478316 -0.0216049 -0.0762406 -0.000893848 -0.0180456 0 
-0.0052632 0.0178448 -0.0453521 -0.0524371 -0.000982983 -0.045696 0.0199594 -0.0047962 0 
-0.0327878 -0.00522591 0.0108928 -0.0386703 -0.0208296 -0.0375043 0.00879472 0.0233012 0 
-0.00137457 0.0407728 0.00969072 -0.00364235 -0.0342968 -0.0173449 0.00084454 -0.036925 0 
0.00770386 0.0210048 0.0263192 -0.0284132 0.0288959 0.0224808 0.00497459 -0.00651594 0 
0.00333188 -0.0376178 -0.0319319 -0.0200507 -0.067995 -0.0500632 -0.0306179 -0.0163385 0 
0.0225695 0.0293587 0.0169726 -0.00389468 -0.0677663 -0.0143316 0.0333232 -0.00641281 0 
-0.0351528 -0.00432662 -0.00321409 -0.0381961 -0.0278214 -0.00557864 -0.00222725 0.0223657 0 
-0.00177479 0.00383494 0.00928717 -0.0233371 -0.0464335 -0.003465 -0.00845712 -0.0428709 0 
0.0103098 0.0139886 0.0376689 -0.0171579 0.0124889 0.00412722 0.00388411 -0.0124046 0 
0.00775105 0.0239345 0.0110808 -0.050071 -0.0418858 -0.0134962 0.00905976 0.00139852 0 
-0.00616517 0.0150704 -0.00300815 -0.0466184 -0.0179295 -0.0545438 0.0549685 -0.0402968 0 
0.0142873 0.0111791 0.0400042 -0.0594807 -0.0348235 0.012733 0.0526308 0.00903173 0 
-0.0273148 -0.018546 -0.0270856 -0.0361605 -0.0317317 0.00349136 0.0595106 0.000811479 0 
0.0436081 -0.014172 0.0555016 -0.00125142 -0.0538196 -0.0178588 0.0361926 0.000296061 0 
0.00753575 0.00955867 -0.00134356 -0.0628246 -0.0243857 -0.029769 0.0581338 -0.0449562 0 
0.0215938 0.00367953 0.0205366 -0.0814047 -0.0435883 -0.0561666 0.0366911 0.00772297 0 
0.0597346 0.0175855 -0.0176737 -0.0197793 -0.0264741 0.0034149 0.0751622 -0.000171547 0 
-0.0300788 -0.0313111 -0.0013741 -0.096815 -0.0624558 -0.0442143 -0.0165934 -0.00619711 0 
0.0122279 0.0375965 -0.00226082 -0.0508103 -0.0889155 -0.0722737 0.0111452 0.00947496 0 
0.0522255 0.0190778 -0.00481502 -0.0786429 -0.0555075 0.00454237 0.0555918 -0.00547061 0 
-0.0148947 0.0189376 0.0147637 -0.064889 -0.0369638 -0.00517703 -0.00187129 -0.0420535 0 
-0.00464102 0.0161852 0.0478558 -0.0367056 -0.067409 -0.0171186 0.00994843 0.00137023 0 
-0.00628387 0.00224406 -0.0266453 -0.0886113 -0.00292738 -0.0221227 0.0308748 0.0090147 0 
0.0344545 0.00121679 0.0214952 -0.0561902 -0.0162679 0.0366765 0.0211903 -0.0167498 0 
