3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0077334 -0.0144301 0.0172989 -0.0136002 -0.0333985 0.022005 0.0160742 0.000439984 -0.00361125 0.0394771 0.017591 0.00160897 -0.00816697 0.0122026 -0.018933 0.0088879 -0.0401546 0.0170146 0.0268215 -0.0308535 0.0215194 0.0110683 -0.0106785 0.0201299 0.0303736 0.00276135 0.0139637 -0.0461391 0.0184052 0.0069154 0.0250872 -0.0366138 -0.0140733 0.0286769 0.00385741 0.00288737 -0.00023906 -0.0118653 0.0322819 -0.0327621 -0.0154438 -0.0215967 0.0218553 0.00637964 -0.019299 0.0141946 0.0164063 -0.0301855 -0.0314481 -0.0194671 -0.028216 0.0112985 -0.0189892 -0.00726439 -0.0262406 0.00931684 0.0112026 -0.0180615 -0.0121811 -0.029533 -0.0148575 0.00584038 -0.0069294 -0.0177288 0 
-0.023008 -0.0176992 -0.0485733 -0.00207714 -0.00114412 0.00626567 -0.00937717 -0.00294694 -0.0407152 0.0134294 0.0320213 0.01053 0.0230875 -0.00466234 0.012186 0.043326 -0.00242448 -0.0231746 -0.016729 0.0013274 0.0249368 -0.012885 0.0201735 -0.0137248 -0.00881837 -0.0158283 -0.0153553 0.00294628 0.00917138 0.0208835 0.00477158 -0.0300913 -0.00685815 -0.0107579 0.00452346 -0.0103244 -0.0179146 0.0258485 0.00408168 0.0104063 0.0688972 -0.0274531 -0.0194815 0.0140973 -0.0389464 0.025207 -0.0249348 0.0116439 -0.0249553 -0.017026 0.00287887 0.0098188 0.00750565 -0.00712684 -0.000988789 -0.0276312 0.0183413 -0.028275 -0.00304615 -0.0270673 -0.00252184 0.0217092 0.0210349 0.000533078 0 
-0.0130246 -0.0295381 -0.0171015 -0.00798146 -0.0345457 0.021506 0.0106692 0.0203842 -0.0192729 0.0313064 0.00279786 0.00187682 0.0233798 0.00707357 -0.0449527 -0.0287364 -0.017293 -0.0350851 -0.00672111 -0.0129149 -0.0297097 -0.0188165 0.0288458 0.026941 -0.0171718 -0.0100913 -0.00356265 0.0300055 0.0281358 -0.0126857 0.0420256 -0.00699218 -0.0253397 -0.021493 -0.00526284 0.0211113 0.00968357 0.0294121 0.00974344 -0.0278171 -0.035444 -0.0076178 0.00873468 0.00696358 -0.00207937 -0.0180758 0.0231217 -0.00156858 -0.0400077 -0.00970424 -0.020359 -0.0340423 -0.0215046 -0.02871 0.0190788 -0.0484995 0.0284627 -0.0262693 0.0293555 -0.00720938 -0.00399478 -0.0108475 -0.0435579 -0.0194435 0 
-0.0401096 0.00829242 0.0161112 -0.0159032 0.0119576 0.00407885 0.047281 -0.0122725 0.0349105 -0.0139829 -0.0459727 0.0219218 -0.00392027 0.0274872 -0.00635369 0.0315467 -0.00947195 -0.00792435 -0.0320094 0.00322554 0.0232392 -0.022162 -0.00248859 0.071501 0.0172827 -0.00527648 0.0117671 -0.0219145 0.017091 -0.0118473 0.045605 0.028565 -0.0214376 -0.0132543 -0.0169347 0.022504 0.0223584 -0.0107039 -0.00330379 -0.0256055 -0.00472514 0.00163089 -0.00945345 0.010535 -0.00530408 -0.00792464 -0.0272529 -0.0389264 -2.43677e-05 -0.022384 0.0211571 0.0069961 0.000434611 -0.0357784 -0.0273594 0.00836561 0.0466338 0.0268908 0.0261651 -0.0174242 0.0291088 -0.011915 0.00486097 -0.0466056 0 
-0.0365857 -0.0466832 0.0298897 -0.00322498 -0.0700757 -0.00943309 0.0271601 -0.00470911 -0.00330105 -0.0468815 0.00835967 0.00594599 0.00603784 -0.0189553 -0.00248271 0.0132364 0.0235024 -0.0277328 0.0218575 0.00739389 0.000359507 -0.0129923 0.0164494 -0.0163199 -0.00436036 -0.00228008 0.0116978 -0.0192957 -0.0122604 -0.0139875 0.0431275 -0.0112004 0.000504108 0.0122711 -0.00137351 0.062804 -0.0274281 0.0252917 0.0320777 -0.0335318 -0.0187779 0.0115494 0.0210743 0.0160688 -0.0431742 -0.0156091 0.0179593 -0.0217625 -0.0298239 -0.0345942 -0.0425474 0.00225917 0.0231789 -0.00320191 -0.0175168 -0.0261618 -0.0455002 -0.0147258 0.0223209 -0.0346797 -0.00970459 0.0160058 -0.0336008 -0.00954094 0 
0.000385331 -0.00052154 0.0192112 0.0105905 0.0538805 0.00108248 0.0092057 -0.0465874 -0.0155119 0.00624816 0.00461828 -0.0350643 0.0167451 -0.0203223 0.0175323 -0.0112573 -0.0215181 0.01434 -0.00570344 -0.0283518 0.0155359 0.0268973 -0.042024 -0.00125211 -0.0108132 0.0240527 0.00905161 -0.0106059 -0.000122665 -0.0205317 -0.02149 0.0671143 -0.00306949 -0.00338732 0.0217874 0.0344949 -0.0218091 -0.00560576 -0.00716933 -0.0951558 -0.00356439 -0.0237799 -0.0137746 -0.00928385 -0.0260792 0.0108497 0.00325839 0.00122054 0.00615362 0.0203269 -0.00807004 0.0334665 -0.0150731 0.00737593 -0.00562607 0.0308466 0.0176008 -0.00626181 0.0379291 0.0176355 -0.0226602 -0.0144922 -0.0388334 -0.015875 0 
0.0244004 -0.0244198 0.0118158 -0.00899135 0.0438047 0.032045 -0.0389507 -0.0423326 -0.0233782 0.00574217 -0.00064814 0.0188877 -0.0149863 -0.00307571 0.0433323 -0.0195032 0.0378588 0.0465206 -0.00645006 0.0269247 -0.0197467 0.0229322 0.0150462 -0.0154009 0.0106261 0.0365349 0.0228904 0.0050595 -0.0265681 -0.0183624 0.032975 -0.0247203 -0.0139356 0.0152941 0.0744329 0.00261299 -0.0178664 -0.00179648 -0.0107822 0.023802 -0.0175255 0.0446141 0.0203568 0.0193656 0.0047381 0.0149981 0.0127159 0.0023011 -0.0288529 -0.00961007 -0.038011 0.0593908 0.00625553 -0.0110173 0.00656393 0.0266332 -0.0231078 0.0102725 0.0315267 0.0362085 0.00855549 -0.00567322 -0.00875686 -0.00301725 0 
0.0289415 -0.0294084 -0.0174258 -0.00892628 0.0275747 0.00291517 0.00361884 0.00518546 -0.0197019 0.0343874 -0.0239807 -0.0452055 0.0116892 -0.0423428 0.0496665 0.00725181 -0.0213616 -0.00413666 -0.00131325 -0.022716 -0.00201442 0.0490748 0.000225068 -0.025308 -0.0280025 0.0298689 -0.0109142 -0.0260839 -0.00777592 0.00155185 0.0117736 0.0293846 0.0398671 0.0170336 -0.0255822 -0.00830916 -0.00995154 0.00222938 -0.0408574 -0.0303192 0.00465705 0.0141793 0.0172614 -0.0360978 -0.00759132 -0.0283653 -0.0636178 0.026367 0.0124797 -0.0124569 0.0118405 0.0157373 0.0211608 -0.039337 0.0155252 -0.00725777 -0.0576166 0.000974387 0.0208285 -0.0091709 -0.0341683 0.0111605 0.0364324 -0.0421309 0 
0.00887254 -0.0109755 -0.0134894 -0.0136278 -0.0184979 -0.0305643 0.0202987 -0.00955084 -0.0297901 0.0383802 -0.0328414 -0.0330248 0.0555813 0.00851574 0.0307566 0.0230612 -0.0074444 0.00146574 -0.0329272 0.00900475 0.0400533 -0.031822 -0.00341659 0.00389935 0.0108125 0.0249291 0.0193507 -0.0183022 0.0131913 0.00902193 -0.0353346 0.00323693 -0.010376 -0.0238709 0.0053612 0.0382844 -0.00803027 0.0215049 -0.0403628 -0.00135055 0.00403759 -0.00874577 -0.0410623 0.000257044 -0.00529828 0.00114342 0.00169668 -0.0155556 0.0091193 -0.0208532 0.0251101 -0.0283011 0.00878081 0.0123849 0.003444 -0.00654036 -0.0192802 -0.0138102 -0.0676468 -0.00737136 0.0282755 -0.0235676 -0.0114041 0.0107559 0 
-0.0287944 -0.0158423 0.0030867 -0.00217575 -0.00432708 -0.02495 -0.0078275 -0.0188529 0.00551846 -0.0368103 0.00722734 0.0439054 -0.00219321 -0.000789147 0.0147798 0.0422783 -0.0304796 0.0130785 0.0369565 0.0300707 -0.0193686 -0.0296297 0.0316644 -0.0699368 0.0487966 0.00615634 0.00605351 -3.83142e-05 0.0310304 0.0589807 0.0187955 -0.0437475 0.0197345 -0.00124277 -0.00396563 -0.0124952 0.0431352 0.00282207 0.0177947 0.00527954 -0.0275302 0.0110326 -0.0160067 0.00416283 0.013401 -0.00221651 0.00901246 -0.0260647 -0.00353553 0.0155274 0.00579613 0.0267696 -0.0159152 -0.00593712 0.0155037 0.0196166 -0.00647424 0.00442249 0.0103049 0.00845522 -0.00260826 -0.0273589 0.00619732 -0.0053696 0 
-0.0423298 0.0194676 0.033625 0.00453188 0.0150771 -0.0244048 -0.0130347 -0.017844 -0.0164711 0.0052533 -0.0228442 -0.00466256 0.032286 0.00100009 -0.0546955 0.00604956 -0.0131164 -0.029494 -4.67628e-05 0.00904249 0.0100773 -0.0294025 -0.00434398 -0.0157834 0.0549098 0.0261317 -0.00665943 0.0119284 0.0239004 -0.0350541 0.00693715 -0.0193809 0.00869461 -0.00908077 -0.0237457 -0.0164321 0.0220822 0.0675368 0.0222483 -0.00913892 0.0229744 -0.0118933 -0.0106517 0.00173969 0.0110116 -0.0312202 0.0320967 -0.010145 -0.00414793 0.0127328 -0.00834986 0.0200232 -0.0264069 0.0666163 -0.00233712 0.0147636 0.00145755 -0.0127865 -0.0153728 0.0312449 -0.0334745 0.0115332 -0.0401154 -0.000289458 0 
0.00448189 -0.00433841 0.0699858 0.00734473 -0.00420407 -0.0373948 0.0190037 -0.0252405 0.0167438 0.0139243 0.0283653 -0.0131384 -0.0263134 -0.00892567 -0.0112441 0.00769762 -0.00742639 -0.0063219 -0.0196462 0.0110211 0.0195535 0.0203339 -0.00613417 -0.0325448 0.0213291 0.0355118 -0.012409 0.00235978 0.0030029 0.00300812 0.0234118 0.0236005 0.0432137 -0.0127524 0.00505868 0.0317 -0.053286 0.0804589 0.0170155 0.0128078 0.0225801 0.00478169 -0.0390574 0.0199995 0.00230887 -0.00151517 0.0522377 0.00265994 -0.0135108 0.0162733 -0.0182344 -0.0563144 0.032644 -0.0252632 0.0367661 -0.0312602 0.0116389 0.0270546 0.0142785 -0.0417159 0.0134731 0.0678862 -0.0189015 -0.0351923 0 
-0.000801883 -0.0380762 -0.00769917 -0.0284497 -0.0307404 -0.0356383 -0.0334766 -0.0495746 -0.0195018 -0.0261909 -0.0154563 -0.0103253 0.0177573 0.0160315 0.00777199 -0.0143184 0.00951325 0.0551846 0.0354493 -0.0246454 -0.00253269 0.00773284 0.00725078 0.0282453 0.0104797 0.00103973 -0.00902511 -0.0096132 -0.0264678 0.00529458 -0.0105739 0.00446742 -0.0425607 -0.0137173 -0.01965 0.00991594 0.0364533 -0.0202982 0.0470394 0.0183046 0.00317082 0.0256037 0.0385963 -0.00901023 -0.0284771 -0.0165035 -0.00859819 0.01838 -0.000877255 -0.0237122 -0.020405 0.00188954 -0.00372708 -0.0191435 -0.0350544 -0.0167111 0.0342585 -0.0164065 0.0368731 -0.00409699 0.00067007 -0.0174343 0.0139065 -0.0321719 0 
0.0221528 -0.00908753 0.0440384 -0.0140967 -0.0129235 -0.0361871 0.0281733 -0.0122295 -0.0352985 -0.00739102 -0.026399 0.0475443 -0.0238283 0.00732378 -0.00401055 -0.031943 -0.0185776 0.000892402 0.0014908 -0.034381 -0.0255464 -0.00218356 0.00431093 0.0116356 0.00821208 -0.0289061 -0.00575726 0.00481217 0.0154918 -0.00307834 0.0178877 -0.00847278 0.0202539 0.0297215 -0.0159188 0.011315 0.0199899 0.00218945 0.0117017 0.00943909 -0.0211712 -0.0120905 -0.00765802 -0.0200557 -0.0364664 0.0129802 -0.0129679 -0.0190129 -0.0333789 -0.0168208 -0.0154468 0.0255009 -0.0286125 -0.0183102 0.0126023 0.00126124 -0.0112631 -0.0210124 0.0178868 0.017662 0.018513 0.00460658 -0.0235502 0.0125913 0 
-0.0148439 0.0211504 0.0500352 0.0153927 -0.00920887 0.00711542 0.00211885 -0.0318152 0.018071 -0.0539125 0.00546766 -0.0229761 0.0294719 0.0137678 -0.0158066 -0.0325495 -0.0736341 0.00821242 -0.00248233 0.0049065 -0.0113162 -0.00589522 -0.0291652 0.0252362 0.00773372 -0.0227785 0.0570568 -0.0162296 0.00792733 -0.0332141 0.0257855 0.0226655 -0.00682955 0.0168902 -0.00431252 0.0547316 -0.000530916 0.044255 0.0270748 -0.0158436 -0.00786899 -0.00565575 0.0309525 -0.00195705 -0.00356042 0.0182241 -0.015275 0.00426574 -0.0262029 0.011355 -0.0155678 -0.016882 0.0139261 -0.0287659 -0.00697607 -0.0030382 0.0127377 0.022501 -0.00603883 -0.00018104 0.004888 -0.00567615 0.00112226 0.0222356 0 
0.0109285 -0.00310151 -0.0265316 0.0460055 -0.00529986 -0.0292518 -0.0218376 0.0248503 -0.012001 0.000584957 -0.0245466 0.00365562 -0.025149 0.0242836 0.0067963 -0.00307709 -0.0230628 -0.0233576 -0.0391068 0.00665688 0.00332516 -0.0295841 -0.0546487 0.0278846 -0.00333107 -0.040272 -0.00502718 0.0138617 -0.0263837 0.00339328 0.0337385 -0.0256931 0.00449002 0.00532987 0.00882401 -0.00883514 -0.00266515 0.0630694 0.00379615 -0.0259518 -0.00445653 0.00562074 0.0548093 -0.0206096 0.0175021 0.0349913 0.00424721 -0.0339864 -0.0237189 0.0261914 0.0162462 -0.0220629 -0.0114265 -0.018063 0.0040122 -0.0518713 -0.0160696 0.0140458 0.0230865 0.0159267 -0.00652559 0.0171933 -0.016092 0.00588881 0 
0.0192813 0.000246379 0.00607538 0.0227858 -0.0291092 -0.00750526 -0.0375344 -0.0165497 -0.023426 0.015763 0.0340173 -0.000657576 0.0109212 -0.0307281 -0.000554765 0.00580209 -0.00299245 -0.00463364 0.000460873 0.0144464 0.0327399 -0.042051 0.0295346 0.0197156 -0.0261617 -0.0254706 0.0127773 -0.0018706 0.00693199 0.0162722 0.0151897 -0.0134799 -0.000341427 -0.0348425 0.0192951 0.00331199 -0.016141 0.0367846 0.0358023 0.0298191 -0.00852679 0.0124173 -0.0247768 -0.0394441 0.00635389 -0.0224222 0.0195707 -0.00576787 -0.00823991 -0.0255463 0.029028 0.0368493 -0.0217956 -0.0187228 0.00691936 0.0319718 0.011561 0.0188041 0.0437076 -0.0086665 -0.00272398 0.0206211 -0.00675256 0.00789856 0 
-0.0317087 -0.0336132 -0.00398259 -0.0141932 -0.0521541 -0.0194825 0.00811552 0.00805226 -0.00301007 0.0302616 -0.0449459 0.019455 -0.00512087 -0.0034279 -0.016261 0.032558 -0.0221166 0.0095281 0.0279981 -0.03885 0.0204399 0.000496706 -0.0136062 -0.0225984 -0.0198526 0.0141456 0.0480759 -0.014996 -0.0186462 -0.0239827 0.0611199 0.0009083 0.00366968 0.0468003 -0.0149641 0.00904748 -0.0258425 0.00996046 -0.00034915 -0.0262813 0.0101619 0.0348471 0.00327002 -0.0187551 0.0308477 -0.034753 0.00329147 -0.0306604 -0.00832179 0.00849166 0.0294624 -0.00167368 0.027491 0.0305559 0.0330793 0.0101391 8.38597e-05 0.0407825 -0.0231667 -0.00345664 -0.0091196 -0.0411032 -0.00779656 -0.0410327 0 
