3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0517789 -0.0220508 0.0123378 -0.0489227 -0.0221565 0.0280148 0.00215215 0.0349048 0 
-0.0299569 -0.0168921 -0.00209978 0.00998133 0.0583256 0.0188309 -0.0161887 -0.00892706 0 
-0.056012 0.0140784 0.0384218 0.010531 -0.00934367 0.0709598 0.0045438 0.0212967 0 
-0.0729426 -0.0081133 -0.0208549 -0.0263041 0.0166501 0.00562784 -0.0501391 -0.00452646 0 
-0.0659902 -0.00365115 0.00542957 0.00737125 -0.0233868 0.0606933 -0.00342345 0.0103899 0 
-0.0418174 0.0154653 -0.00826784 0.016373 -0.0161947 -0.01093 0.00171269 -0.0276519 0 
-0.0268122 0.00752257 -0.0091586 0.03456 -0.00459403 -0.0409162 -0.0224845 -0.0147986 0 
-0.0352613 -0.0230611 0.0543347 -0.0352878 0.0255549 0.0233184 -0.00136942 -0.0176976 0 
-0.0586781 -0.0170677 0.0438484 0.00785371 -0.0425406 -0.00700295 -0.0138036 0.00186444 0 
-0.0700546 -0.00709574 0.044548 -0.0238341 0.0105982 0.0267774 -0.0410769 0.0121892 0 
-0.020404 -0.021333 0.0219364 0.0024422 0.0053056 0.0301919 -0.0343277 0.0374736 0 
-0.055886 -0.0128047 0.0188978 -0.076578 0.0163145 0.0397953 -0.00585169 0.0509683 0 
-0.060581 -0.00262477 0.0271777 -0.00433557 -0.0182853 0.0487126 -0.00994697 0.0374264 0 
-0.0438968 -0.031932 -0.00761163 -0.0529006 -0.0285291 0.0533431 -0.0197355 0.0519567 0 
-0.057228 -0.0160986 -0.0173039 0.0114761 -0.00421162 0.0405263 -0.0100202 0.010493 0 
-0.00848485 -0.00736735 -0.0136607 0.0280497 -0.00594394 0.0733722 0.00998191 -0.0541191 0 
-0.0373039 0.050641 -0.0182447 0.00111275 -0.0224516 0.0115307 0.000254022 -0.00180957 0 
-0.0572128 -0.0268984 -0.0370111 0.0185822 -0.0114032 -0.0322424 6.45959e-06 0.0169878 0 
-0.00822047 -0.0176883 -0.00351317 0.0136139 -0.0144557 -0.0161608 -0.0368686 -0.0293124 0 
-0.0896898 0.0124058 0.0081934 0.0361976 0.00412987 0.0171199 -0.0215514 -0.0255958 0 
-0.0483213 -0.0127964 -0.000397176 0.0165012 0.00324124 0.00423553 -0.0514889 0.000855414 0 
-0.0925904 -0.0110181 -0.00177533 -0.0462201 0.0205249 0.0347324 -0.00671076 -0.0307621 0 
-0.0429034 0.0463831 -0.00123686 -0.0863061 -0.0175301 0.0101464 -0.024815 0.0121644 0 
-0.045772 -0.00031235 0.00934604 -0.0357935 0.0181478 -0.0056814 0.0254242 0.0048037 0 
-3.73276e-06 -0.00243195 0.0153387 0.03667 0.0215246 0.000958084 -0.0384357 -0.0113442 0 
-0.0399562 -0.0431819 0.00327079 -0.0127388 -0.0290328 -0.00161487 -0.0431194 -0.0207683 0 
-0.0182297 0.0182846 -0.0183018 0.0216036 0.0317883 0.0174616 -0.00344333 -0.0461228 0 
-0.0287755 0.0367252 0.0450151 0.00354357 0.0312553 0.0209215 0.00531125 0.0281949 0 
-0.0905559 -0.0201234 0.00933163 -0.0285689 -0.0250388 0.0668354 0.00675667 0.024916 0 
-0.0788295 0.00554086 -0.010605 0.00469681 0.0227968 0.0332586 0.0483102 0.0194313 0 
-0.0693416 -0.0227989 0.00421665 -0.0170376 0.0244049 0.00454478 0.0112355 -0.0051194 0 
-0.0399332 -0.00539211 -0.00865771 0.0288933 0.0218037 -0.0325335 -0.0185303 -0.010495 0 
-0.0364773 0.0162136 0.00873817 0.00278012 0.000488954 0.00715708 -0.0394704 0.00464152 0 
-0.0291269 -0.025292 0.00216918 0.0154505 -0.0228802 -0.00579148 -0.00755317 -0.015194 0 
-0.062195 -0.00620654 0.0488769 -0.0135808 -0.00354609 0.0420817 -0.00309199 0.0502072 0 
-0.0611676 0.030266 0.0370474 0.0019129 -0.0327006 0.0604623 0.00169639 0.0108248 0 
-0.044604 0.0161003 0.0452355 -0.0453529 -0.0274908 0.0449162 -0.0344816 -0.00565796 0 
-0.0320673 0.009676 0.00418227 -0.0160251 0.00585347 -0.00623099 0.027897 0.00435903 0 
-0.0439843 -0.0165851 0.0324143 -0.0598545 0.000139679 0.013137 0.0010744 -0.0163603 0 
-0.0580292 -0.0236925 0.00835292 -0.022571 0.00966189 0.0503376 0.0104826 -0.0255005 0 
-0.0764975 -0.000986345 0.0213847 -0.0616568 -0.00801642 0.0275712 0.00478118 0.0158926 0 
-0.03309 0.0113632 -0.00367742 -0.0144612 0.0281585 0.0049716 0.0260985 -0.0472493 0 
-0.0172423 0.0380932 -0.000380574 -0.00637619 0.0173388 -0.0126869 0.01786 0.0176611 0 
-0.0350407 -0.00640455 -0.00259427 0.015405 -0.00846029 -0.00270918 -0.00559452 0.0405921 0 
-0.0471278 0.00964299 0.0314567 -0.04571 -0.00148694 0.02403 -0.0356576 -0.0428871 0 
-0.0161163 0.017787 -0.000158375 -0.0223339 -0.050257 -0.00140815 -0.0209165 -0.00445115 0 
-0.066417 0.00628489 0.0168293 -0.0535719 -0.0261025 0.0316794 -0.00131339 -0.0412126 0 
-0.0667192 -0.00851948 0.00875296 -0.015776 0.0088005 0.0198687 0.00669847 0.0227899 0 
-0.0165169 0.00814083 0.0196494 -0.0363771 -0.00918705 0.00939506 0.0205703 -0.0267483 0 
-0.0353422 0.017741 -0.00260959 -0.052967 0.0172005 0.0334757 -0.0114723 0.0288116 0 
-0.0537546 0.0147653 0.00369948 -0.0644218 -0.0180808 0.036414 -0.0365464 -0.0103035 0 
-0.0288813 -0.000498429 0.0140314 -0.0414159 -0.0395397 0.0433968 -0.0174865 0.0379357 0 
-0.0376078 0.0108843 0.0350345 0.0121597 -0.00840874 0.016477 -0.00752859 -0.0443843 0 
-0.0651395 0.0138033 0.00713694 0.0144381 0.0529899 0.0406943 -0.0112509 -0.0128263 0 
-0.0466887 -0.0130617 0.0117717 -0.0244277 0.0101616 0.0103219 0.0177301 -0.0394425 0 
-0.0244553 -0.0232172 0.0285456 0.0012408 -0.000881209 -0.00648481 -0.0135543 0.00627735 0 
-0.00135779 0.0211496 0.0415952 0.0140149 -0.0244836 0.00669212 -0.0340413 0.0214178 0 
-0.0389818 -0.00829969 0.00835351 -0.0486626 -0.00175134 0.0688091 -0.0133761 -0.0092933 0 
-0.00202891 -0.0267724 0.0604123 -0.0294466 -0.00289498 0.0331504 -0.0409151 0.0385913 0 
-0.00498591 0.023227 -0.0218038 -0.034734 -0.0386266 -0.00287008 -0.0249419 0.0108141 0 
-0.0224665 -0.0040359 0.00960021 -0.045186 -0.0128571 0.0102975 0.00266857 0.015367 0 
-0.00113511 -0.0121305 0.0307812 -0.0276333 0.0164431 0.0171551 -0.0220131 -0.0250319 0 
-0.0636113 -0.0447681 0.0259166 -0.0462182 0.0283284 0.0143512 0.0161954 -0.00959099 0 
-0.0336045 -0.000295315 -0.0319872 -0.0304058 0.0161212 -0.0365828 -0.00772561 0.000938149 0 
-0.0413979 0.0189989 0.0720523 -0.0492358 -0.00497498 0.0341413 0.0167943 -0.0253237 0 
-0.0404605 0.0238948 -0.00761653 -0.0139409 0.0134704 0.032599 -0.0675109 0.017788 0 
-0.0428621 -0.00856115 0.0198476 -0.0280528 -0.00110532 0.00882914 0.0110485 -0.0124301 0 
-0.0455917 0.000636614 -0.000259995 0.0224457 0.0145892 -0.0297589 0.0055129 -0.00837318 0 
-0.034311 -0.0232443 0.0595891 0.0282409 0.0205235 -0.0184475 -0.00715582 0.0394852 0 
-0.00488249 0.017609 0.0218452 0.0131423 0.00769328 0.0505898 -0.0226145 -0.023385 0 
-0.0363049 0.00339289 0.0136391 -0.0330902 0.0397037 0.0250996 -0.0065761 0.0306618 0 
0.001761 0.00167008 0.0225466 -0.0349933 0.0347033 0.0029065 -0.00982243 -0.00714658 0 
0.00973569 0.0288039 0.0472451 -0.0414903 -0.00104962 0.0264774 0.0188072 -0.012491 0 
-0.045697 0.0279507 0.0149907 -0.0135957 0.00775909 0.0102185 0.0286064 0.00827841 0 
-0.0375119 0.0420748 -0.0252829 0.0321622 -0.00619432 0.0223571 -0.00375055 0.0081809 0 
-0.0256522 -0.0261663 -0.00286494 -0.00249395 0.0170634 -0.01961 -0.0177474 -0.00728741 0 
-0.0306995 -0.00762714 -0.00852535 0.0212873 -0.0174084 0.0599847 -0.00668946 0.0469208 0 
-0.0536775 -0.0137279 -0.00704515 0.0106627 -0.0128365 0.0274524 -0.0207601 -0.00589536 0 
-0.081685 -0.0118938 0.00487238 -0.0400131 -0.0656821 -2.89009e-05 -0.0352306 0.0261454 0 
-0.0321072 -0.0206471 -0.00454997 -0.00219256 -0.00858431 -0.00585979 0.00684554 0.0169072 0 
-0.04546 -0.0274186 0.0127157 -0.0174977 -0.0301274 -0.0339414 -0.0480319 0.0158606 0 
-0.0336475 0.00603607 -0.0259992 0.0254956 -0.0133545 -0.0159598 -0.00392516 -0.00867223 0 
-0.0193533 0.00538038 0.0397179 0.0161495 -0.0211909 0.0323245 0.00154658 0.00159924 0 
-0.0509306 0.00938552 0.0345159 0.0184073 0.0156063 -0.00595089 0.00215675 0.022129 0 
-0.0609875 -0.01148 0.0161899 0.0278185 -0.0140503 0.0226106 0.0146154 0.0247694 0 
-0.0640562 0.00875417 -0.0136843 -0.015615 -0.0154903 -0.00441003 -0.0306125 0.000907669 0 
-0.0397154 -0.0170989 0.030318 -0.00534343 -0.0282456 0.0137952 -0.036649 0.0126693 0 
-0.0462992 -0.0158629 -0.0573858 -0.0255033 -0.0088001 0.0140106 -0.0252506 -0.000133183 0 
-0.0267329 0.037898 0.0157908 -0.0305763 -0.0301243 -0.0284052 0.00678258 0.0301098 0 
-0.0123326 0.00171622 0.00536057 -0.0195847 0.016012 0.00691744 -0.0132334 0.00169702 0 
-0.0662587 -0.0179536 -0.00920005 -0.0190792 0.0223847 0.0848671 -0.0298758 0.0542573 0 
-0.0678783 0.0444381 0.0290339 -0.0159411 -0.00412911 -0.0227091 -0.02394 0.0225052 0 
-0.00820753 -0.0178709 0.0311252 -0.0122241 0.00341301 -0.00255193 -0.0153832 0.0350084 0 
-0.0790826 0.0453048 0.0140176 -0.00534248 0.0332042 0.0133974 -0.0316594 0.0159242 0 
-0.02875 -0.0148135 -0.0148821 0.0615253 -0.00159956 -0.00636881 0.00892674 0.00257889 0 
-0.0704602 -0.00257509 -0.010842 -0.0457464 0.0328272 0.0291773 0.0139731 0.0125941 0 
9.46302e-05 0.00108436 -0.000222403 -0.0244561 0.0208882 0.020564 -0.0244549 0.0310148 0 
-0.0736344 -0.0109159 0.023721 0.0128913 0.0125515 0.0101827 -0.0604604 0.0219326 0 
-0.0234572 0.00641669 0.0105267 0.0181883 -0.0116567 0.012338 -0.0605293 0.0302772 0 
-0.0345521 -0.0198259 0.0120055 0.00317944 -0.0205545 -0.0309065 -0.0225627 -0.00354862 0 
-0.024598 -0.0196896 0.00935248 -0.0152312 -0.00513583 0.0319606 0.0326352 0.0376984 0 
-0.06031 -0.00306798 0.0621548 -0.0618085 0.0180393 0.0220693 -0.00730375 -0.0272044 0 
-0.0293795 -0.00561935 -0.0143512 0.0063374 -0.00491321 0.0441552 -0.0239929 0.0176276 0 
-0.0509808 -0.012055 -0.0170257 0.0137108 0.020927 -0.0314092 -0.0285839 -0.000890328 0 
-0.0378515 0.0440806 0.0293624 0.0247424 -0.0017258 0.0129643 0.0143483 -0.00476367 0 
-0.0609562 -0.00565863 0.0217591 -0.0210319 -0.00985659 0.0024107 -0.0154626 -0.0327896 0 
-0.0667987 -0.00303766 0.0307444 -0.023188 0.0177557 0.0567406 0.00646638 0.0201573 0 
-0.0753029 0.013571 0.0250757 0.00906327 -0.0384403 0.036385 0.0295386 -0.018082 0 
-0.0153833 0.0260372 0.0505277 -0.0148455 -0.0547113 0.0297758 -0.0166453 0.0166572 0 
-0.0459014 0.0280109 0.031858 0.0136034 0.0371871 0.000826402 -0.0102936 0.00228415 0 
-0.0387787 0.049349 -0.0153521 -0.00734504 -0.00603012 -0.0193533 0.00699359 -0.0179391 0 
-0.0476607 -0.0103927 0.0376483 -0.00343053 0.00106747 0.0698999 0.011627 -0.0305786 0 
-0.0763051 -0.0186395 0.00992149 -0.0105397 0.00396091 -0.0041126 0.015294 -0.0143442 0 
-0.054154 0.00946643 -0.0123242 -0.0101004 0.0389992 0.04058 -0.0202889 0.0181547 0 
0.0284405 0.0135815 0.00339375 0.0307732 0.00791194 0.0297494 -0.0195434 -0.00932785 0 
-0.0530522 0.00590997 -0.0340581 0.0101019 0.024244 -0.0262697 -0.0290851 -0.00151948 0 
-0.0387939 0.0304002 0.0196076 0.0387182 -0.0418768 0.0706502 -0.0131563 0.00136033 0 
-0.00236093 -0.00144648 -0.00126969 0.0209403 0.0218648 0.0241786 -0.000463392 0.000573028 0 
-0.0609516 -0.0261095 -0.0153832 -0.0263729 -0.0448655 0.0432007 0.0192419 0.00113111 0 
-0.0385152 -0.0373173 0.0433397 0.0368625 0.0347043 0.0351048 0.0261342 -0.0211754 0 
-0.0571872 0.0293359 -0.0258168 0.0424962 0.00640612 0.0642436 -8.43185e-05 -0.00340254 0 
-0.00994418 0.0486769 0.00768699 0.0166932 0.00697125 0.0238349 0.00908069 -0.0096086 0 
-0.0489388 -0.00738467 0.0140585 0.0184686 0.0228041 0.0117549 -0.02017 -0.00287439 0 
-0.0107332 -0.0206032 0.00411494 -0.0149607 -0.00772582 0.0446475 -0.018826 -0.0214101 0 
-0.0356228 0.0487138 0.0342579 -0.0149714 0.00375148 0.0289239 -0.0436141 0.00840674 0 
-0.00209846 0.00558465 0.046846 -0.0126954 -0.0151122 -0.0157658 -0.0237582 -0.012016 0 
-0.0115706 -0.00736723 -0.0302947 0.0145854 0.0249634 0.01617 -0.00124051 0.0242869 0 
-0.01958 -0.0296865 0.0226936 -0.00370359 0.0221561 0.0116466 0.00613639 0.00561985 0 
-0.0464202 0.0228293 0.0113355 -0.0360825 0.0132767 0.0510082 -0.0116004 0.0173024 0 
-0.0369558 -0.00426752 -0.00830071 0.0392838 0.00427641 0.0525477 -0.0103427 -0.00730252 0 
-0.0159014 0.0263138 0.0151673 -0.0113011 0.00170905 0.00194776 -0.0396377 0.0179646 0 
-0.0126857 -0.00656735 0.0456414 0.0470387 -0.00819433 -0.0176121 -0.0434115 -0.0414314 0 
-0.0131607 0.0180709 0.0448544 0.0135036 0.00789583 0.032739 -0.0238205 -0.0136611 0 
-0.0536261 0.0497263 0.0100615 -0.00681387 -0.0035691 0.00920852 -0.0100258 -0.0305357 0 
-0.0464929 0.0243398 0.0167997 -0.0259529 0.00617041 0.0199791 0.0270211 -0.0218286 0 
-0.0547074 0.0215382 0.0342207 -0.0279984 0.0387312 0.0655693 -0.0264061 -0.0201792 0 
-0.0688394 0.0198371 0.0313219 0.000340725 -0.0135079 0.0461417 -0.0487942 0.0367171 0 
-0.006762 0.00858513 0.0520404 -0.0430419 -0.0399669 0.0363513 -0.0162417 0.0189281 0 
-0.0276638 -0.000119756 0.0193436 0.0217507 0.0201945 0.0535787 -0.0417424 -0.0187414 0 
-0.00567377 -0.0131168 0.0481158 -0.0180532 0.0140475 -0.0126503 -0.0215737 0.0095222 0 
0.0260624 -0.0075485 0.0412448 0.0192753 0.00376773 7.04947e-05 -0.0629169 -0.00260919 0 
-0.0260654 0.0215926 0.014389 0.015024 -0.00155125 0.0108989 0.00677137 -0.024121 0 
-0.0673682 -0.0420147 0.0365903 -0.00363793 0.00278075 0.021803 0.0110396 0.0128064 0 
-0.0451991 -0.0109986 0.0447115 -0.048696 -0.0315706 0.0190815 -0.0289064 -0.0267013 0 
-0.0442126 0.0162669 0.0314198 -0.0138117 0.00523901 0.0325891 -0.0192695 0.0392786 0 
-0.0262738 0.00977383 0.00868394 -0.0199378 0.0192123 0.0605765 -0.0387696 0.0187285 0 
-0.0381048 0.0100165 0.0589139 -0.0165038 -0.00427995 0.037259 -0.0515827 0.00855449 0 
-0.0471343 0.0239392 0.0393911 -0.0539271 0.0447118 0.00250701 -0.0282706 -0.0257472 0 
-0.0431519 0.0129767 0.0370179 -0.0663434 -0.0246871 0.000255541 0.0170574 -0.0369508 0 
-0.0314689 0.0271864 0.0341178 -0.0568992 -0.0290458 0.0920109 -0.0211009 0.000456804 0 
-0.0505522 0.0185719 0.0344332 -0.0233709 0.0192174 0.00274236 -0.0177452 0.012183 0 
-0.0430656 0.0129059 0.00396833 -0.00768528 -0.00573786 0.0480791 0.018722 -0.00384957 0 
-0.0363943 0.0144878 -0.0061922 0.0298979 0.0370177 0.0253788 -0.00358963 -0.00266295 0 
-0.0486492 -0.00465779 0.00769574 0.00403763 0.00434742 0.0166943 -0.0101174 0.0062088 0 
-0.0426441 0.0319216 0.0379991 0.0451714 0.0270017 0.0503284 -0.0327952 0.00383993 0 
-0.0713513 0.0259688 0.0272548 0.0168741 -0.0522567 0.0284542 -0.0211378 0.0105288 0 
-0.0584589 -0.020566 0.0289015 -0.081961 -0.0046022 0.0282844 0.002645 -0.0298736 0 
-0.0853459 0.00135483 0.0237942 -0.0196413 0.00665366 0.0506049 -0.03798 0.0376303 0 
-0.051077 0.0186014 0.020412 -0.0464665 0.0331989 0.069519 -0.00194845 0.0090842 0 
-0.0267198 -0.0139607 0.042746 -0.021548 -0.0151465 0.0235318 -0.0188384 -0.00446906 0 
-0.0366613 0.00433589 0.00596083 -0.0068137 -0.0172058 0.0301556 -0.0290071 -0.0267991 0 
-0.0249981 0.0076477 0.00364163 -0.0124453 0.00672201 0.0548275 -0.0414564 -0.0209278 0 
-0.0540134 0.0159936 -0.00892887 -0.00703894 0.00652045 -0.0082335 -0.0577594 -0.0143899 0 
0.000698487 0.0217488 -0.00941058 0.0019722 -0.0313936 0.0584688 0.00127979 -0.00847325 0 
-0.0679047 -0.0154706 -0.00902195 0.00452069 -0.0293883 0.00206421 -0.00660577 -0.036082 0 
-0.0365152 -0.0246789 0.0276758 0.0259904 0.00571943 -0.00652317 0.0379698 -0.0255121 0 
-0.0438831 -0.0113819 -0.0139222 0.00750722 -0.00492928 0.0530998 -0.0390419 0.0231424 0 
-0.0383399 -0.0227477 -0.00285669 0.0308032 -0.0120802 0.0123679 -0.0380714 0.0086496 0 
-0.0107667 -0.0193287 -0.000552992 -0.0563893 -7.38845e-05 0.0179878 0.0187655 -0.035106 0 
-0.0254696 -0.0205142 0.0390094 0.00773581 -0.00441755 0.0134123 -0.00871325 -0.0332165 0 
-0.0298682 -0.00640481 0.041901 -0.0118677 -0.00976837 0.056331 -0.00787156 -0.038601 0 
-0.0432998 0.00608328 0.0443788 -0.048982 0.0242497 0.0424221 -0.0350567 -0.0201206 0 
-0.0355929 -0.032405 0.014131 0.00377523 0.00213757 0.0175649 -0.00738901 -0.0654507 0 
-0.0112202 0.0149416 0.0373716 -0.0272279 -0.0523737 0.0456906 -0.0252427 -0.00487583 0 
-0.0522714 -0.00566922 -0.0355706 -0.0263462 0.0434278 0.0534506 -0.0468056 -0.0394162 0 
-0.0290321 -0.00277667 -0.0166257 -0.0142914 -0.00401661 0.0403042 -0.0539342 -0.0413669 0 
-0.00816936 0.00150328 0.04865 -0.0340442 0.0263876 0.0489641 -0.000135865 -0.0129671 0 
-0.0273096 -0.0271048 -0.0012735 0.00420159 -0.00411635 0.0314252 -0.0636064 -0.0167454 0 
-0.0375916 0.0237024 0.0406437 -0.018432 -0.0146341 0.039401 -0.0257204 0.0419199 0 
-0.0520953 -0.00407822 0.0379848 -0.0133835 0.0061267 0.0404494 0.00975636 0.0280858 0 
-0.000582914 -0.0043747 0.0211178 -0.027072 0.032629 0.0432028 -0.0149376 0.022191 0 
-0.0480057 0.0168935 -0.00957745 0.0125246 0.0120953 0.0195464 0.00915239 -0.0156001 0 
-0.041764 -0.00913564 0.0397216 -0.0291599 0.0162531 0.00707132 -0.0371184 0.0339148 0 
-0.0369476 0.0714881 0.0281779 0.0139465 -0.00893819 0.012955 -0.00428864 -0.00163493 0 
-0.048587 0.0516151 0.0231566 0.0328653 0.0405072 0.0614738 0.00286153 0.0117409 0 
0.00292831 -0.0382939 0.0458958 0.00377873 0.00307904 0.0203366 -0.0547381 0.0140542 0 
-0.0301871 0.0123084 0.016802 -0.033555 -0.00135306 0.0342884 -0.0285137 0.00327854 0 
-0.0083171 0.0284334 -0.0270351 -0.0228309 0.0169667 0.0783435 0.0149253 -0.0107002 0 
-0.0389551 0.0422729 0.0199221 -0.0183152 -0.011059 0.0493155 -0.0265483 0.00763403 0 
-0.0297427 0.0430877 -0.00193705 -0.00609199 0.0445557 0.0285392 -0.0487948 0.0112812 0 
-0.0157981 0.00827409 0.0133697 -0.0531741 -0.0515542 0.0664565 -0.0468421 0.0260549 0 
-0.0714039 -0.000134957 0.0137082 -0.0482636 0.00899193 0.0276827 -0.0119344 -0.0399382 0 
-0.0741632 0.0323905 0.031155 -0.056938 0.0145433 0.0326675 -0.00876732 -0.038827 0 
-0.0486784 0.0229694 0.0544153 -0.0320717 0.0193818 0.0404804 -0.0584298 -0.0143924 0 
-0.000758817 0.0107474 -0.0175741 -0.0480878 -0.00555339 0.019246 -0.0293732 -0.00748099 0 
-0.0513028 0.00653954 0.0150844 -0.0638235 -0.00443782 0.0683612 -0.00649599 -0.038149 0 
-0.0532818 0.00519884 0.0183702 -0.0334328 0.0115843 0.0273014 -0.0528166 0.0017865 0 
-0.0511907 0.0207024 -0.0140418 0.0098613 -0.0370634 0.05746 -0.0357312 -0.0139061 0 
-0.0676749 -0.0323969 0.0261773 -0.0842238 0.0017917 0.0575692 -0.0373801 0.0088618 0 
-0.0377095 0.00558381 0.044607 -0.0476063 -0.00847071 0.0495478 -0.0534957 -0.0225263 0 
-0.0348459 -0.0149148 0.0340366 -0.059885 0.0230659 0.0519696 0.00340809 0.00833122 0 
-0.0387467 -0.00075922 0.0118746 -0.0523072 0.00449153 0.0406272 -0.00532016 -0.0376295 0 
-0.0244909 -0.00172106 0.0118458 -0.0491163 -0.00674946 0.0484352 -0.000366168 -0.0649056 0 
0.0330434 0.0356887 0.00805143 -0.0179459 -0.00797098 0.0242537 -0.0347198 -0.0524902 0 
-0.0169967 0.0460087 0.0198737 -0.00508995 -0.0107167 -0.0256634 0.00406849 -0.0581393 0 
-0.0350406 0.0193123 0.00924484 0.00134641 0.00592137 -0.0122715 -0.0361026 -0.00233703 0 
-0.00762062 0.0236164 0.0511254 0.00322124 -0.0222338 0.0502045 -0.0281351 -0.00659178 0 
-0.0329228 0.00862902 -0.00049295 -0.0472801 0.0237561 0.0457599 -0.0170086 0.0194576 0 
-0.0423395 0.0469863 0.0180172 -0.0805325 0.00216701 0.0182917 -0.0189018 -0.0496299 0 
-0.0207193 0.0216323 0.0424626 0.0227089 0.0121118 0.0114574 -0.0398094 -0.0166434 0 
-0.0670778 -0.0142801 0.0352 0.00697403 0.000175746 0.0663806 -0.0333067 -0.0270159 0 
-0.0450519 0.0331111 0.00477254 -0.0537005 0.0286054 0.0248749 -0.00446034 0.0222572 0 
-0.0189863 -0.0275706 0.0191253 -0.0518891 -0.000727995 0.0688305 -0.003249 -0.0122305 0 
-0.042919 -0.010767 -0.0116968 -0.0473721 -0.0273615 0.0962108 -0.0377951 -0.00894092 0 
-0.0463869 0.0101675 0.0493406 -0.0427176 -0.000803091 0.0569901 -0.0489024 -0.0380848 0 
-0.0691226 0.0050777 0.0335345 -0.0467752 0.0538032 0.0416218 -0.0165192 -0.0257342 0 
-0.0516806 0.0404563 0.0210258 -0.0559766 0.0441803 0.0658444 -0.0668236 -0.0526419 0 
-0.0381617 0.0210001 0.0248316 -0.0196333 0.00281428 0.0643345 -0.0423524 -0.0349882 0 
-0.0676555 0.0168189 0.0352008 -0.0264641 0.0469305 0.0411487 -0.0176322 -0.0597736 0 
-0.0288903 0.00660596 0.049406 -0.0495508 0.0193952 0.0532687 -0.0156551 -0.0764206 0 
-0.0691455 -0.0108351 0.0313742 -0.0609964 0.0161967 0.0387781 -0.0323333 -0.0478092 0 
-0.039475 0.00100883 0.0412198 -0.0594559 0.00536032 0.06314 -0.047378 -0.0351494 0 
-0.0308223 -0.00796368 0.0780197 -0.0154289 0.0132131 0.0726702 -0.0273205 -0.0549909 0 
-0.0282863 -0.01592 0.0508031 -0.0324869 0.00178929 0.0738516 -0.0575653 0.0043969 0 
-0.0154729 0.0162434 0.0641551 -0.0347957 0.0255624 0.0613633 -0.00340948 -0.00524008 0 
0.0071118 0.0050006 0.0805664 -0.0207313 0.0189895 0.0561452 -0.0550826 -0.0109065 0 
0.0118775 -0.00666672 0.0294763 -0.0642821 -0.00181134 0.0426586 -0.0468886 -0.0434819 0 
