3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0633723 -0.00602722 0.0439976 -0.022428 0.0117814 0.0257234 -0.0408791 0.0127349 0 
-0.0135758 -0.0198372 0.0215555 0.00478129 0.0064614 0.0290881 -0.0344491 0.0387875 0 
-0.0487376 -0.0115855 0.0186009 -0.0742286 0.0171923 0.0388189 -0.0060631 0.0524038 0 
-0.0535011 -0.0014045 0.0268698 -0.00238935 -0.0168703 0.0478378 -0.0101061 0.0383007 0 
-0.036909 -0.0309921 -0.00805698 -0.0519071 -0.0269761 0.0526111 -0.0196227 0.0520056 0 
-0.050056 -0.015147 -0.0176424 0.0127678 -0.00280075 0.03987 -0.0100609 0.0108189 0 
-0.00182664 -0.00629913 -0.0139765 0.0299202 -0.00477386 0.0725566 0.00985951 -0.0532412 0 
-0.0302778 0.0516076 -0.0186247 0.00243726 -0.0210525 0.0108172 0.000267761 -0.00150719 0 
-0.0496562 -0.0259386 -0.0372786 0.0197671 -0.00982638 -0.0327868 -0.000126242 0.0171452 0 
-0.00130204 -0.0167488 -0.00393326 0.01486 -0.0130861 -0.016959 -0.0368059 -0.0290203 0 
-0.0830516 0.0134314 0.00772987 0.0372001 0.00575852 0.0163623 -0.0214204 -0.0255983 0 
-0.0413973 -0.012123 -0.000979776 0.0173575 0.00451919 0.00340296 -0.0511596 0.0008455 0 
-0.0857125 -0.00997856 -0.0022428 -0.0447466 0.021817 0.0338157 -0.00661128 -0.0302946 0 
-0.0365364 0.0473141 -0.00191841 -0.0856209 -0.0160683 0.00919458 -0.024363 0.0119942 0 
-0.0389635 0.000610294 0.00895576 -0.0349101 0.0196912 -0.00628113 0.0254849 0.00471214 0 
0.00642556 -0.00167924 0.0146572 0.0373313 0.0228192 9.70985e-05 -0.0379531 -0.0115473 0 
-0.0335474 -0.0421869 0.00282829 -0.0113972 -0.0278653 -0.00238439 -0.043031 -0.0203504 0 
-0.0116773 0.0190081 -0.0188759 0.0222504 0.0330709 0.016751 -0.00310799 -0.046332 0 
-0.0226379 0.0375629 0.044318 0.00429553 0.0324418 0.0199817 0.00579121 0.0281751 0 
-0.0844332 -0.0191942 0.00868265 -0.0274623 -0.0239024 0.0658576 0.00715005 0.0251969 0 
-0.0727364 0.00655953 -0.0111678 0.00641293 0.0237272 0.0321816 0.0485362 0.0202779 0 
-0.0626302 -0.0222294 0.00360644 -0.0162758 0.0252888 0.00377345 0.0116385 -0.00516269 0 
-0.0335084 -0.00463784 -0.00947254 0.0294634 0.0227017 -0.0336015 -0.0178847 -0.0106444 0 
-0.0306264 0.0172633 0.00796954 0.00379664 0.00161415 0.00601325 -0.0389246 0.00479719 0 
-0.0232429 -0.0242663 0.00170428 0.0167917 -0.0216783 -0.00656514 -0.00741782 -0.0147833 0 
-0.0562961 -0.00560931 0.0480087 -0.0131589 -0.0025779 0.0411102 -0.00231775 0.0498643 0 
-0.0552576 0.0309464 0.0362142 0.00267748 -0.0319113 0.059355 0.00237128 0.0108769 0 
-0.0378904 0.0176507 0.0449184 -0.0425427 -0.0264143 0.0437584 -0.0347097 -0.00395986 0 
-0.0258248 0.0105554 0.00357304 -0.0145557 0.0066637 -0.00727131 0.0282174 0.00496521 0 
-0.0382379 -0.0155738 0.03185 -0.0579719 0.000822984 0.0119814 0.00128696 -0.0152789 0 
-0.0518246 -0.022262 0.00777765 -0.0202287 0.01066 0.0489402 0.0106272 -0.0241697 0 
-0.0695922 3.43263e-07 0.0210345 -0.059649 -0.00719923 0.0266965 0.00469795 0.0169475 0 
-0.0264267 0.0121879 -0.00388059 -0.0125773 0.0289776 0.0043522 0.0258477 -0.0463017 0 
-0.0107305 0.0389784 -0.000770684 -0.00456915 0.0182348 -0.0135041 0.0178561 0.018505 0 
-0.0281335 -0.00577289 -0.00308635 0.0163804 -0.00766713 -0.00342559 -0.00539017 0.0407326 0 
-0.0416069 0.0108168 0.0306161 -0.0441976 -0.000735665 0.0225923 -0.0350875 -0.0421626 0 
-0.0108162 0.0190645 -0.00136392 -0.0208147 -0.0493957 -0.00335492 -0.0198593 -0.00373667 0 
-0.0602763 0.00802787 0.0164246 -0.0503095 -0.0248835 0.0302209 -0.00147458 -0.0391406 0 
-0.0616539 -0.00728367 0.00760129 -0.0144522 0.00980016 0.0181174 0.00772295 0.0232878 0 
-0.00950118 0.00967993 0.019373 -0.0336482 -0.00803955 0.00832838 0.0203006 -0.0251215 0 
-0.0288402 0.0191159 -0.0030857 -0.0504044 0.0181363 0.0322196 -0.0114426 0.0303563 0 
-0.0476921 0.015908 0.00318105 -0.0621284 -0.0172183 0.0352999 -0.0364004 -0.00899515 0 
-0.0227236 0.000636852 0.0135434 -0.0393935 -0.0385615 0.0423931 -0.0173617 0.0390392 0 
-0.0311556 0.0113909 0.0344281 0.0129424 -0.00741121 0.0157038 -0.00713859 -0.0444553 0 
-0.0588359 0.0143738 0.00668479 0.0156938 0.0534133 0.0399426 -0.0111269 -0.0123146 0 
-0.0405396 -0.012631 0.011165 -0.0234436 0.0105865 0.00947486 0.0180849 -0.0392015 0 
-0.0174637 -0.0227146 0.028236 0.00213726 0.000349185 -0.00689224 -0.0135694 0.00620173 0 
0.00508471 0.0215644 0.041018 0.0145955 -0.0237134 0.00595376 -0.0337024 0.0212454 0 
-0.0327587 -0.00771695 0.00799209 -0.0479424 -0.000524288 0.0682775 -0.0133307 -0.00944548 0 
0.00509374 -0.0264519 0.0600535 -0.0292337 -0.00151404 0.0328559 -0.0408051 0.0379093 0 
0.00159522 0.0241202 -0.0221271 -0.0329598 -0.0375824 -0.00363081 -0.0250379 0.0116352 0 
-0.01582 -0.00334714 0.00928919 -0.0439656 -0.0120179 0.00963972 0.00258644 0.0157383 0 
0.00516988 -0.0114155 0.030367 -0.0258836 0.016887 0.0162675 -0.0219927 -0.0241262 0 
-0.0576875 -0.0443442 0.0252406 -0.0453061 0.0288375 0.0133519 0.0166434 -0.0094047 0 
-0.0275125 0.00115776 -0.0325729 -0.0281408 0.0170504 -0.0380171 -0.00758528 0.00227086 0 
-0.0350324 0.0201361 0.0716006 -0.0473363 -0.00401822 0.0331083 0.0168197 -0.024402 0 
-0.0336293 0.0244029 -0.00811059 -0.0130236 0.0142854 0.0318561 -0.0673083 0.0179063 0 
-0.0355959 -0.00764145 0.019726 -0.0261382 -9.20063e-06 0.00823927 0.0106726 -0.0115147 0 
-0.0388481 0.00115166 -0.000661388 0.0232407 0.0157963 -0.0303623 0.00560677 -0.00848851 0 
-0.0282856 -0.0227713 0.0590587 0.0291928 0.0212522 -0.019259 -0.00690122 0.0396872 0 
0.0012557 0.0189837 0.0215216 0.0160444 0.00850919 0.0493897 -0.0228347 -0.0214486 0 
-0.030492 0.00454344 0.0128607 -0.0316808 0.0407316 0.0236735 -0.00609678 0.031191 0 
0.00840217 0.00246145 0.0222919 -0.0336794 0.0357034 0.00227035 -0.00999352 -0.00673502 0 
0.0161489 0.0292736 0.046897 -0.0404456 -0.000212812 0.0258725 0.0188135 -0.0122163 0 
-0.0385621 0.0287253 0.0147688 -0.0123235 0.00913867 0.00970943 0.0284057 0.0085164 0 
-0.0308364 0.0422795 -0.0257761 0.031949 -0.00476836 0.0219084 -0.00345056 0.00719251 0 
-0.0192306 -0.0256917 -0.00328827 -0.00228149 0.0184617 -0.0200706 -0.0175909 -0.007888 0 
-0.0240545 -0.00735631 -0.00916296 0.0216384 -0.0166399 0.0591848 -0.00625403 0.0465605 0 
-0.0467323 -0.012463 -0.00710221 0.0135521 -0.0120335 0.0265837 -0.0213344 -0.00401293 0 
-0.0753961 -0.011197 0.00435869 -0.0388848 -0.0650056 -0.000934212 -0.035034 0.0265459 0 
-0.0263146 -0.0197384 -0.00494712 -0.000543174 -0.00766652 -0.00677134 0.00684901 0.0177733 0 
-0.0391479 -0.0267811 0.0124254 -0.0163938 -0.0289431 -0.0345117 -0.0481222 0.0161297 0 
-0.0273612 0.00689123 -0.0264801 0.0264055 -0.0118593 -0.0167781 -0.00376952 -0.0086493 0 
-0.0127542 0.00587338 0.0391207 0.0161543 -0.0197266 0.0316334 0.00194198 0.000804663 0 
-0.0434118 0.0097719 0.0342606 0.0187457 0.0169979 -0.00624393 0.00208733 0.0215946 0 
-0.0536882 -0.0109606 0.0159509 0.0286842 -0.0128081 0.0221908 0.0144871 0.0247705 0 
-0.0571934 0.00936292 -0.0139018 -0.0141657 -0.0143096 -0.00499162 -0.0308265 0.00144016 0 
-0.0333381 -0.0163021 0.029944 -0.00407231 -0.0271859 0.0130524 -0.0366462 0.0130879 0 
-0.0404361 -0.0149287 -0.0580672 -0.0243993 -0.00815185 0.0127887 -0.0248878 0.00038361 0 
-0.020956 0.0385212 0.015033 -0.0297086 -0.029646 -0.0295731 0.00731117 0.0303607 0 
-0.00569402 0.00244363 0.00492534 -0.0187157 0.0173238 0.00616952 -0.0131249 0.00171679 0 
-0.0594318 -0.0173301 -0.00957762 -0.0186519 0.023925 0.0843751 -0.0297975 0.0537995 0 
-0.061675 0.0448879 0.0285961 -0.0158597 -0.00275779 -0.0232185 -0.0237611 0.021879 0 
-0.00177058 -0.0171856 0.0307841 -0.0120592 0.00512829 -0.00302225 -0.0153608 0.0343842 0 
-0.0719664 0.045807 0.0136896 -0.00573302 0.0351836 0.0131402 -0.0316104 0.0146717 0 
-0.021201 -0.0143316 -0.0151409 0.0611315 0.00060425 -0.00651541 0.00890326 0.00122219 0 
-0.0631145 -0.00196338 -0.0111472 -0.0459117 0.0348519 0.0288827 0.0139805 0.0115199 0 
0.00757877 0.00156933 -0.00057578 -0.0247804 0.0229462 0.0202542 -0.0243626 0.0297979 0 
-0.0669507 -0.0103095 0.0232095 0.0130238 0.0141464 0.00950744 -0.0601961 0.0213013 0 
-0.016099 0.00722258 0.0101135 0.018176 -0.00950518 0.011839 -0.0604037 0.0292899 0 
-0.0282667 -0.0191064 0.0115466 0.00328537 -0.0189208 -0.0315545 -0.0223838 -0.00413903 0 
-0.0179111 -0.0192612 0.00900863 -0.0151976 -0.00358916 0.0315827 0.0326974 0.0369812 0 
-0.0536702 -0.00219464 0.0618126 -0.0610181 0.0195082 0.021408 -0.007348 -0.027197 0 
-0.0225062 -0.00498572 -0.014846 0.00596391 -0.00288683 0.0436636 -0.0237212 0.0164131 0 
-0.0443647 -0.0115796 -0.0176058 0.0130292 0.0227457 -0.0319841 -0.0281857 -0.00218952 0 
-0.0309835 0.0447079 0.0290864 0.0247888 0.000235372 0.0126206 0.0142921 -0.00552791 0 
-0.053618 -0.0051938 0.0213136 -0.0214679 -0.00800547 0.00199758 -0.0152393 -0.0340027 0 
-0.0598845 -0.00225313 0.0305506 -0.0225035 0.019112 0.0562281 0.00622884 0.0201483 0 
-0.0683705 0.014139 0.0244341 0.00939151 -0.0375613 0.0355182 0.0299437 -0.0183619 0 
-0.0102632 0.0266536 0.0498449 -0.01474 -0.0536055 0.0287406 -0.0162079 0.0163928 0 
-0.0388039 0.028682 0.0313084 0.0136391 0.0386166 0.000125426 -0.0100109 0.00161475 0 
-0.0326799 0.0497146 -0.015994 -0.00806204 -0.00452568 -0.0200624 0.00745538 -0.0190559 0 
-0.04104 -0.00970554 0.0372098 -0.00334703 0.00230739 0.0692215 0.0117484 -0.0310456 0 
-0.0697114 -0.0176107 0.00916835 -0.00987665 0.00501231 -0.0053613 0.0157701 -0.0141998 0 
-0.0504653 0.0102066 -0.0132051 -0.0102679 0.0402788 0.0393221 -0.0195916 0.0178842 0 
0.0344247 0.0140062 0.00278834 0.0297993 0.00979293 0.0291425 -0.0191173 -0.0107152 0 
-0.0452814 0.00618407 -0.034559 0.00853464 0.0264828 -0.026499 -0.0287232 -0.00364491 0 
-0.0353705 0.0312952 0.0186297 0.0385615 -0.0404616 0.0693312 -0.0123285 0.00107841 0 
0.00141462 -0.000943587 -0.00220406 0.0198927 0.0233652 0.0231082 0.000388644 -0.000534039 0 
-0.0531722 -0.0254823 -0.0157652 -0.0270967 -0.042892 0.0428548 0.0193787 -0.00025084 0 
-0.032553 -0.0367311 0.0426799 0.0355443 0.0369215 0.0344419 0.0266256 -0.0228211 0 
-0.0543599 0.0295325 -0.0267137 0.040923 0.0079241 0.0634314 0.000749695 -0.0047757 0 
-0.00666986 0.0490421 0.00671416 0.0151605 0.00856131 0.0227985 0.00998736 -0.0109824 0 
-0.0420311 -0.00707799 0.0137512 0.0175549 0.0243978 0.0115331 -0.0201206 -0.00415822 0 
-0.00506369 -0.02 0.0029235 -0.0155979 -0.00699245 0.043143 -0.0176566 -0.0220761 0 
-0.0304638 0.0493664 0.0336247 -0.0142516 0.00432434 0.0278042 -0.0433143 0.00905904 0 
-0.000532459 0.00647726 0.0457183 -0.0121725 -0.0147718 -0.0174784 -0.0228313 -0.0110906 0 
-0.00909173 -0.00630649 -0.0312658 0.0146627 0.02602 0.0147129 -0.000477826 0.0244517 0 
-0.0128826 -0.0293498 0.0223333 -0.00495259 0.0241484 0.0113849 0.00628103 0.00399608 0 
-0.0387809 0.0230731 0.0110271 -0.0382308 0.0155299 0.0509931 -0.0114871 0.0148613 0 
-0.0323439 -0.00432907 -0.0092226 0.0369241 0.00553739 0.0518305 -0.00944851 -0.00927276 0 
-0.0132132 0.0267507 0.0141597 -0.0118228 0.00223565 0.000684373 -0.0387997 0.0179827 0 
-0.0126826 -0.00641261 0.0439763 0.0450948 -0.00819472 -0.0195093 -0.0416273 -0.0421115 0 
-0.0127332 0.0194448 0.0429654 0.0130121 0.00885699 0.030001 -0.0218818 -0.0135568 0 
-0.050304 0.050783 0.00881872 -0.00729023 -0.00235792 0.00736531 -0.00886587 -0.0309516 0 
-0.0408013 0.0252622 0.0161001 -0.0263076 0.00743988 0.0189199 0.0274751 -0.022378 0 
-0.0519216 0.0221193 0.0330804 -0.0290346 0.039585 0.0641787 -0.0253385 -0.0207778 0 
-0.0669982 0.0201164 0.029815 -0.00193021 -0.0128596 0.0444752 -0.0472149 0.0355621 0 
-0.00254737 0.00985254 0.0514762 -0.0406042 -0.0400974 0.0349501 -0.0162068 0.0214418 0 
-0.0268536 0.000574292 0.0178775 0.0207093 0.0206521 0.051698 -0.0403139 -0.0187331 0 
-0.0052602 -0.0121012 0.0470475 -0.0178334 0.0147984 -0.0143025 -0.0207423 0.0103846 0 
0.0275551 -0.00716249 0.0400287 0.0181936 0.00413127 -0.00141517 -0.0617288 -0.00304923 0 
-0.0219202 0.0224842 0.0134429 0.0146685 -0.000436137 0.00952772 0.00758057 -0.0245195 0 
-0.0630025 -0.0403384 0.0356352 -0.00348869 0.00462828 0.0200776 0.0117344 0.012781 0 
-0.0396722 -0.0093707 0.0439599 -0.0470118 -0.0305011 0.01737 -0.0286029 -0.0251933 0 
-0.0415375 0.0174152 0.029861 -0.0141783 0.00559279 0.0303332 -0.0178091 0.0397068 0 
-0.024231 0.010723 0.00743077 -0.0201992 0.0194762 0.0587092 -0.037745 0.0195706 0 
-0.0338122 0.0109582 0.0578926 -0.0165825 -0.00415006 0.035701 -0.0508581 0.00937047 0 
-0.0437192 0.0254774 0.038516 -0.0515862 0.0445136 0.000582466 -0.0279034 -0.0229493 0 
-0.0406626 0.0143364 0.0351328 -0.0663945 -0.024535 -0.00261817 0.0188777 -0.0359629 0 
-0.0286422 0.0286905 0.032819 -0.056169 -0.0283266 0.0898265 -0.0200433 0.00150634 0 
-0.0477297 0.0199431 0.033407 -0.0226439 0.020298 0.000990141 -0.0169627 0.0128362 0 
-0.0380979 0.0141642 0.0035852 -0.00698326 -0.00405696 0.0471067 0.0187046 -0.00354435 0 
-0.0320862 0.0146734 -0.00710816 0.0277163 0.0380338 0.0244683 -0.00270496 -0.00439797 0 
-0.0467059 -0.00389901 0.00637596 0.00205649 0.00551878 0.015073 -0.00883572 0.00527044 0 
-0.0390884 0.0328194 0.0364995 0.0430511 0.0279259 0.0485627 -0.0313093 0.00269261 0 
-0.0685051 0.0268642 0.025467 0.0140912 -0.0518015 0.0263144 -0.0193208 0.00945514 0 
-0.0516096 -0.0183238 0.028128 -0.0793948 -0.0046498 0.0262223 0.00274083 -0.0269457 0 
-0.0759193 0.00365953 0.0228977 -0.0173036 0.00677662 0.0484565 -0.037712 0.0399925 0 
-0.0426503 0.0202989 0.0195118 -0.044792 0.0332308 0.067675 -0.00157015 0.0110786 0 
-0.0224085 -0.0123469 0.0409503 -0.0219613 -0.0146982 0.0207179 -0.0171819 -0.00375995 0 
-0.0330544 0.00641592 0.00447383 -0.00609322 -0.0164301 0.027569 -0.0278214 -0.0254452 0 
-0.0222173 0.0087014 0.00207491 -0.0137037 0.00731654 0.0526634 -0.039949 -0.0210551 0 
-0.0525753 0.0176594 -0.0103243 -0.00695785 0.00779416 -0.0104498 -0.0565263 -0.013839 0 
0.00358025 0.0220567 -0.0104413 -0.000895373 -0.0294098 0.0575075 0.00235383 -0.0108639 0 
-0.0613067 -0.0149992 -0.00872561 0.00363451 -0.0269004 0.00241462 -0.00733492 -0.0374089 0 
-0.0326172 -0.0240507 0.0265998 0.0222953 0.00862135 -0.00745669 0.0391156 -0.0286404 0 
-0.0403548 -0.0105859 -0.015312 0.00493702 -0.00310372 0.0515865 -0.0375906 0.0213797 0 
-0.03396 -0.0216796 -0.00408423 0.0301563 -0.0110762 0.0106999 -0.0370022 0.00872695 0 
-0.00673094 -0.0179407 -0.00183136 -0.0570888 0.00120958 0.0160903 0.0198196 -0.0347679 0 
-0.0213807 -0.0185557 0.037862 0.00803639 -0.00316007 0.0113762 -0.00798175 -0.0318962 0 
-0.0262132 -0.00481733 0.0402082 -0.0133988 -0.00848963 0.053924 -0.00628045 -0.0385903 0 
-0.040029 0.00782292 0.0432159 -0.0494709 0.0250795 0.0404641 -0.0342206 -0.019239 0 
-0.0304841 -0.0307021 0.0129519 0.00367058 0.00290141 0.0156309 -0.00654191 -0.0645733 0 
-0.00813482 0.0164422 0.0354959 -0.029476 -0.0511794 0.0431105 -0.0234091 -0.00511202 0 
-0.046908 -0.00345683 -0.0362099 -0.0228549 0.0433842 0.0515661 -0.0469198 -0.0355305 0 
-0.0239705 -0.000656493 -0.0181892 -0.0135496 -0.00385588 0.0376414 -0.0527113 -0.0395573 0 
-0.00490569 0.00388597 0.047342 -0.0327293 0.0270589 0.0463706 0.000712391 -0.0105329 0 
-0.0247584 -0.025193 -0.0028804 0.0028035 -0.00252535 0.0290357 -0.0621724 -0.0167335 0 
-0.0360098 0.0254391 0.0392184 -0.0194161 -0.0131256 0.0372166 -0.0244724 0.0421278 0 
-0.050401 -0.00256446 0.0365657 -0.0143272 0.00762576 0.0384223 0.0110706 0.0279187 0 
0.00055247 -0.0034732 0.0194963 -0.0304937 0.0349624 0.0415221 -0.0130869 0.0196228 0 
-0.0423332 0.0174661 -0.00970744 0.0117721 0.0138784 0.0192967 0.00894258 -0.0164595 0 
-0.0383784 -0.00796354 0.0380818 -0.0314487 0.0179732 0.00507921 -0.0353712 0.03228 0 
-0.0346153 0.0725608 0.0262742 0.0100094 -0.00682405 0.010864 -0.00215575 -0.00423244 0 
-0.0458998 0.0532069 0.0212752 0.0294071 0.0427536 0.0591755 0.00485098 0.00987832 0 
0.00610241 -0.036675 0.0438304 0.000178802 0.0049195 0.017761 -0.0525664 0.0124318 0 
-0.0252831 0.0141168 0.0149907 -0.0355155 5.51313e-05 0.0317714 -0.0267818 0.00297097 0 
-0.00301283 0.0310768 -0.028568 -0.021855 0.0178211 0.0755674 0.0160447 -0.00861497 0 
-0.0360614 0.0447294 0.0179136 -0.0199466 -0.00967001 0.0462961 -0.0246942 0.00806091 0 
-0.0281239 0.045164 -0.00396288 -0.00800903 0.0455086 0.0256295 -0.0468233 0.0115729 0 
-0.0131568 0.0103548 0.0113136 -0.0543035 -0.0511338 0.0633097 -0.0449342 0.0270797 0 
-0.0631592 0.00258066 0.0126855 -0.0446632 0.00886239 0.0251357 -0.0116573 -0.0359785 0 
-0.0676314 0.035145 0.0299227 -0.0537266 0.0143281 0.0296369 -0.00823698 -0.0345937 0 
-0.0475022 0.0258083 0.0521301 -0.0320171 0.0198832 0.0366746 -0.0563349 -0.012292 0 
-0.00187297 0.0130926 -0.0201336 -0.0490426 -0.00554109 0.0154571 -0.0267386 -0.00608283 0 
-0.0488395 0.00968818 0.0138342 -0.0610172 -0.0041211 0.0652562 -0.00588032 -0.0339679 0 
-0.0498978 0.00821858 0.0161478 -0.0326936 0.0120477 0.0234196 -0.05087 0.00421753 0 
-0.0486376 0.0232084 -0.0164451 0.0090315 -0.0365703 0.0536584 -0.0334363 -0.0125055 0 
-0.0603544 -0.0290852 0.0246216 -0.0819982 0.00293069 0.0542695 -0.0363733 0.0116504 0 
-0.0322841 0.00913615 0.0429575 -0.0464025 -0.00668748 0.0460752 -0.0523636 -0.0204098 0 
-0.0294957 -0.0118503 0.0325677 -0.0588876 0.0247667 0.0488836 0.00437873 0.0102596 0 
-0.0341898 0.00177982 0.010671 -0.0518536 0.00614957 0.0381591 -0.00457064 -0.0363291 0 
-0.0225826 0.000427404 0.0100663 -0.050002 -0.00473824 0.0455637 0.00130829 -0.0647519 0 
0.0359584 0.0377665 0.00696052 -0.0171178 -0.0058998 0.0221334 -0.033951 -0.0515786 0 
-0.0135551 0.0474282 0.0190041 -0.00591562 -0.00859379 -0.0270796 0.00473963 -0.0588295 0 
-0.0291319 0.0200806 0.0085674 -0.000158036 0.00774645 -0.013155 -0.0355953 -0.0037382 0 
-0.00399216 0.02559 0.0496943 0.00227223 -0.0199335 0.047774 -0.0268598 -0.00679715 0 
-0.029025 0.0113319 -0.00215536 -0.0477173 0.0261464 0.0428043 -0.0155703 0.0197843 0 
-0.0361039 0.0501566 0.0166688 -0.0794437 0.00422453 0.0154567 -0.0180412 -0.0480302 0 
-0.0162758 0.0239657 0.0402191 0.0207551 0.0137649 0.00819438 -0.037569 -0.016913 0 
-0.0631951 -0.011448 0.0330929 0.00568321 0.00198484 0.0630323 -0.03136 -0.0266993 0 
-0.0401375 0.0359856 0.0030977 -0.0537107 0.0297814 0.021931 -0.00314753 0.0237475 0 
-0.0156003 -0.0243706 0.0164858 -0.0534143 0.000919038 0.0648327 -0.000640325 -0.0117997 0 
-0.0392151 -0.00709727 -0.0143566 -0.0484814 -0.0256931 0.0920417 -0.035235 -0.00827048 0 
-0.0417235 0.0143787 0.0470765 -0.0410015 0.000733995 0.0527759 -0.0470547 -0.0354015 0 
-0.0679144 0.00852494 0.0308604 -0.0477691 0.0552037 0.0374381 -0.0139491 -0.0245443 0 
-0.0504924 0.0441979 0.0183317 -0.0560633 0.0456242 0.0614274 -0.0642368 -0.0511143 0 
-0.0357691 0.0243578 0.022554 -0.0195586 0.00387543 0.0603194 -0.040367 -0.0331216 0 
-0.0652028 0.0207081 0.0321164 -0.0267881 0.0482938 0.036166 -0.0146107 -0.0582119 0 
-0.0262109 0.0105751 0.0473661 -0.0463483 0.0198237 0.0490201 -0.0141951 -0.0718611 0 
-0.0652549 -0.00646966 0.0295085 -0.0571216 0.0173037 0.034393 -0.0311956 -0.0429074 0 
-0.040081 0.00503259 0.0382702 -0.0597195 0.00693286 0.0582245 -0.0445514 -0.0332938 0 
-0.0296075 -0.00491477 0.0755937 -0.0154239 0.0138927 0.0688566 -0.0250154 -0.0533686 0 
-0.0272154 -0.0127226 0.0480142 -0.0326162 0.00247689 0.0693926 -0.0548447 0.00640709 0 
-0.0139823 0.0196448 0.0615264 -0.0342813 0.0263639 0.0571321 -0.000895389 -0.00308742 0 
0.00543645 0.00875517 0.0775521 -0.021479 0.0204128 0.0513373 -0.0520518 -0.0092363 0 
0.0107865 -0.00265147 0.0265884 -0.064239 -0.000289652 0.037778 -0.0440958 -0.041234 0 
-0.0506322 -0.00835137 0.0310877 -0.0463185 -0.0362584 0.0539968 -0.0370454 -0.0638795 0 
