3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303207 0.00709305 -0.0349269 0.0297386 0.01168 -0.0261389 -0.00509377 -0.0318163 -0.0315071 0.0240927 -0.0049853 0.0259322 0.00446752 0.024764 -0.0299038 0.000586468 -0.017842 -0.0319854 0.00627114 -0.0383116 -0.0238462 -0.0329364 0.0100653 0.0494008 -0.0225713 0.00627364 -0.0144966 0.00490289 0.0264133 -0.00978914 0.0183389 -0.0344657 -0.0141436 -0.00720912 0.000879733 -0.0547707 -0.0137381 0.0463084 0.0380335 -0.0449116 0.0134274 -0.00707387 0.0208191 -0.0054481 -0.00765043 0.0218616 0.0202048 0.00824369 -0.0353698 0.00734216 -0.0292653 -0.0215733 -0.0104715 0.0185217 -0.00554279 -0.00986144 0.0231641 -0.0220478 -0.00504023 -0.0157159 0.00817301 -0.00332601 -0.0254699 -0.0165549 0 
0.00397203 0.0038384 0.0258021 0.0242981 0.00576463 -0.0232631 -0.0348059 -0.0370604 0.0143961 0.00122153 -0.0246982 0.01195 -0.0165338 0.0380353 -0.0215874 0.0413109 0.00458184 0.0125251 0.00114779 -0.0101829 -0.0217096 -0.028516 0.00275199 0.0169046 0.0103787 0.0430435 0.0352127 -0.00592781 -0.00774552 -0.0138298 0.0443448 -0.0132338 -0.0249969 -0.0177844 0.0176502 -0.0121224 -0.000282633 0.0237194 0.00568126 -0.0118394 0.0259628 -0.0403381 0.024553 0.0352715 -0.0320245 -0.0219842 -0.0013619 0.0384935 -0.0140663 -0.00856177 0.0065579 0.00397376 -0.020221 -0.0109664 -0.0367973 -0.0257885 0.0117615 0.0511943 0.0110693 -0.00717052 -0.0258848 0.0160697 0.000985728 -0.0801308 0 
-0.0176331 -0.00252762 -0.0194727 -0.0155803 -0.00450966 0.0186331 -0.00674112 0.00982906 -0.0145562 0.0163465 0.012069 -0.0435544 0.0345006 0.00683924 -0.0234702 -0.00808709 -0.0602828 -0.0157254 -0.00796129 -0.00854032 -0.0395258 -0.00175623 0.00284298 0.00369445 0.0176284 -0.0184339 -0.0173822 -0.00774423 -0.0186995 -0.0207498 0.00626559 0.00867406 -0.0439052 0.0224703 -0.0310908 0.0111477 -0.0508865 0.0372428 0.00807508 -0.0302705 -0.00575249 -0.0780739 0.0530793 -0.0230357 0.0207068 0.00179818 0.0277498 -0.0520216 -0.0108393 0.0196271 -0.0336311 -0.016346 -0.00636135 -0.0210194 -0.00287811 0.0238082 0.0307824 -0.00656189 0.0137592 -0.0346141 -0.0271987 0.0160398 0.0055984 -0.018676 0 
0.0156132 0.026231 0.0146567 0.00213241 0.0259802 0.00283204 0.0218447 0.00901152 0.0334558 -0.00891107 0.00341907 -0.017179 -0.0228563 0.0287028 0.0100924 0.0377823 -0.00622976 -0.0275335 -0.0118086 -0.0125951 0.00725673 0.0079885 -0.00109886 0.0111451 0.00427357 0.0110233 -0.00613665 -0.0206304 0.00547279 0.0185097 0.0145733 0.0132951 -0.0131225 -0.00986065 0.00823767 -0.00466596 -0.0212274 0.0164164 0.0542578 -0.0139115 -0.0385534 0.0329536 -0.0102685 -0.0359064 -0.0015293 0.0203857 0.0103167 0.0116942 0.00956448 0.0333438 0.044347 0.0121201 -0.00018043 -0.00325412 -0.0186929 0.0366201 0.0467478 0.00563603 -0.0152123 -0.025085 0.00565969 -0.0135666 0.00933808 -0.0198158 0 
-0.0197088 -0.0102081 0.0223911 0.0547786 -0.00605077 -0.0114561 0.0129586 -0.0199384 -0.0600561 -0.0495401 -0.00942746 0.0417618 0.054226 -0.00425223 0.0622981 0.00586797 0.0127527 -0.0206028 -0.0374751 0.0174482 -0.0177558 -0.018853 0.0413893 0.00967432 0.0257044 0.00300016 0.0190975 -0.0391041 0.00383591 0.0186797 0.00803982 -0.046113 -0.0178238 -0.0109989 -0.0212201 -0.00213376 0.0167214 0.0197584 -0.0012709 -0.0151028 -0.00245786 -0.00251321 0.0229261 -0.0376116 -0.0163767 -0.0154247 -0.0335466 -0.0271009 0.0289288 -0.0302147 0.000963912 0.0420186 -0.0137371 0.00652602 0.0129159 0.0260384 0.0313135 0.00777625 0.0191325 0.0146764 0.00917147 0.0207891 -0.00715888 -0.0254005 0 
0.00718087 -0.0154645 0.0154382 -0.00944577 -0.0344262 0.0219184 0.0118624 -0.00300919 -0.00419297 0.038618 0.0155186 0.0014528 -0.00532211 0.0150942 -0.0212399 0.0111311 -0.042557 0.0156624 0.0245838 -0.0361927 0.0117636 0.00901424 -0.0110008 0.0187244 0.0305377 0.00302317 0.0120695 -0.0462167 0.0171005 0.00537032 0.0280379 -0.0363834 -0.0155195 0.0269421 0.00481107 0.00690938 -0.00207017 -0.00731485 0.0408047 -0.0358833 -0.0102499 -0.0231613 0.0217848 0.00322332 -0.0201886 0.0156258 0.0173532 -0.0318819 -0.0353002 -0.0206545 -0.0349294 0.0117392 -0.0179445 -0.00841771 -0.0288403 0.00786237 0.0164903 -0.0162229 -0.0104754 -0.0307087 -0.0147273 0.00425527 -0.0107538 -0.0194937 0 
-0.0237379 -0.0183137 -0.0506383 0.00209397 -0.0024193 0.00601585 -0.0133106 -0.00659233 -0.0423614 0.0123211 0.030224 0.0102713 0.0256062 -0.0015743 0.00854995 0.0457608 -0.00449146 -0.0249626 -0.0191605 -0.00420284 0.0151426 -0.0148599 0.0197558 -0.0156791 -0.00841427 -0.0157349 -0.0178099 0.00294253 0.00804033 0.018943 0.00732226 -0.0298276 -0.00858235 -0.0125361 0.00577483 -0.00607965 -0.0203306 0.0303661 0.0129514 0.00718136 0.074569 -0.0287301 -0.0193291 0.0107917 -0.0401046 0.0273306 -0.0241373 0.010349 -0.0287489 -0.0182284 -0.0037368 0.0105148 0.00904259 -0.00876185 -0.00425673 -0.0293087 0.0239999 -0.0265187 -0.00137158 -0.0284035 -0.00224876 0.0200484 0.01742 -0.00112364 0 
-0.0140197 -0.0297683 -0.0185454 -0.00415598 -0.0363877 0.0212665 0.00740449 0.017607 -0.0202393 0.0301237 0.00194323 0.00158067 0.0259321 0.00983854 -0.0474847 -0.0264077 -0.018917 -0.0371984 -0.00898415 -0.0173525 -0.0380353 -0.020813 0.0286112 0.026515 -0.0168815 -0.0102418 -0.0062031 0.0297332 0.0260311 -0.014629 0.0444285 -0.0067674 -0.027177 -0.0243328 -0.00415781 0.0251406 0.00945015 0.033606 0.0179644 -0.0302671 -0.0303344 -0.00874769 0.00875817 0.00471464 -0.0030208 -0.0154275 0.024396 -0.00266494 -0.0425999 -0.0107842 -0.0256473 -0.0330002 -0.0199591 -0.030367 0.0152958 -0.0511167 0.0335796 -0.0243645 0.0309866 -0.00853272 -0.00340904 -0.0119765 -0.0467904 -0.0206033 0 
-0.0405687 0.00729642 0.0140943 -0.0115334 0.0111119 0.00393345 0.0427012 -0.0158459 0.0339387 -0.0147387 -0.048043 0.0218453 -0.00114748 0.0307711 -0.00872464 0.0339707 -0.0122342 -0.00908748 -0.0343978 -0.00280457 0.0127765 -0.0243659 -0.00281403 0.0693901 0.0174655 -0.00501175 0.0100095 -0.0219434 0.0160724 -0.013232 0.0487238 0.0287849 -0.0227054 -0.0146158 -0.0161152 0.0270488 0.0200684 -0.00576635 0.0060118 -0.0292159 0.00115445 -0.000126662 -0.00976416 0.00692619 -0.00617708 -0.00657366 -0.0261028 -0.0407933 -0.00361015 -0.0235088 0.0137975 0.00735334 0.00158089 -0.0368821 -0.0295932 0.00724906 0.0521392 0.02868 0.0277725 -0.0186525 0.0296437 -0.0135392 0.000698 -0.0483791 0 
-0.0368417 -0.0479697 0.0275371 0.00117608 -0.070596 -0.00937929 0.0221992 -0.00860827 -0.00348273 -0.0474645 0.00557605 0.0058696 0.00899449 -0.0157371 -0.00421286 0.0153808 0.0205878 -0.0285208 0.0192402 0.0014372 -0.0106189 -0.0151435 0.016105 -0.0185736 -0.00429481 -0.00193559 0.0103711 -0.0192722 -0.0130741 -0.015177 0.0462119 -0.0109959 -0.000638965 0.01127 -0.000437771 0.0670185 -0.0302414 0.0301905 0.0411857 -0.0370865 -0.0130625 0.00965177 0.020826 0.0121731 -0.043998 -0.0148811 0.0188161 -0.0236746 -0.0342132 -0.0357861 -0.0503632 0.00234803 0.0240012 -0.00401438 -0.0193298 -0.0268908 -0.0399145 -0.0128876 0.0238339 -0.0358819 -0.00966532 0.0140856 -0.0377399 -0.0116633 0 
3.9289e-05 -0.00221581 0.0177803 0.0151819 0.0532898 0.000902829 0.00470407 -0.0504228 -0.0170058 0.00542713 0.00227476 -0.0352581 0.0199039 -0.0176107 0.0144767 -0.00889643 -0.0240565 0.0131881 -0.00818195 -0.0342769 0.00557196 0.0249968 -0.0424867 -0.00307868 -0.0106145 0.024691 0.00712367 -0.0105073 -0.000715504 -0.0221344 -0.0174737 0.0673581 -0.00431739 -0.00430014 0.0229449 0.038392 -0.0252153 -0.000921221 0.00131867 -0.0991383 0.000999825 -0.0256034 -0.0132989 -0.0130459 -0.0271622 0.0119012 0.00412621 -0.000969092 0.00141907 0.0190141 -0.0151826 0.0335969 -0.0147019 0.00609667 -0.0078133 0.0301601 0.0234396 -0.00436117 0.0401452 0.0164632 -0.0233685 -0.0162704 -0.0435993 -0.0179151 0 
0.0238755 -0.0256646 0.010899 -0.00461603 0.0428471 0.0318925 -0.0430477 -0.0457383 -0.0241052 0.00497738 -0.00226353 0.0188287 -0.0119336 -0.000498939 0.0412301 -0.0169057 0.0358864 0.0453023 -0.00865555 0.0217856 -0.0288406 0.0208388 0.0148194 -0.0164304 0.0107511 0.0371013 0.021108 0.00493973 -0.0279167 -0.0196946 0.0368505 -0.0245268 -0.0151365 0.0136613 0.0756145 0.00664445 -0.0198204 0.0026957 -0.00247471 0.0203876 -0.0131541 0.0430732 0.0208504 0.0163181 0.00399926 0.0164818 0.0138821 0.000366636 -0.0327282 -0.0106449 -0.0444176 0.0597715 0.00707103 -0.0121014 0.00433218 0.0253527 -0.0174039 0.0122029 0.0338879 0.0350555 0.00797751 -0.00698551 -0.0132545 -0.00475514 0 
0.0284747 -0.0303692 -0.0189936 -0.00459365 0.0266107 0.00301047 -0.000994053 0.00164994 -0.0190643 0.0338147 -0.026132 -0.0452147 0.0149548 -0.0394528 0.0487536 0.00976568 -0.023679 -0.00507555 -0.00342323 -0.0277614 -0.0119286 0.0467678 0.000100879 -0.0263281 -0.0280629 0.0302311 -0.012211 -0.0262786 -0.00947686 0.000516799 0.0152168 0.0295442 0.038717 0.0151783 -0.0245205 -0.0040711 -0.0114532 0.00696014 -0.0320044 -0.0336068 0.00978227 0.012595 0.0173634 -0.0393101 -0.00811897 -0.0272246 -0.0624116 0.0245031 0.0082885 -0.0134256 0.00474915 0.016081 0.0222833 -0.0400374 0.013484 -0.00871022 -0.0518953 0.00303661 0.0227849 -0.0102733 -0.0346388 0.00965367 0.0320822 -0.0440398 0 
0.00824025 -0.0115869 -0.0151116 -0.00955037 -0.019722 -0.0304995 0.0160625 -0.0129386 -0.0291827 0.037663 -0.0346801 -0.0330846 0.0585955 0.0113483 0.0296797 0.0254814 -0.00943343 0.000248786 -0.0350167 0.00431434 0.0305544 -0.0341108 -0.0035216 0.00300311 0.0108402 0.0251444 0.0178083 -0.018579 0.0112734 0.00782714 -0.0324755 0.00340946 -0.0117335 -0.0260767 0.00648312 0.0424145 -0.00907097 0.0260359 -0.0317543 -0.00411537 0.0092217 -0.0100611 -0.0410069 -0.00262418 -0.00588241 0.00264812 0.00279131 -0.0170406 0.00535128 -0.0218065 0.0185097 -0.0277334 0.0102229 0.0115301 0.000967719 -0.008377 -0.0137748 -0.01187 -0.0658126 -0.0084914 0.0280567 -0.0249487 -0.0152076 0.00906486 0 
-0.0293144 -0.0161442 0.00123114 0.00183081 -0.0053925 -0.0248357 -0.0121552 -0.0223208 0.00651334 -0.0373444 0.00540968 0.0439388 0.000642418 0.00225923 0.0140914 0.0446741 -0.0325218 0.0121745 0.0348715 0.0252142 -0.0293704 -0.0321089 0.0316325 -0.0713701 0.0487033 0.00632772 0.00483003 -0.000311026 0.0290388 0.0580704 0.0213423 -0.0436263 0.0186247 -0.00331711 -0.0028921 -0.00817078 0.0421529 0.00745872 0.0266924 0.00276588 -0.0218789 0.00971338 -0.0162431 0.00117068 0.0129954 -0.00104181 0.0101314 -0.0273838 -0.00692213 0.0146385 -0.00117079 0.0272118 -0.0142273 -0.00658206 0.0135055 0.0179873 -0.00100048 0.00633866 0.0119435 0.0074003 -0.00245476 -0.0287158 0.00263168 -0.00704241 0 
-0.0425341 0.0187872 0.0314012 0.00864113 0.0146149 -0.0244087 -0.0175518 -0.0217061 -0.0166874 0.00476043 -0.0250796 -0.00468337 0.0350776 0.00419056 -0.0563232 0.00830551 -0.0155894 -0.0301644 -0.0021283 0.00318325 -0.000537504 -0.0316692 -0.00459391 -0.0185934 0.054889 0.0264646 -0.00787233 0.0119223 0.0229604 -0.0360834 0.00955888 -0.0191925 0.00779367 -0.01009 -0.0227733 -0.0120918 0.0191845 0.0722732 0.03127 -0.0121995 0.0288277 -0.0134118 -0.0109452 -0.00200705 0.0103455 -0.0306061 0.0331581 -0.0116847 -0.00791051 0.0116326 -0.0158944 0.0200651 -0.0250003 0.0658866 -0.00386062 0.0140692 0.00688456 -0.0109676 -0.013917 0.0301995 -0.0331763 0.00989751 -0.0438193 -0.00210369 0 
0.00424264 -0.00447768 0.0678434 0.0111709 -0.00469262 -0.0374644 0.0149766 -0.0294905 0.0162033 0.0133586 0.0264443 -0.0131623 -0.0235724 -0.0059658 -0.0135806 0.0101456 -0.00918694 -0.00710649 -0.0212856 0.00532525 0.0092475 0.0180348 -0.00640637 -0.0360339 0.0213996 0.0359118 -0.01376 0.00238896 0.00212303 0.00186653 0.025436 0.023798 0.0422593 -0.0137328 0.00633955 0.035994 -0.0569826 0.0848801 0.0257641 0.010198 0.028296 0.0039465 -0.0390696 0.0161754 0.00158029 -0.000718556 0.0529843 0.00161453 -0.0176471 0.0151841 -0.0255344 -0.056237 0.0348054 -0.0261136 0.0351201 -0.0319698 0.017152 0.0287036 0.0159309 -0.0425855 0.0133506 0.0662914 -0.0221346 -0.0369374 0 
-0.0011269 -0.0384853 -0.00947558 -0.0245765 -0.0314103 -0.0356066 -0.0375512 -0.0532266 -0.0192071 -0.026697 -0.017237 -0.0103348 0.020574 0.0188554 0.00672865 -0.0120794 0.00761749 0.0544263 0.03351 -0.0297848 -0.012325 0.00543973 0.00709044 0.026065 0.010389 0.00138156 -0.0102566 -0.00977564 -0.0278768 0.0043103 -0.00814775 0.00462138 -0.0435063 -0.0151632 -0.0185479 0.0139848 0.0342624 -0.0158694 0.055472 0.0158867 0.00843492 0.0243995 0.0384699 -0.0122607 -0.0290276 -0.0157609 -0.00755483 0.0170909 -0.00440328 -0.0247621 -0.0272386 0.00203461 -0.00215443 -0.0198316 -0.0367146 -0.017758 0.039521 -0.0145926 0.0385181 -0.00505335 0.000687462 -0.0188063 0.0105164 -0.0338139 0 
0.0209904 -0.00883408 0.0426541 -0.0103484 -0.01502 -0.0364666 0.0252987 -0.0150322 -0.0364092 -0.00883299 -0.0267256 0.0470785 -0.0211695 0.0100966 -0.00656092 -0.0296363 -0.0200813 -0.00157427 -0.000872197 -0.0386385 -0.0334953 -0.00421265 0.00410622 0.0113691 0.00835826 -0.029089 -0.00882933 0.00428337 0.012943 -0.00528873 0.0200547 -0.00823179 0.0184098 0.0263441 -0.0147447 0.0153631 0.0199537 0.00640248 0.0200109 0.00722643 -0.0159144 -0.0130934 -0.00766638 -0.0220859 -0.037512 0.0159614 -0.0115945 -0.0199146 -0.0356448 -0.0180297 -0.0202346 0.026496 -0.0268227 -0.0202203 0.0083879 -0.00185154 -0.00607913 -0.0189367 0.019522 0.0163841 0.0192416 0.00351865 -0.026659 0.0115454 0 
-0.0156764 0.0199368 0.0482038 0.0203104 -0.0108121 0.00715801 -0.00305892 -0.0351405 0.0183684 -0.0547803 0.00314115 -0.0230623 0.0325795 0.0172489 -0.0173465 -0.0298092 -0.0764871 0.0066409 -0.00514313 -0.000317561 -0.0218123 -0.0081582 -0.0292779 0.0251001 0.0079023 -0.0227153 0.0551981 -0.0165242 0.00587136 -0.0345746 0.0296868 0.0228667 -0.00850642 0.0143169 -0.00321293 0.0594394 -0.000707502 0.0494779 0.0368625 -0.0199033 -0.00197668 -0.0076044 0.0310039 -0.00498036 -0.00430614 0.0203629 -0.0139618 0.00211486 -0.0301909 0.0104095 -0.0230186 -0.0159798 0.0148001 -0.0298159 -0.00997828 -0.00530612 0.0189269 0.0246049 -0.0041461 -0.00186066 0.0048512 -0.00729431 -0.00383101 0.0203238 0 
0.0103013 -0.00397197 -0.0276555 0.0502025 -0.00646071 -0.0294567 -0.0256772 0.0214184 -0.0130101 -0.000334362 -0.0259958 0.00346104 -0.0220181 0.0268615 0.00432264 -0.000523301 -0.0249007 -0.0248779 -0.0411341 0.00157971 -0.00565764 -0.031652 -0.0549207 0.0267486 -0.00314674 -0.0398739 -0.00716074 0.0137512 -0.0278284 0.0017693 0.0370842 -0.0254617 0.00309533 0.00345017 0.0100382 -0.00483138 -0.00464711 0.0675001 0.0121178 -0.0291843 0.000159685 0.00435797 0.0552206 -0.0235587 0.0166075 0.0367498 0.00539293 -0.0356417 -0.0276447 0.0250726 0.0100042 -0.0215218 -0.0102179 -0.0194114 0.00126969 -0.0534743 -0.0104402 0.0160137 0.0253147 0.0148208 -0.00701228 0.0158594 -0.0202734 0.00429549 0 
0.018545 -0.000431299 0.00454845 0.0270969 -0.0304264 -0.00785666 -0.0414981 -0.0198305 -0.0252772 0.0146872 0.0326703 -0.000903277 0.0137089 -0.0276649 -0.0037048 0.00842535 -0.00523744 -0.00644122 -0.00183676 0.00884736 0.0232858 -0.0441332 0.0292051 0.0182316 -0.0258196 -0.0252783 0.0102633 -0.00195794 0.00562041 0.0144286 0.0183525 -0.0132142 -0.00187813 -0.0367878 0.0202993 0.00777721 -0.0178997 0.041516 0.0448627 0.0263351 -0.00301044 0.0109356 -0.0247909 -0.0425338 0.00531665 -0.0202668 0.0208898 -0.00742265 -0.011499 -0.0266919 0.0225718 0.0375658 -0.0204696 -0.0203506 0.00382883 0.0301994 0.0171571 0.0207397 0.045576 -0.00996008 -0.00227302 0.019254 -0.0108648 0.0064378 0 
-0.0322754 -0.0338454 -0.00544903 -0.010264 -0.0532409 -0.0196598 0.00440328 0.00475027 -0.0035795 0.0295172 -0.0460887 0.0193664 -0.00244087 -0.000545692 -0.0180003 0.0350123 -0.0238149 0.0082528 0.0259699 -0.0438634 0.0112006 -0.0017318 -0.0137564 -0.0243572 -0.0197524 0.0143655 0.0462638 -0.0151836 -0.0202535 -0.0252867 0.0636216 0.00110302 0.00249976 0.0448938 -0.013828 0.0133225 -0.0273061 0.0143831 0.00821794 -0.0288195 0.015495 0.0337073 0.00325089 -0.0216108 0.030191 -0.0332172 0.00460158 -0.0318734 -0.0111693 0.00750073 0.0231648 -0.00115633 0.0291975 0.0294631 0.0307429 0.00856666 0.00540502 0.0426503 -0.0214148 -0.00455953 -0.00872816 -0.0422394 -0.0112116 -0.0423947 0 
