3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0176642 -0.00210246 -0.0202752 -0.0147481 -0.00464616 0.0186452 -0.00779893 0.00876893 -0.0147132 0.0162011 0.0115369 -0.0435718 0.0349062 0.00771709 -0.0237924 -0.00751046 -0.0606156 -0.0159025 -0.0079501 -0.0102121 -0.0418286 -0.00231168 0.002851 0.00227586 0.0177207 -0.0182092 -0.0176783 -0.00770304 -0.0189866 -0.020953 0.00600585 0.00867581 -0.0440985 0.022166 -0.0307133 0.0122671 -0.0516589 0.0383869 0.0102816 -0.0303292 -0.00390533 -0.0779795 0.0528681 -0.0239965 0.020551 0.0021301 0.0278028 -0.0519953 -0.011753 0.0194542 -0.035342 -0.016279 -0.00526223 -0.0212298 -0.00313968 0.0234814 0.0321342 -0.00625996 0.0140886 -0.0347283 -0.0270506 0.0156409 0.0051751 -0.0191074 0 
0.0155609 0.0265846 0.0140173 0.00291727 0.0258029 0.00285811 0.0208807 0.00804241 0.0334046 -0.00905935 0.00293396 -0.0171854 -0.0224196 0.0294364 0.0098365 0.0383461 -0.00645381 -0.0277347 -0.0117666 -0.0140442 0.00523644 0.00746085 -0.00107591 0.0100256 0.00436238 0.0112526 -0.00641984 -0.0206095 0.00512377 0.0183133 0.0144192 0.0132949 -0.0133406 -0.0102394 0.00863004 -0.0036763 -0.0218709 0.0174511 0.0562298 -0.0139045 -0.0369981 0.0330851 -0.0103912 -0.036742 -0.00166606 0.0207908 0.0103427 0.0116928 0.0085976 0.0331915 0.0428655 0.012216 0.000841035 -0.00344366 -0.0189854 0.036227 0.0480295 0.00592175 -0.0148194 -0.0251977 0.00565146 -0.0139174 0.00892455 -0.0202494 0 
-0.0198295 -0.00991804 0.0219535 0.0556734 -0.006361 -0.0114309 0.0119781 -0.0208642 -0.0601049 -0.0497368 -0.00980687 0.0416996 0.0548012 -0.00355832 0.0619585 0.00650556 0.0125011 -0.0209318 -0.0373934 0.0161021 -0.0197 -0.0193965 0.0414253 0.00900987 0.0257686 0.00320614 0.0186758 -0.0391617 0.0032819 0.018412 0.00823822 -0.0461228 -0.0181132 -0.0116166 -0.0208253 -0.00112914 0.01642 0.0208436 0.000743432 -0.0152359 -0.0010575 -0.00244289 0.0228766 -0.038362 -0.0165303 -0.0148879 -0.0333819 -0.027236 0.0279003 -0.0303747 -0.000430144 0.0422301 -0.0128396 0.00625307 0.0124328 0.0254444 0.032711 0.00818912 0.019655 0.0145001 0.00900757 0.0204659 -0.00786268 -0.0258253 0 
0.00710398 -0.0153187 0.0149285 -0.00855526 -0.0346447 0.0219314 0.0108183 -0.00383392 -0.00429326 0.0384481 0.0150239 0.00141381 -0.00479895 0.0158126 -0.021541 0.0116802 -0.0429523 0.015408 0.0245649 -0.0376004 0.00979994 0.0085311 -0.0109837 0.017966 0.0306256 0.0032385 0.0117212 -0.0462048 0.0167332 0.00513506 0.0282262 -0.0363783 -0.0157677 0.0265173 0.00511308 0.00788667 -0.0024545 -0.00621833 0.0427846 -0.0361074 -0.00883006 -0.0232352 0.0216789 0.00243914 -0.0203421 0.0160452 0.0175009 -0.03208 -0.0362515 -0.020816 -0.036371 0.0118707 -0.0172228 -0.00864543 -0.0292181 0.00742588 0.0177836 -0.0158669 -0.010054 -0.0308628 -0.0147672 0.0039125 -0.0114442 -0.0199251 0 
-0.0238633 -0.0179897 -0.0512361 0.00297173 -0.00271268 0.0060052 -0.0143084 -0.00749545 -0.0425919 0.0121115 0.0297791 0.0102168 0.0260759 -0.000792919 0.00800765 0.0463811 -0.00477791 -0.0253032 -0.0191992 -0.00563406 0.013147 -0.0153479 0.0197726 -0.0165878 -0.00827774 -0.0155688 -0.0182416 0.00297617 0.00767178 0.0186449 0.00736975 -0.0298025 -0.00889756 -0.0129972 0.00616563 -0.00503053 -0.0208546 0.0314492 0.0150433 0.00692239 0.0761591 -0.028685 -0.0193874 0.00995735 -0.040308 0.0279463 -0.0240366 0.0102878 -0.0297344 -0.018383 -0.00519301 0.0107193 0.00996112 -0.00906821 -0.00477899 -0.0298364 0.0253984 -0.0261819 -0.000982038 -0.0286126 -0.00229166 0.0196929 0.0168217 -0.00152844 0 
-0.0142009 -0.0293333 -0.0190519 -0.00333694 -0.0367976 0.0212473 0.00655661 0.0167938 -0.0204916 0.0298717 0.00168891 0.00148537 0.0264089 0.0105722 -0.0480085 -0.0257862 -0.0191186 -0.0376526 -0.00901236 -0.018638 -0.0397857 -0.0213045 0.0286402 0.0258242 -0.0167608 -0.0101268 -0.00675528 0.0297069 0.0254859 -0.0149869 0.0444274 -0.00675389 -0.0275431 -0.0250074 -0.00377675 0.0261602 0.00924332 0.0346384 0.0199722 -0.0303702 -0.0288104 -0.00863489 0.00866675 0.00404796 -0.00323146 -0.0146846 0.0245676 -0.00267546 -0.0434138 -0.0109467 -0.0268616 -0.0327065 -0.0189834 -0.0307432 0.0146286 -0.0518384 0.0349039 -0.0239892 0.0313812 -0.00877884 -0.00339422 -0.0122559 -0.0473223 -0.0209175 0 
-0.0406383 0.00745195 0.0135041 -0.010583 0.0109036 0.00395003 0.0415396 -0.0167277 0.0338175 -0.0148929 -0.0485953 0.0218258 -0.000606129 0.0315841 -0.0090353 0.0345712 -0.0127418 -0.00931369 -0.0344287 -0.00436616 0.0106171 -0.0248819 -0.00279448 0.0684996 0.0175555 -0.00480641 0.0096952 -0.021927 0.0157299 -0.0134431 0.0489452 0.0287979 -0.0229447 -0.015003 -0.0158396 0.0281432 0.0196149 -0.00457819 0.00818765 -0.0296032 0.00275781 -0.000216745 -0.00992208 0.00602176 -0.00633555 -0.00611887 -0.0259426 -0.0410329 -0.0046172 -0.0236605 0.0121575 0.0074881 0.00234819 -0.0371003 -0.0299346 0.00683633 0.0535111 0.0290334 0.0281611 -0.0188237 0.0296491 -0.0139264 -7.74132e-05 -0.0488411 0 
-0.0368682 -0.0479095 0.0269627 0.0021238 -0.0707294 -0.00934236 0.0210322 -0.00943094 -0.00351667 -0.0475966 0.00497452 0.0058501 0.00954294 -0.0149579 -0.00427794 0.0158853 0.0200697 -0.0286752 0.0190787 -6.43548e-05 -0.0127307 -0.0156204 0.0161211 -0.0194085 -0.00423071 -0.00170442 0.0101189 -0.0192549 -0.0133644 -0.0153498 0.0464269 -0.0109932 -0.000829682 0.0109604 -0.000169267 0.0680325 -0.0306992 0.0313541 0.0432591 -0.0374008 -0.0115645 0.00946131 0.02068 0.0112829 -0.0441344 -0.0145856 0.0189823 -0.0239281 -0.0351721 -0.0359459 -0.0519478 0.00241419 0.0246149 -0.00417969 -0.0195851 -0.0272043 -0.0385889 -0.0125193 0.0242038 -0.0360266 -0.0096661 0.0136933 -0.0385048 -0.0121455 0 
9.0453e-06 -0.00230287 0.0174435 0.0162004 0.0531677 0.000898391 0.00356725 -0.0512788 -0.0172177 0.00527858 0.00172273 -0.0352874 0.0205469 -0.0169531 0.0141726 -0.00832915 -0.0244812 0.0130089 -0.0082524 -0.0357756 0.00353803 0.024547 -0.0424871 -0.00382202 -0.0105332 0.0250066 0.00680995 -0.010458 -0.000950825 -0.0223538 -0.0169504 0.067372 -0.00450079 -0.00455416 0.0232785 0.0393399 -0.0258912 0.000229843 0.00328591 -0.0996251 0.00220048 -0.0257835 -0.0132485 -0.0139413 -0.0273227 0.0122199 0.0042962 -0.00133822 0.000285471 0.0188394 -0.0167068 0.0336415 -0.0142079 0.00587763 -0.00808099 0.029891 0.0248587 -0.00398679 0.0407101 0.0163421 -0.0236326 -0.0166242 -0.0445636 -0.0184129 0 
0.0237913 -0.0256006 0.0105533 -0.00361803 0.042616 0.0319093 -0.0441573 -0.0467421 -0.0242111 0.00481103 -0.00277131 0.0188066 -0.0112785 0.00016434 0.0408614 -0.0162217 0.0355733 0.0450496 -0.00861783 0.0203486 -0.0309302 0.0203044 0.0148472 -0.0171278 0.0108314 0.0373783 0.0207642 0.00493386 -0.0283219 -0.0199204 0.0373202 -0.0245212 -0.0153791 0.0132176 0.0760254 0.00765438 -0.020391 0.00383117 -0.000438636 0.0199676 -0.0118893 0.0430797 0.0209152 0.0154491 0.00384802 0.0169869 0.0140113 7.32237e-05 -0.0339913 -0.0107934 -0.045984 0.0599154 0.0078154 -0.0123357 0.00397555 0.0249061 -0.0159045 0.0125928 0.0345139 0.0348829 0.00762218 -0.00734688 -0.0141791 -0.00527459 0 
0.0283762 -0.0302003 -0.019453 -0.00363202 0.0263314 0.00306334 -0.00212127 0.0007047 -0.0190221 0.0336423 -0.0266584 -0.0452517 0.0156054 -0.0387298 0.0485822 0.0104059 -0.0240638 -0.00534815 -0.00340754 -0.0291546 -0.0140261 0.0462142 0.000145803 -0.0269435 -0.0280094 0.0304453 -0.0125515 -0.0263266 -0.00998158 0.000296714 0.0155317 0.0295405 0.038442 0.0146226 -0.0241665 -0.00302959 -0.0117786 0.00811739 -0.0298991 -0.0339338 0.011202 0.0125774 0.01731 -0.0401341 -0.00826306 -0.026716 -0.062238 0.0242561 0.00711083 -0.0135702 0.00319101 0.0162692 0.0230836 -0.0402545 0.0130593 -0.00925587 -0.0504529 0.00345813 0.0233054 -0.0104467 -0.0348667 0.00927413 0.0312341 -0.0445416 0 
0.0081133 -0.0112954 -0.0156203 -0.00866078 -0.0200416 -0.0304569 0.0150268 -0.0138693 -0.0291695 0.0374638 -0.0351357 -0.0331353 0.059182 0.0120771 0.0294508 0.0261094 -0.00973505 -7.47305e-05 -0.0350041 0.0029665 0.0285476 -0.0346608 -0.00347584 0.00231219 0.01091 0.0253299 0.0174215 -0.0186341 0.010739 0.00757719 -0.0323519 0.00341079 -0.0120389 -0.0266833 0.00685758 0.0434418 -0.00937328 0.0271452 -0.0296878 -0.00428929 0.0107043 -0.00998978 -0.0410812 -0.00339213 -0.006039 0.00319573 0.00293168 -0.017174 0.00427377 -0.0219509 0.0170465 -0.0275101 0.0111471 0.0112806 0.000475487 -0.00898463 -0.0123872 -0.0114819 -0.0653379 -0.00868088 0.0279062 -0.0252992 -0.0158974 0.00862094 0 
-0.0294391 -0.0157158 0.000611157 0.00268975 -0.00572145 -0.0247807 -0.0131904 -0.0233228 0.00654717 -0.0375399 0.00495999 0.0438899 0.00117522 0.00305341 0.013832 0.0453147 -0.032827 0.0118601 0.0349343 0.0238134 -0.0315017 -0.0327058 0.0316893 -0.0721944 0.0487551 0.00648157 0.0044541 -0.000388728 0.0284597 0.0578314 0.0213171 -0.0436299 0.0183237 -0.00395447 -0.00251388 -0.0070818 0.0418632 0.00858219 0.0288507 0.00267978 -0.0202227 0.00984272 -0.016394 0.000369611 0.012841 -0.000483166 0.0102491 -0.0274338 -0.00795803 0.0144968 -0.0027329 0.027451 -0.0131592 -0.00683092 0.013019 0.0173564 0.000390965 0.0067261 0.0123662 0.00721097 -0.00251013 -0.0290919 0.00203692 -0.00748266 0 
-0.0425636 0.0190703 0.0307665 0.00951072 0.014463 -0.024375 -0.0186319 -0.0226501 -0.0167561 0.00462611 -0.0256011 -0.00470479 0.0355829 0.00498832 -0.0565278 0.00887126 -0.0160029 -0.0303358 -0.00207791 0.00165325 -0.00269724 -0.0322003 -0.00457104 -0.0196519 0.0549467 0.026674 -0.00814725 0.0119233 0.0226182 -0.0362639 0.0096015 -0.0191934 0.00760496 -0.0104455 -0.0224646 -0.0110306 0.0186123 0.0734019 0.0333811 -0.0124082 0.0304482 -0.0134237 -0.0111222 -0.00291743 0.01021 -0.0302652 0.0333068 -0.0118108 -0.00887612 0.0114738 -0.0175194 0.0201558 -0.024125 0.0657021 -0.00412194 0.0137102 0.00820918 -0.0106103 -0.0135581 0.0300846 -0.0331588 0.00951895 -0.0444473 -0.00254375 0 
0.00422601 -0.004018 0.0671672 0.0119853 -0.004816 -0.0374392 0.0139512 -0.0306419 0.0160975 0.013232 0.0259326 -0.0131771 -0.0230533 -0.00517881 -0.01397 0.0108013 -0.00943211 -0.00726098 -0.0210885 0.00374562 0.00698531 0.017447 -0.00638911 -0.0374267 0.0214762 0.0361478 -0.0140236 0.00241486 0.00181898 0.00168737 0.0253074 0.0237967 0.0420845 -0.0140338 0.00674558 0.0370879 -0.0579369 0.0859691 0.0279057 0.0100563 0.0299784 0.00414612 -0.0391833 0.0151513 0.00144258 -0.000375241 0.0530359 0.00161267 -0.0188086 0.0150283 -0.0272565 -0.0561647 0.0359583 -0.0262979 0.0348912 -0.0322836 0.0185401 0.0290147 0.0163406 -0.0426334 0.0132302 0.0658987 -0.0226508 -0.037392 0 
-0.0011895 -0.0381366 -0.0100313 -0.0237471 -0.0316169 -0.0355716 -0.0385342 -0.0541722 -0.0192551 -0.0268534 -0.0176698 -0.0103705 0.0210936 0.0195865 0.00653866 -0.0115065 0.00733542 0.0542029 0.033548 -0.03121 -0.0143511 0.00489897 0.00712174 0.0251117 0.0104382 0.00158986 -0.0105792 -0.00980771 -0.0283131 0.00410196 -0.0081642 0.00461523 -0.0437264 -0.0156203 -0.0181872 0.0149903 0.0337718 -0.0147936 0.0574825 0.0158256 0.00994895 0.0244873 0.0383435 -0.0130801 -0.0291683 -0.015374 -0.00742495 0.0170185 -0.0053592 -0.0249203 -0.0287261 0.00216751 -0.00120417 -0.0200481 -0.0370496 -0.0182047 0.0408289 -0.0142325 0.038939 -0.00517244 0.000639837 -0.0191446 0.00995164 -0.0342284 0 
0.0206916 -0.00823086 0.0421518 -0.00954896 -0.0156273 -0.036496 0.0245463 -0.0157809 -0.0366972 -0.00920761 -0.0268314 0.0469229 -0.0206726 0.0108555 -0.00713259 -0.029004 -0.0202503 -0.00224771 -0.000970949 -0.0397956 -0.035093 -0.00472019 0.00414769 0.0109446 0.00847751 -0.0290453 -0.00959978 0.00416522 0.012171 -0.00577626 0.0199524 -0.00821103 0.0179176 0.0253596 -0.0143572 0.0164129 0.0201107 0.00745426 0.0220823 0.00719291 -0.0143007 -0.0129271 -0.00778973 -0.0225905 -0.0377642 0.0169922 -0.0113716 -0.019852 -0.036347 -0.0182123 -0.0212421 0.0269088 -0.0257364 -0.0207241 0.00739097 -0.00289835 -0.00474477 -0.0185122 0.0199222 0.0160797 0.0193276 0.00326288 -0.0271525 0.0112967 0 
-0.0158751 0.0200644 0.0476146 0.0214198 -0.0112602 0.00721511 -0.00438025 -0.0360943 0.0184376 -0.0550104 0.00251401 -0.0231143 0.0332228 0.0181448 -0.0176271 -0.029079 -0.0770242 0.00622545 -0.00521449 -0.00175538 -0.0241193 -0.00872437 -0.0292146 0.0246458 0.00800275 -0.0225861 0.0547685 -0.016598 0.0052567 -0.0348455 0.0300888 0.0228837 -0.00891151 0.0135692 -0.00284799 0.0606394 -0.000705357 0.050779 0.0392585 -0.0204438 -0.000286348 -0.00768121 0.030937 -0.005807 -0.00448957 0.021134 -0.0137831 0.00181105 -0.0314284 0.0102781 -0.0247524 -0.0156453 0.0155997 -0.0300894 -0.0106209 -0.0060897 0.020526 0.025032 -0.00365822 -0.002242 0.00468618 -0.00772899 -0.00483 0.0197962 0 
0.0102013 -0.00380517 -0.0280045 0.0511377 -0.00672229 -0.0294656 -0.0266751 0.0204974 -0.0132208 -0.000527265 -0.0263938 0.0034026 -0.021385 0.027519 0.00390529 0.000121032 -0.0251699 -0.0251876 -0.0411139 0.000181795 -0.00761659 -0.0321621 -0.0549026 0.0260349 -0.00305469 -0.0396338 -0.00758985 0.0137564 -0.0282463 0.00148797 0.0374171 -0.0254515 0.00283174 0.0029714 0.0104318 -0.00384856 -0.00516762 0.0686013 0.0141059 -0.0295324 0.00144984 0.00438958 0.055254 -0.0243507 0.0164314 0.0372796 0.00556275 -0.0358601 -0.028752 0.0249069 0.00857211 -0.0213547 -0.0094314 -0.0197021 0.000828254 -0.0539712 -0.00901515 0.0164065 0.0258914 0.0146674 -0.00727045 0.0155434 -0.021092 0.00386316 0 
0.0184305 -0.000151765 0.00404531 0.028028 -0.0307081 -0.00789039 -0.0425302 -0.0207382 -0.025609 0.014485 0.0322815 -0.000968301 0.0142611 -0.0268858 -0.00426335 0.00909666 -0.00560386 -0.00678468 -0.00182077 0.00732529 0.0212286 -0.0446489 0.0292131 0.0173293 -0.0256938 -0.0250879 0.00979214 -0.00192925 0.00523512 0.0141221 0.0185744 -0.0131934 -0.00216167 -0.0372547 0.0206386 0.00887477 -0.0184053 0.0426692 0.0470247 0.0259537 -0.00144696 0.0109537 -0.0248723 -0.0433915 0.00511689 -0.0196702 0.0210803 -0.00759218 -0.0124898 -0.0268596 0.021046 0.03776 -0.0195962 -0.0206808 0.00334869 0.0296851 0.0185782 0.0211208 0.0460285 -0.0101455 -0.00232507 0.0189173 -0.0116183 0.00604469 0 
-0.032364 -0.0334266 -0.00601427 -0.00939471 -0.0534953 -0.019661 0.00341361 0.00372267 -0.00378393 0.0293383 -0.0464638 0.0193156 -0.00191084 0.000242272 -0.0184144 0.0356876 -0.0240834 0.0079631 0.0260594 -0.0453769 0.00907306 -0.00229776 -0.0137313 -0.0254304 -0.0196686 0.0145614 0.0458562 -0.0151962 -0.0206993 -0.0255444 0.0636316 0.00110579 0.00225354 0.044402 -0.0134343 0.0144276 -0.0278585 0.0155056 0.0103726 -0.0290102 0.0171302 0.0338594 0.00313873 -0.0224802 0.0300249 -0.0326965 0.00475259 -0.0319325 -0.0121684 0.00733954 0.021585 -0.000974565 0.0302629 0.0291827 0.0303468 0.0080636 0.00681085 0.043027 -0.0209748 -0.00472324 -0.00877482 -0.04258 -0.0118224 -0.0427961 0 
