3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.030431 0.00650449 -0.0327615 0.0269534 0.012085 -0.0261149 -0.00208668 -0.0285744 -0.0312624 0.024486 -0.00362896 0.0260773 0.00273944 0.0223077 -0.0285589 -0.00126254 -0.0167127 -0.0312726 0.00726927 -0.0336184 -0.0149317 -0.0309326 0.0102541 0.0529079 -0.0225811 0.00596327 -0.0134381 0.00484321 0.0272523 -0.00894429 0.0179696 -0.0345243 -0.013527 -0.00634788 -0.000247554 -0.0581734 -0.011289 0.0428244 0.0311711 -0.0435236 0.00833367 -0.00667678 0.0211768 -0.00260414 -0.00718053 0.0211858 0.0197142 0.00851937 -0.0327184 0.00806681 -0.023495 -0.0215665 -0.0129811 0.0192083 -0.00411294 -0.00923471 0.0188013 -0.023323 -0.00642231 -0.0149439 0.00778493 -0.00199849 -0.0235634 -0.015201 0 
0.00412676 0.00342387 0.0281873 0.0214703 0.00626941 -0.0232572 -0.0316168 -0.0341957 0.014531 0.00166269 -0.0231547 0.0121278 -0.018254 0.0354128 -0.0205782 0.0396413 0.00621423 0.0133054 0.00249133 -0.00551903 -0.0127573 -0.0265939 0.00295253 0.0199288 0.0103675 0.0429095 0.0363093 -0.00598132 -0.00684006 -0.0129372 0.0439424 -0.0133036 -0.0242877 -0.0167732 0.0168425 -0.0155279 0.00143638 0.0201058 -0.00130686 -0.0102706 0.0206359 -0.0395851 0.0252505 0.0379961 -0.0315403 -0.0226861 -0.0019314 0.0389796 -0.0117336 -0.00781983 0.0123277 0.00391837 -0.0223676 -0.010262 -0.0352011 -0.0249943 0.00766199 0.0499261 0.0100086 -0.00631781 -0.0267385 0.0174512 0.0029466 -0.0787788 0 
-0.017426 -0.00309262 -0.0169396 -0.0185203 -0.00395327 0.018705 -0.00355758 0.0129961 -0.0139381 0.0168842 0.013615 -0.043343 0.0329318 0.0040584 -0.0218317 -0.00983622 -0.0587546 -0.0148036 -0.00638622 -0.00354806 -0.0301666 0.000179196 0.0030916 0.00717366 0.0175306 -0.0185468 -0.016071 -0.00783885 -0.0179117 -0.0196985 0.00604055 0.00859677 -0.0430925 0.0234142 -0.0321047 0.00758376 -0.0487215 0.0335279 0.000769244 -0.0286218 -0.0114126 -0.077439 0.0536572 -0.020155 0.021332 0.000888949 0.0272963 -0.0516777 -0.00843315 0.0204081 -0.0276299 -0.0164585 -0.00877368 -0.0201146 -0.00104793 0.0245866 0.0263813 -0.00777253 0.0126441 -0.03365 -0.028095 0.0175041 0.00753329 -0.0173108 0 
0.015881 0.0257507 0.0166592 -0.000585229 0.0266504 0.00287719 0.024643 0.0118534 0.0337611 -0.00838096 0.00469393 -0.0170065 -0.0245287 0.0263955 0.0114158 0.0360514 -0.00510636 -0.0265591 -0.010505 -0.00831392 0.0155683 0.00984069 -0.000903796 0.0138417 0.00419128 0.0108703 -0.0048853 -0.0206883 0.00647 0.0195181 0.0141742 0.0132191 -0.0122651 -0.00869813 0.00721167 -0.00786159 -0.0194788 0.013083 0.0477393 -0.0125829 -0.0433327 0.0334126 -0.00995652 -0.0334182 -0.000982866 0.0192803 0.00993754 0.0120333 0.012038 0.0340342 0.0495823 0.0119367 -0.00245399 -0.00242391 -0.0168105 0.0375846 0.0426281 0.00448937 -0.0164958 -0.0242193 0.00521414 -0.0123149 0.0111386 -0.0185256 0 
-0.0192636 -0.0104012 0.0238186 0.0517859 -0.00502887 -0.0115055 0.0159893 -0.0174936 -0.0605765 -0.0490262 -0.00830909 0.041972 0.0521125 -0.00644882 0.0629646 0.00396237 0.0140417 -0.0194886 -0.036197 0.0211761 -0.00994339 -0.0169184 0.0414639 0.0107372 0.0257295 0.0028394 0.0203838 -0.0389239 0.00556384 0.0195984 0.0066144 -0.0461486 -0.0168712 -0.00911756 -0.0221721 -0.00533164 0.0169438 0.0162923 -0.00781286 -0.013383 -0.0067503 -0.00174092 0.0230798 -0.0355337 -0.0160091 -0.0167912 -0.0343918 -0.0263189 0.0314302 -0.0295969 0.00590277 0.0415716 -0.0154794 0.00728548 0.0150126 0.0276039 0.026973 0.00624247 0.0175722 0.015618 0.00914524 0.0218637 -0.00451802 -0.0241475 0 
0.00753078 -0.0153215 0.0172281 -0.0125031 -0.0336025 0.0219549 0.0150785 -0.00051212 -0.00392396 0.0392204 0.0170611 0.001705 -0.00728237 0.0127475 -0.0198755 0.00940147 -0.0408236 0.0167796 0.0261155 -0.0319615 0.0199706 0.0107633 -0.0108018 0.0202896 0.0304433 0.00288234 0.0134603 -0.0462225 0.0182029 0.00647505 0.0266694 -0.0364727 -0.0145365 0.0283217 0.0040239 0.00374792 -0.00114065 -0.0108801 0.0341583 -0.0338052 -0.0147778 -0.0221489 0.0220935 0.00559134 -0.0196108 0.0144022 0.0166975 -0.0309314 -0.0326493 -0.0199442 -0.0296598 0.0114199 -0.0194133 -0.0075091 -0.026691 0.00904724 0.0122925 -0.0176005 -0.0118244 -0.0297208 -0.015049 0.00556304 -0.00811796 -0.0181136 0 
-0.023242 -0.0185346 -0.04868 -0.000966951 -0.00137013 0.00617074 -0.010294 -0.00397238 -0.0413559 0.0131178 0.0315464 0.0106163 0.0239059 -0.00408343 0.0108969 0.043887 -0.00303761 -0.0234847 -0.017445 0.000117612 0.0233266 -0.013167 0.0200169 -0.0137786 -0.00868012 -0.0157211 -0.0159997 0.00290157 0.00906457 0.0203507 0.00628647 -0.0299392 -0.00737457 -0.0110453 0.00474342 -0.00941958 -0.0190493 0.0268326 0.00602242 0.00932821 0.0696444 -0.0279602 -0.0191886 0.0132395 -0.0393401 0.0255246 -0.0246689 0.0109601 -0.0261505 -0.0175332 0.00140908 0.00999262 0.00715547 -0.00748904 -0.00152911 -0.0278822 0.0195021 -0.027824 -0.00268953 -0.0272609 -0.00265443 0.0214117 0.0198729 0.000162575 0 
-0.0133127 -0.0303117 -0.0169984 -0.00696103 -0.0349042 0.0214124 0.00990801 0.0196742 -0.0196419 0.0309871 0.00256998 0.00197897 0.0241783 0.00755385 -0.0458072 -0.0282361 -0.0177922 -0.035431 -0.00740142 -0.0137734 -0.0308565 -0.0190903 0.0287651 0.0273875 -0.0170693 -0.0100471 -0.00418771 0.0298797 0.0277874 -0.0131739 0.0435444 -0.00685346 -0.0258464 -0.0220462 -0.00510678 0.0219262 0.0092166 0.0302955 0.0114679 -0.0286809 -0.0349033 -0.00814481 0.00899511 0.00643772 -0.00236416 -0.0176647 0.0235353 -0.00222556 -0.0407677 -0.010149 -0.0214393 -0.0338048 -0.0219232 -0.0290292 0.0184102 -0.0489709 0.0294476 -0.0257948 0.0297017 -0.00738517 -0.00401704 -0.0109856 -0.0446233 -0.0196793 0 
-0.0402947 0.00740143 0.0160638 -0.0147714 0.0117939 0.00400404 0.046255 -0.0131699 0.0344938 -0.0142197 -0.0464472 0.0220391 -0.00307579 0.0280969 -0.0072613 0.0320883 -0.0101858 -0.00811319 -0.0327817 0.00202808 0.0216571 -0.0224854 -0.00259799 0.0715965 0.0173494 -0.00515847 0.0113006 -0.0219918 0.0169586 -0.0122507 0.0472488 0.0287046 -0.0218431 -0.013527 -0.0168095 0.0234534 0.0214176 -0.00965844 -0.00130658 -0.0267105 -0.00397462 0.00100862 -0.00926423 0.00972459 -0.00560107 -0.00775728 -0.0268806 -0.0397126 -0.00103809 -0.0228364 0.0196769 0.00709563 -1.07921e-05 -0.0360101 -0.0277255 0.00816789 0.0477256 0.0273452 0.0265026 -0.0176284 0.0290556 -0.0121576 0.00361216 -0.0469643 0 
-0.0367198 -0.0476207 0.029677 -0.00207724 -0.0701707 -0.00944605 0.0259689 -0.00581577 -0.0035196 -0.0470745 0.00763952 0.00604021 0.0069617 -0.0183259 -0.00339463 0.0137468 0.0227189 -0.0278573 0.0210742 0.00613514 -0.00151118 -0.0133267 0.0163164 -0.0163624 -0.00432329 -0.00215179 0.0113173 -0.0193519 -0.0123588 -0.0143557 0.0447401 -0.0110687 0.000103602 0.0120667 -0.00118509 0.063724 -0.0286043 0.0263696 0.0341201 -0.0346862 -0.017957 0.0109599 0.0212734 0.0151005 -0.0434754 -0.015553 0.0181971 -0.0225444 -0.0312536 -0.0350688 -0.0442726 0.00229908 0.0227468 -0.00338037 -0.0177936 -0.0262898 -0.0443099 -0.0142666 0.0226355 -0.0348973 -0.0099787 0.0156453 -0.0348642 -0.0100114 0 
0.000224078 -0.00151633 0.0191481 0.0117714 0.0537753 0.00101621 0.00814642 -0.0477054 -0.0160768 0.00599476 0.00398972 -0.0349876 0.0176846 -0.0197874 0.016296 -0.0106946 -0.0222355 0.0141234 -0.00644295 -0.0296569 0.0138558 0.0266125 -0.042199 -0.00131529 -0.0107265 0.0242533 0.00851198 -0.0106398 -0.000154089 -0.0210074 -0.0197589 0.0672606 -0.00351358 -0.00354901 0.0220171 0.0353527 -0.0231458 -0.00458429 -0.00526058 -0.096382 -0.0029444 -0.0243414 -0.0134396 -0.0102584 -0.0264677 0.0109899 0.00349044 0.000405026 0.00466658 0.0198046 -0.00966609 0.0335298 -0.0155675 0.00708071 -0.00597799 0.0307432 0.0188372 -0.00578605 0.0383778 0.0174322 -0.0230341 -0.0148489 -0.0401972 -0.0163358 0 
0.0242001 -0.0253219 0.0120052 -0.0078877 0.043608 0.0319652 -0.0398419 -0.0430804 -0.023699 0.00550727 -0.000987972 0.0190159 -0.0141269 -0.00261809 0.0426008 -0.01895 0.0373065 0.0463313 -0.00718247 0.0259669 -0.0209349 0.0226398 0.0149773 -0.0150448 0.0106759 0.0367038 0.0224441 0.00495629 -0.0267857 -0.0187349 0.0347143 -0.0245884 -0.0143076 0.014942 0.0745997 0.00343005 -0.0185772 -0.000868658 -0.00904366 0.0227958 -0.0170881 0.04401 0.0206854 0.0187397 0.00449922 0.0151897 0.0131235 0.0015245 -0.0297688 -0.0100199 -0.0392159 0.0594946 0.00573117 -0.0112275 0.00618355 0.0263857 -0.0220169 0.0107546 0.0320016 0.0360247 0.00834947 -0.00582681 -0.0100237 -0.0033393 0 
0.0287742 -0.0302666 -0.0173782 -0.00782001 0.0273907 0.0028953 0.0025589 0.00438412 -0.0196671 0.0342131 -0.0244714 -0.0450721 0.012622 -0.0418119 0.0491998 0.00779046 -0.0219868 -0.00423601 -0.00205215 -0.0236505 -0.00343608 0.0487295 0.000186475 -0.024938 -0.0280146 0.0299907 -0.011216 -0.026197 -0.00807001 0.00126799 0.0134651 0.0295024 0.0395347 0.0166398 -0.0254171 -0.00743473 -0.0106096 0.00323203 -0.0389679 -0.031323 0.00526754 0.0135753 0.0175194 -0.0367778 -0.00775494 -0.0282851 -0.063224 0.0255981 0.0114099 -0.0128369 0.0104346 0.015804 0.0207028 -0.0394432 0.0152147 -0.00753182 -0.056481 0.0014815 0.0212218 -0.0093588 -0.0344266 0.0109654 0.0351666 -0.0424968 0 
0.00866525 -0.0117858 -0.0134297 -0.0125683 -0.0187425 -0.0305905 0.019315 -0.0103251 -0.0297525 0.0381723 -0.0332658 -0.0328928 0.0564716 0.00902317 0.0302679 0.0235795 -0.00800525 0.00131082 -0.0336341 0.00816187 0.0387177 -0.0321594 -0.00344676 0.00433774 0.0108272 0.0250228 0.0189922 -0.018438 0.0128452 0.00870632 -0.0337268 0.00335789 -0.0107581 -0.0243428 0.00553373 0.0391283 -0.00857121 0.0224659 -0.0385385 -0.00225704 0.00462921 -0.00930606 -0.0408072 -0.000352087 -0.00547367 0.00130851 0.00207249 -0.016262 0.008134 -0.0212345 0.0238044 -0.0281777 0.00835703 0.0122473 0.00303428 -0.00689589 -0.0181894 -0.0133263 -0.0672692 -0.00754772 0.0280545 -0.0237328 -0.0125726 0.0104339 0 
-0.0289712 -0.0166287 0.00315283 -0.00112712 -0.00453746 -0.0249662 -0.00883333 -0.0195582 0.00569622 -0.0369646 0.00682693 0.0440649 -0.00133922 -0.000251203 0.0144899 0.0427717 -0.0310455 0.0130139 0.0361967 0.0292539 -0.0207142 -0.0299968 0.0316703 -0.069498 0.0487616 0.00623254 0.00580606 -0.00017758 0.0306575 0.0587486 0.0203973 -0.0436439 0.0194384 -0.00170236 -0.00381357 -0.0116321 0.0426969 0.00380458 0.0196506 0.00442727 -0.0268977 0.0104314 -0.0158103 0.00358679 0.0132963 -0.00215903 0.00942115 -0.0267648 -0.0043659 0.0151857 0.00449039 0.026847 -0.0163496 -0.00600646 0.0152117 0.0192987 -0.00540687 0.0049014 0.0106421 0.00827663 -0.00274683 -0.0274843 0.00506143 -0.00567431 0 
-0.0424494 0.0186204 0.0335204 0.00561772 0.0149996 -0.0244423 -0.0141053 -0.0187911 -0.0166637 0.00508576 -0.0233951 -0.00454983 0.0331567 0.00160027 -0.0554163 0.00655384 -0.013793 -0.0295712 -0.000805686 0.00789036 0.00843338 -0.0297452 -0.00443076 -0.0158024 0.0549114 0.0262538 -0.00697465 0.0118522 0.023775 -0.0353658 0.00849834 -0.0192522 0.0083853 -0.00929597 -0.0235789 -0.015517 0.0210466 0.0685656 0.0242145 -0.0101608 0.0237463 -0.0124687 -0.0104552 0.000897113 0.0107844 -0.0312182 0.0324368 -0.0108739 -0.00526174 0.0123091 -0.00989362 0.0200353 -0.0268023 0.0664804 -0.00254809 0.0146422 0.00257083 -0.0123256 -0.0150677 0.0310491 -0.0336293 0.011282 -0.0412954 -0.000665263 0 
0.00434327 -0.00508397 0.0699279 0.00836432 -0.00430024 -0.0374512 0.0180714 -0.0262228 0.0164601 0.0137312 0.0279122 -0.0130205 -0.0254584 -0.00839986 -0.0120881 0.00822789 -0.00795209 -0.00643668 -0.0202687 0.00993907 0.0180504 0.0200054 -0.00622491 -0.0326549 0.0213574 0.0356483 -0.0127739 0.00228687 0.00288395 0.00266144 0.0248584 0.0237358 0.0428797 -0.0129732 0.00527423 0.03258 -0.0544104 0.081404 0.0188721 0.0118998 0.0232723 0.00433021 -0.0388005 0.0191688 0.00205971 -0.00145525 0.0525232 0.00203043 -0.0146554 0.0158467 -0.019669 -0.0562798 0.032363 -0.0254365 0.0365086 -0.0313979 0.0127495 0.0274841 0.0146263 -0.0418718 0.0132524 0.0676546 -0.0199783 -0.0355428 0 
-0.000947533 -0.0388721 -0.00766798 -0.0274238 -0.030873 -0.0356667 -0.0344404 -0.0504083 -0.0195158 -0.0263543 -0.0158817 -0.010195 0.0186254 0.0165338 0.00728979 -0.0138336 0.00896625 0.0551092 0.0347658 -0.0255735 -0.0039075 0.00739565 0.0072037 0.0284501 0.0104557 0.00115623 -0.00931491 -0.0097328 -0.0267163 0.0050168 -0.00902761 0.00458508 -0.0428624 -0.0140502 -0.0194758 0.010751 0.0356847 -0.019352 0.048835 0.0174438 0.003769 0.0250707 0.0388183 -0.00970049 -0.0286493 -0.0164871 -0.00824052 0.0177007 -0.00186697 -0.0241085 -0.0217402 0.00191778 -0.00412857 -0.0192472 -0.0352974 -0.0169227 0.0353123 -0.0159497 0.0372141 -0.004265 0.000461578 -0.0176066 0.0128005 -0.0324952 0 
0.0218643 -0.00978877 0.044145 -0.0130855 -0.0132683 -0.036295 0.0274743 -0.0129965 -0.0357088 -0.00774056 -0.0265452 0.0476193 -0.0229913 0.00780677 -0.00487491 -0.0314444 -0.019064 0.000531125 0.000818369 -0.0352608 -0.026664 -0.00246074 0.00422954 0.0119787 0.00827112 -0.0288277 -0.00642686 0.00464281 0.0151046 -0.00359892 0.0193836 -0.00832958 0.0197982 0.0291259 -0.0157365 0.0121383 0.019398 0.00308796 0.0134536 0.00859832 -0.0205975 -0.012591 -0.00739441 -0.0206106 -0.0367503 0.0133667 -0.0125494 -0.0196472 -0.0341396 -0.0173012 -0.0164848 0.0256692 -0.0289927 -0.0186542 0.0119397 0.000762614 -0.0102403 -0.0205101 0.0182387 0.0175028 0.0184816 0.00447212 -0.0246033 0.0123627 0 
-0.0150792 0.0202119 0.0500621 0.0166181 -0.0094993 0.00707506 0.000976195 -0.0325768 0.0179775 -0.0541491 0.00496062 -0.0228392 0.0303555 0.0144029 -0.0164356 -0.0319822 -0.0743603 0.00799992 -0.00338195 0.00391719 -0.01285 -0.00621879 -0.0292105 0.025771 0.00779039 -0.0226951 0.0566254 -0.0163543 0.0075933 -0.0335642 0.027586 0.0227938 -0.00726642 0.0163987 -0.00414354 0.0556752 -0.000988121 0.0453398 0.0291144 -0.0169921 -0.00715376 -0.00635588 0.0312036 -0.00259425 -0.00378238 0.0184801 -0.0148509 0.00342004 -0.0271637 0.0109597 -0.0170283 -0.0167042 0.0133766 -0.0289466 -0.00745607 -0.00342573 0.0139341 0.0230183 -0.00564818 -0.000440898 0.00475375 -0.00587823 -0.000258073 0.0218769 0 
0.0107138 -0.00393182 -0.0264224 0.0470839 -0.00552222 -0.0293388 -0.0227106 0.0239925 -0.0124022 0.000317331 -0.0249014 0.0037575 -0.0242353 0.0247466 0.00590714 -0.00250945 -0.0235982 -0.0236043 -0.0397391 0.00565166 0.00204305 -0.0298809 -0.0547404 0.0281125 -0.00325601 -0.0401236 -0.00555648 0.0137683 -0.0265994 0.00295475 0.0353689 -0.0255496 0.00406734 0.00495742 0.0090207 -0.00799989 -0.00351505 0.0640035 0.00557744 -0.0269492 -0.00393334 0.00511041 0.0551321 -0.0213 0.017217 0.0352396 0.00460833 -0.0347052 -0.0248006 0.0257456 0.0149699 -0.0219272 -0.0118302 -0.0183336 0.00354315 -0.052159 -0.0149489 0.0145316 0.023549 0.0157667 -0.00677833 0.0170026 -0.0173159 0.00556819 0 
0.0190379 -0.000597163 0.00614803 0.0239059 -0.0293587 -0.00763195 -0.0384133 -0.0173635 -0.0240566 0.0154541 0.0336993 -0.000557194 0.011761 -0.0301762 -0.00159509 0.00637821 -0.00360501 -0.00494184 -0.000256841 0.0133319 0.0313809 -0.0423402 0.0294276 0.0199126 -0.0260411 -0.0253499 0.0121504 -0.00195392 0.00676621 0.0157813 0.0168361 -0.0133242 -0.000797156 -0.035202 0.0194449 0.00422959 -0.0169629 0.037777 0.0377161 0.0287581 -0.00787576 0.0118311 -0.0245278 -0.0401441 0.0060278 -0.0220886 0.0199884 -0.00652432 -0.0091315 -0.0260077 0.0277386 0.0370294 -0.0222286 -0.0190595 0.00638205 0.031671 0.0126496 0.0192861 0.044109 -0.00885671 -0.00275088 0.0204415 -0.00798129 0.00760615 0 
-0.0319174 -0.0343733 -0.00382734 -0.0131688 -0.0523827 -0.019569 0.00729086 0.0073797 -0.00323798 0.0300343 -0.0451797 0.019588 -0.00431118 -0.00294093 -0.0168238 0.033064 -0.0225972 0.00934697 0.0272903 -0.0396958 0.0192949 0.000190873 -0.0136361 -0.0222374 -0.0198158 0.0142408 0.0476557 -0.0151271 -0.0189293 -0.0243257 0.0626799 0.00104124 0.0033215 0.0463745 -0.0148078 0.00988847 -0.0263679 0.010869 0.00140098 -0.0271039 0.0107018 0.0342905 0.00352311 -0.0192907 0.0306585 -0.0345585 0.00374596 -0.0313293 -0.00900099 0.00811153 0.0283324 -0.00154528 0.0270665 0.0303676 0.0326695 0.0098212 0.00108634 0.0412482 -0.0227975 -0.00363036 -0.00916139 -0.0411853 -0.00887514 -0.0412696 0 
