3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303314 0.00790173 -0.0361422 0.0312431 0.0114989 -0.0260965 -0.00694464 -0.0340388 -0.0317072 0.023877 -0.00590647 0.0259147 0.00533222 0.026206 -0.0306047 0.00176991 -0.0181819 -0.032189 0.0066138 -0.0412243 -0.0281021 -0.034006 0.0101082 0.046672 -0.0224205 0.00684516 -0.0149578 0.00495874 0.0258911 -0.0100884 0.0180641 -0.0345021 -0.014386 -0.00770796 0.00170974 -0.0527778 -0.0157141 0.0482812 0.041901 -0.0449271 0.0164641 -0.00664055 0.0206595 -0.00734829 -0.00787565 0.0225263 0.02025 0.00830863 -0.0374637 0.00702569 -0.0324974 -0.0215125 -0.00833344 0.0182169 -0.00585318 -0.01035 0.0257153 -0.0215004 -0.00416237 -0.0158126 0.00794883 -0.0040261 -0.0262868 -0.0174055 0 
0.00397562 0.00444826 0.0245331 0.025813 0.00556735 -0.0232201 -0.0367198 -0.0388856 0.0142326 0.0010054 -0.0256537 0.011918 -0.0156936 0.0395375 -0.0220223 0.042321 0.00390285 0.0123112 0.00118097 -0.013007 -0.0257653 -0.0294623 0.00278923 0.0145579 0.0105225 0.043519 0.0347537 -0.00586641 -0.00825507 -0.0141237 0.044121 -0.0132682 -0.0252542 -0.0182981 0.0182254 -0.0101677 -0.00166335 0.0257391 0.0095028 -0.011918 0.0290448 -0.0402311 0.0241744 0.0335392 -0.032248 -0.0214007 -0.00120767 0.038403 -0.0157684 -0.00887857 0.00347501 0.00403834 -0.0184713 -0.0112602 -0.0371396 -0.026292 0.0140734 0.0517323 0.0117294 -0.00731092 -0.0257449 0.0153954 0.000115291 -0.0809029 0 
-0.0176772 -0.00177092 -0.0208698 -0.0140158 -0.00476786 0.0186604 -0.00869772 0.0077973 -0.0148361 0.0160831 0.0110761 -0.043589 0.035307 0.00844993 -0.0240977 -0.00700128 -0.0608768 -0.016006 -0.00798293 -0.0115232 -0.0438382 -0.00275766 0.00288501 0.00111286 0.0178186 -0.0179675 -0.0179065 -0.00766144 -0.0192033 -0.0210986 0.00587556 0.00866205 -0.0442297 0.0219348 -0.0303854 0.0132229 -0.0524633 0.0393304 0.0121169 -0.0303913 -0.00242317 -0.0778396 0.0527594 -0.0248698 0.0204291 0.00259084 0.0278174 -0.0520009 -0.0126514 0.019303 -0.0368972 -0.01622 -0.00436926 -0.021383 -0.00333724 0.0232355 0.0332757 -0.00604399 0.0144299 -0.0348264 -0.027071 0.0153236 0.00477783 -0.0194743 0 
0.0155227 0.0268391 0.0135638 0.00361285 0.0256339 0.00288789 0.0200589 0.00715743 0.0333847 -0.00918297 0.00250541 -0.0171935 -0.021992 0.0300425 0.00958947 0.0388435 -0.0066236 -0.0278675 -0.011793 -0.0151496 0.00348343 0.0070383 -0.00102767 0.00916115 0.00445823 0.0114942 -0.00663911 -0.0205898 0.0048447 0.018172 0.014396 0.0132797 -0.0135025 -0.010548 0.00897193 -0.00283929 -0.0225362 0.0183003 0.0578624 -0.013925 -0.0357777 0.0332453 -0.0104205 -0.0374965 -0.00177478 0.0213313 0.010345 0.0116578 0.00765068 0.0330596 0.0415261 0.0123086 0.00165531 -0.0035814 -0.0192278 0.0359009 0.049116 0.00612792 -0.0144162 -0.0253077 0.0054916 -0.0141984 0.00852543 -0.0206268 0 
-0.0199395 -0.00969443 0.0216821 0.0564708 -0.00666204 -0.011417 0.0111575 -0.0217367 -0.0601963 -0.0499168 -0.0101175 0.0416352 0.055351 -0.00298558 0.0615408 0.00708032 0.0123245 -0.0212035 -0.0373515 0.0150635 -0.0213852 -0.0198376 0.0414771 0.00851249 0.0258441 0.00342548 0.0182915 -0.0392029 0.00282774 0.0181807 0.008531 -0.0461428 -0.0183483 -0.0121382 -0.0204705 -0.000270978 0.0160097 0.021743 0.00243337 -0.0153894 3.6291e-05 -0.00231683 0.0229219 -0.0390579 -0.0166702 -0.0142325 -0.0332488 -0.0273785 0.026893 -0.0305215 -0.00168028 0.042431 -0.0121059 0.00601085 0.0119819 0.0249207 0.0339235 0.00850867 0.0201846 0.014337 0.00870366 0.0202077 -0.00852358 -0.0261875 0 
0.00705029 -0.0152447 0.0145938 -0.00776107 -0.0348348 0.0219445 0.00992876 -0.00459304 -0.00438542 0.0383078 0.0145965 0.00137701 -0.0042986 0.0164069 -0.0218453 0.0121618 -0.0432755 0.0152335 0.0245139 -0.0386977 0.00809194 0.00815273 -0.0109448 0.0173774 0.0307179 0.00347049 0.0114398 -0.0461884 0.0164502 0.00495806 0.0285103 -0.0363873 -0.0159471 0.0261875 0.00537257 0.00871786 -0.00292311 -0.00530744 0.0444307 -0.0363197 -0.00772451 -0.0232605 0.0216639 0.00171896 -0.0204664 0.0165669 0.0176147 -0.0322914 -0.0371772 -0.0209595 -0.0376771 0.011983 -0.0166723 -0.00882129 -0.0295177 0.00709001 0.0188866 -0.0155981 -0.0096246 -0.0309968 -0.0149502 0.00364223 -0.0120963 -0.0202928 0 
-0.0239391 -0.0177297 -0.0516546 0.00374169 -0.00292952 0.00599584 -0.0151523 -0.00835887 -0.0428043 0.0119506 0.029397 0.0101737 0.0265311 -0.000146349 0.0075034 0.0469338 -0.00498512 -0.0255182 -0.019228 -0.00678626 0.0113702 -0.0157377 0.0198093 -0.0174157 -0.00814234 -0.0153689 -0.0185723 0.00303013 0.00741842 0.0184278 0.00750526 -0.0297947 -0.00910791 -0.0133139 0.00651063 -0.00413485 -0.0215528 0.0323408 0.0167833 0.00669967 0.0774214 -0.0285745 -0.0193671 0.00915234 -0.0404644 0.0286108 -0.02397 0.0102141 -0.0307016 -0.0185242 -0.00655729 0.010872 0.0107143 -0.00929375 -0.00514738 -0.0301928 0.0265896 -0.0259333 -0.000582162 -0.0287584 -0.00248357 0.0194139 0.0162765 -0.00187294 0 
-0.0143321 -0.0289777 -0.0193973 -0.00261272 -0.0371268 0.0212264 0.00584013 0.0159991 -0.0207452 0.0296691 0.00146982 0.0014053 0.0268705 0.0111831 -0.0485381 -0.0252256 -0.0192563 -0.037979 -0.00904361 -0.0196644 -0.0413543 -0.0216991 0.0286832 0.0251893 -0.0166383 -0.00997082 -0.00720419 0.0297082 0.025081 -0.0152664 0.0445269 -0.00675599 -0.0278063 -0.0255107 -0.00343841 0.027034 0.00881657 0.0354909 0.0216552 -0.0304693 -0.0275952 -0.00847699 0.00866203 0.00338199 -0.00340455 -0.0138993 0.0246967 -0.00270833 -0.0442423 -0.011097 -0.0280137 -0.032472 -0.0181754 -0.0310421 0.0141082 -0.0523833 0.036042 -0.0237047 0.0317901 -0.0089632 -0.00353705 -0.012479 -0.047817 -0.0211901 0 
-0.040687 0.00752999 0.013103 -0.0097371 0.0107173 0.00396755 0.0405488 -0.017532 0.0337192 -0.0150202 -0.0490727 0.0218074 -8.34599e-05 0.0322539 -0.00934415 0.0350977 -0.0131614 -0.00946397 -0.0344977 -0.00558074 0.00874535 -0.0252879 -0.002752 0.0678172 0.0176508 -0.00458573 0.00944695 -0.021901 0.0154649 -0.0135995 0.0492651 0.0287965 -0.0231192 -0.0153074 -0.015605 0.0290712 0.0190948 -0.00359332 0.00999515 -0.0299824 0.0040109 -0.000253101 -0.00998209 0.00519804 -0.0064626 -0.00554863 -0.0258183 -0.0412807 -0.00559727 -0.0237945 0.0106823 0.00760794 0.00293095 -0.0372642 -0.030207 0.00651245 0.0546803 0.0293019 0.0285616 -0.0189766 0.0294982 -0.0142354 -0.000804105 -0.0492369 0 
-0.0368888 -0.0479205 0.0265906 0.00296944 -0.0708645 -0.00931295 0.0200502 -0.0101482 -0.00356517 -0.0477146 0.00447677 0.00582327 0.0100621 -0.0143166 -0.00437314 0.0163141 0.0196381 -0.028784 0.0188623 -0.00121515 -0.014518 -0.0159768 0.0161594 -0.0199938 -0.00416014 -0.00146436 0.00989708 -0.0192399 -0.0136002 -0.0154868 0.0467395 -0.011003 -0.00097124 0.0107031 5.47362e-05 0.0688898 -0.031159 0.0323219 0.044968 -0.0377078 -0.0104088 0.00933244 0.0206322 0.0105086 -0.0442464 -0.0141566 0.019119 -0.0241925 -0.0360654 -0.0360892 -0.0533324 0.00248189 0.0250448 -0.00431539 -0.0198091 -0.0274656 -0.0374691 -0.0122407 0.024581 -0.0361713 -0.00979754 0.0133966 -0.0392257 -0.0125365 0 
2.98851e-06 -0.0024546 0.0172691 0.0171156 0.0530718 0.000898895 0.00258588 -0.0520588 -0.017392 0.00516114 0.00123259 -0.0353137 0.0211643 -0.0164156 0.0139017 -0.00783504 -0.0248376 0.0129097 -0.00835143 -0.0369647 0.00175962 0.0241976 -0.0424632 -0.00439398 -0.0104489 0.0253285 0.00656963 -0.0104088 -0.00112211 -0.0225119 -0.0163558 0.06737 -0.00461772 -0.00473355 0.0235635 0.0401435 -0.0266085 0.00119712 0.00492018 -0.100096 0.00310155 -0.0259008 -0.0131281 -0.0147556 -0.027445 0.0126422 0.00442415 -0.0017125 -0.000808309 0.0186861 -0.0181015 0.033672 -0.0138711 0.00571892 -0.00826375 0.0297138 0.0260753 -0.0036966 0.0412728 0.0162427 -0.0240197 -0.0168995 -0.0454745 -0.0188429 0 
0.0237241 -0.0255968 0.0103553 -0.00272442 0.0424011 0.031927 -0.0451161 -0.0476941 -0.024291 0.00467006 -0.00323004 0.0187869 -0.010643 0.000707748 0.0404855 -0.015605 0.0353316 0.0448692 -0.00859533 0.019216 -0.0327776 0.0198586 0.0148956 -0.0176686 0.0109199 0.0376605 0.0204862 0.0049403 -0.0286456 -0.0200946 0.0378611 -0.0245288 -0.0155638 0.0128542 0.0763926 0.00851519 -0.0210458 0.00478058 0.00127393 0.0195387 -0.0109207 0.0431436 0.0210562 0.0146353 0.00372476 0.0176059 0.0141029 -0.000219902 -0.0352408 -0.0109243 -0.0474225 0.0600481 0.00841145 -0.0125155 0.00367239 0.0245369 -0.0145984 0.0128994 0.0351431 0.0347358 0.00712966 -0.00764768 -0.0150472 -0.00574242 0 
0.02828 -0.0300964 -0.0197344 -0.00277367 0.0260468 0.00310152 -0.00307014 -0.000160347 -0.0190234 0.0334809 -0.027093 -0.0452957 0.0162178 -0.0381355 0.0483304 0.0109734 -0.024366 -0.00557989 -0.00345629 -0.0302274 -0.0158222 0.0457681 0.00020752 -0.0273584 -0.0279436 0.0306661 -0.0128707 -0.0263634 -0.0104057 0.000104507 0.0159323 0.0295282 0.0382112 0.0141374 -0.023856 -0.00214404 -0.0121556 0.00908205 -0.0281408 -0.0342689 0.0123018 0.012617 0.0173472 -0.0408707 -0.00839292 -0.0260667 -0.0620918 0.0240055 0.00598985 -0.0137026 0.00181437 0.0164594 0.0237155 -0.0404498 0.0126453 -0.00974975 -0.0492112 0.00378429 0.0238311 -0.0106183 -0.0352168 0.00897497 0.0304395 -0.0449635 0 
0.00799693 -0.011074 -0.0159498 -0.00787109 -0.0203526 -0.0304282 0.0141611 -0.0147285 -0.0292006 0.0372817 -0.0355061 -0.0331896 0.0597387 0.012679 0.0291508 0.0266686 -0.00995964 -0.00034325 -0.0350421 0.00193074 0.0268225 -0.0351049 -0.00341454 0.00180688 0.0109896 0.0255286 0.0170659 -0.0186742 0.0102966 0.00736186 -0.0321321 0.00340154 -0.0122892 -0.0272019 0.00718805 0.0443168 -0.00975654 0.028065 -0.0279623 -0.0044731 0.0118661 -0.00986728 -0.0410641 -0.0040892 -0.00617806 0.0038586 0.00304798 -0.0173178 0.00324134 -0.0220843 0.0157475 -0.0272965 0.0118956 0.0110602 1.33543e-05 -0.00951927 -0.0111963 -0.0111854 -0.0648553 -0.00885686 0.0276263 -0.0255743 -0.0165419 0.00824976 0 
-0.0295679 -0.0153485 0.000177444 0.00344504 -0.00606893 -0.0247438 -0.0140428 -0.0242491 0.00652381 -0.0377304 0.00460747 0.0438317 0.0016803 0.00371474 0.013463 0.0458909 -0.0330397 0.0115742 0.0349495 0.0227507 -0.0333198 -0.033194 0.0317609 -0.0727969 0.048822 0.00664209 0.00408529 -0.000448883 0.0279626 0.0576098 0.0213853 -0.0436404 0.018058 -0.00452964 -0.00217328 -0.00614993 0.0415124 0.00950896 0.0306604 0.00256875 -0.0188956 0.0100394 -0.0164415 -0.000344896 0.0126948 0.000223279 0.0103447 -0.0274879 -0.00895319 0.0143663 -0.00410027 0.0276996 -0.0122585 -0.00706654 0.0125193 0.0167582 0.00158702 0.00701861 0.0127955 0.0070242 -0.00270626 -0.0293881 0.00149315 -0.00784152 0 
-0.0425969 0.019285 0.0303219 0.0102801 0.0142913 -0.0243484 -0.0195391 -0.023499 -0.0168307 0.00450053 -0.0260313 -0.00473444 0.0360597 0.00565182 -0.0567783 0.00936803 -0.0163316 -0.0304752 -0.00209 0.000478029 -0.00454202 -0.0326191 -0.0045266 -0.0204453 0.0550156 0.0268876 -0.00839824 0.0119226 0.0223268 -0.036416 0.00974004 -0.0192051 0.00744997 -0.0107624 -0.0221972 -0.0101265 0.018047 0.0743371 0.0351387 -0.0126248 0.031736 -0.0133766 -0.0112002 -0.00371684 0.0100922 -0.0297635 0.0334226 -0.0119472 -0.00979848 0.0113324 -0.0189498 0.0202603 -0.0234244 0.0655427 -0.00438456 0.0133764 0.00933445 -0.0103454 -0.013189 0.0299619 -0.0332801 0.00922482 -0.0450295 -0.00290363 0 
0.00421351 -0.00362879 0.0666712 0.012704 -0.00494571 -0.0374174 0.0130813 -0.0317124 0.015997 0.01312 0.0254954 -0.0131978 -0.0225529 -0.00451703 -0.0143758 0.0113946 -0.00960655 -0.00736854 -0.0209433 0.00249449 0.00499911 0.0169585 -0.00634984 -0.0385867 0.0215621 0.0363906 -0.0142489 0.00243955 0.00157268 0.00154596 0.0252802 0.023783 0.0419531 -0.0142844 0.00710576 0.0380322 -0.0589079 0.0868747 0.0297142 0.00989677 0.0313426 0.00439738 -0.039212 0.0142151 0.00132742 0.000116878 0.0530552 0.00159342 -0.0199336 0.0148885 -0.0288191 -0.0560881 0.0369356 -0.026446 0.0346834 -0.0325538 0.0197314 0.0292408 0.0167597 -0.0426784 0.0129752 0.065584 -0.0231284 -0.0377778 0 
-0.00125834 -0.0378691 -0.0104021 -0.023013 -0.0318485 -0.0355467 -0.0393483 -0.0550207 -0.0193252 -0.0270047 -0.0180173 -0.0104146 0.0215879 0.0201899 0.00628236 -0.0110015 0.00712495 0.0540064 0.0335027 -0.0322843 -0.0160658 0.00447 0.00717279 0.0244305 0.0105002 0.00180086 -0.0108859 -0.00983537 -0.0286895 0.00391649 -0.00807369 0.00460006 -0.043916 -0.016036 -0.0178715 0.015841 0.0332865 -0.013907 0.05915 0.0157376 0.0111357 0.0246175 0.0383138 -0.0137923 -0.0292957 -0.0148284 -0.00732242 0.0169284 -0.00626797 -0.0250622 -0.0300203 0.00231554 -0.000442166 -0.0202446 -0.0373987 -0.0186305 0.0419405 -0.0139603 0.0393668 -0.0053053 0.000461661 -0.019405 0.00942322 -0.0345677 0 
0.020429 -0.00770635 0.0417997 -0.00883754 -0.0161796 -0.0365283 0.0239077 -0.0165121 -0.036986 -0.00953415 -0.0269193 0.0467808 -0.0201921 0.0115018 -0.00773846 -0.0284236 -0.0203611 -0.00281112 -0.00106297 -0.0406935 -0.0365173 -0.00513309 0.00420422 0.0106062 0.00860449 -0.02897 -0.0102792 0.00407482 0.0115279 -0.00619363 0.0199514 -0.00820855 0.017503 0.0245265 -0.0140128 0.0173283 0.0200919 0.00833564 0.0238472 0.00714163 -0.012978 -0.0127079 -0.00782748 -0.0230859 -0.0379832 0.0180976 -0.0111853 -0.019818 -0.0370817 -0.0183806 -0.0221995 0.0272919 -0.0248095 -0.021158 0.00650627 -0.00380914 -0.00358963 -0.0181861 0.0203379 0.015814 0.0192568 0.00306602 -0.0276136 0.0110946 0 
-0.0160478 0.0201392 0.0472048 0.0224037 -0.0116737 0.00726157 -0.00550726 -0.0369903 0.0184796 -0.0552116 0.00197308 -0.0231646 0.0338338 0.0188933 -0.0179606 -0.028426 -0.0774597 0.00589006 -0.00530155 -0.00288425 -0.0261316 -0.00918969 -0.0291365 0.0243124 0.00810974 -0.0224359 0.0543966 -0.0166499 0.00474802 -0.0350669 0.0305513 0.0228877 -0.00924253 0.012939 -0.00252658 0.0616712 -0.00084108 0.0518692 0.0412795 -0.0209566 0.00106584 -0.00768702 0.0309594 -0.00657367 -0.00464763 0.0219967 -0.0136502 0.00151699 -0.0326285 0.0101588 -0.0263192 -0.0153389 0.0162498 -0.0303199 -0.0111917 -0.00676694 0.0219092 0.0253639 -0.00316436 -0.00257718 0.00438107 -0.00808508 -0.00574575 0.0193394 0 
0.0101336 -0.00371464 -0.0281952 0.051973 -0.00694012 -0.0294752 -0.0275278 0.0196302 -0.0134208 -0.000683672 -0.0267415 0.00335133 -0.0207781 0.0280557 0.0034908 0.000695504 -0.0253766 -0.0254009 -0.0411235 -0.000933678 -0.00934453 -0.0325744 -0.0548663 0.0254478 -0.00295827 -0.0393755 -0.00793898 0.0137741 -0.0285635 0.00127019 0.037839 -0.0254567 0.00264611 0.00260842 0.0107762 -0.00301518 -0.0058051 0.0695189 0.0157632 -0.0298772 0.0024329 0.00446514 0.0553614 -0.0251006 0.0162888 0.0378942 0.00569652 -0.0360921 -0.0298342 0.0247566 0.0072561 -0.0212199 -0.00881635 -0.0199293 0.000480355 -0.0543494 -0.00778922 0.0167116 0.0264752 0.0145466 -0.00765825 0.015292 -0.0218629 0.00348402 0 
0.0183653 5.41841e-05 0.00370953 0.0288511 -0.0309157 -0.00792066 -0.043409 -0.0216102 -0.0259119 0.0143312 0.0319423 -0.00101889 0.0147939 -0.0262419 -0.00479236 0.00969605 -0.00589251 -0.00700135 -0.00179677 0.00608548 0.0193925 -0.0450639 0.0292395 0.0165047 -0.0255681 -0.0248669 0.0094286 -0.00187969 0.00496885 0.0138952 0.0188804 -0.0131902 -0.0023447 -0.037574 0.0209329 0.00981053 -0.0190993 0.0436245 0.0488311 0.0256004 -0.000211784 0.0110254 -0.0248718 -0.044226 0.00496064 -0.0190251 0.0212319 -0.00777215 -0.0134755 -0.027013 0.0196161 0.0379004 -0.0188887 -0.0209274 0.00301059 0.0293345 0.0197935 0.0214111 0.0464909 -0.0102729 -0.00253146 0.0186464 -0.0123137 0.0057011 0 
-0.0324346 -0.0330843 -0.00641486 -0.00862071 -0.0537317 -0.019666 0.0025699 0.00274274 -0.00398707 0.029184 -0.0467867 0.019268 -0.00139465 0.000906287 -0.0188657 0.0363024 -0.0242847 0.00774581 0.0261215 -0.0465857 0.00718251 -0.00276749 -0.0136887 -0.0263375 -0.0195762 0.014773 0.0455073 -0.0151931 -0.0210522 -0.0257552 0.0637415 0.00109708 0.00206639 0.0440035 -0.0130844 0.0153828 -0.0285206 0.0164442 0.0122003 -0.0292225 0.0184533 0.0340587 0.00311669 -0.0233036 0.0298821 -0.0320559 0.004869 -0.0320092 -0.0131675 0.00719266 0.0201268 -0.000809347 0.0311595 0.0289516 0.0299951 0.00764265 0.00802941 0.0433144 -0.0205243 -0.00486501 -0.00897397 -0.0428604 -0.0123959 -0.0431459 0 
