3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0183544 -0.000681378 0.0128899 0.0378661 0.0245045 -0.00190891 -0.0364368 -0.0130832 0 
-0.02147 -0.0408967 0.00159561 -0.0091011 -0.026235 -0.00414865 -0.0423172 -0.0204578 0 
0.000491859 0.0199698 -0.0204677 0.0227509 0.0347481 0.0149952 -0.00182387 -0.0478727 0 
-0.011181 0.0386621 0.0425265 0.00516349 0.0340455 0.0178419 0.00730517 0.0270762 0 
-0.0729675 -0.0179865 0.00704021 -0.0257736 -0.0223044 0.0636989 0.00843923 0.0247493 0 
-0.0611513 0.00786121 -0.0125577 0.00955958 0.0251413 0.0299245 0.049432 0.0210333 0 
-0.0502907 -0.0214876 0.00198817 -0.0154693 0.0264761 0.00195067 0.0129939 -0.00635173 0 
-0.0216588 -0.00362364 -0.0114957 0.0299551 0.0240099 -0.0359896 -0.0160664 -0.0120246 0 
-0.0197196 0.0186574 0.00605206 0.00527472 0.00326146 0.00349558 -0.037299 0.00408102 0 
-0.0120053 -0.0229345 0.00040981 0.0190662 -0.0200208 -0.00835199 -0.00659562 -0.014905 0 
-0.0454602 -0.00480502 0.0457993 -0.0132739 -0.0012705 0.0388133 -0.0001758 0.0479823 0 
-0.0442348 0.0318411 0.0341806 0.00346636 -0.0307245 0.0569318 0.00421717 0.00986339 0 
-0.0248815 0.0195938 0.0441699 -0.0365857 -0.0246735 0.0415151 -0.0348175 -0.00127278 0 
-0.0140056 0.0116761 0.00203638 -0.0120103 0.00792687 -0.00952146 0.0293506 0.00518833 0 
-0.0270805 -0.0143203 0.0305183 -0.054313 0.00199597 0.00965441 0.00208837 -0.0139763 0 
-0.039834 -0.0204475 0.00647955 -0.0154512 0.0123411 0.0461833 0.0112624 -0.0223272 0 
-0.056437 0.00122247 0.0200753 -0.0557539 -0.00589743 0.0248363 0.00500747 0.0181543 0 
-0.0137053 0.013199 -0.00456094 -0.0090353 0.0302103 0.00295906 0.0258401 -0.0453234 0 
0.00165954 0.0400718 -0.00184215 -0.00128498 0.019596 -0.0152995 0.0183453 0.0192379 0 
-0.0153384 -0.00496358 -0.00446062 0.0178028 -0.00651556 -0.00513148 -0.00441034 0.0400137 0 
-0.0309956 0.0123539 0.0286459 -0.0414443 0.000641608 0.0196261 -0.0335018 -0.0416432 0 
-0.00068058 0.0207399 -0.00399189 -0.0182271 -0.0478505 -0.00720208 -0.0174253 -0.00337354 0 
-0.0481866 0.0101873 0.0155805 -0.0433773 -0.0228953 0.0274798 -0.00152683 -0.0357144 0 
-0.0520064 -0.00566851 0.00498203 -0.0123181 0.0114068 0.0145204 0.0101992 0.02321 0 
0.00399352 0.0115779 0.018715 -0.0277553 -0.00628812 0.00628221 0.0200956 -0.0225044 0 
-0.016381 0.0208323 -0.00418145 -0.0450868 0.0196632 0.0297552 -0.0110364 0.0326894 0 
-0.0360591 0.017317 0.00189618 -0.0576202 -0.0158485 0.0329962 -0.0356629 -0.00723907 0 
-0.0108991 0.00202817 0.0122942 -0.0353646 -0.0371162 0.0402662 -0.0166422 0.0404107 0 
-0.0191148 0.0120538 0.0327995 0.0136566 -0.00606941 0.0138562 -0.00578377 -0.0457674 0 
-0.0469289 0.0150991 0.00541076 0.0177033 0.0542349 0.0381972 -0.0103191 -0.0123141 0 
-0.0289973 -0.0120643 0.00954309 -0.0222237 0.0113793 0.00749659 0.0193726 -0.0398311 0 
-0.00441789 -0.0220678 0.0271859 0.00309616 0.00191624 -0.00806027 -0.012968 0.00490739 0 
0.0170881 0.0221388 0.0394436 0.0148934 -0.0225959 0.00417404 -0.0324418 0.0197574 0 
-0.0210143 -0.00692708 0.00687623 -0.0472827 0.00105721 0.0669175 -0.0126678 -0.0108274 0 
0.0182316 -0.0259969 0.0588602 -0.0298445 9.79521e-05 0.031858 -0.0399379 0.0353706 0 
0.0141999 0.0252273 -0.0230384 -0.0296553 -0.0361281 -0.00527485 -0.024759 0.0123861 0 
-0.0032237 -0.00245664 0.00836241 -0.0418983 -0.0107874 0.00813188 0.00292292 0.0155632 0 
0.0172162 -0.0105113 0.0292663 -0.0227103 0.0177853 0.0143597 -0.021486 -0.023262 0 
-0.046422 -0.0437709 0.0235502 -0.0442633 0.0297126 0.0111646 0.018026 -0.0101658 0 
-0.0157704 0.0030208 -0.0338985 -0.023493 0.0186809 -0.0408273 -0.00694772 0.00414208 0 
-0.0227352 0.0216053 0.0704316 -0.0436627 -0.00250702 0.0309415 0.0173461 -0.023411 0 
-0.020888 0.0250848 -0.00947177 -0.0118643 0.0154314 0.0301216 -0.0663535 0.0170701 0 
-0.0218695 -0.00650643 0.0192386 -0.0223617 0.00147675 0.0069378 0.0103984 -0.0104949 0 
-0.0262503 0.00184226 -0.00184725 0.0240238 0.0173291 -0.0318522 0.00635887 -0.00983693 0 
-0.0168543 -0.0221445 0.0576581 0.030387 0.0222951 -0.0210902 -0.00588967 0.0390006 0 
0.0133514 0.0206676 0.0208163 0.0222176 0.00992698 0.0471317 -0.0229926 -0.0182825 0 
-0.0193808 0.0060756 0.0110544 -0.0291801 0.0423639 0.0207597 -0.00472907 0.0313131 0 
0.0209879 0.00349726 0.0214771 -0.0313387 0.0370844 0.000809676 -0.00982441 -0.00677684 0 
0.0282542 0.0298737 0.045874 -0.0389581 0.000905674 0.0244551 0.0193361 -0.0127128 0 
-0.0251601 0.0297309 0.0139764 -0.0102831 0.0109168 0.00843082 0.0285744 0.0080003 0 
-0.0185196 0.0426223 -0.0272283 0.0302839 -0.0031151 0.0206198 -0.00223834 0.00394083 0 
-0.00729952 -0.0250095 -0.00462559 -0.00284086 0.020174 -0.0214089 -0.0166018 -0.0102553 0 
-0.0117354 -0.00694548 -0.0108417 0.0213793 -0.0156009 0.057314 -0.00482823 0.0446426 0 
-0.0332581 -0.0109407 -0.00730375 0.0198435 -0.0107227 0.0249258 -0.0221325 -0.000868538 0 
-0.0636112 -0.0102764 0.00301324 -0.0369777 -0.0639518 -0.00292148 -0.0341457 0.0264518 0 
-0.0152441 -0.0185812 -0.00598517 0.00255914 -0.00629095 -0.00868536 0.00729112 0.0186681 0 
-0.0271468 -0.0259655 0.0115027 -0.0147099 -0.0273886 -0.0358955 -0.0477552 0.0156734 0 
-0.0154628 0.00802014 -0.0277657 0.0276773 -0.00993747 -0.0186121 -0.00295612 -0.00959948 0 
-0.000652069 0.00660253 0.0375058 0.0151541 -0.017942 0.029927 0.00329838 -0.00195413 0 
-0.0295575 0.0103141 0.0333269 0.01857 0.0186307 -0.00718902 0.00256142 0.0194012 0 
-0.0401006 -0.0102985 0.0151193 0.0298261 -0.0112594 0.0210826 0.0147851 0.0237326 0 
-0.0440363 0.0101083 -0.0146086 -0.01169 -0.0128104 -0.00631441 -0.0307679 0.00149543 0 
-0.0212465 -0.0152808 0.0288885 -0.00182798 -0.0257394 0.0113738 -0.0361356 0.0130412 0 
-0.0293865 -0.0136867 -0.0596912 -0.0223941 -0.00700919 0.0102582 -0.0237309 0.000541222 0 
-0.0100666 0.0393716 0.0131767 -0.0284956 -0.0287674 -0.0320832 0.00885952 0.0298562 0 
0.00675972 0.00339592 0.00373759 -0.017431 0.0189654 0.00447843 -0.0124125 0.000824434 0 
-0.0468027 -0.0164556 -0.0107675 -0.0185604 0.0258114 0.0830204 -0.02902 0.0518197 0 
-0.0501403 0.045524 0.0272899 -0.0165411 -0.00107264 -0.0245858 -0.0228022 0.0195639 0 
0.0101977 -0.01624 0.0296949 -0.0123926 0.00716551 -0.00428623 -0.0147258 0.0321614 0 
-0.0589665 0.0465636 0.0125465 -0.00755504 0.0374616 0.0121759 -0.03085 0.0110336 0 
-0.00753859 -0.0136004 -0.0161581 0.0592064 0.00309335 -0.00728684 0.00953779 -0.00267113 0 
-0.0496628 -0.00108824 -0.0122301 -0.047116 0.037166 0.0278761 0.0146541 0.00829195 0 
0.0212259 0.00228395 -0.001735 -0.0264151 0.0252533 0.0192454 -0.0235575 0.026249 0 
-0.0546632 -0.0094777 0.0218284 0.012565 0.0160514 0.00790686 -0.0591621 0.0190159 0 
-0.00267342 0.00836286 0.00886625 0.0173851 -0.006993 0.0104857 -0.0595612 0.0263039 0 
-0.0166626 -0.0181046 0.0102404 0.00284334 -0.0169503 -0.0331348 -0.0214727 -0.00631452 0 
-0.00562249 -0.0186444 0.0078899 -0.0159556 -0.00182357 0.0304589 0.0334297 0.0344802 0 
-0.0413042 -0.00103922 0.060814 -0.0596915 0.0213569 0.0198783 -0.00692625 -0.0279934 0 
-0.0100649 -0.00405036 -0.0163213 0.00425824 -0.000518855 0.0422553 -0.0225285 0.0128994 0 
-0.0323322 -0.0108582 -0.0192144 0.0107387 0.0248119 -0.0335058 -0.0268031 -0.00588183 0 
-0.0181875 0.0455836 0.0281222 0.0241919 0.00248382 0.0115754 0.0147764 -0.00804643 0 
-0.0404377 -0.00449426 0.0199795 -0.0232978 -0.00592705 0.000800554 -0.0142052 -0.037531 0 
-0.0468335 -0.00122394 0.0299133 -0.0211459 0.0207515 0.0550474 0.00619409 0.0194274 0 
-0.0558338 0.0149362 0.0227483 0.00948215 -0.0363637 0.0335076 0.0313208 -0.0199262 0 
-0.000157279 0.0275167 0.0481883 -0.0148549 -0.0521687 0.0265133 -0.0149169 0.0149965 0 
-0.0259432 0.0296564 0.0297792 0.0131064 0.0403756 -0.00161425 -0.00884547 -0.000702818 0 
-0.0210413 0.0502768 -0.0176634 -0.0101797 -0.00280414 -0.0217697 0.00887842 -0.0222768 0 
-0.0287251 -0.00874441 0.0359665 -0.00344854 0.00384658 0.0676011 0.0125274 -0.0327935 0 
-0.0576399 -0.016237 0.00740457 -0.00855644 0.00652396 -0.00794368 0.0171309 -0.0146454 0 
-0.0423754 0.0112364 -0.0152562 -0.0108645 0.0419908 0.0366727 -0.0178078 0.0164895 0 
0.0457574 0.0146643 0.00115986 0.0271149 0.0119071 0.0275836 -0.0177295 -0.0144785 0 
-0.0315769 0.00666858 -0.0360719 0.00436906 0.0288356 -0.0274476 -0.0273682 -0.00896195 0 
-0.0275277 0.0325437 0.0163532 0.0379482 -0.0385047 0.0665297 -0.0102574 -0.000397944 0 
0.0095677 -0.000177733 -0.00444156 0.017237 0.0252146 0.0207263 0.00253229 -0.00367995 0 
-0.039531 -0.0245639 -0.0169632 -0.029105 -0.040779 0.0417856 0.0202345 -0.00388204 0 
-0.0211642 -0.035846 0.0409569 0.0323086 0.0394447 0.0327793 0.0281191 -0.0270284 0 
-0.0473171 0.0299335 -0.028996 0.036968 0.00975492 0.0613998 0.00298659 -0.00861707 0 
0.000933432 0.0496506 0.00438299 0.0115269 0.0104527 0.0204548 0.0122476 -0.0146636 0 
-0.0294931 -0.00660588 0.0127697 0.0152478 0.0260872 0.010767 -0.0195212 -0.00754635 0 
0.00536952 -0.0191141 0.000246063 -0.0171288 -0.00585249 0.0400136 -0.0149765 -0.0242254 0 
-0.0193628 0.0502202 0.0321094 -0.0124967 0.00542339 0.0254517 -0.0423044 0.00961059 0 
0.00510006 0.00767191 0.0431928 -0.0107523 -0.0137228 -0.0209876 -0.0205949 -0.00998216 0 
-0.0024371 -0.00483462 -0.0335244 0.0150194 0.0276725 0.0116435 0.00148466 0.0240792 0 
-0.000457527 -0.0288257 0.0212615 -0.00791217 0.0260769 0.0105623 0.00703387 -3.89602e-05 0 
-0.025059 0.0235275 0.00998746 -0.0430416 0.017768 0.0505425 -0.0107343 0.00926149 0 
-0.0226593 -0.00424303 -0.0115654 0.0314926 0.00713067 0.0499629 -0.00709413 -0.0142441 0 
-0.00585497 0.0273766 0.0117787 -0.0127396 0.00334002 -0.00208015 -0.0366479 0.0172364 0 
-0.0102141 -0.00608858 0.0402184 0.041034 -0.00765658 -0.0235556 -0.0376142 -0.0443509 0 
-0.00965843 0.0213253 0.0390512 0.0123817 0.0106237 0.0246987 -0.0178695 -0.0140216 0 
-0.043195 0.0522375 0.00616553 -0.00807198 -0.00077325 0.0037193 -0.00633085 -0.0324055 0 
-0.0301967 0.0265313 0.0144469 -0.0267488 0.00892212 0.0166641 0.028753 -0.0239683 0 
-0.0451701 0.0230003 0.030402 -0.0311471 0.0408457 0.0611534 -0.0227221 -0.022735 0 
-0.0616584 0.0206112 0.0264214 -0.00646753 -0.0116262 0.0408999 -0.0436628 0.0325087 0 
0.00772338 0.0114203 0.0501858 -0.0344986 -0.0392481 0.0321989 -0.0157503 0.0259874 0 
-0.0226232 0.00154083 0.0145892 0.0190432 0.0219224 0.0477586 -0.03704 -0.0193935 0 
-0.00132074 -0.0107672 0.0446326 -0.0167875 0.016313 -0.017684 -0.018675 0.0115093 0 
0.0324564 -0.00654857 0.0372703 0.0160577 0.00480539 -0.00454533 -0.0589871 -0.00465547 0 
-0.0135733 0.0236979 0.0113676 0.0142444 0.000820431 0.00676915 0.0094423 -0.0258206 0 
-0.0542257 -0.0380885 0.0336061 -0.00247792 0.00701 0.0167002 0.0133461 0.0123611 0 
-0.0280549 -0.00729505 0.0424098 -0.042488 -0.0286417 0.0141277 -0.0277757 -0.0226173 0 
-0.0346537 0.0189839 0.0264675 -0.014131 0.00690831 0.0257754 -0.0145342 0.0400074 0 
-0.0179786 0.0119605 0.00464612 -0.0196561 0.0207469 0.0548734 -0.0352932 0.020815 0 
-0.0241986 0.0121489 0.0555468 -0.0155634 -0.00300178 0.0324427 -0.0489487 0.0105863 0 
-0.0346454 0.0273771 0.0366592 -0.045261 0.0455641 -0.0031257 -0.0268534 -0.0177294 0 
-0.0337688 0.0161108 0.0312972 -0.0653248 -0.0232347 -0.00812585 0.0226073 -0.0344907 0 
-0.0209912 0.0306937 0.0300379 -0.0537435 -0.0266625 0.0855088 -0.0176292 0.0030849 0 
-0.040399 0.0217978 0.0311961 -0.0205731 0.021972 -0.00243569 -0.0151331 0.0136056 0 
-0.0281578 0.0157856 0.00272704 -0.00485387 -0.00218374 0.0451942 0.0189136 -0.00325613 0 
-0.023636 0.0150706 -0.00931088 0.0233113 0.0390153 0.0223614 -0.00052635 -0.00843943 0 
-0.0412612 -0.00279585 0.00337628 -0.00142849 0.00726583 0.0116333 -0.00585707 0.00286096 0 
-0.0310272 0.0341517 0.0331219 0.0393047 0.0299197 0.0448001 -0.0279169 -0.000170527 0 
-0.0617752 0.0281418 0.021498 0.00946475 -0.0500987 0.0218219 -0.0152608 0.00691388 0 
-0.0372673 -0.0155094 0.0265068 -0.0719028 -0.00285737 0.0223137 0.00327634 -0.0212113 0 
-0.058241 0.00656516 0.0209484 -0.0104882 0.00894979 0.0442647 -0.0367376 0.0445232 0 
-0.026441 0.0224091 0.0174687 -0.0396825 0.0349768 0.0639758 -0.000316839 0.0147052 0 
-0.013213 -0.0102414 0.0372373 -0.0211718 -0.012791 0.0152704 -0.0136801 -0.00258429 0 
-0.0246108 0.00913322 0.00135327 -0.00296421 -0.0141457 0.0225127 -0.0251751 -0.0229687 0 
-0.0152529 0.0101353 -0.00128863 -0.0152087 0.00881952 0.0483289 -0.0366623 -0.0217174 0 
-0.0473158 0.0199148 -0.0133154 -0.00584766 0.00997454 -0.0148356 -0.0537815 -0.0131968 0 
0.0102774 0.0226425 -0.0128179 -0.00675916 -0.0274361 0.0553581 0.00480161 -0.0162139 0 
-0.0490163 -0.0143727 -0.0082962 0.00218874 -0.0247438 0.00292964 -0.0084814 -0.0403661 0 
-0.0247829 -0.0230368 0.0241047 0.0148848 0.011638 -0.00961644 0.0417255 -0.0353727 0 
-0.0324863 -0.00939707 -0.0184404 0.00014708 -0.000727765 0.0483463 -0.0343374 0.0172873 0 
-0.0241977 -0.0202388 -0.00683082 0.0298043 -0.00915522 0.00724025 -0.0344795 0.00839892 0 
0.00232343 -0.0161474 -0.00459867 -0.0570293 0.00369219 0.0122685 0.0222424 -0.0343356 0 
-0.0124348 -0.0160858 0.0353631 0.0107068 -0.000352241 0.00730462 -0.00612812 -0.0292854 0 
-0.0189694 -0.0028015 0.0366219 -0.0146527 -0.00575064 0.0491006 -0.00283346 -0.0385951 0 
-0.0334681 0.0100206 0.0406458 -0.0483792 0.027452 0.0365032 -0.0321426 -0.0173514 0 
-0.0209005 -0.0285368 0.0103754 0.00541427 0.00525944 0.0117351 -0.00447037 -0.0627625 0 
-0.00223936 0.0183278 0.0315329 -0.031996 -0.0484598 0.0379615 -0.0194842 -0.00551492 0 
-0.0353697 -0.000764657 -0.0376021 -0.0131581 0.0451777 0.0479174 -0.0467258 -0.0276723 0 
-0.0136783 0.00206758 -0.0215242 -0.00976963 -0.00184925 0.0323898 -0.0498954 -0.0359578 0 
0.00309791 0.0068653 0.0446442 -0.0274453 0.0294798 0.04141 0.0026711 -0.00553334 0 
-0.0182264 -0.0226866 -0.00632971 0.00186372 0.000601488 0.0242499 -0.0589828 -0.0167284 0 
-0.0308236 0.0277162 0.0361796 -0.0197361 -0.0105332 0.0328902 -0.0217123 0.0424443 0 
-0.0448037 -0.000499591 0.0334982 -0.0150789 0.0099158 0.0343568 0.0139788 0.0272994 0 
0.00431383 -0.00210569 0.0159016 -0.0371029 0.037482 0.037959 -0.00910426 0.0140583 0 
-0.0314713 0.0182009 -0.0101075 0.0108983 0.015444 0.0187115 0.0087734 -0.0183988 0 
-0.0312205 -0.00627634 0.0345555 -0.0354111 0.0201511 0.00104059 -0.0316739 0.0286652 0 
-0.0291148 0.0741862 0.0220994 0.00277494 -0.00413029 0.00650152 0.00240985 -0.00975487 0 
-0.0399948 0.0554194 0.0172194 0.0238998 0.0459406 0.0544606 0.00909431 0.00612532 0 
0.0125726 -0.0344761 0.0394206 -0.00526445 0.00799258 0.0125453 -0.0479693 0.00926009 0 
-0.0159554 0.0164824 0.0111335 -0.0372875 0.00286092 0.0267275 -0.0230325 0.00248193 0 
0.00751507 0.0344633 -0.0317857 -0.0170695 0.0206431 0.0701635 0.0186069 -0.00418031 0 
-0.0304675 0.047861 0.0136642 -0.0202932 -0.00633801 0.0403015 -0.02066 0.00941004 0 
-0.0251341 0.0477815 -0.00823999 -0.00920828 0.0482645 0.0198445 -0.0425975 0.0125989 0 
-0.00820014 0.0129417 0.00705698 -0.0537078 -0.0487503 0.057161 -0.0408932 0.0295379 0 
-0.0479397 0.00592145 0.0105794 -0.0342329 0.0110361 0.0202954 -0.0107432 -0.0278041 0 
-0.055436 0.0384599 0.0276016 -0.0436393 0.0164017 0.0240924 -0.00707249 -0.0256961 0 
-0.0451534 0.0293858 0.0474849 -0.0285648 0.0226713 0.029348 -0.0519783 -0.00747745 0 
-0.0040285 0.0161264 -0.0254563 -0.0482379 -0.00340264 0.00804432 -0.0212576 -0.00276649 0 
-0.0443452 0.0135826 0.0114784 -0.0516377 -0.00147402 0.0595537 -0.00456578 -0.0248446 0 
-0.0436879 0.0120613 0.0116529 -0.0278323 0.0149272 0.0159987 -0.046811 0.00959661 0 
-0.0436594 0.0263511 -0.0213582 0.0104825 -0.0339579 0.0463447 -0.0286759 -0.00927292 0 
-0.0465644 -0.0248914 0.0215831 -0.074301 0.00636094 0.0481214 -0.0342393 0.0175561 0 
-0.0215847 0.0137288 0.0397089 -0.0407285 -0.00262887 0.039565 -0.0499668 -0.0157628 0 
-0.018353 -0.00793288 0.0297429 -0.0537682 0.0283509 0.0431651 0.00635676 0.0144717 0 
-0.0242389 0.00506773 0.00826405 -0.0483588 0.00924716 0.0334807 -0.00292966 -0.0335168 0 
-0.0168217 0.00329006 0.00649486 -0.0499658 -0.00164008 0.0401272 0.00468194 -0.0644977 0 
0.0437634 0.0405138 0.00475097 -0.013995 -0.00299774 0.0181063 -0.0322829 -0.0499901 0 
-0.00594431 0.0493406 0.0171628 -0.00656797 -0.00617606 -0.0298526 0.00623247 -0.060372 0 
-0.0180427 0.0211648 0.00702296 -0.00243926 0.00956785 -0.015011 -0.0343375 -0.00674681 0 
0.00409825 0.028211 0.0469083 0.00209013 -0.0169142 0.0432604 -0.0243745 -0.00724321 0 
-0.0203115 0.0149433 -0.00546162 -0.0463902 0.0298711 0.0372306 -0.0126608 0.0205561 0 
-0.0235285 0.0543114 0.0140144 -0.0745143 0.00813389 0.0101412 -0.0162075 -0.0446143 0 
-0.00764104 0.0270468 0.0355664 0.0192236 0.0170905 0.00181813 -0.0329062 -0.0172752 0 
-0.0556056 -0.00773966 0.0287414 0.00595167 0.00577526 0.0565295 -0.0272698 -0.0256667 0 
-0.0310482 0.0396253 -0.000382817 -0.0503634 0.0329756 0.0162196 -0.00024442 0.0273354 0 
-0.00982935 -0.0201971 0.0109976 -0.0533277 0.00494492 0.0570023 0.00483194 -0.0104169 0 
-0.0332356 -0.00229072 -0.0199184 -0.0473501 -0.0213494 0.0839004 -0.02979 -0.00626904 0 
-0.0334932 0.0198607 0.0424433 -0.0339878 0.0052856 0.0446929 -0.0430691 -0.0294819 0 
-0.0661226 0.0129828 0.0252569 -0.0463378 0.0592951 0.029229 -0.00845607 -0.0214898 0 
-0.0490318 0.049035 0.0128334 -0.0528689 0.0496935 0.0529427 -0.0588874 -0.0473233 0 
-0.0321551 0.0286325 0.0179503 -0.0158119 0.00752372 0.0526667 -0.0362277 -0.0286122 0 
-0.0618227 0.0257061 0.0258801 -0.0237988 0.0526741 0.0265958 -0.00845048 -0.0543574 0 
-0.0210116 0.0155245 0.043366 -0.0357011 0.0233681 0.0410889 -0.0111351 -0.0620016 0 
-0.0581631 -0.00104593 0.0260838 -0.0448902 0.0216419 0.0264046 -0.028984 -0.0322708 0 
-0.0416993 0.0102287 0.0322927 -0.0564739 0.0114856 0.0487804 -0.038746 -0.0287114 0 
-0.0282704 -0.00102685 0.0705315 -0.0123228 0.0170503 0.0614001 -0.0201084 -0.049447 0 
-0.0260912 -0.00869351 0.0423336 -0.0294693 0.00585571 0.0608113 -0.0492404 0.0110402 0 
-0.0120958 0.0240165 0.05608 -0.0300366 0.0298586 0.0488951 0.00441006 0.00177298 0 
0.00179175 0.013579 0.071411 -0.0193006 0.0245853 0.0420769 -0.0458494 -0.0050139 0 
0.0085073 0.00249118 0.020781 -0.0602932 0.00407424 0.0284845 -0.0384112 -0.0358777 0 
