3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.00394477 0.00345868 0.026773 0.0233764 0.00589377 -0.0232638 -0.0336116 -0.0360268 0.0144214 0.00138493 -0.0241349 0.0119773 -0.0170138 0.0370553 -0.021375 0.040733 0.00509178 0.0127403 0.00128493 -0.00839015 -0.0190033 -0.0278691 0.00279893 0.0183879 0.0103326 0.0429118 0.0355375 -0.00597701 -0.00739126 -0.0135705 0.0445499 -0.0132152 -0.024791 -0.0174413 0.0173022 -0.0133477 0.000345449 0.0223705 0.00319712 -0.0115892 0.0238969 -0.0402653 0.0248916 0.0362797 -0.0318754 -0.0223087 -0.00148284 0.038563 -0.0132112 -0.00836778 0.00839374 0.00394297 -0.0212778 -0.0107081 -0.0362995 -0.0255574 0.0103037 0.0508283 0.0106963 -0.00693804 -0.0261867 0.0165831 0.00150989 -0.0796312 0 
-0.0176244 -0.00297599 -0.0184384 -0.0165404 -0.00434506 0.0186482 -0.00552938 0.0109701 -0.0144155 0.0165427 0.0126439 -0.0435207 0.0340651 0.00579397 -0.0230907 -0.00869867 -0.0598133 -0.0154627 -0.00773966 -0.00664589 -0.0366779 -0.00109402 0.00289559 0.00530873 0.0175521 -0.018552 -0.0169943 -0.00780516 -0.0183591 -0.0204466 0.00654787 0.00868897 -0.0436574 0.0228193 -0.0315146 0.00985741 -0.0501459 0.0358502 0.00546335 -0.0299919 -0.00795816 -0.0780503 0.0533839 -0.0219813 0.0208958 0.00137396 0.0276712 -0.0520063 -0.00994891 0.0198265 -0.0317147 -0.0164099 -0.00753455 -0.0207026 -0.00228376 0.0240623 0.0292121 -0.00690646 0.0133729 -0.0343213 -0.0275101 0.016581 0.0061075 -0.0181701 0 
0.0156397 0.0258388 0.0155049 0.00123657 0.0261832 0.00283537 0.022936 0.0100473 0.0334873 -0.00871585 0.00392212 -0.017157 -0.0233317 0.0278228 0.0103899 0.0371804 -0.00589374 -0.0272495 -0.0116581 -0.0109476 0.0097787 0.00862045 -0.00106015 0.0124647 0.00420093 0.0108928 -0.00576584 -0.0206768 0.00588097 0.0188034 0.0147619 0.0133118 -0.0128525 -0.00944022 0.00780251 -0.0058174 -0.0206171 0.0151515 0.0519166 -0.0137241 -0.0404357 0.0329258 -0.0100637 -0.0349848 -0.00136401 0.019886 0.0102721 0.0117275 0.0105073 0.0335171 0.0460088 0.0120304 -0.00128445 -0.00295998 -0.018078 0.036937 0.0452663 0.00531387 -0.0156614 -0.0248095 0.00552039 -0.0130895 0.00981748 -0.0193206 0 
-0.0196216 -0.0105112 0.0230255 0.0537685 -0.00571228 -0.0114726 0.0140984 -0.0189825 -0.0601636 -0.0493125 -0.00900853 0.0418341 0.0535883 -0.0050894 0.0625402 0.00519544 0.0131357 -0.0202107 -0.0373553 0.0189434 -0.0153387 -0.0182017 0.0414003 0.0104499 0.0256668 0.00287874 0.0195546 -0.0390589 0.0044911 0.0190037 0.00784487 -0.0460928 -0.0174899 -0.0103143 -0.0216455 -0.00329529 0.0168804 0.0184401 -0.00364016 -0.0147668 -0.00416169 -0.00245346 0.0230536 -0.036805 -0.0162172 -0.0160495 -0.0337489 -0.0269115 0.0299297 -0.0300475 0.00253589 0.041817 -0.0146725 0.00686009 0.0136721 0.0265835 0.0297311 0.00731536 0.0185676 0.0150065 0.00919899 0.0212211 -0.00636647 -0.0249089 0 
0.00724256 -0.0156108 0.0161624 -0.0104598 -0.034164 0.0219262 0.0130664 -0.00212583 -0.00414498 0.0388402 0.0160657 0.00150796 -0.00589813 0.0142242 -0.0209186 0.0105385 -0.0420187 0.0160085 0.0248223 -0.0345977 0.0142273 0.009604 -0.0109641 0.0195982 0.0304658 0.00290196 0.0125013 -0.0462403 0.0175427 0.00570369 0.027853 -0.0363753 -0.0152065 0.0274418 0.00447276 0.00577373 -0.00178068 -0.00864911 0.0384464 -0.0354329 -0.0119952 -0.0229743 0.0219742 0.00408037 -0.0200077 0.0150899 0.017184 -0.031626 -0.0343433 -0.0204713 -0.0332959 0.0115986 -0.018723 -0.00809282 -0.0281309 0.00826519 0.0149965 -0.0166309 -0.01095 -0.0303787 -0.0148276 0.00473266 -0.00996874 -0.0189845 0 
-0.0236048 -0.0186209 -0.0498371 0.00108439 -0.0020555 0.00605376 -0.0121631 -0.00565263 -0.0421293 0.0126006 0.0307065 0.0103502 0.0251069 -0.00251147 0.00917695 0.0451038 -0.00406142 -0.0244979 -0.0188517 -0.00259699 0.0176049 -0.0142764 0.0197978 -0.0147143 -0.00854415 -0.0157889 -0.0172511 0.00290794 0.00849165 0.0193653 0.00726596 -0.0298287 -0.00818042 -0.0119661 0.00534343 -0.00728927 -0.0199445 0.0290443 0.0104747 0.00767095 0.0726546 -0.0286474 -0.0191905 0.011675 -0.0398652 0.026557 -0.0242579 0.0104665 -0.0277813 -0.0180561 -0.00213598 0.0102847 0.00808228 -0.00832977 -0.00334105 -0.0287862 0.0223875 -0.0269018 -0.00182376 -0.0279824 -0.00235884 0.0205457 0.0181282 -0.000647558 0 
-0.013829 -0.0302072 -0.0178566 -0.00508807 -0.0358853 0.021307 0.00837248 0.0184117 -0.0200501 0.0304442 0.00219906 0.00170197 0.025414 0.00896454 -0.0469684 -0.0270597 -0.0185921 -0.0366101 -0.00870714 -0.0159471 -0.0358826 -0.0202239 0.0286314 0.0272049 -0.0169891 -0.0102375 -0.00553346 0.0297667 0.02671 -0.0141577 0.044436 -0.00676282 -0.0267202 -0.0235068 -0.0045724 0.0239681 0.00941392 0.0323494 0.0156068 -0.029965 -0.0321564 -0.00874259 0.00892758 0.00538438 -0.00278527 -0.016353 0.0241824 -0.00261194 -0.0418488 -0.010613 -0.0243392 -0.0333315 -0.0209772 -0.0298726 0.0163574 -0.0503575 0.0320713 -0.0247942 0.0305417 -0.00807059 -0.00358433 -0.0115882 -0.0461733 -0.0202405 0 
-0.0405208 0.00712289 0.0149033 -0.0126148 0.0113414 0.00394462 0.0440372 -0.0148848 0.0340494 -0.0145426 -0.0474439 0.0218804 -0.00172936 0.0297845 -0.00836793 0.0333206 -0.0115731 -0.00878522 -0.034147 -0.001003 0.0154877 -0.0237323 -0.00277086 0.0704788 0.017386 -0.00512586 0.010409 -0.0219829 0.0164636 -0.0129331 0.0485073 0.0287939 -0.022417 -0.0141916 -0.0164243 0.0257661 0.0204817 -0.00721398 0.00341399 -0.0285969 -0.000813856 9.08996e-05 -0.009507 0.00793968 -0.0059925 -0.00712834 -0.0262934 -0.0404954 -0.0026195 -0.0233399 0.0156694 0.00722451 0.00074537 -0.0365655 -0.0289493 0.00758058 0.0505527 0.0282831 0.0273291 -0.0183206 0.0294752 -0.0130152 0.00158199 -0.0478414 0 
-0.036851 -0.0480424 0.0283612 9.3735e-05 -0.0704576 -0.00940336 0.0235731 -0.00766817 -0.00352886 -0.0473029 0.00627708 0.00589267 0.00839206 -0.0166848 -0.00413316 0.014829 0.0212657 -0.0283178 0.0195865 0.00317766 -0.00791149 -0.0145433 0.016143 -0.0175233 -0.00434083 -0.00208094 0.0106612 -0.0193142 -0.0127513 -0.0149345 0.0459991 -0.0109858 -0.000406852 0.0115935 -0.00074932 0.0658368 -0.0297686 0.0287755 0.0386997 -0.0365343 -0.0149194 0.00995632 0.021062 0.0131994 -0.0438375 -0.0152362 0.01864 -0.0233566 -0.0332004 -0.0356049 -0.0484948 0.00229709 0.0233189 -0.00378009 -0.0188047 -0.0266715 -0.0414622 -0.0133025 0.023414 -0.0355915 -0.00978758 0.0146388 -0.03687 -0.0110737 0 
5.52712e-05 -0.00212623 0.0183177 0.0140332 0.0534413 0.000934679 0.00600236 -0.0494901 -0.0167837 0.00562774 0.00287341 -0.0352116 0.019217 -0.0184121 0.0148713 -0.00950863 -0.0234925 0.0134537 -0.00787469 -0.032572 0.00810368 0.025548 -0.0424278 -0.00219925 -0.0106853 0.0244624 0.00753381 -0.0105738 -0.000443582 -0.0218109 -0.0180157 0.0673637 -0.00407625 -0.00400462 0.0225663 0.0372935 -0.0245667 -0.00230464 -0.00102052 -0.0984234 -0.0005088 -0.0253034 -0.013282 -0.0120548 -0.0269638 0.0114778 0.00394039 -0.000534004 0.00257218 0.0192175 -0.0134661 0.0335492 -0.0152362 0.00642405 -0.00722098 0.0303612 0.0218054 -0.0047813 0.0395145 0.0167556 -0.0232298 -0.0157666 -0.0425237 -0.0173344 0 
0.0239356 -0.0257347 0.0114103 -0.00573482 0.0430992 0.0319032 -0.0418013 -0.0447092 -0.0240191 0.00518456 -0.00175065 0.0188711 -0.0126306 -0.0013025 0.0416164 -0.0176283 0.0363247 0.0456301 -0.00846132 0.0234003 -0.0263082 0.0214655 0.0148504 -0.0156029 0.0106853 0.0368994 0.0215352 0.00492478 -0.0274507 -0.0193884 0.0363655 -0.0245122 -0.0148518 0.0141444 0.0751709 0.00547642 -0.0193393 0.0013299 -0.00486219 0.0210101 -0.0147118 0.0432085 0.0208547 0.0172478 0.00417282 0.0158898 0.0137127 0.000719385 -0.0315158 -0.0104837 -0.0427003 0.0596366 0.00630184 -0.0117705 0.00497753 0.0257181 -0.0190942 0.0117741 0.033207 0.0353819 0.00818509 -0.00651755 -0.012228 -0.00418574 0 
0.028527 -0.0305514 -0.0183182 -0.00568316 0.02689 0.0029665 0.000322721 0.00266581 -0.0192453 0.0340059 -0.0255356 -0.0451741 0.0142332 -0.0403326 0.0488507 0.00907787 -0.0231504 -0.00476584 -0.00326895 -0.0261754 -0.00929783 0.0474309 0.00010844 -0.0255284 -0.0280903 0.0300897 -0.0118548 -0.0262572 -0.0089076 0.00078214 0.0148971 0.0295608 0.0390183 0.0157549 -0.0249111 -0.00528263 -0.011173 0.00555724 -0.0344978 -0.0330634 0.00803218 0.0127425 0.0174943 -0.03838 -0.00796881 -0.0277708 -0.062615 0.0248123 0.00948378 -0.0132751 0.0065504 0.0159223 0.0214338 -0.0397688 0.0141452 -0.00826275 -0.0535463 0.00256708 0.0222205 -0.00997064 -0.03453 0.0101609 0.0330362 -0.0434531 0 
0.0083331 -0.0118946 -0.014394 -0.0105621 -0.019383 -0.0305345 0.0172721 -0.0119538 -0.029339 0.0378894 -0.0341666 -0.033026 0.0579488 0.0104697 0.0298382 0.0248133 -0.00899791 0.000627631 -0.0348443 0.0058287 0.0330682 -0.0334515 -0.00351756 0.00383476 0.0107926 0.0250428 0.0182262 -0.0185409 0.0118911 0.00813219 -0.0325961 0.00342241 -0.0113856 -0.0254208 0.00607147 0.0412237 -0.00886776 0.0246886 -0.0341963 -0.00373108 0.00741907 -0.0100033 -0.0408562 -0.00177376 -0.00571659 0.0020185 0.00262434 -0.0168539 0.00642753 -0.0216577 0.020182 -0.0279427 0.00925013 0.0118394 0.00172771 -0.00783636 -0.0153663 -0.0123055 -0.0663322 -0.00815268 0.0280812 -0.024474 -0.0144219 0.00958792 0 
-0.0292435 -0.0165914 0.00206106 0.000845406 -0.00507938 -0.0248839 -0.0109329 -0.0212605 0.00630865 -0.0371415 0.00592763 0.0439908 5.07657e-05 0.00130891 0.0142445 0.0439977 -0.0320716 0.0125079 0.0349947 0.0268059 -0.026695 -0.0313957 0.0316305 -0.0703375 0.0486765 0.00624706 0.00520546 -0.000267533 0.0296837 0.0583361 0.0213637 -0.043606 0.0189406 -0.00267695 -0.0033015 -0.00942827 0.0423756 0.00608861 0.0241519 0.00306354 -0.0238608 0.00973215 -0.0160072 0.00207512 0.0131468 -0.00163376 0.00998316 -0.0272752 -0.00590217 0.0147793 0.000638494 0.0270146 -0.0153311 -0.00629335 0.0141972 0.0184951 -0.00259327 0.00590729 0.011478 0.00770269 -0.00253459 -0.0282212 0.00332839 -0.00651774 0 
-0.0425556 0.0184909 0.0322619 0.00764345 0.014751 -0.0244255 -0.0162856 -0.0206659 -0.0166963 0.00491326 -0.0244848 -0.00465879 0.0345146 0.003231 -0.0561321 0.00769946 -0.0150279 -0.0299621 -0.00201086 0.00495101 0.00218513 -0.0310232 -0.0045609 -0.0172923 0.0548541 0.0263301 -0.00757266 0.0118856 0.0233288 -0.0358504 0.0095149 -0.0191784 0.00800016 -0.00974919 -0.0231198 -0.0133232 0.0197814 0.0708975 0.0287637 -0.0117716 0.0268673 -0.0132737 -0.0106813 -0.000964154 0.0104967 -0.030973 0.0329808 -0.0114997 -0.0069337 0.0118068 -0.0140054 0.0200079 -0.0259304 0.0661334 -0.00336925 0.0142974 0.0053494 -0.0113723 -0.0143218 0.0304377 -0.0333274 0.0104147 -0.0430878 -0.00157317 0 
0.00421986 -0.00494856 0.0687218 0.0102397 -0.00456864 -0.0374683 0.0161526 -0.0282723 0.0162549 0.0135147 0.0269984 -0.013139 -0.024137 -0.0068953 -0.0131763 0.00946023 -0.0088169 -0.00690067 -0.0212824 0.00710329 0.012002 0.018721 -0.00636681 -0.0344523 0.0213418 0.0357546 -0.0134486 0.00233177 0.00246316 0.00211196 0.0255686 0.023814 0.042465 -0.0134267 0.00589202 0.0347439 -0.0560491 0.0835643 0.0232641 0.0105355 0.026307 0.00387124 -0.038883 0.0172961 0.00173904 -0.00111165 0.052907 0.00166276 -0.0164974 0.015354 -0.0236165 -0.0562884 0.0336064 -0.0258509 0.0356074 -0.0317659 0.0155612 0.0283513 0.0154719 -0.0423999 0.0133396 0.0668142 -0.021527 -0.0364068 0 
-0.0011182 -0.0388669 -0.00870723 -0.0255242 -0.031222 -0.0356294 -0.0363964 -0.0521915 -0.0192766 -0.0265266 -0.0167459 -0.0102951 0.0199974 0.0179753 0.00686125 -0.0126927 0.00802787 0.0546752 0.0336267 -0.0281501 -0.00975556 0.00609752 0.00711268 0.0272578 0.0103662 0.00124507 -0.00992036 -0.00977426 -0.0273974 0.00455939 -0.00811982 0.00464098 -0.0432723 -0.0147154 -0.0189479 0.0128144 0.034758 -0.0171813 0.0530867 0.0161498 0.00659721 0.0244321 0.0386752 -0.0113206 -0.0288778 -0.016176 -0.00771163 0.017211 -0.00344269 -0.0245914 -0.0255055 0.00194069 -0.00316626 -0.0195642 -0.0361665 -0.017441 0.0380098 -0.014996 0.0380537 -0.00481633 0.000613227 -0.0183425 0.0111688 -0.033317 0 
0.02127 -0.00944894 0.0433295 -0.011255 -0.0143639 -0.0364167 0.0261513 -0.0142755 -0.0361841 -0.00840079 -0.0266351 0.0472572 -0.0217097 0.00921131 -0.00602916 -0.0302868 -0.0197954 -0.000804736 -0.000529512 -0.0373415 -0.0314965 -0.00361191 0.00411482 0.0118627 0.00826939 -0.0290345 -0.00797414 0.00440833 0.0138181 -0.00470678 0.0201587 -0.00823265 0.0189461 0.0274287 -0.0151691 0.0141751 0.0196545 0.00513865 0.0176139 0.00744076 -0.0178002 -0.0131336 -0.00747404 -0.021552 -0.0372373 0.0148101 -0.0118533 -0.0199397 -0.0350252 -0.0178329 -0.0191318 0.0260966 -0.0279356 -0.0196146 0.0097151 -0.000833908 -0.00759339 -0.0194212 0.019077 0.0168631 0.0189963 0.00388624 -0.0260859 0.0118503 0 
-0.0155035 0.0198082 0.0489947 0.0190555 -0.0103315 0.00711338 -0.00154764 -0.0341534 0.0182055 -0.0545124 0.0038215 -0.0229947 0.0318818 0.0161846 -0.0171095 -0.0305853 -0.075793 0.00712849 -0.00484195 0.00130422 -0.0189939 -0.00748724 -0.0292887 0.0256505 0.00782274 -0.0227552 0.0556896 -0.0164592 0.00657167 -0.0342306 0.0292532 0.0228714 -0.00805082 0.0151318 -0.0036146 0.058065 -0.000834879 0.0479199 0.0340614 -0.019122 -0.00400043 -0.00737421 0.0311489 -0.00408579 -0.00410507 0.0195031 -0.0141831 0.00249316 -0.0289762 0.0105495 -0.0210747 -0.0163076 0.0139777 -0.0294657 -0.00904433 -0.00457937 0.0171118 0.0241225 -0.00468138 -0.00129786 0.00486916 -0.00673568 -0.002699 0.0209272 0 
0.0103907 -0.00415109 -0.0271189 0.0491478 -0.00614726 -0.0294255 -0.0245381 0.0223771 -0.0128412 -8.81868e-05 -0.0255794 0.0035397 -0.0227058 0.0260624 0.00475892 -0.00121372 -0.0245087 -0.0244669 -0.0409383 0.00314016 -0.00325427 -0.0310415 -0.0548869 0.0275485 -0.0032243 -0.0400259 -0.0066386 0.0137373 -0.0273268 0.00214556 0.036753 -0.0254544 0.00342364 0.00401168 0.00960532 -0.00597611 -0.004247 0.0661678 0.00976235 -0.0286317 -0.00144002 0.00444315 0.0552568 -0.0227135 0.0168124 0.0360859 0.00519182 -0.0353744 -0.0265524 0.0252516 0.011584 -0.021704 -0.011058 -0.0190155 0.00204826 -0.0530098 -0.0120711 0.0155711 0.0246861 0.0151562 -0.00688772 0.0162984 -0.0193553 0.00478911 0 
0.0186663 -0.000716989 0.00524113 0.0260341 -0.0300697 -0.00779497 -0.0403175 -0.0188996 -0.0249397 0.0149589 0.0330749 -0.000808766 0.0131142 -0.0286033 -0.00309393 0.00770715 -0.00472896 -0.00596765 -0.00158806 0.0105448 0.0257945 -0.0435124 0.0292508 0.019181 -0.0259364 -0.0253639 0.0108645 -0.0019837 0.00609948 0.0148501 0.01812 -0.0132123 -0.00151371 -0.036204 0.0199258 0.00650021 -0.0175697 0.040112 0.0422991 0.026944 -0.00490708 0.0110514 -0.0246248 -0.0416344 0.00555196 -0.0210378 0.020661 -0.00719673 -0.0105507 -0.0265103 0.0242356 0.0373393 -0.0213896 -0.0198934 0.00468534 0.0307164 0.0155232 0.0203039 0.0450655 -0.0095599 -0.0023862 0.0197147 -0.00999269 0.00689064 0 
-0.0322119 -0.0342882 -0.00470718 -0.0112445 -0.0529588 -0.0196371 0.00552189 0.00579236 -0.00344822 0.0297328 -0.0457075 0.0194331 -0.00301039 -0.0014722 -0.017618 0.0343087 -0.0234333 0.00861935 0.0260976 -0.0421979 0.0137635 -0.00106663 -0.0137275 -0.0231679 -0.0198191 0.0142584 0.0467392 -0.0151892 -0.0197276 -0.0249592 0.0636184 0.00111719 0.00279033 0.0454406 -0.0142562 0.0120612 -0.0268884 0.0130364 0.0057173 -0.0284476 0.0135657 0.0336883 0.00343763 -0.0206946 0.0303725 -0.0338322 0.00440746 -0.0317733 -0.010241 0.0076673 0.0248817 -0.00133493 0.0280952 0.0298304 0.0314272 0.00900434 0.00381554 0.0422284 -0.0219033 -0.00424307 -0.00883663 -0.0417985 -0.0105198 -0.0419405 0 
