3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0316332 -0.00531486 0.0367744 -0.0113382 0.0129287 0.0146152 -0.0352919 0.0145025 0 
0.0210434 -0.0183055 0.0159973 0.0263756 0.00801488 0.0180601 -0.0308459 0.0454629 0 
-0.0129134 -0.0109354 0.0138064 -0.0525314 0.0179927 0.028866 -0.00310458 0.059822 0 
-0.0192553 -0.000347186 0.0215451 0.0134369 -0.0149934 0.0380464 -0.00661224 0.042355 0 
-0.00555955 -0.0303433 -0.0151825 -0.0466561 -0.0252059 0.0428965 -0.014154 0.0507297 0 
-0.0176342 -0.0145794 -0.0238753 0.02138 -0.00137012 0.030811 -0.00553668 0.0113177 0 
0.0305388 -0.00574325 -0.0194638 0.044741 -0.00371946 0.0630973 0.0135581 -0.0494497 0 
0.00170921 0.0522432 -0.0253468 0.0107155 -0.0195829 0.00116036 0.00530643 -0.0014012 0 
-0.0153061 -0.0252887 -0.0430479 0.027558 -0.00805773 -0.0411122 0.00388206 0.0170293 0 
0.0305585 -0.0162073 -0.0105948 0.0230342 -0.0117512 -0.0267556 -0.0317924 -0.0287683 0 
-0.0527582 0.014308 0.000132613 0.0425145 0.00756349 0.00606149 -0.0154971 -0.0272408 0 
-0.0106467 -0.0122953 -0.00885944 0.0206071 0.005319 -0.0066388 -0.0446666 -0.0010729 0 
-0.0534992 -0.00931326 -0.00933233 -0.0346244 0.023056 0.0231688 -0.00121097 -0.0292608 0 
-0.00791451 0.0479089 -0.0108994 -0.0829442 -0.0147789 -0.00218025 -0.0168347 0.00915753 0 
-0.00835008 0.00125124 0.00196438 -0.0304815 0.0212319 -0.0154168 0.0308257 0.00282083 0 
0.0347688 -0.00158094 0.00537276 0.0385361 0.0235564 -0.011011 -0.0300321 -0.0150525 0 
-0.0033903 -0.0417253 -0.00449041 -0.00211082 -0.0270917 -0.012643 -0.0374038 -0.0196226 0 
0.0171398 0.0190146 -0.0276983 0.02324 0.0337856 0.0063191 0.00426876 -0.0497517 0 
0.0051737 0.0377354 0.0349511 0.00760421 0.0329872 0.00839284 0.0137691 0.0258268 0 
-0.0561412 -0.0188473 -8.20305e-06 -0.020771 -0.0232574 0.05437 0.0143798 0.0246318 0 
-0.0431753 0.00692631 -0.0186845 0.0193378 0.0241495 0.0206739 0.054513 0.0231644 0 
-0.0335242 -0.0227092 -0.00505754 -0.0138563 0.025089 -0.00657295 0.0190208 -0.00769346 0 
-0.00506892 -0.00461207 -0.0196278 0.0315174 0.0226756 -0.04599 -0.00903116 -0.0137621 0 
-0.00349784 0.0179856 -0.0018671 0.00984351 0.00228608 -0.00690239 -0.0305381 0.00333977 0 
0.00522143 -0.0237026 -0.00589534 0.026009 -0.0209224 -0.0169621 -0.00145719 -0.0142975 0 
-0.0309668 -0.00596234 0.0369581 -0.0148993 -0.00280111 0.0287696 0.00759604 0.0448892 0 
-0.028562 0.0306472 0.026139 0.00532249 -0.0322058 0.04699 0.0112277 0.008549 0 
-0.00245704 0.0190963 0.0400369 -0.0167056 -0.0250021 0.0326664 -0.0317989 0.00490422 0 
0.00397335 0.0106131 -0.00460651 -0.00431852 0.00672872 -0.0188685 0.0349752 0.00635306 0 
-0.00872361 -0.0154604 0.0247344 -0.0422617 0.000765573 0.000474085 0.00687585 -0.0107596 0 
-0.0194206 -0.0210289 0.000864238 0.000478483 0.0118188 0.0359926 0.0157982 -0.0179022 0 
-0.0358477 0.000136584 0.0150354 -0.0435185 -0.00686588 0.0165752 0.00900914 0.0215025 0 
0.00588108 0.0119505 -0.00897262 0.0016266 0.0291478 -0.00426508 0.0292214 -0.0422664 0 
0.0206691 0.038878 -0.00723679 0.00831728 0.0185589 -0.0235291 0.0227085 0.0216459 0 
0.00287713 -0.0062088 -0.0108984 0.0217768 -0.00782486 -0.0133527 0.00097827 0.0398116 0 
-0.0136343 0.0115686 0.0208931 -0.0321324 -0.000475811 0.00850076 -0.0268854 -0.0402467 0 
0.0159806 0.0201134 -0.013149 -0.00974552 -0.0488697 -0.0201233 -0.0093638 -0.0026708 0 
-0.0260464 0.00969794 0.0113441 -0.0204699 -0.0230545 0.0175134 0.00162998 -0.0283119 0 
-0.0364737 -0.00635804 -0.004532 -0.00532141 0.0102176 0.0017052 0.0186011 0.0229822 0 
0.0269263 0.0110149 0.0149031 -0.00752495 -0.00666143 -0.00197492 0.0228 -0.0162571 0 
0.00447339 0.020128 -0.00919882 -0.0273653 0.0189818 0.020405 -0.00706208 0.0378571 0 
-0.0170678 0.0163273 -0.00386779 -0.0434704 -0.0168887 0.0237456 -0.0308986 -0.003502 0 
0.00836779 0.00106177 0.00648616 -0.022069 -0.0381319 0.0312497 -0.0118547 0.0436221 0 
-0.00267912 0.0107567 0.0256259 0.0142805 -0.00732881 0.00521611 0.000360543 -0.0473916 0 
-0.029353 0.0135758 -0.000819424 0.0234845 0.0525949 0.0298073 -0.00512371 -0.0114847 0 
-0.0126481 -0.0136812 0.00242924 -0.0197434 0.00962514 -0.00143842 0.0254844 -0.040274 0 
0.0132272 -0.0233137 0.0214282 0.00397093 0.00100826 -0.0151347 -0.00826863 0.00384259 0 
0.0332728 0.0207455 0.0324348 0.0142692 -0.0240088 -0.00424662 -0.0264776 0.0180828 0 
-0.00491009 -0.00801116 0.00100778 -0.0466388 0.000144349 0.0594672 -0.0079025 -0.0120278 0 
0.0346928 -0.0271802 0.0526936 -0.0340557 -0.0008051 0.02523 -0.0348479 0.0322346 0 
0.0335351 0.0241009 -0.0279005 -0.019679 -0.0370414 -0.0129069 -0.0209386 0.0150332 0 
0.0153346 -0.00364958 0.00325718 -0.0356425 -0.0118458 0.000630184 0.00696571 0.0167358 0 
0.0357792 -0.0119337 0.0238492 -0.013314 0.016385 0.00601437 -0.0170825 -0.0206954 0 
-0.0303798 -0.045281 0.016543 -0.0423906 0.0281189 0.00212752 0.0240784 -0.0107185 0 
0.00429362 0.00239347 -0.0397136 -0.00753647 0.0179953 -0.0512729 -0.00227337 0.00857874 0 
-0.00299124 0.0207681 0.0647951 -0.0318335 -0.00336061 0.0218764 0.021844 -0.0204559 0 
-0.00327316 0.0237605 -0.0157746 -0.00940162 0.0141227 0.0220192 -0.0610748 0.0167092 0 
-0.00103268 -0.00757903 0.0154407 -0.0104741 0.000705986 0.000111362 0.0131616 -0.00695172 0 
-0.00920163 0.000639048 -0.00781062 0.0247354 0.0163752 -0.039505 0.0112807 -0.0108912 0 
-0.000687283 -0.0236304 0.0512932 0.0329344 0.0207608 -0.0294445 -0.000508304 0.0387942 0 
0.0347554 0.0197192 0.0169805 0.0429357 0.00917245 0.0384284 -0.0201671 -0.0113114 0 
-0.00175476 0.00540828 0.00384276 -0.0208474 0.041529 0.00995693 0.00136053 0.0324974 0 
0.0395342 0.00243203 0.016669 -0.0241902 0.036086 -0.00655481 -0.00609989 -0.00518401 0 
0.0453683 0.0283643 0.0404771 -0.035273 -0.000484157 0.0171041 0.023743 -0.0122686 0 
-0.00606541 0.0287654 0.00908584 -0.00510517 0.0103487 0.00128321 0.0323745 0.0087381 0 
-0.00372918 0.0413691 -0.0340761 0.0226324 -0.0040834 0.0132526 0.00355914 -0.000413194 0 
0.00807272 -0.0260957 -0.0113722 -0.00636009 0.0192507 -0.0292059 -0.0109767 -0.0132081 0 
0.00427731 -0.00844053 -0.0180151 0.0189269 -0.0171686 0.0488208 0.00136402 0.0423696 0 
-0.0101433 -0.0120221 -0.00996974 0.0411951 -0.0114709 0.0175852 -0.0204673 0.00662427 0 
-0.0463973 -0.0115168 -0.00309319 -0.030898 -0.0653737 -0.0115105 -0.0290503 0.0274349 0 
0.00190423 -0.0197065 -0.0111908 0.0124096 -0.00733505 -0.0170344 0.0114726 0.0213368 0 
-0.00986312 -0.0272346 0.00628313 -0.0103089 -0.028312 -0.0433294 -0.0435589 0.0163047 0 
0.0016146 0.00714819 -0.0338625 0.031153 -0.0105895 -0.0270818 0.00203796 -0.00984709 0 
0.0146148 0.00567037 0.0303796 0.0105966 -0.0187465 0.0216235 0.00933234 -0.00548127 0 
-0.0118072 0.0091257 0.0278806 0.0164489 0.017792 -0.0136964 0.00693579 0.0173343 0 
-0.0214375 -0.0115416 0.0101594 0.0324494 -0.0120632 0.014409 0.0187296 0.0235838 0 
-0.0246909 0.00872958 -0.0189773 -0.00491799 -0.0136487 -0.0132081 -0.0273604 0.00335742 0 
-0.00318725 -0.0163878 0.0235073 0.00516449 -0.0267265 0.00343285 -0.0317778 0.0143857 0 
-0.0121625 -0.0147797 -0.0665201 -0.0145921 -0.00839178 0.000159147 -0.0179811 0.00194996 0 
0.00596531 0.0380278 0.00567431 -0.0246365 -0.0304475 -0.0420459 0.0153582 0.0297417 0 
0.024435 0.00235974 -0.00195009 -0.0136544 0.0180948 -0.00339231 -0.00776097 0.00088512 0 
-0.0301186 -0.0173019 -0.0169431 -0.0194488 0.0251901 0.0753815 -0.0239617 0.0497788 0 
-0.0350815 0.0443846 0.020876 -0.0195797 -0.00196223 -0.0321655 -0.0174572 0.0168917 0 
0.0261816 -0.0170785 0.0238132 -0.0136615 0.00656245 -0.0116784 -0.00999315 0.0300711 0 
-0.0432114 0.045804 0.00625623 -0.014638 0.0370981 0.00519163 -0.0257729 0.00658672 0 
0.00852253 -0.0142142 -0.0221281 0.0511204 0.00305351 -0.0137525 0.0143107 -0.00754481 0 
-0.0328346 -0.00177908 -0.0183076 -0.0518249 0.0368265 0.0208884 0.0195312 0.00461422 0 
0.0378283 0.00153726 -0.00783707 -0.0329033 0.0249787 0.0125222 -0.0186167 0.0220084 0 
-0.0385501 -0.0104387 0.0154382 0.0107736 0.0152986 4.99829e-06 -0.0538582 0.0166813 0 
0.0144203 0.00795323 0.00262417 0.0141653 -0.00707109 0.00290621 -0.0545354 0.0230759 0 
-0.00119377 -0.0189255 0.00378371 0.0016446 -0.0176982 -0.0413064 -0.0161677 -0.00854683 0 
0.00998346 -0.0197592 0.00193584 -0.0192334 -0.00272003 0.0234084 0.0383196 0.0318179 0 
-0.0235042 -0.00194103 0.0554707 -0.0546873 0.0206358 0.0121264 -0.00270608 -0.0275213 0 
0.00514134 -0.00460274 -0.0233815 -0.00205314 -0.000806105 0.0343155 -0.0166623 0.00832271 0 
-0.01789 -0.0117348 -0.0264526 0.00331995 0.024062 -0.0415799 -0.0206879 -0.0105931 0 
-0.0016536 0.0447609 0.0225819 0.0217956 0.00209184 0.00472609 0.0191662 -0.0104202 0 
-0.0246544 -0.00532533 0.0134131 -0.0298282 -0.00653786 -0.00642628 -0.00880001 -0.0419099 0 
-0.0280094 -0.00220473 0.0257321 -0.0151881 0.0199604 0.0484542 0.00928594 0.0205701 0 
-0.0389079 0.013706 0.0154475 0.0102698 -0.0378153 0.0244033 0.0375607 -0.0214113 0 
0.0143818 0.0262813 0.0413781 -0.013711 -0.0534945 0.0173795 -0.00915221 0.0141162 0 
-0.0091035 0.0288479 0.0228046 0.0117184 0.0395795 -0.0101532 -0.00303569 -0.00316573 0 
-0.00634918 0.0491366 -0.0247101 -0.0161235 -0.00375742 -0.029809 0.0148512 -0.0260871 0 
-0.011767 -0.00970309 0.02984 -0.00202299 0.00282596 0.0595452 0.0175103 -0.0339899 0 
-0.0397107 -0.0170461 0.000380552 -0.0017282 0.00548697 -0.0179506 0.0230541 -0.0139874 0 
-0.0298389 0.0100901 -0.0230979 -0.0103519 0.0407796 0.0264174 -0.0110498 0.0151659 0 
0.0596725 0.0137283 -0.00593651 0.019417 0.0112703 0.0196818 -0.0117601 -0.0191517 0 
-0.0166882 0.00592814 -0.043141 -0.00865871 0.0284906 -0.0341658 -0.021463 -0.0160257 0 
-0.015116 0.031614 0.00777429 0.0383568 -0.039604 0.0556039 -0.00283734 -0.00220475 0 
0.0206611 -0.00127356 -0.012928 0.0108856 0.0240278 0.0109804 0.00992013 -0.00795731 0 
-0.0231009 -0.0251301 -0.0231399 -0.0340704 -0.0413121 0.0348625 0.0252149 -0.00800647 0 
-0.00730679 -0.0365389 0.0336565 0.0239245 0.0390309 0.0245517 0.0342448 -0.0321047 0 
-0.0384542 0.0283881 -0.0380768 0.0259353 0.00816497 0.0518234 0.0109401 -0.0143373 0 
0.0110293 0.0483602 -0.00433194 0.00252218 0.00913863 0.0107405 0.0198672 -0.0196083 0 
-0.0142315 -0.0077198 0.00747626 0.00967246 0.0251964 0.00491868 -0.0153044 -0.0110108 0 
0.0191458 -0.020202 -0.00897355 -0.0187107 -0.00745277 0.0288828 -0.00676804 -0.0270737 0 
-0.00175015 0.048477 0.0257452 -0.00380643 0.00365015 0.0159349 -0.0369151 0.012028 0 
0.0174077 0.00584566 0.034073 -0.00174615 -0.0160861 -0.0337676 -0.0125257 -0.0078027 0 
0.0102042 -0.00578361 -0.0420715 0.0203307 0.0262775 -1.12376e-05 0.00886501 0.0241677 0 
0.0146712 -0.0297137 0.015938 -0.0151087 0.025384 0.00488363 0.011293 -0.00427871 0 
-0.0099949 0.0228001 0.00449852 -0.0555807 0.0172989 0.045484 -0.00641221 0.00282154 0 
-0.0118895 -0.00603776 -0.0207153 0.0169368 0.00526911 0.0408796 0.000965423 -0.0211649 0 
0.00627249 0.0251331 0.00281949 -0.011469 0.000765291 -0.0133081 -0.0287253 0.0169317 0 
-0.00527814 -0.00868304 0.0275862 0.0340123 -0.0111244 -0.0381092 -0.0259268 -0.0482703 0 
-0.000527342 0.0204416 0.0269012 0.0174028 0.00897247 0.00816325 -0.0068263 -0.0147354 0 
-0.030678 0.0515973 -0.0026526 -0.0050599 -0.00186089 -0.00836979 0.00145712 -0.0336053 0 
-0.014345 0.0258605 0.00786978 -0.0231113 0.00794258 0.00761217 0.034234 -0.0245886 0 
-0.0344746 0.0215045 0.0206609 -0.0330408 0.0387041 0.0494801 -0.014064 -0.0253145 0 
-0.0540558 0.0184245 0.014929 -0.0142767 -0.0144031 0.0276965 -0.033177 0.02819 0 
0.0279201 0.00931613 0.044227 -0.0099548 -0.0417222 0.0211453 -0.01091 0.0346735 0 
-0.0137617 -0.000722789 0.00321728 0.0207122 0.0189965 0.0333783 -0.0267256 -0.0201004 0 
0.00930639 -0.0126561 0.0356228 -0.0075656 0.0140802 -0.0304444 -0.0107767 0.0138962 0 
0.0415196 -0.00838908 0.027596 0.0145521 0.00219394 -0.0161496 -0.0503199 -0.00682637 0 
0.000225472 0.0229317 0.0040681 0.0183186 -0.000435091 -0.00307837 0.0157372 -0.0264144 0 
-0.0384911 -0.0379393 0.0262449 0.00782949 0.00685496 0.00502657 0.0194876 0.0133974 0 
-0.00688722 -0.00814997 0.0362651 -0.0215637 -0.0295438 0.00259187 -0.0227921 -0.016569 0 
-0.0216075 0.0172956 0.0150381 -0.00597255 0.00437646 0.0101547 -0.00424309 0.0410696 0 
-0.00539943 0.00944546 -0.00534743 -0.0093896 0.0177316 0.0406043 -0.0263747 0.0240349 0 
-0.00778811 0.00960307 0.046415 -0.00363296 -0.00601894 0.0192867 -0.0409369 0.014157 0 
-0.0148831 0.0250837 0.0293057 -0.0176093 0.0428288 -0.0167419 -0.0206389 -0.00783745 0 
-0.0192677 0.0141712 0.019366 -0.0520316 -0.0259353 -0.0255578 0.0334605 -0.0312527 0 
-0.00496568 0.0295476 0.0204011 -0.0388437 -0.0284113 0.0708103 -0.00918284 0.00658385 0 
-0.0252783 0.0211772 0.023283 -0.00852442 0.0208383 -0.014337 -0.00839557 0.0158117 0 
-0.0108361 0.0153912 -0.00136756 0.00747806 -0.00249249 0.0374546 0.0219866 -0.000287426 0 
-0.0131257 0.013639 -0.0175714 0.0154014 0.0368559 0.0133724 0.00672362 -0.0133876 0 
-0.0320952 -0.00434198 -0.00728043 -0.00372908 0.00516134 -0.00140327 0.00365197 -0.000165298 0 
-0.0195884 0.0325729 0.0213572 0.0358247 0.0275834 0.0304981 -0.0174184 -0.00356231 0 
-0.05175 0.0257866 0.00795676 0.00680538 -0.0534292 0.00514198 -0.00298031 0.00414957 0 
-0.0104311 -0.0172194 0.0193315 -0.0374098 -0.00504592 0.00756358 0.00900378 -0.0094643 0 
-0.0290746 0.00505447 0.012717 0.021065 0.00702783 0.0285273 -0.0299524 0.0545907 0 
-0.000481161 0.0201198 0.00887534 -0.0144003 0.0322622 0.0492883 0.00697231 0.022942 0 
0.00332915 -0.0121853 0.0251729 -0.00654942 -0.0155626 -0.00267796 -0.00281474 0.00110064 0 
-0.00706246 0.00791283 -0.00955363 0.0177814 -0.0160689 0.00507102 -0.0156602 -0.0175636 0 
-0.00307959 0.008193 -0.012596 -0.00990623 0.00600809 0.0331328 -0.0264899 -0.0215086 0 
-0.0345638 0.0192075 -0.0236544 0.00595053 0.00853239 -0.029896 -0.0447304 -0.0115057 0 
0.0184207 0.0216181 -0.0213201 -0.0190413 -0.0288742 0.0464027 0.0122365 -0.0230456 0 
-0.0330061 -0.0151957 -0.00927627 0.00221942 -0.0251874 0.00083941 -0.00843097 -0.0409947 0 
-0.0163941 -0.0233688 0.0151276 -0.000410344 0.0111963 -0.0189149 0.0495028 -0.0441491 0 
-0.0222043 -0.0105183 -0.029312 -0.00647145 -0.00244939 0.0358392 -0.024659 0.0119542 0 
-0.00869979 -0.0219484 -0.0166892 0.0371416 -0.0113544 -0.00593998 -0.0257975 0.00924235 0 
0.0176597 -0.0180491 -0.0144503 -0.0459816 0.00156176 -0.0020421 0.0308895 -0.0315638 0 
0.00480882 -0.018012 0.0257598 0.0317344 -0.0024833 -0.00843229 0.00212225 -0.0227436 0 
-0.00650244 -0.00491353 0.0246435 -0.00446189 -0.00823543 0.0319337 0.00800591 -0.0363663 0 
-0.020447 0.00791037 0.0307924 -0.0312151 0.024806 0.021043 -0.023527 -0.0120507 0 
-0.00433455 -0.0305252 0.000756652 0.0232858 0.00285276 -0.00328349 0.00390062 -0.0574089 0 
0.00820007 0.0157615 0.0183966 -0.0235084 -0.0514837 0.0196253 -0.00747932 -0.00385205 0 
-0.0108272 -0.00325165 -0.0442419 0.0282645 0.0423399 0.0333692 -0.041412 -0.0125118 0 
0.00615118 9.22171e-05 -0.0332892 0.0159305 -0.00477444 0.013799 -0.0395568 -0.0284519 0 
0.0220886 0.00498814 0.0347702 0.0038436 0.0269953 0.0238644 0.0111563 0.00460687 0 
-0.00532148 -0.0241787 -0.0182817 0.0129546 -0.00141347 0.00698252 -0.0484254 -0.0147087 0 
-0.0190168 0.0263368 0.0255258 -0.00794256 -0.0126124 0.0172574 -0.0123541 0.044675 0 
-0.0327071 -0.00139294 0.0229836 -0.00713427 0.00821746 0.0199532 0.0232017 0.0274957 0 
0.00994748 -0.00254777 0.00405083 -0.0481757 0.0360767 0.0250727 0.00155138 0.00599882 0 
-0.0157818 0.0170454 -0.0130977 0.0146034 0.0142618 0.0140616 0.0108289 -0.018053 0 
-0.0201135 -0.00669103 0.0231439 -0.0376725 0.0188665 -0.0126722 -0.0215212 0.0238843 0 
-0.0220533 0.0734454 0.00845737 -0.00744147 -0.00600676 -0.00892259 0.0147216 -0.0175816 0 
-0.0312382 0.0546118 0.00384648 0.0218537 0.0441495 0.0376846 0.0211066 0.00179949 0 
0.0221571 -0.0359019 0.0250191 -0.00507609 0.00562277 -0.00582217 -0.0349438 0.00601625 0 
-0.00135755 0.0147372 -0.00180388 -0.0261937 0.00022764 0.00873021 -0.0114412 0.00390429 0 
0.0284008 0.0330194 -0.0431978 0.0140107 0.018401 0.0511611 0.0284542 0.00494906 0 
-0.0175731 0.046029 -0.00059053 -0.00109441 -0.00901524 0.0192444 -0.00785635 0.0138651 0 
-0.0163066 0.045545 -0.0224359 0.00642994 0.0450605 -0.000506214 -0.0296577 0.0160902 0 
0.00452788 0.0102346 -0.00686692 -0.0322114 -0.052339 0.0360605 -0.0281996 0.0358168 0 
-0.0184646 0.00362879 0.00205711 0.0125518 0.00823074 0.00258988 -0.00371797 -0.0116636 0 
-0.0289805 0.0357735 0.0190597 0.00537488 0.0133267 0.00515339 0.000148643 -0.00811218 0 
-0.0330756 0.027322 0.0326069 0.0032413 0.0194317 0.00538598 -0.0384419 0.00191974 0 
-3.4219e-05 0.0140789 -0.0421781 -0.0265516 -0.00704654 -0.0159303 -0.0057868 0.00241605 0 
-0.0277405 0.011959 0.00289339 -0.0038526 -0.00354109 0.0403452 0.00270308 -0.00811868 0 
-0.0268118 0.0103682 -0.00291022 0.00747663 0.0121912 -0.00808416 -0.0337443 0.0197708 0 
-0.0299476 0.0239824 -0.0370343 0.036181 -0.0373595 0.0224412 -0.0143572 -0.00244308 0 
-0.0194063 -0.0256334 0.0111573 -0.033448 0.00522849 0.0279346 -0.0254394 0.0298555 0 
0.00124291 0.0135877 0.0284715 -0.00444732 -0.00329043 0.0182193 -0.0404705 -0.00554323 0 
0.00457832 -0.00851662 0.0200939 -0.0202246 0.0274716 0.0243863 0.0144442 0.0243941 0 
-0.00454705 0.00432347 -0.000546994 -0.0221109 0.0080177 0.0170982 0.00440043 -0.0260928 0 
-0.00353997 0.0028336 -0.00481062 -0.0359257 -0.00275489 0.0228024 0.0146556 -0.0623603 0 
0.0607682 0.0404251 -0.00305964 0.00531442 -0.00340269 0.00451819 -0.0257713 -0.045633 0 
0.00779444 0.0491726 0.0103795 0.000684443 -0.00672352 -0.0400517 0.0118365 -0.0605264 0 
-0.00298805 0.0203205 0.000910482 -0.00130788 0.00820622 -0.0230093 -0.0292799 -0.00870056 0 
0.0191804 0.0280185 0.03798 0.0152868 -0.0176221 0.0287402 -0.0166729 -0.00544823 0 
-0.00301317 0.015333 -0.0161546 -0.0269331 0.0296111 0.0195433 -0.0034811 0.0239748 0 
0.000220663 0.0546661 0.00462181 -0.0435117 0.00814882 -0.00760028 -0.00852056 -0.0366585 0 
0.00731233 0.0260095 0.0207608 0.0328489 0.0150674 -0.0191626 -0.0195566 -0.0160949 0 
-0.040007 -0.00861853 0.0143703 0.02663 0.00391315 0.0346776 -0.0145489 -0.0217813 0 
-0.0122496 0.0381073 -0.0125721 -0.0196732 0.0304512 -0.00394174 0.0103754 0.0358446 0 
0.00374821 -0.0211705 -0.00664946 -0.0306533 0.0025937 0.0311314 0.0207842 -0.00665186 0 
-0.0185576 -0.00283201 -0.0380713 -0.0208042 -0.0235263 0.0569208 -0.0135444 -0.00156482 0 
-0.0122689 0.0197581 0.0269119 0.00832673 0.00399411 0.0181667 -0.0295245 -0.0183123 0 
-0.055509 0.0116046 0.00691679 -0.018434 0.0564374 0.00173736 0.00815122 -0.0152511 0 
-0.0379222 0.0482658 -0.00468212 -0.0208457 0.0472552 0.0255845 -0.0430749 -0.0398562 0 
-0.0181952 0.027113 0.00284378 0.0183561 0.00501232 0.0275193 -0.0227403 -0.0190495 0 
-0.0479041 0.0247825 0.00659986 0.00977705 0.0504785 -0.00352064 0.00912778 -0.0466151 0 
-0.000331523 0.0137658 0.0299094 0.0189323 0.0207695 0.0151767 0.000653945 -0.0440829 0 
-0.0342576 -0.00217689 0.0147634 0.0148978 0.0204312 0.00106032 -0.0192996 -0.012096 0 
-0.032991 0.00936544 0.0134661 -0.0218968 0.00927007 0.0186859 -0.0216422 -0.0200503 0 
-0.0183447 -0.00286389 0.0539893 0.0172591 0.0136969 0.0363527 -0.005104 -0.0419551 0 
-0.0157402 -0.0107782 0.0243886 0.00264483 0.00253698 0.0330485 -0.0327551 0.0195107 0 
-0.000953186 0.0224895 0.0384301 0.0035576 0.0266586 0.0216947 0.0204509 0.010299 0 
0.00674822 0.0124306 0.0521992 0.0122438 0.0217416 0.0125281 -0.0282058 0.00246809 0 
0.0163297 0.00155044 0.00257935 -0.0234538 0.00154415 -0.000964532 -0.0217916 -0.026239 0 
-0.0371228 -0.00178422 0.00809584 0.00699781 -0.0319394 0.0126782 -0.0164158 -0.0438519 0 
