3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0303286 -0.0146147 0.0309595 -0.0554469 0.00168485 0.0103811 0.00179375 -0.0142946 0 
-0.0433297 -0.0208842 0.00690365 -0.0169563 0.0118888 0.0470347 0.0110216 -0.0228119 0 
-0.0602356 0.000935327 0.0204095 -0.0569599 -0.00623368 0.0254321 0.00484931 0.0178625 0 
-0.017377 0.0129635 -0.00430988 -0.0101177 0.0299026 0.00341767 0.025775 -0.0455476 0 
-0.00190834 0.0398166 -0.00146949 -0.00227212 0.0192563 -0.0147172 0.0181302 0.0190931 0 
-0.0189709 -0.0051528 -0.00398278 0.0174139 -0.00679114 -0.00456282 -0.00478224 0.0403065 0 
-0.0340682 0.0119817 0.0292939 -0.0422757 0.000268274 0.0205579 -0.0340413 -0.0417148 0 
-0.00360578 0.020333 -0.00315192 -0.0189834 -0.048267 -0.00601816 -0.0182054 -0.00337926 0 
-0.0517575 0.00967066 0.0158518 -0.0455871 -0.0234323 0.0283102 -0.00155175 -0.0366838 0 
-0.0547779 -0.0060593 0.00583206 -0.0129246 0.0109911 0.0156452 0.00939334 0.0233398 0 
5.69133e-05 0.0111264 0.0189375 -0.0296536 -0.00674891 0.00691042 0.0201102 -0.0232438 0 
-0.0200006 0.0204228 -0.00382007 -0.0467731 0.0192519 0.0305158 -0.011208 0.0320524 0 
-0.0394336 0.0169857 0.00232843 -0.0590177 -0.0162063 0.0337227 -0.0359461 -0.00769059 0 
-0.0143313 0.00170217 0.0127188 -0.0366249 -0.0374825 0.0409445 -0.0169231 0.0400698 0 
-0.0225272 0.011899 0.0333585 0.013531 -0.00637712 0.0144715 -0.00626954 -0.0452775 0 
-0.050337 0.0149317 0.00585597 0.0171305 0.05402 0.0387747 -0.0106384 -0.0122309 0 
-0.0322825 -0.012194 0.0100991 -0.022518 0.0111791 0.00814976 0.0189069 -0.0395504 0 
-0.00811798 -0.0222182 0.0275696 0.00289277 0.00156595 -0.00764589 -0.0132333 0.00538088 0 
0.0136917 0.0220031 0.0399865 0.014898 -0.0228565 0.00476892 -0.0328998 0.0202939 0 
-0.0243546 -0.00711826 0.00727574 -0.0474011 0.000696669 0.0673836 -0.0129446 -0.0103307 0 
0.0145413 -0.026105 0.0592932 -0.0295382 -0.000242783 0.0322267 -0.0402849 0.0362161 0 
0.0105601 0.0249678 -0.0227183 -0.0306619 -0.0364825 -0.00474391 -0.0249073 0.0122274 0 
-0.00683405 -0.0026684 0.00869278 -0.0425071 -0.01109 0.00862997 0.00275322 0.0156813 0 
0.0137412 -0.0107229 0.0296456 -0.0236639 0.0175402 0.0149723 -0.0217025 -0.0234457 0 
-0.0496423 -0.043905 0.0241181 -0.044499 0.0294949 0.0118693 0.0175428 -0.00984413 0 
-0.0191899 0.00257013 -0.0334645 -0.024962 0.0182356 -0.0399611 -0.00719099 0.00364755 0 
-0.0263061 0.0212509 0.0708313 -0.0447992 -0.00289893 0.0316301 0.0171226 -0.0236425 0 
-0.0245041 0.0249231 -0.00900024 -0.0121524 0.015161 0.0306956 -0.0667153 0.0174029 0 
-0.0258152 -0.00677355 0.0194267 -0.0235407 0.00111492 0.00736414 0.0104159 -0.0107477 0 
-0.0298215 0.00167725 -0.00142786 0.0238707 0.016983 -0.0313485 0.00605614 -0.0093497 0 
-0.0201179 -0.0222915 0.0581379 0.0300947 0.022049 -0.0204913 -0.00626321 0.0392942 0 
0.00978743 0.0202695 0.0210477 0.0202443 0.00953494 0.0478184 -0.022987 -0.0191764 0 
-0.0225847 0.00570026 0.0116472 -0.0299287 0.041942 0.0216713 -0.00519858 0.0313546 0 
0.0173799 0.00324781 0.0217731 -0.0320423 0.0367518 0.00129238 -0.00994426 -0.00670398 0 
0.0247999 0.0297353 0.0462365 -0.039357 0.000647834 0.0249278 0.0191089 -0.0124849 0 
-0.0289842 0.0294897 0.014271 -0.0108643 0.0105043 0.00886764 0.028447 0.00822389 0 
-0.021965 0.0425376 -0.0267172 0.0309424 -0.00346049 0.0210754 -0.00268559 0.00501041 0 
-0.01066 -0.0251768 -0.00414585 -0.00255587 0.0197977 -0.0209339 -0.0169897 -0.00945738 0 
-0.0152047 -0.00704361 -0.0102692 0.0215669 -0.0158321 0.0579327 -0.00533286 0.0453109 0 
-0.0372062 -0.0112969 -0.00722285 0.0178129 -0.0110801 0.0254368 -0.0219419 -0.0017729 0 
-0.0669709 -0.0104966 0.00347302 -0.037539 -0.0642162 -0.00227936 -0.0344804 0.0265491 0 
-0.0184327 -0.0188568 -0.0056284 0.00161063 -0.00663863 -0.00807523 0.00709748 0.0184648 0 
-0.0305832 -0.0261576 0.0118366 -0.0151785 -0.0277487 -0.0354283 -0.0479401 0.0158815 0 
-0.0188589 0.00774653 -0.0273231 0.0273383 -0.010383 -0.018013 -0.00326992 -0.00924102 0 
-0.00403834 0.00642053 0.038061 0.0155766 -0.0183352 0.0305023 0.00281347 -0.00103838 0 
-0.0334532 0.0101835 0.033674 0.0187156 0.0182812 -0.0068419 0.00233674 0.0201359 0 
-0.0439568 -0.0104527 0.0154262 0.0295298 -0.0116063 0.0214683 0.0146206 0.0241146 0 
-0.047826 0.0099371 -0.0143502 -0.0124187 -0.0131553 -0.00587678 -0.0308521 0.00154795 0 
-0.0247166 -0.0155235 0.0292582 -0.00249976 -0.0260855 0.011924 -0.0363579 0.013119 0 
-0.0325519 -0.0139877 -0.0591525 -0.0230074 -0.00731507 0.0110574 -0.0241401 0.000565436 0 
-0.0131739 0.0391672 0.0137959 -0.0288193 -0.0289979 -0.0312812 0.00832596 0.0300917 0 
0.00321467 0.00316785 0.00414871 -0.0177875 0.0185917 0.00503236 -0.0126943 0.00115648 0 
-0.050363 -0.0166716 -0.0103402 -0.0185071 0.0253909 0.0834942 -0.0293372 0.0524888 0 
-0.0533913 0.0453697 0.0277521 -0.0162387 -0.00144294 -0.0241108 -0.0231717 0.020334 0 
0.00682018 -0.0164727 0.0300881 -0.012223 0.00671731 -0.00384558 -0.0149964 0.0328926 0 
-0.0625902 0.0463718 0.0129664 -0.00687608 0.0369761 0.012541 -0.0311673 0.0121987 0 
-0.0113302 -0.0137869 -0.0157754 0.0599306 0.00256848 -0.00697758 0.00925635 -0.00142661 0 
-0.0534246 -0.00130671 -0.0118307 -0.0466511 0.0366722 0.0282497 0.0143638 0.00932917 0 
0.0174191 0.00210477 -0.00131513 -0.0258024 0.0247681 0.0196158 -0.0238828 0.0273837 0 
-0.0581131 -0.00968063 0.0223044 0.0127808 0.0156344 0.0084406 -0.0595425 0.0197711 0 
-0.00642754 0.00807685 0.009309 0.0177096 -0.00754162 0.0109571 -0.059894 0.027264 0 
-0.0199251 -0.0183527 0.010698 0.00304464 -0.0173878 -0.0326021 -0.0218224 -0.00559092 0 
-0.00906594 -0.0187957 0.00829485 -0.0156332 -0.00219691 0.0308619 0.0331276 0.0353031 0 
-0.0448176 -0.00131963 0.0611675 -0.0600885 0.0209304 0.0203857 -0.00712287 -0.0277037 0 
-0.0135213 -0.00428713 -0.0158001 0.00489165 -0.00103167 0.0427526 -0.0229742 0.0140272 0 
-0.0356697 -0.0110399 -0.0186574 0.0115457 0.0243764 -0.0329807 -0.0272987 -0.00469897 0 
-0.0217917 0.0453674 0.0284775 0.0244456 0.00200141 0.0119531 0.0145505 -0.00723028 0 
-0.0440869 -0.0046706 0.020452 -0.0226293 -0.00636299 0.00122619 -0.0145956 -0.0363988 0 
-0.0505575 -0.00147259 0.0301479 -0.0215876 0.0203796 0.0554409 0.00614383 0.0196801 0 
-0.0593429 0.0147426 0.0233233 0.00950639 -0.0366431 0.0341707 0.0308295 -0.0193811 0 
-0.00306239 0.0273058 0.0487399 -0.0147988 -0.0524986 0.0272261 -0.0153641 0.015477 0 
-0.0295379 0.0294127 0.0303096 0.0133289 0.0399768 -0.00102661 -0.00927665 6.04772e-05 0 
-0.024328 0.0501374 -0.0170963 -0.00946102 -0.00316911 -0.0211995 0.00838168 -0.0212474 0 
-0.0322032 -0.00898167 0.0364017 -0.00340594 0.00349438 0.0681424 0.0122201 -0.032218 0 
-0.0610518 -0.0165718 0.00798486 -0.00898704 0.00614633 -0.00712989 0.0166638 -0.0144589 0 
-0.0447688 0.0109842 -0.0145838 -0.0106693 0.0415908 0.0375123 -0.0184008 0.016973 0 
0.0425728 0.0144984 0.0017187 0.0280164 0.0114614 0.0281159 -0.0182202 -0.0132881 0 
-0.0353203 0.00654229 -0.0355368 0.0057645 0.0283636 -0.0270837 -0.0278605 -0.00730577 0 
-0.0298721 0.0322356 0.0170989 0.0381531 -0.0389658 0.0674207 -0.0109405 0.000120325 0 
0.00719116 -0.000369482 -0.00370233 0.0181059 0.0248111 0.0214971 0.00182485 -0.00266839 0 
-0.0432753 -0.024796 -0.0165337 -0.0284363 -0.0412221 0.0421726 0.0198989 -0.00274209 0 
-0.0243621 -0.0360703 0.0415428 0.0333581 0.0389133 0.0333426 0.0275993 -0.0257153 0 
-0.0494164 0.0298302 -0.0282271 0.0382699 0.00937455 0.0620856 0.00223441 -0.00738163 0 
-0.00131187 0.0494966 0.00515274 0.0126966 0.0100525 0.0212177 0.0115042 -0.0134959 0 
-0.0329753 -0.00672283 0.0131241 0.0159964 0.0257467 0.0110545 -0.01977 -0.00648917 0 
0.00246242 -0.0193333 0.0011098 -0.016649 -0.00613145 0.0409973 -0.0158328 -0.0235174 0 
-0.0226542 0.05002 0.0326126 -0.0131082 0.00514393 0.0261982 -0.0426667 0.00949673 0 
0.00323589 0.00738705 0.0440089 -0.0112653 -0.0140183 -0.0198894 -0.0213247 -0.0102442 0 
-0.00452255 -0.00519811 -0.0327845 0.0148582 0.027256 0.0126154 0.000831977 0.0242504 0 
-0.00393115 -0.0289575 0.0216407 -0.00696641 0.025702 0.0108626 0.00674435 0.0012051 0 
-0.0288267 0.0234068 0.010366 -0.0415206 0.017338 0.050744 -0.0110314 0.010958 0 
-0.0254212 -0.00426941 -0.0107774 0.0332313 0.00681601 0.0506014 -0.00788108 -0.0126878 0 
-0.00813309 0.0272312 0.0125622 -0.0125019 0.0030762 -0.00119033 -0.0373635 0.0175188 0 
-0.0110839 -0.00616301 0.0414314 0.042283 -0.00780009 -0.0222721 -0.0388879 -0.0435972 0 
-0.0107465 0.0208632 0.0402748 0.0125033 0.0101499 0.0263133 -0.0191044 -0.0138121 0 
-0.0452986 0.0518787 0.00700581 -0.00788018 -0.0011639 0.00484088 -0.00712806 -0.0319222 0 
-0.0332023 0.0262185 0.0149921 -0.026676 0.00857421 0.0173827 0.0283166 -0.0234692 0 
-0.0472024 0.0227821 0.0312802 -0.0305188 0.0405511 0.0621225 -0.0235773 -0.0220877 0 
-0.0632782 0.0204912 0.0275162 -0.00510051 -0.011907 0.0420374 -0.0447909 0.0334792 0 
0.00453577 0.0110553 0.0506114 -0.0365735 -0.0395388 0.0330515 -0.0159446 0.024667 0 
-0.0240418 0.00131242 0.0156498 0.0194716 0.0215974 0.0490008 -0.0380875 -0.0191362 0 
-0.00274585 -0.0110839 0.0454165 -0.0172158 0.0159189 -0.0166239 -0.0193572 0.0112266 0 
0.0308893 -0.00669863 0.0381639 0.0166853 0.00463763 -0.00355532 -0.0598661 -0.00411318 0 
-0.0160061 0.0234012 0.0120325 0.0143098 0.00052355 0.00762573 0.00884559 -0.0253996 0 
-0.0567943 -0.0386467 0.0342502 -0.00291386 0.0064193 0.0177368 0.012826 0.0125091 0 
-0.0315176 -0.00779472 0.0428992 -0.0440687 -0.0291445 0.0151123 -0.0280606 -0.0233593 0 
-0.0367653 0.018604 0.0275502 -0.0142812 0.0065353 0.0271905 -0.0155738 0.0399683 0 
-0.0199618 0.0116725 0.0055433 -0.0199979 0.0203974 0.0560763 -0.0360917 0.0204737 0 
-0.0270598 0.0118758 0.0563133 -0.0160694 -0.00332344 0.0334753 -0.049591 0.0102455 0 
-0.0375231 0.0269343 0.0372516 -0.0474613 0.0452049 -0.00199049 -0.0272188 -0.0192588 0 
-0.0359244 0.0156887 0.0324885 -0.0658472 -0.023629 -0.00645483 0.0214618 -0.0348838 0 
-0.0234053 0.030206 0.0309215 -0.0546504 -0.0271261 0.086838 -0.018402 0.0026588 0 
-0.0427077 0.0213404 0.0319012 -0.0213203 0.0215337 -0.00138359 -0.0157243 0.0134206 0 
-0.031077 0.0153921 0.00300821 -0.00563454 -0.00262542 0.0457868 0.0188148 -0.00333616 0 
-0.0260103 0.0149665 -0.00858277 0.0246434 0.0388333 0.0230522 -0.00123954 -0.00720099 0 
-0.0429263 -0.00306722 0.00434895 -0.00045242 0.00685837 0.012725 -0.0068148 0.00361981 0 
-0.0333715 0.0338199 0.0342128 0.0403587 0.0294397 0.0459962 -0.0290004 0.000722974 0 
-0.0637297 0.0278338 0.022773 0.0107252 -0.0505292 0.0232412 -0.0165479 0.00769559 0 
-0.0415353 -0.0161803 0.0270252 -0.0745689 -0.0034282 0.0235048 0.00306115 -0.0229275 0 
-0.0632908 0.00587081 0.0215772 -0.0129165 0.00829586 0.0455553 -0.0370961 0.0431662 0 
-0.0310879 0.0219146 0.0181366 -0.0415351 0.0344659 0.0651298 -0.000766566 0.0136331 0 
-0.0159061 -0.0107455 0.0383995 -0.0216727 -0.0133192 0.0169322 -0.0147698 -0.00292577 0 
-0.0271788 0.00847427 0.00233839 -0.00418802 -0.0147887 0.0240639 -0.0260174 -0.0236911 0 
-0.0173459 0.00979035 -0.000220552 -0.0149148 0.0084334 0.049672 -0.0376962 -0.0214904 0 
-0.0490583 0.0193586 -0.0123648 -0.00634623 0.0094079 -0.0134842 -0.0546519 -0.0133441 0 
0.00833024 0.0224867 -0.0120439 -0.00496571 -0.0278135 0.0560547 0.00402052 -0.0145893 0 
-0.0524707 -0.0145261 -0.0084006 0.00256011 -0.0251373 0.00280638 -0.00817967 -0.0395064 0 
-0.0269557 -0.0233014 0.0249187 0.0171341 0.011032 -0.0089082 0.0408931 -0.0333499 0 
-0.0347506 -0.00969536 -0.0174304 0.00153937 -0.00123923 0.0493783 -0.0353696 0.0185462 0 
-0.0270781 -0.0205856 -0.00594427 0.0297487 -0.00962194 0.00833009 -0.0352961 0.00852579 0 
-0.000352906 -0.0165733 -0.00371523 -0.0572824 0.00308472 0.013459 0.0214631 -0.0344647 0 
-0.0150924 -0.0166715 0.0361656 0.00956866 -0.00107704 0.00857185 -0.00674669 -0.030083 0 
-0.0210145 -0.00327569 0.0377548 -0.0145493 -0.00642881 0.0505959 -0.00391602 -0.0386127 0 
-0.0353603 0.00950147 0.041475 -0.0490299 0.0268307 0.0377413 -0.0328301 -0.017946 0 
-0.0236187 -0.0290498 0.0112024 0.00457706 0.00463775 0.0129508 -0.00515176 -0.0633331 0 
-0.00386926 0.01789 0.0327834 -0.0315295 -0.049129 0.039556 -0.0207114 -0.00542494 0 
-0.0388801 -0.00139301 -0.037149 -0.0165471 0.0446156 0.0490411 -0.0468476 -0.0300462 0 
-0.0166925 0.00141651 -0.020465 -0.0112847 -0.00244884 0.0340086 -0.050801 -0.0370408 0 
0.000609477 0.00615827 0.0454929 -0.0294709 0.028792 0.0429209 0.00203652 -0.00704868 0 
-0.0201992 -0.023292 -0.00523301 0.0018657 -0.000175749 0.0257345 -0.0599948 -0.0167454 0 
-0.0324738 0.0271655 0.0371441 -0.0198939 -0.011173 0.0342267 -0.0225872 0.0423489 0 
-0.0466037 -0.00100812 0.0344753 -0.0150334 0.00935655 0.0356174 0.0130594 0.0275038 0 
0.0031681 -0.0024546 0.0170536 -0.0351323 0.0369599 0.0390857 -0.010346 0.0157496 0 
-0.0345673 0.0180272 -0.00996091 0.0110512 0.0151509 0.0189124 0.00878805 -0.0178396 0 
-0.0332844 -0.00670038 0.0356736 -0.0343101 0.0196493 0.00229475 -0.0328201 0.0297665 0 
-0.0306733 0.0737727 0.0234323 0.00487738 -0.00471873 0.00787254 0.00098844 -0.0080862 0 
-0.0416487 0.0548712 0.0185074 0.0253654 0.0452104 0.055934 0.00777293 0.00723447 0 
0.0107943 -0.035012 0.040816 -0.00386832 0.00726522 0.0141674 -0.0493972 0.0101845 0 
-0.0185443 0.0159145 0.0123545 -0.0370766 0.00216717 0.0282915 -0.0242089 0.00259737 0 
0.00444497 0.0336487 -0.0307691 -0.0189696 0.0198487 0.0718204 0.0177835 -0.00554134 0 
-0.0320579 0.0471146 0.0150064 -0.0206244 -0.00720498 0.0421526 -0.0219283 0.0089434 0 
-0.0259618 0.0471652 -0.0068906 -0.00923417 0.0475415 0.021632 -0.0439184 0.0122395 0 
-0.00962035 0.0123386 0.00838997 -0.0543219 -0.049414 0.0590469 -0.0421519 0.0287475 0 
-0.0523526 0.0051347 0.0112451 -0.0379275 0.0103468 0.0217689 -0.011075 -0.0302934 0 
-0.0590028 0.0376884 0.0283076 -0.0472894 0.0157263 0.0257491 -0.00745012 -0.0284155 0 
-0.0458908 0.0285356 0.048929 -0.0301215 0.0218577 0.0315771 -0.0533253 -0.00897578 0 
-0.00343571 0.0154002 -0.0237892 -0.0488838 -0.00406531 0.0103129 -0.022948 -0.00379184 0 
-0.0457158 0.0126561 0.0121951 -0.0550696 -0.00230766 0.0612601 -0.0049859 -0.0276445 0 
-0.0454914 0.0111404 0.0130486 -0.0298291 0.0140637 0.0182499 -0.0480683 0.00793998 0 
-0.0450995 0.02561 -0.0198281 0.0095703 -0.0347103 0.0485695 -0.0301453 -0.0102839 0 
-0.0505509 -0.0259021 0.0225166 -0.077156 0.00538233 0.0499688 -0.0349094 0.0157448 0 
-0.0247081 0.0126075 0.0407109 -0.0429603 -0.00374532 0.0415255 -0.0507182 -0.0171997 0 
-0.0216466 -0.00888222 0.0306055 -0.0558108 0.0273813 0.0448791 0.0057441 0.0131628 0 
-0.0271914 0.00426742 0.0090126 -0.0498232 0.00843461 0.0348994 -0.00345272 -0.0343926 0 
-0.0186394 0.00258588 0.00759932 -0.0502576 -0.0024118 0.0417684 0.00365235 -0.0645754 0 
0.0413004 0.0398365 0.00544007 -0.0151869 -0.00371902 0.0193264 -0.03281 -0.050452 0 
-0.00821262 0.0488668 0.017747 -0.00653382 -0.00672393 -0.0289998 0.00575766 -0.0599166 0 
-0.0211487 0.0208952 0.0075265 -0.00186902 0.00920524 -0.0144213 -0.0347524 -0.00586125 0 
0.00170733 0.0275647 0.0477602 0.00187298 -0.0176346 0.0446125 -0.0251247 -0.00712233 0 
-0.0229004 0.0140477 -0.0044417 -0.047138 0.028929 0.0389098 -0.0135512 0.0203049 0 
-0.0271981 0.0532885 0.0148337 -0.0764468 0.00708912 0.0117435 -0.0167851 -0.0456656 0 
-0.0100572 0.0262974 0.0370223 0.0193285 0.0162422 0.00376944 -0.0343451 -0.0171925 0 
-0.0577632 -0.00864318 0.0301035 0.00543895 0.00479059 0.0585165 -0.0285392 -0.0260243 0 
-0.0336269 0.0387544 0.000711999 -0.0518945 0.0321118 0.0179679 -0.00116557 0.0261921 0 
-0.0113946 -0.0212105 0.0127175 -0.0538246 0.003873 0.059401 0.00313789 -0.0108808 0 
-0.0348421 -0.00346375 -0.0181707 -0.0481956 -0.0225246 0.0863925 -0.0314842 -0.00692788 0 
-0.0358656 0.0185202 0.0438902 -0.0366769 0.00399937 0.0471495 -0.0443194 -0.0313013 0 
-0.0666186 0.0119057 0.0270193 -0.0472839 0.058179 0.0317477 -0.0101692 -0.0224642 0 
-0.0494307 0.0478609 0.0145447 -0.0543445 0.0485701 0.0555202 -0.0605347 -0.048519 0 
-0.0331635 0.027605 0.0193803 -0.0174928 0.00649222 0.0549869 -0.0375102 -0.0300416 0 
-0.0627266 0.0244984 0.0278117 -0.0252574 0.0514454 0.0295 -0.010336 -0.0555777 0 
-0.022659 0.0143438 0.0445963 -0.0395963 0.0222872 0.0434735 -0.0120896 -0.0650177 0 
-0.0603231 -0.00234358 0.027109 -0.0493059 0.0203614 0.0287799 -0.0296589 -0.0355384 0 
-0.0412707 0.00896801 0.0341476 -0.0580186 0.0102158 0.0516485 -0.0405295 -0.0301547 0 
-0.0286179 -0.00195738 0.0721214 -0.0137275 0.0161518 0.063685 -0.021637 -0.0506804 0 
-0.02638 -0.00965203 0.0440998 -0.0309364 0.00488152 0.0634209 -0.0509646 0.00960389 0 
-0.0125991 0.0229627 0.0577857 -0.0318136 0.0288586 0.051413 0.00276292 0.000279162 0 
0.00282392 0.0124137 0.0733196 -0.0205038 0.0234289 0.0448915 -0.0477507 -0.00634347 0 
0.00911246 0.00124784 0.0225776 -0.062066 0.0028603 0.031296 -0.0401515 -0.0375441 0 
-0.05046 -0.00354676 0.0272489 -0.0422472 -0.0323025 0.0469688 -0.0335572 -0.0589963 0 
