3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303296 0.00772715 -0.0359088 0.0309009 0.011546 -0.0261077 -0.0065403 -0.0335183 -0.0316651 0.0239265 -0.00570447 0.0259202 0.00512318 0.025897 -0.0304328 0.00150121 -0.0181241 -0.0321531 0.00653998 -0.0406549 -0.0271476 -0.0337691 0.0100885 0.0472477 -0.0224616 0.00670243 -0.0148634 0.00494486 0.0260075 -0.010022 0.0180855 -0.034491 -0.0143472 -0.00760398 0.00152006 -0.0532148 -0.0152224 0.0478573 0.0410636 -0.0449448 0.0158371 -0.00676144 0.020665 -0.0069082 -0.00782652 0.0223173 0.0202424 0.00830633 -0.036952 0.00709439 -0.0317533 -0.0215285 -0.00879666 0.0182803 -0.00577107 -0.0102335 0.0251515 -0.0216011 -0.00437522 -0.0157828 0.00806247 -0.00387537 -0.0260872 -0.0172143 0 
0.00397358 0.00432749 0.0247765 0.0254661 0.00561405 -0.0232313 -0.0362994 -0.0384642 0.014268 0.00105342 -0.0254446 0.0119261 -0.0158963 0.0392144 -0.0219167 0.042096 0.00404463 0.0123464 0.00118272 -0.0124561 -0.0248599 -0.0292584 0.00277122 0.0150438 0.010484 0.0433969 0.0348459 -0.00588173 -0.00814522 -0.0140606 0.0441277 -0.0132576 -0.0252143 -0.0181958 0.0180971 -0.0105959 -0.00131595 0.0253027 0.00867813 -0.0119218 0.0284091 -0.0402679 0.0242295 0.0339381 -0.0321999 -0.0215816 -0.00124204 0.0384408 -0.0153549 -0.00880949 0.00418303 0.0040244 -0.018834 -0.0112005 -0.0370569 -0.0261796 0.0135659 0.0516325 0.0115691 -0.00726993 -0.0257209 0.015539 0.000331318 -0.0807318 0 
-0.0176713 -0.00192911 -0.0205978 -0.0143714 -0.00471074 0.018652 -0.00826844 0.00826973 -0.0147783 0.0161402 0.0112938 -0.0435813 0.0351092 0.0081035 -0.0239547 -0.00724463 -0.0607573 -0.0159601 -0.00797328 -0.0109374 -0.0428701 -0.00253859 0.00286543 0.00166013 0.0177693 -0.0180887 -0.0178035 -0.00768364 -0.0190962 -0.021025 0.00592357 0.00866823 -0.0441778 0.0220395 -0.0305438 0.0127673 -0.0520621 0.0388806 0.0112444 -0.0303874 -0.00311351 -0.0779115 0.0528034 -0.0244444 0.0204869 0.00236128 0.0278049 -0.0519905 -0.0122088 0.0193736 -0.0361418 -0.016246 -0.00479092 -0.0213108 -0.00323522 0.0233571 0.0327296 -0.0061375 0.0142666 -0.0347751 -0.0270407 0.0154765 0.00497889 -0.0192963 0 
0.0155417 0.0267197 0.0137678 0.00327449 0.0257152 0.00287229 0.0204514 0.00758693 0.0333916 -0.00912295 0.00270843 -0.01719 -0.0222023 0.0297572 0.00970446 0.0386056 -0.00654794 -0.0278061 -0.0117845 -0.0146642 0.00432637 0.0072458 -0.00105423 0.00955972 0.00440974 0.0113735 -0.00653993 -0.0206011 0.0049829 0.0182435 0.0143904 0.0132865 -0.0134347 -0.0104044 0.00880681 -0.00323661 -0.0222054 0.0178961 0.0570878 -0.0139409 -0.0363409 0.0331648 -0.0104152 -0.0371296 -0.00172284 0.0210616 0.0103384 0.0116827 0.00811657 0.0331207 0.0421752 0.0122652 0.00127271 -0.0035162 -0.0191021 0.0360653 0.048596 0.00603811 -0.0146105 -0.0252493 0.00558958 -0.0140628 0.00872824 -0.0204431 0 
-0.0198847 -0.00980168 0.0217981 0.0560828 -0.00651561 -0.0114237 0.0115475 -0.0213092 -0.0601462 -0.0498279 -0.00997406 0.0416673 0.0550814 -0.00325525 0.0617497 0.00680347 0.012401 -0.0210723 -0.0373804 0.0155204 -0.020575 -0.0196211 0.0414493 0.00873875 0.0258058 0.00331539 0.0184744 -0.0391856 0.00304946 0.0182987 0.00837202 -0.0461342 -0.0182451 -0.0118928 -0.0206431 -0.000680058 0.0162252 0.021314 0.0016279 -0.015342 -0.000467673 -0.00238412 0.0228887 -0.0387166 -0.016601 -0.0145571 -0.0333189 -0.0273034 0.0273893 -0.0304525 -0.00107567 0.0423358 -0.0124535 0.00613001 0.0122127 0.0251838 0.0333396 0.0083624 0.0199263 0.014419 0.00887246 0.0203319 -0.00819394 -0.0260125 0 
0.00707584 -0.0152766 0.0147404 -0.00814799 -0.0347448 0.0219374 0.0103543 -0.00422354 -0.0043407 0.0383756 0.0147988 0.00139428 -0.00454451 0.0161266 -0.0217004 0.0119318 -0.0431247 0.015314 0.0245312 -0.0382108 0.00891476 0.00833826 -0.0109665 0.0176475 0.0306716 0.00335406 0.0115695 -0.0461983 0.0165886 0.0050465 0.0283558 -0.0363835 -0.0158714 0.0263394 0.00524747 0.00832207 -0.00268372 -0.0057425 0.0436475 -0.0362405 -0.00823385 -0.023251 0.0216621 0.00207105 -0.0204069 0.0163089 0.0175536 -0.0321809 -0.0367213 -0.0208923 -0.0370429 0.0119314 -0.0169272 -0.00873743 -0.0293671 0.00725353 0.0183571 -0.015719 -0.00983261 -0.0309277 -0.0148415 0.00377269 -0.0117699 -0.0201141 0 
-0.0239063 -0.0178553 -0.051467 0.00336837 -0.00283114 0.00599932 -0.0147499 -0.00793459 -0.0427 0.0120273 0.0295767 0.0101933 0.0263073 -0.000451071 0.00774356 0.0466684 -0.00489335 -0.0254231 -0.0192258 -0.00626939 0.0122294 -0.0155458 0.0197885 -0.0170171 -0.00820908 -0.0154711 -0.0184225 0.00300039 0.00753906 0.0185348 0.00742545 -0.0297988 -0.0090212 -0.0131742 0.00634318 -0.00456184 -0.0211876 0.0319161 0.015956 0.00678447 0.0768359 -0.0286345 -0.019384 0.00954991 -0.0403909 0.0282884 -0.0240071 0.0102559 -0.030225 -0.018458 -0.00589078 0.0108051 0.0103577 -0.00918787 -0.00497002 -0.0300268 0.0260184 -0.0260421 -0.000775574 -0.0286888 -0.00237 0.019548 0.0165479 -0.00170571 0 
-0.0142713 -0.0291494 -0.019244 -0.0029646 -0.0369731 0.021236 0.00618132 0.0163911 -0.0206189 0.0297664 0.00157129 0.00144312 0.0266438 0.0108947 -0.0482813 -0.0254958 -0.0191975 -0.0378282 -0.00903969 -0.0192086 -0.0405944 -0.0215046 0.0286598 0.0254941 -0.0166989 -0.0100519 -0.00699577 0.0297037 0.0252747 -0.0151284 0.0444634 -0.00675557 -0.0276934 -0.025281 -0.00360267 0.0266173 0.00905073 0.0350846 0.0208536 -0.0304447 -0.0281592 -0.00855889 0.00865584 0.00371336 -0.00332178 -0.0142801 0.0246295 -0.00268618 -0.0438311 -0.0110264 -0.0274495 -0.0325791 -0.0185593 -0.0308994 0.0143621 -0.0521219 0.0354953 -0.0238341 0.0315914 -0.00887391 -0.00344683 -0.012371 -0.0475694 -0.0210571 0 
-0.0406642 0.00749642 0.0132812 -0.0101488 0.0108056 0.00395806 0.0410227 -0.017141 0.0337665 -0.0149584 -0.0488469 0.021816 -0.000340699 0.0319382 -0.00919725 0.0348461 -0.0129647 -0.0093954 -0.0344721 -0.00503997 0.00964594 -0.0250892 -0.00277572 0.0681313 0.0176032 -0.00469662 0.00955973 -0.0219161 0.0155947 -0.0135204 0.0490924 0.0287966 -0.0230464 -0.0151679 -0.0157177 0.0286291 0.0193599 -0.00406342 0.00913541 -0.0298215 0.00343195 -0.000238329 -0.00996183 0.0056003 -0.00640196 -0.00583124 -0.0258848 -0.0411528 -0.00511539 -0.0237321 0.0113972 0.00755316 0.00266093 -0.0371863 -0.0300688 0.006672 0.0541195 0.0291816 0.0283675 -0.0188996 0.0295921 -0.0140867 -0.00044176 -0.049045 0 
-0.0368781 -0.0479095 0.026753 0.00255727 -0.0707991 -0.00932748 0.0205187 -0.0098031 -0.0035395 -0.0476565 0.00471053 0.0058367 0.00980672 -0.0146188 -0.00432912 0.0161117 0.0198414 -0.0287332 0.0189623 -0.00070559 -0.0136622 -0.0158038 0.0161383 -0.0197325 -0.00419586 -0.00158419 0.0100007 -0.0192486 -0.0134831 -0.0154164 0.0465712 -0.0109989 -0.000912385 0.0108227 -5.25859e-05 0.0684815 -0.0309318 0.0318593 0.0441565 -0.0375832 -0.0109401 0.00939249 0.0206455 0.0108827 -0.0441924 -0.0143727 0.0190451 -0.0240556 -0.03563 -0.0360217 -0.0526653 0.00245053 0.0248517 -0.00424945 -0.0196921 -0.0273354 -0.0380056 -0.0123646 0.0243994 -0.036095 -0.00971586 0.0135379 -0.0388651 -0.0123489 0 
4.43547e-06 -0.00237436 0.0173371 0.0166689 0.0531151 0.000897719 0.00305735 -0.0516799 -0.017309 0.00521741 0.00146692 -0.0353019 0.02086 -0.0166679 0.0140265 -0.00807053 -0.0246694 0.0129524 -0.00831079 -0.0364301 0.00261747 0.0243689 -0.0424775 -0.00413199 -0.0104912 0.0251683 0.00667854 -0.0104346 -0.00103778 -0.0224332 -0.016662 0.0673707 -0.00457248 -0.00465423 0.0234261 0.039761 -0.02625 0.00073343 0.0041427 -0.0998875 0.00269243 -0.025846 -0.0131946 -0.0143583 -0.0273877 0.0124325 0.00435564 -0.00152109 -0.000270177 0.018758 -0.0174226 0.0336604 -0.0140207 0.00579337 -0.00817225 0.0297981 0.0254901 -0.00382671 0.0409999 0.0162947 -0.023812 -0.0167667 -0.0450202 -0.0186331 0 
0.0237567 -0.0255952 0.0104365 -0.00315972 0.0425044 0.0319174 -0.0446563 -0.0472274 -0.0242532 0.00473893 -0.00301099 0.0187961 -0.0109559 0.000452549 0.0406665 -0.0159023 0.0354416 0.0449536 -0.00861477 0.0197218 -0.0318855 0.0200786 0.014869 -0.0174207 0.0108754 0.03752 0.0206139 0.00493465 -0.0284868 -0.020006 0.0375808 -0.0245259 -0.0154854 0.0130233 0.0762144 0.00810509 -0.0207122 0.00432655 0.000457158 0.0197241 -0.0113636 0.043108 0.0209784 0.0150348 0.00378393 0.0172992 0.0140536 -7.03274e-05 -0.0346233 -0.0108636 -0.0467229 0.0599865 0.00813109 -0.0124296 0.00382777 0.0247216 -0.0152281 0.0127587 0.0348353 0.0348084 0.00739158 -0.00750142 -0.0146156 -0.00551343 0 
0.0283287 -0.0301438 -0.0196145 -0.00319168 0.0261863 0.00308312 -0.00261782 0.000260923 -0.0190177 0.0335611 -0.02689 -0.0452732 0.0159174 -0.0384152 0.0484573 0.0107013 -0.0242273 -0.00546731 -0.00343996 -0.0297532 -0.0149605 0.0459862 0.000174949 -0.0271754 -0.0279772 0.0305558 -0.0127184 -0.0263479 -0.0101974 0.000203537 0.0157209 0.0295329 0.0383134 0.0143671 -0.0240062 -0.00256627 -0.0119624 0.00862085 -0.0289785 -0.034131 0.0117958 0.0125927 0.0173187 -0.0405122 -0.00832869 -0.0263917 -0.0621691 0.0241342 0.00653911 -0.0136404 0.00247862 0.0163683 0.0234193 -0.0403532 0.0128593 -0.00950135 -0.0498085 0.00363524 0.0235751 -0.0105313 -0.0350271 0.00911821 0.0308353 -0.0447603 0 
0.00805486 -0.0111794 -0.0158062 -0.0082552 -0.0202011 -0.030442 0.0145726 -0.0143095 -0.0291801 0.0373716 -0.0353344 -0.0331623 0.0594655 0.0123954 0.0293006 0.0264003 -0.00985914 -0.000213674 -0.0350314 0.00238613 0.0276505 -0.0348876 -0.00344686 0.00203552 0.0109494 0.0254288 0.0172352 -0.0186573 0.0105131 0.00747194 -0.0322548 0.00340492 -0.0121782 -0.0269571 0.00702796 0.0438997 -0.00955778 0.027626 -0.0287839 -0.00441021 0.0113297 -0.00993222 -0.0410828 -0.00374914 -0.00610959 0.00352957 0.00298542 -0.0172416 0.00374749 -0.0220216 0.0163747 -0.0273982 0.0115424 0.0111686 0.00024968 -0.00925219 -0.0117684 -0.0113202 -0.0650902 -0.00876841 0.027782 -0.0254427 -0.0162203 0.00842823 0 
-0.0295022 -0.0155278 0.000372125 0.00307851 -0.00589701 -0.0247613 -0.0136394 -0.0237968 0.00654221 -0.0376351 0.00476854 0.0438617 0.00143259 0.00340216 0.013651 0.0456137 -0.0329473 0.0117153 0.0349331 0.0232167 -0.0324488 -0.0329549 0.0317234 -0.0725229 0.0487878 0.00656165 0.00426345 -0.000422243 0.0282071 0.057725 0.0213383 -0.0436368 0.0181778 -0.00425495 -0.00233921 -0.00659494 0.0416945 0.00906739 0.0297975 0.00259346 -0.0195135 0.00993601 -0.0164298 2.90552e-06 0.0127678 -0.000130533 0.0102924 -0.0274574 -0.00846554 0.0144276 -0.00344246 0.0275793 -0.0126887 -0.00694893 0.0127788 0.0170619 0.00101207 0.00688642 0.012587 0.0071175 -0.00259106 -0.0292468 0.00176381 -0.00767036 0 
-0.0425787 0.0191826 0.0305217 0.00990611 0.0143762 -0.0243615 -0.0191071 -0.0230873 -0.0167925 0.0045629 -0.0258304 -0.00471929 0.0358257 0.00533828 -0.0566552 0.00913101 -0.0161799 -0.0304074 -0.00209108 0.000999399 -0.00365687 -0.0324143 -0.00455072 -0.0200807 0.0549802 0.0267812 -0.0082795 0.0119215 0.0224719 -0.0363372 0.00965816 -0.0192004 0.00751637 -0.0106124 -0.0223263 -0.0105581 0.0183269 0.0738907 0.034302 -0.0125453 0.0311379 -0.0134045 -0.0111722 -0.00332946 0.0101498 -0.0300179 0.0333604 -0.0118746 -0.00934648 0.0113989 -0.0182596 0.0202097 -0.023754 0.065621 -0.00424487 0.0135477 0.00879489 -0.0104636 -0.0133672 0.0300264 -0.0332025 0.00936566 -0.0447388 -0.00273087 0 
0.00422047 -0.00381796 0.0668974 0.0123548 -0.0048828 -0.0374285 0.0134965 -0.0311892 0.0160472 0.0131752 0.0257011 -0.0131872 -0.0227992 -0.00483047 -0.0141782 0.0111086 -0.00953045 -0.00731806 -0.0210219 0.00305607 0.0059578 0.0171991 -0.00637156 -0.038037 0.0215185 0.0362694 -0.0141445 0.00242581 0.00169491 0.00161874 0.0252799 0.0237888 0.0420068 -0.0141684 0.0069311 0.0375803 -0.0584236 0.0864421 0.0288507 0.00994941 0.0307053 0.00426866 -0.0392062 0.0146725 0.00138336 -0.000130975 0.0530405 0.00160841 -0.0193807 0.0149541 -0.0280602 -0.0561239 0.0364681 -0.0263743 0.0347941 -0.032415 0.0191592 0.029142 0.0165569 -0.0426538 0.0131188 0.0657354 -0.0228892 -0.0375915 0 
-0.00122213 -0.0379963 -0.0102388 -0.02337 -0.0317333 -0.0355588 -0.0389623 -0.0546098 -0.0192875 -0.0269291 -0.0178572 -0.0103921 0.0213454 0.0199056 0.00640984 -0.0112429 0.00721909 0.0541032 0.0335197 -0.031814 -0.0152458 0.00467943 0.00714542 0.0247379 0.0104683 0.00169585 -0.0107389 -0.00982375 -0.0285029 0.00401284 -0.00813301 0.00460627 -0.0438327 -0.0158377 -0.0180242 0.0154363 0.0335266 -0.0143295 0.0583575 0.0157529 0.0105877 0.0245501 0.0383178 -0.0134483 -0.0292327 -0.015104 -0.00737843 0.0169788 -0.00582377 -0.0249955 -0.0293983 0.00224358 -0.000800538 -0.0201473 -0.0372143 -0.0184122 0.0414077 -0.0140833 0.0391597 -0.00523536 0.000566578 -0.0192808 0.00968806 -0.0344052 0 
0.0205568 -0.0079619 0.0419573 -0.00918396 -0.0159125 -0.0365129 0.0242118 -0.0161512 -0.0368416 -0.00937533 -0.0268815 0.0468499 -0.0204285 0.0111947 -0.00744038 -0.0287046 -0.0203152 -0.0025405 -0.00102862 -0.0403013 -0.0358278 -0.00492915 0.00417437 0.0107612 0.00854096 -0.02901 -0.00995469 0.00411551 0.0118409 -0.00598655 0.0199379 -0.00821063 0.0176934 0.0249218 -0.0141803 0.0168894 0.0201185 0.00791383 0.0230025 0.00714325 -0.0135975 -0.0128213 -0.00781768 -0.0228399 -0.0378765 0.017554 -0.0112809 -0.0198284 -0.0367158 -0.0183009 -0.0217304 0.0271079 -0.0252532 -0.0209473 0.00694464 -0.00336022 -0.0041461 -0.0183347 0.0201358 0.0159448 0.0193112 0.00316071 -0.0273817 0.011192 0 
-0.0159637 0.0201049 0.0473882 0.0219257 -0.0114742 0.00723884 -0.00496827 -0.0365518 0.018462 -0.0551136 0.00222948 -0.02314 0.0335341 0.0185391 -0.0177961 -0.02874 -0.0772569 0.00605019 -0.00527008 -0.0023805 -0.025162 -0.00896096 -0.0291769 0.0244622 0.00805618 -0.0225126 0.0545715 -0.0166278 0.0049957 -0.0349555 0.0303117 0.022885 -0.0090933 0.0132365 -0.00268252 0.061178 -0.000759177 0.0513478 0.0403145 -0.0207325 0.000436625 -0.00768966 0.0309385 -0.00619761 -0.00457089 0.0215711 -0.0137197 0.00166577 -0.0320383 0.0102144 -0.0255594 -0.015485 0.0159427 -0.030208 -0.0109062 -0.00643269 0.0212431 0.0252115 -0.00340466 -0.00241291 0.00455011 -0.00791341 -0.00529326 0.019561 0 
0.0101649 -0.00375418 -0.0281187 0.0515661 -0.0068383 -0.0294711 -0.02712 0.0200545 -0.013322 -0.000608347 -0.0265774 0.00337571 -0.0210764 0.0278039 0.00369006 0.000419287 -0.0252828 -0.0253029 -0.0411274 -0.00043401 -0.00851011 -0.0323719 -0.0548863 0.0257219 -0.00300648 -0.0395054 -0.00777738 0.0137627 -0.02841 0.00137857 0.037616 -0.0254547 0.00272322 0.00277392 0.0106099 -0.00341175 -0.00547708 0.0690805 0.0149747 -0.0297312 0.00198417 0.00442482 0.0553009 -0.0247317 0.016357 0.0375924 0.00562579 -0.0359713 -0.0293008 0.0248273 0.0078966 -0.0212807 -0.00910317 -0.0198209 0.000653579 -0.0541649 -0.00837834 0.0165725 0.0261895 0.0146067 -0.00744893 0.0154135 -0.0214783 0.00366876 0 
0.0183931 -4.3507e-05 0.0038574 0.0284512 -0.0308218 -0.00790688 -0.0429889 -0.0211814 -0.0257634 0.0144045 0.0321022 -0.000995564 0.0145321 -0.0265455 -0.00453896 0.00940761 -0.00575957 -0.006905 -0.00182084 0.00664642 0.0202816 -0.0448596 0.029224 0.0169019 -0.0256302 -0.0249794 0.00959414 -0.00190741 0.00509554 0.0140072 0.0187155 -0.0131921 -0.00227142 -0.0374335 0.0207909 0.00936438 -0.0187355 0.0431685 0.0479706 0.0257504 -0.000784103 0.0109861 -0.0248792 -0.0438128 0.00503446 -0.0193377 0.0211533 -0.00767769 -0.0129882 -0.026941 0.0203151 0.0378397 -0.0192226 -0.0208112 0.00317443 0.0295009 0.0192101 0.0212795 0.0462657 -0.0102121 -0.00241022 0.0187774 -0.0119678 0.00586876 0 
-0.0324002 -0.0332495 -0.00623465 -0.00899735 -0.0536182 -0.019664 0.00297268 0.00322395 -0.0038855 0.0292597 -0.0466356 0.0192915 -0.00164868 0.000591673 -0.018644 0.0360053 -0.024195 0.00784863 0.026082 -0.0460437 0.00809678 -0.00253594 -0.013712 -0.0259084 -0.0196227 0.0146665 0.0456706 -0.0151975 -0.0208799 -0.0256482 0.0636726 0.00110032 0.00214541 0.0441884 -0.0132543 0.014926 -0.0281807 0.0159955 0.0113269 -0.0291431 0.0178361 0.033956 0.00311798 -0.0228983 0.0299517 -0.0323736 0.00480756 -0.0319659 -0.0126737 0.00726148 0.0208367 -0.000886491 0.0307317 0.0290636 0.0301758 0.00785411 0.00744278 0.0431831 -0.0207437 -0.00479491 -0.00885611 -0.0427249 -0.0121091 -0.0429762 0 
