3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.079781 -0.00994666 -0.0081589 -0.0550753 -0.0206572 0.0174449 0.0106754 -0.0100134 0 
-0.0604363 -0.023621 0.0124313 -0.0504293 -0.0258846 0.028472 0.00266757 0.0343813 0 
-0.0381806 -0.0187001 -0.00143004 0.00828437 0.055174 0.0202477 -0.0163499 -0.0098596 0 
-0.0658892 0.0125737 0.0386578 0.00916309 -0.0125207 0.071655 0.00488682 0.0208196 0 
-0.08103 -0.00995856 -0.0204693 -0.0282449 0.0134687 0.00665966 -0.0499353 -0.00566971 0 
-0.0745435 -0.00582867 0.00598792 0.00553739 -0.0266426 0.0620347 -0.00340801 0.00940864 0 
-0.0501466 0.013738 -0.00779694 0.015087 -0.0196685 -0.00997963 0.00174317 -0.0280503 0 
-0.035736 0.00614544 -0.00905743 0.0335004 -0.00829128 -0.0406152 -0.022033 -0.0148811 0 
-0.0440946 -0.0244028 0.0545601 -0.0369618 0.0224745 0.0239271 -0.00102769 -0.0184366 0 
-0.0671411 -0.0188808 0.0441719 0.0057639 -0.045577 -0.00604221 -0.013507 0.000633903 0 
-0.0776278 -0.00876783 0.045124 -0.0256452 0.00760073 0.027991 -0.0411598 0.0111901 0 
-0.0281348 -0.0237051 0.0223662 -0.000267778 0.0021971 0.0315137 -0.0340875 0.0357137 0 
-0.063978 -0.0147654 0.0192339 -0.07931 0.0136496 0.0409717 -0.00551222 0.0490402 0 
-0.0685981 -0.00456642 0.0274907 -0.00671293 -0.0215998 0.0497189 -0.00963008 0.0360696 0 
-0.0518575 -0.033399 -0.00720431 -0.0543599 -0.0319095 0.0541239 -0.019668 0.0514367 0 
-0.0654194 -0.0175973 -0.0170095 0.00973478 -0.00751677 0.0412279 -0.00978505 0.00969834 0 
-0.0159768 -0.00907696 -0.0133406 0.02573 -0.0089897 0.0743187 0.0102522 -0.0554781 0 
-0.0453286 0.049123 -0.017915 -0.000683954 -0.0256816 0.0122797 0.000443466 -0.00259152 0 
-0.0658115 -0.0284224 -0.036801 0.016954 -0.0148551 -0.0316739 0.000351731 0.0163604 0 
-0.0160668 -0.0191603 -0.00311372 0.0119127 -0.0176654 -0.0152797 -0.0367665 -0.0300876 0 
-0.0971982 0.010807 0.00860135 0.0347314 0.000553877 0.0179044 -0.0214762 -0.0260471 0 
-0.0561924 -0.0138562 0.000167707 0.0151558 0.000245834 0.00514759 -0.0516754 0.000365151 0 
-0.100373 -0.0126488 -0.00132287 -0.0481754 0.0174048 0.035755 -0.00664342 -0.0317285 0 
-0.0501298 0.0449346 -0.000578792 -0.0874342 -0.0208458 0.0111668 -0.0251167 0.0119004 0 
-0.0534998 -0.00175519 0.00966933 -0.0371205 0.0147508 -0.00507746 0.0255764 0.0044592 0 
-0.00731028 -0.00360931 0.0159743 0.0355118 0.0184338 0.00184875 -0.038748 -0.0116143 0 
-0.0472025 -0.0447508 0.00366703 -0.0145268 -0.0320573 -0.000797801 -0.0430088 -0.0216371 0 
-0.0256675 0.0171599 -0.0178075 0.0204578 0.0287457 0.018157 -0.00355956 -0.0463867 0 
-0.0357266 0.035412 0.0456746 0.00234262 0.0282438 0.0219163 0.00500054 0.0277679 0 
-0.0974898 -0.0215901 0.00996373 -0.0301384 -0.0279997 0.0679014 0.00651201 0.0241753 0 
-0.085665 0.00392954 -0.0100301 0.00251693 0.0200318 0.0344852 0.0482161 0.0180936 0 
-0.0770215 -0.0236871 0.00477072 -0.0182912 0.021908 0.00533294 0.0110153 -0.0055569 0 
-0.0472693 -0.00653727 -0.00786347 0.0278883 0.0192686 -0.0313901 -0.019035 -0.01079 0 
-0.0431459 0.0145847 0.00949002 0.00130832 -0.0024617 0.00839801 -0.0398654 0.00404546 0 
-0.0357226 -0.0269196 0.00258291 0.0136574 -0.0259689 -0.00497668 -0.00748818 -0.0160466 0 
-0.0689476 -0.00712435 0.049689 -0.0145207 -0.00617041 0.0430627 -0.00369799 0.0500833 0 
-0.0678659 0.029218 0.0378755 0.000655413 -0.0350822 0.0616738 0.00114162 0.0102941 0 
-0.0521223 0.0136053 0.0456119 -0.0485636 -0.0305477 0.0463209 -0.0341365 -0.00784548 0 
-0.0391121 0.00828435 0.00478017 -0.0179673 0.00339002 -0.00508281 0.0277297 0.00325833 0 
-0.0503639 -0.0182144 0.0330221 -0.0621629 -0.00222862 0.0144968 0.00095777 -0.0179215 0 
-0.0649729 -0.0259682 0.00900483 -0.0253283 0.00680309 0.0519968 0.0104184 -0.0273223 0 
-0.0842769 -0.0025744 0.02172 -0.0641225 -0.01054 0.0285611 0.00504536 0.0143177 0 
-0.0405753 0.0100237 -0.00351811 -0.0168241 0.0257179 0.00564929 0.0265583 -0.0487186 0 
-0.0245802 0.036663 -1.72005e-05 -0.00868253 0.01477 -0.011787 0.0180485 0.0163017 0 
-0.0429609 -0.00739351 -0.00216846 0.0139799 -0.0108314 -0.00198064 -0.00558726 0.0399911 0 
-0.0533049 0.0078291 0.032341 -0.0476411 -0.00397055 0.0256773 -0.0361339 -0.0440568 0 
-0.0220636 0.0158041 0.00117923 -0.0243495 -0.0528964 0.000889369 -0.0220002 -0.00567075 0 
-0.0732373 0.00344449 0.0173493 -0.0572621 -0.029436 0.0334791 -0.00109284 -0.0438115 0 
-0.0724017 -0.0104613 0.00997787 -0.0175834 0.00589157 0.0218706 0.0057126 0.0218181 0 
-0.0244244 0.00562893 0.0199812 -0.0394657 -0.012409 0.0107024 0.0209572 -0.0288281 0 
-0.0426585 0.0155223 -0.00206994 -0.0559553 0.0142759 0.0349781 -0.011408 0.0267738 0 
-0.060562 0.0129019 0.00423161 -0.0671938 -0.0208207 0.0376922 -0.0365519 -0.0121169 0 
-0.0357936 -0.00236766 0.0145153 -0.0438533 -0.0424601 0.0445281 -0.0174539 0.0363587 0 
-0.0449186 0.0100957 0.0355769 0.0108322 -0.0110195 0.0172569 -0.00772401 -0.0448306 0 
-0.0722463 0.0129236 0.00753264 0.0127 0.0511451 0.0414835 -0.0111675 -0.0138406 0 
-0.0536403 -0.0136895 0.0123201 -0.0259418 0.0083688 0.0111953 0.017574 -0.0401965 0 
-0.0323896 -0.0240095 0.0287419 -0.000212204 -0.00372328 -0.00614737 -0.0132723 0.00582377 0 
-0.00865706 0.0205631 0.0421029 0.0129239 -0.0266657 0.00743403 -0.0341751 0.0210978 0 
-0.0459473 -0.00918019 0.0086303 -0.0498855 -0.00461676 0.0693177 -0.0131934 -0.00961512 0 
-0.0101316 -0.0272374 0.0606381 -0.0301935 -0.00589382 0.0333305 -0.0407552 0.0387858 0 
-0.0123517 0.0217866 -0.0215044 -0.0369727 -0.0414829 -0.00201603 -0.0246639 0.00950465 0 
-0.029936 -0.00509902 0.00986481 -0.0468346 -0.0152968 0.0109986 0.00295003 0.0145373 0 
-0.00820991 -0.013234 0.0311818 -0.0298687 0.0145394 0.0181477 -0.021866 -0.0264499 0 
-0.07022 -0.0453709 0.0265781 -0.0476615 0.0264838 0.0154442 0.0158877 -0.0103008 0 
-0.040439 -0.00258502 -0.0313211 -0.0330597 0.0133216 -0.0348644 -0.00778514 -0.000860431 0 
-0.0484843 0.0172233 0.0725029 -0.0515715 -0.00775163 0.0353184 0.0169358 -0.0267147 0 
-0.0482141 0.0231476 -0.00717927 -0.0153622 0.0111212 0.0333701 -0.0675145 0.0171641 0 
-0.0510886 -0.0100548 0.0199278 -0.0303833 -0.00407615 0.00948737 0.0116376 -0.0138308 0 
-0.0532189 -0.000140646 6.60219e-05 0.021124 0.0117475 -0.0291645 0.00563775 -0.00876978 0 
-0.041042 -0.0239478 0.0600848 0.0267796 0.0182945 -0.0175764 -0.00724311 0.0387754 0 
-0.0116574 0.0153727 0.0222567 0.00984036 0.00497077 0.0520792 -0.0223157 -0.0258323 0 
-0.0428227 0.00163563 0.0144709 -0.0349283 0.0368912 0.0267434 -0.00697211 0.0296797 0 
-0.00570669 0.000456899 0.0227467 -0.0367092 0.0320389 0.00358305 -0.00943543 -0.00799343 0 
0.00251835 0.0280803 0.0475405 -0.0430244 -0.00342427 0.0271143 0.0189962 -0.013276 0 
-0.0537698 0.026741 0.0151319 -0.0153466 0.0046309 0.0107178 0.0290541 0.00754626 0 
-0.0450732 0.0418367 -0.0248978 0.0318376 -0.00913687 0.0227239 -0.00382058 0.00867207 0 
-0.032916 -0.0268435 -0.00256626 -0.0032019 0.0140224 -0.019239 -0.0176323 -0.00715623 0 
-0.0382321 -0.00795958 -0.00794116 0.0204135 -0.0195262 0.0608131 -0.00694561 0.0467674 0 
-0.0614635 -0.0158045 -0.00695361 0.00742968 -0.0155502 0.0285308 -0.0200314 -0.00826591 0 
-0.0888094 -0.0129406 0.00536065 -0.0415384 -0.067948 0.000961357 -0.0352583 0.0253136 0 
-0.038572 -0.0220806 -0.00415234 -0.00425201 -0.0112702 -0.00481486 0.00699038 0.0155873 0 
-0.0525128 -0.0284177 0.0129383 -0.0190615 -0.032991 -0.033362 -0.0477185 0.0151012 0 
-0.0406844 0.0047086 -0.0255489 0.0241478 -0.0167027 -0.0150739 -0.00390802 -0.00914967 0 
-0.0268895 0.00469923 0.0402469 0.0156646 -0.0242976 0.0330022 0.00134203 0.00194016 0 
-0.0595022 0.00882991 0.0346528 0.0175878 0.0126289 -0.00574623 0.00249204 0.0221763 0 
-0.0692951 -0.0122931 0.0163443 0.0264888 -0.016916 0.0230042 0.01498 0.0242626 0 
-0.0717037 0.00777942 -0.0135111 -0.0175551 -0.0183614 -0.00377933 -0.0301958 -0.000174203 0 
-0.0468929 -0.0183484 0.0306516 -0.00700852 -0.0310309 0.0145915 -0.0364588 0.0118091 0 
-0.0529342 -0.017266 -0.0566692 -0.0269387 -0.0110937 0.0154183 -0.0255087 -0.00106457 0 
-0.0332374 0.0370031 0.0165474 -0.0318611 -0.0320763 -0.0271116 0.00638618 0.0294064 0 
-0.0198291 0.000593974 0.00575714 -0.0208532 0.0129232 0.00771844 -0.0131611 0.00124471 0 
-0.0740227 -0.0188698 -0.00892722 -0.019955 0.0191164 0.0852922 -0.0297027 0.0542633 0 
-0.0748883 0.0437905 0.0293764 -0.0164423 -0.00711696 -0.02225 -0.0238875 0.022712 0 
-0.0154915 -0.0188996 0.0313716 -0.0127547 -0.000159126 -0.00212522 -0.0151661 0.0352482 0 
-0.0871994 0.0446083 0.0142062 -0.00537965 0.0294505 0.013519 -0.0314278 0.0167681 0 
-0.0374243 -0.0154876 -0.0147808 0.061452 -0.00556889 -0.00638907 0.00925077 0.00350097 0 
-0.0788353 -0.00347387 -0.0106718 -0.0459847 0.0289448 0.0293571 0.0142479 0.0132621 0 
-0.0084706 0.000392489 9.84156e-06 -0.0245559 0.0170072 0.0207735 -0.0242915 0.0318173 0 
-0.0812588 -0.0118293 0.0241829 0.0123703 0.00917881 0.0108768 -0.0605518 0.0221549 0 
-0.0318856 0.0052249 0.0108453 0.0178212 -0.015735 0.0127779 -0.0604209 0.0308893 0 
-0.0416907 -0.0209006 0.0123983 0.00272151 -0.0240286 -0.0302554 -0.0225407 -0.00334268 0 
-0.0322087 -0.020299 0.00958636 -0.0156776 -0.0083798 0.0322584 0.0328219 0.0379876 0 
-0.067861 -0.00441218 0.0624511 -0.0629006 0.0146596 0.0227702 -0.0070616 -0.0275756 0 
-0.0372829 -0.00652355 -0.0139718 0.00631987 -0.00879314 0.0445545 -0.024015 0.0184672 0 
-0.0585093 -0.0127012 -0.0165313 0.0140522 0.0173363 -0.0308866 -0.0287783 4.22162e-05 0 
-0.045549 0.0431505 0.0295292 0.024333 -0.00556508 0.0132269 0.0146585 -0.00439144 0 
-0.069448 -0.00630394 0.022102 -0.0209916 -0.0134933 0.00274732 -0.0154605 -0.0319688 0 
-0.0745301 -0.00424227 0.0309003 -0.0240728 0.01456 0.0572939 0.00688921 0.0198404 0 
-0.0833626 0.0127699 0.0256675 0.00837579 -0.040903 0.0372875 0.0293199 -0.0182146 0 
-0.0207748 0.0251715 0.051221 -0.0151824 -0.0575017 0.0309228 -0.0169784 0.0165794 0 
-0.0541093 0.0270818 0.0323303 0.0132469 0.0339844 0.00150898 -0.0103572 0.00258647 0 
-0.0453818 0.0488917 -0.014759 -0.00688223 -0.00921473 -0.0186433 0.00668704 -0.0171607 0 
-0.0551187 -0.0113835 0.0380265 -0.00371925 -0.00197688 0.0705902 0.0117073 -0.0304227 0 
-0.08391 -0.0201933 0.0107165 -0.0113896 0.00103828 -0.00267959 0.014905 -0.0147962 0 
-0.0575042 0.00840451 -0.011401 -0.0100997 0.0359296 0.0419971 -0.0209284 0.0181153 0 
0.0219389 0.0130342 0.00392961 0.0315211 0.00418683 0.0303163 -0.0197921 -0.00824881 0 
-0.0620842 0.005598 -0.0336941 0.011418 0.0201375 -0.0262052 -0.0292038 0.000318387 0 
-0.0416554 0.0291002 0.0206283 0.0386869 -0.0450738 0.0721287 -0.0139295 0.0013158 0 
-0.00578096 -0.00210313 -0.000331293 0.0218397 0.0186869 0.025328 -0.00123787 0.00141247 0 
-0.0701269 -0.0270076 -0.0151101 -0.0258408 -0.0489081 0.043454 0.0193394 0.00226101 0 
-0.0448504 -0.0381105 0.0439457 0.0380499 0.0306545 0.0357409 0.025798 -0.0197781 0 
-0.0590214 0.0292073 -0.0249791 0.0438993 0.00335883 0.0650228 -0.000772309 -0.00233847 0 
-0.0125113 0.0482803 0.00865964 0.0181474 0.00372066 0.0249315 0.00825116 -0.00847376 0 
-0.0568012 -0.00777629 0.014277 0.0192467 0.0195073 0.0118951 -0.0200186 -0.00184144 0 
-0.0170287 -0.0213987 0.00538177 -0.0144185 -0.00999901 0.0463493 -0.0200011 -0.020994 0 
-0.040437 0.0477708 0.0349189 -0.0157975 0.00184192 0.0301891 -0.0438077 0.00736891 0 
-0.00212596 0.00429698 0.0480702 -0.0132534 -0.0168619 -0.0137984 -0.0246714 -0.0132635 0 
-0.0130729 -0.00889686 -0.029277 0.0144883 0.02207 0.017807 -0.00193323 0.023871 0 
-0.0270161 -0.030118 0.0229735 -0.00253883 0.018056 0.0118362 0.00617257 0.00702897 0 
-0.0550726 0.022586 0.0115175 -0.0338966 0.00912244 0.0508546 -0.0114901 0.0196429 0 
-0.041127 -0.0039426 -0.00744518 0.0416232 0.00197137 0.0532018 -0.0110917 -0.00556313 0 
-0.0172448 0.0257769 0.0162004 -0.0107501 6.15777e-05 0.00332625 -0.0403953 0.0176798 0 
-0.010843 -0.00657161 0.0473939 0.0491401 -0.00921284 -0.0155119 -0.0452284 -0.0409246 0 
-0.0121608 0.0160613 0.0470151 0.0141371 0.00500669 0.036011 -0.0259842 -0.0139306 0 
-0.056781 0.0481921 0.0114543 -0.00627806 -0.00692804 0.0113762 -0.0112643 -0.0302913 0 
-0.0528679 0.0230036 0.0175253 -0.0255189 0.00272741 0.0211598 0.0266523 -0.0214049 0 
-0.0567049 0.0208148 0.0353859 -0.0269117 0.0362619 0.0670866 -0.0274053 -0.0197738 0 
-0.0693506 0.0196218 0.0329128 0.00287484 -0.0152273 0.0479765 -0.0504067 0.0377796 0 
-0.00998191 0.00660418 0.0526876 -0.0454904 -0.0409877 0.0380392 -0.0161846 0.0160337 0 
-0.0266064 -0.00105735 0.0209098 0.0230217 0.0185967 0.0556929 -0.043189 -0.0189073 0 
-0.00408462 -0.014631 0.0492736 -0.0181525 0.0116798 -0.0107411 -0.0223768 0.00843498 0 
0.0258442 -0.0079572 0.0425283 0.0204447 0.00188576 0.00173656 -0.0641039 -0.00235378 0 
-0.0303481 0.0202931 0.0154285 0.0154619 -0.00491445 0.0124953 0.00594726 -0.0238604 0 
-0.0718875 -0.0445763 0.0376866 -0.00361889 -0.00168087 0.0238543 0.0103088 0.012737 0 
-0.0506252 -0.0135524 0.0456229 -0.0503004 -0.0347063 0.0211795 -0.0292263 -0.0285005 0 
-0.0458061 0.0146319 0.033137 -0.0131789 0.00362163 0.035199 -0.0207911 0.0387066 0 
-0.0267939 0.0083971 0.0100544 -0.0193143 0.0179307 0.0627184 -0.0397929 0.0177559 0 
-0.0416755 0.0085982 0.0600085 -0.016051 -0.0052676 0.0390306 -0.0522436 0.00760252 0 
-0.0492487 0.0215268 0.0404278 -0.0561019 0.0439006 0.00483917 -0.0286301 -0.0288678 0 
-0.0443161 0.0109556 0.039217 -0.0659406 -0.0260045 0.00371544 0.0149865 -0.038105 0 
-0.0330873 0.0249418 0.0355858 -0.0574695 -0.0314334 0.0945829 -0.0222091 -0.000817734 0 
-0.0524968 0.0165305 0.0355946 -0.0240626 0.0160734 0.00483483 -0.0185542 0.0112998 0 
-0.048321 0.0109324 0.00441507 -0.0082988 -0.00997724 0.0492427 0.0188009 -0.00431523 0 
-0.0407004 0.0144111 -0.00528722 0.0323094 0.0342075 0.0263125 -0.00439729 -0.000952433 0 
-0.0493941 -0.00567645 0.00908866 0.00641747 0.00149399 0.0185044 -0.0113942 0.00713441 0 
-0.0453167 0.0307465 0.0395913 0.0477292 0.0254725 0.0522895 -0.0342992 0.00499754 0 
-0.0731648 0.0247736 0.0291775 0.0203723 -0.0531377 0.0308598 -0.0230186 0.0117429 0 
-0.0651033 -0.0241136 0.029856 -0.0841303 -0.00508305 0.030823 0.0025784 -0.033009 0 
-0.0957447 -0.0022959 0.0248449 -0.0216296 0.0064257 0.0531792 -0.0381829 0.0350672 0 
-0.0600326 0.0159117 0.0214158 -0.0478517 0.0329976 0.0716882 -0.00223204 0.00683739 0 
-0.0305578 -0.0164069 0.0448222 -0.0205487 -0.0163895 0.0268957 -0.0206856 -0.0051794 0 
-0.0394793 0.00113623 0.00767952 -0.00706703 -0.0193119 0.0332338 -0.0302935 -0.028206 0 
-0.0266517 0.00613691 0.00538868 -0.0106863 0.00495661 0.0573548 -0.0430712 -0.0208048 0 
-0.0539065 0.0134993 -0.00735792 -0.00685136 0.00326633 -0.0056222 -0.0590698 -0.0150604 0 
-0.00140153 0.0214759 -0.00834989 0.00514677 -0.0353899 0.0594904 0.000207818 -0.00604047 0 
-0.0751915 -0.0162164 -0.00940394 0.00558024 -0.0343293 0.00160351 -0.00567967 -0.0348111 0 
-0.0401043 -0.0254826 0.0287731 0.0301481 0.000506455 -0.00556566 0.0368294 -0.0222308 0 
-0.0465802 -0.0124589 -0.0124527 0.010503 -0.00830568 0.0547723 -0.0405275 0.0249376 0 
-0.0419244 -0.0243116 -0.00153138 0.0317929 -0.0142584 0.0142662 -0.0391381 0.00845865 0 
-0.0140013 -0.0214602 0.00087886 -0.0551221 -0.00252053 0.0202008 0.0176631 -0.0354445 0 
-0.0289911 -0.0236194 0.0403145 0.00810646 -0.00693325 0.0158108 -0.00944576 -0.0344983 0 
-0.0333152 -0.00888882 0.0438137 -0.00947477 -0.0119774 0.0591351 -0.00960088 -0.0384222 0 
-0.0464466 0.00333701 0.045677 -0.0476787 0.0226456 0.0447062 -0.0358867 -0.0208284 0 
-0.0410772 -0.0350689 0.0154559 0.00458093 0.00080428 0.0198278 -0.00824263 -0.0662119 0 
-0.0141985 0.0125818 0.0394931 -0.0239432 -0.0544115 0.0487124 -0.0272505 -0.00435656 0 
-0.0574185 -0.00924106 -0.0347897 -0.0294349 0.0427685 0.0557345 -0.0466019 -0.0434988 0 
-0.0339813 -0.00605372 -0.0148436 -0.0143631 -0.00487584 0.0434549 -0.0552205 -0.0431519 0 
-0.010493 -0.00230321 0.0502078 -0.0346392 0.0244683 0.0521105 -0.00107385 -0.0153748 0 
-0.0286467 -0.0300506 0.000531274 0.00645918 -0.00689605 0.0342165 -0.0651351 -0.0165494 0 
-0.037648 0.0210215 0.0422597 -0.0167339 -0.0179089 0.0419795 -0.0270653 0.0418414 0 
-0.0522469 -0.00632436 0.0395611 -0.0119448 0.00264751 0.0428138 0.00836628 0.0282944 0 
-0.000491216 -0.00560889 0.0228387 -0.0231194 0.0278614 0.0450632 -0.0168807 0.0249518 0 
-0.0541176 0.0160027 -0.00945765 0.013552 0.00800723 0.0198219 0.00946945 -0.0147513 0 
-0.0447657 -0.0107899 0.0415234 -0.0263783 0.0123489 0.00936182 -0.0389996 0.0356857 0 
-0.0382815 0.0700476 0.0302256 0.0186461 -0.0130886 0.0153041 -0.00655117 0.00125706 0 
-0.0504434 0.0492641 0.0252269 0.0373235 0.0362752 0.0640948 0.000718664 0.013995 0 
0.000351469 -0.0407115 0.0481912 0.00854134 -0.000335825 0.0233102 -0.0571015 0.0161269 0 
-0.0350341 0.00952838 0.0188362 -0.0305547 -0.00415111 0.0372238 -0.0303859 0.00390385 0 
-0.0136691 0.0242879 -0.0252544 -0.0229644 0.0148549 0.0816612 0.0137206 -0.0126402 0 
-0.041776 0.0383931 0.0222 -0.0153602 -0.0137127 0.052862 -0.0285588 0.00769121 0 
-0.0313037 0.0397862 0.000357308 -0.00289268 0.0426835 0.0319543 -0.0509495 0.0114713 0 
-0.0185815 0.00497329 0.0157451 -0.0508298 -0.0525669 0.0701989 -0.0489681 0.0253935 0 
-0.0809234 -0.00449789 0.0149638 -0.0512941 0.0087141 0.0307947 -0.0122092 -0.0440076 0 
-0.0815991 0.0278945 0.0327552 -0.0593412 0.0141589 0.0364651 -0.00946734 -0.0430877 0 
-0.0498729 0.0184592 0.0570993 -0.0308883 0.0178654 0.0450445 -0.0608086 -0.0160908 0 
0.000568421 0.00711064 -0.0146506 -0.0459378 -0.00634863 0.0237321 -0.0323059 -0.00840811 0 
-0.0541987 0.00143889 0.0167077 -0.0656409 -0.0060135 0.072245 -0.00730451 -0.0421349 0 
-0.0570541 0.000438473 0.0210009 -0.033037 0.0100384 0.0319842 -0.0550379 -0.00033587 0 
-0.0537009 0.0167232 -0.0112409 0.0119577 -0.0385944 0.0620267 -0.0383242 -0.0149246 0 
-0.075739 -0.037671 0.0281049 -0.0856462 -0.000708079 0.0616356 -0.0385827 0.00614398 0 
-0.0432764 -1.09152e-05 0.0466363 -0.0478135 -0.0120778 0.0538059 -0.0548364 -0.0244209 0 
-0.0399178 -0.0197624 0.0358768 -0.0599239 0.0194805 0.0557877 0.00221195 0.00657678 0 
-0.0426485 -0.00472912 0.0133448 -0.0519141 0.000880484 0.0436372 -0.00619761 -0.0387757 0 
-0.0249599 -0.00500368 0.0139518 -0.0474809 -0.0110115 0.051924 -0.00230625 -0.0649136 0 
0.0313113 0.0324768 0.00935807 -0.0184334 -0.0125482 0.026829 -0.0355946 -0.0534999 0 
-0.0200357 0.0438443 0.0208701 -0.00383554 -0.0153605 -0.0239788 0.0033454 -0.0573817 0 
-0.0413792 0.0182065 0.00996677 0.00327145 0.00196715 -0.0112754 -0.0365818 -0.000840895 0 
-0.0105754 0.0205734 0.0528671 0.0048704 -0.0271244 0.0532025 -0.0296687 -0.00625961 0 
-0.0360806 0.00447877 0.00150004 -0.0460325 0.0189435 0.0493559 -0.0186891 0.0193258 0 
-0.0484914 0.0420383 0.0196815 -0.0808304 -0.00192028 0.0217732 -0.0199289 -0.0511034 0 
-0.0249688 0.0180463 0.0450307 0.0257923 0.00894128 0.0153241 -0.0423058 -0.0159999 0 
-0.0708485 -0.0186904 0.0376418 0.00949329 -0.00319012 0.070373 -0.0354877 -0.0268918 0 
-0.0503407 0.028528 0.0067266 -0.0524632 0.0261157 0.0283992 -0.00590335 0.0211812 0 
-0.0227726 -0.0325809 0.0221475 -0.0489713 -0.00375657 0.0735595 -0.00614405 -0.0121057 0 
-0.047376 -0.0165103 -0.00865691 -0.044834 -0.0303403 0.101162 -0.0406092 -0.00898437 0 
-0.0519195 0.00355882 0.0520113 -0.0433824 -0.00367329 0.0620661 -0.0509699 -0.040456 0 
-0.0706527 -0.000349074 0.0365864 -0.0443291 0.0512177 0.0465722 -0.0193373 -0.026329 0 
-0.0534631 0.0345395 0.024172 -0.0545737 0.041349 0.0711504 -0.0697508 -0.0535902 0 
-0.0413969 0.015668 0.0275347 -0.0183468 0.000650643 0.0691955 -0.0446253 -0.0363355 0 
-0.0711183 0.010671 0.0388166 -0.0247167 0.044479 0.0471224 -0.0210804 -0.0607666 0 
-0.0320777 0.000210082 0.0519201 -0.0516611 0.0182383 0.0584982 -0.0173899 -0.0807653 0 
-0.0739315 -0.0179124 0.0338046 -0.0637834 0.0139402 0.0442672 -0.0338332 -0.0525278 0 
-0.0391813 -0.00534451 0.0446846 -0.0576617 0.00241166 0.0690383 -0.0506027 -0.0363531 0 
-0.0327666 -0.0128048 0.0808007 -0.0142194 0.0117338 0.0771964 -0.0298612 -0.0560751 0 
-0.0299988 -0.0210357 0.0540604 -0.0310218 0.000226992 0.0792024 -0.060652 0.00286438 0 
-0.01765 0.0108626 0.0671871 -0.0341541 0.0238194 0.0663966 -0.00620382 -0.00696474 0 
0.0087386 -0.000969884 0.0840803 -0.0184272 0.0161063 0.061903 -0.0585266 -0.0118914 0 
0.0129871 -0.0130712 0.0328916 -0.0628259 -0.00484999 0.0485583 -0.0501024 -0.0451276 0 
