3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0112882 0.0154218 0.0102925 -0.0170413 0.0117439 -0.0106477 0.01305 0.00497537 0 
-0.00736214 -0.0285024 0.0177479 0.0248189 -0.0256577 -0.056027 -0.00689423 -0.00499277 0 
-0.0314638 -0.00193761 -0.00614174 -0.00523525 0.0163457 -0.0781601 0.00560935 -0.0343742 0 
0.0171564 0.0382613 0.0213 -0.0289821 0.0157002 -0.0259386 0.0170805 0.0201237 0 
0.0237402 0.00644412 0.022278 -0.0118842 -0.0176773 -0.003806 0.00418653 0.00334546 0 
-0.0490913 0.00727015 -0.0101747 0.0141215 0.0134299 -0.00475322 0.00416848 -0.0173987 0 
-0.0359508 0.0264054 0.026223 -0.0479377 0.0150446 -0.000203958 0.027922 -0.015864 0 
-0.0128818 0.0462795 -0.00383952 0.040729 -0.00915622 -0.0301908 0.00395806 -0.00729017 0 
-0.035412 0.0202233 -0.0205304 0.0130971 -0.0137438 -0.020016 -0.0111631 0.0533183 0 
0.00554363 -0.00538875 0.0250218 0.00197583 -0.0348486 -0.0502644 0.0367121 -0.0224626 0 
0.0238981 0.0282052 -0.0157467 0.0196644 -0.0150189 -0.00458915 0.0061724 -0.000508072 0 
-0.00475356 -0.00161583 0.0280842 0.00784504 -0.0340624 -0.0231416 -0.0165349 0.0249836 0 
-0.0193034 0.00941744 -0.0586299 -0.0306719 0.00990573 -0.0389562 0.0146959 -0.013995 0 
0.0166959 -0.0118066 0.0330024 -0.0381008 -0.00666154 0.00921852 -0.00787705 -0.0476719 0 
-0.0138383 0.015675 0.00835841 -0.0145934 -0.0649436 0.00752788 0.0236519 -0.0169865 0 
-0.00513658 0.0274902 0.0180258 -0.0361506 -0.0123846 0.00197513 0.00868921 0.0137777 0 
-0.0122061 0.00444959 0.0397118 -0.0189784 -0.0387728 0.0125483 0.038968 0.00928577 0 
0.0212747 -0.0403463 -0.0405832 -0.0189455 -0.0413213 -0.052432 0.0480221 -0.0267603 0 
-0.0142884 -0.0111163 -0.0250526 0.00985016 -0.0196587 -0.0175343 0.0163068 0.02172 0 
-0.0455002 0.0259174 0.0160874 -0.0411012 0.00957975 -0.0296808 -0.00474185 -0.0019857 0 
-0.00435028 0.0090938 0.0358321 0.00259562 0.0135763 -0.0423357 0.0266499 0.00225736 0 
0.0282326 -0.0285328 0.0139506 -0.0152473 0.00619181 -0.0481059 -0.0214247 -0.0222479 0 
-0.0225953 -0.0149368 -0.0113043 -0.00119738 0.0133238 -0.0452959 0.0152512 -0.00491313 0 
0.0123922 0.0258833 -0.00540556 -0.0327764 0.0112797 -0.000753717 0.018976 -0.016708 0 
0.00193097 0.0467795 0.00652908 -0.019788 -0.0173166 -0.016309 -0.0144507 -0.00605998 0 
-0.0113638 -0.0394218 0.00822418 0.0347216 0.00349473 -0.0403195 0.00435845 -0.0689572 0 
0.00421845 0.021656 -0.0034351 0.000313002 0.0010386 0.00565005 -0.0081046 -0.0477615 0 
-0.0293921 -0.0403668 0.0383135 0.0196096 -0.0474631 0.00139162 -0.013234 0.00866629 0 
0.0175407 0.000627938 0.0148586 -0.0463233 -0.00244559 0.00270011 0.00716632 -0.0304027 0 
0.00507411 0.00575818 0.00672187 0.0216144 -0.0299407 -0.00976599 0.0165206 -0.0122938 0 
0.0256263 -0.00316635 0.00689526 -0.0369973 -0.0258134 0.0158646 0.0273595 -0.0364433 0 
-0.00431192 0.0130679 0.0233065 -0.0093053 0.00423484 -0.013973 0.0354081 0.0132961 0 
0.010678 -0.00258073 0.0186379 -0.0112718 -0.0376595 -0.0230285 0.0104256 -0.0648964 0 
0.00080954 0.030137 0.00706013 0.0206229 -0.0178494 -0.0512029 -0.00962495 -0.00467875 0 
-0.000849821 0.0355553 -0.0379264 -0.0298986 -0.0240057 -0.0629952 0.0190494 -0.0132849 0 
-0.00162825 -0.023447 0.0111432 0.00806137 -0.0218816 -0.0107023 0.0301309 -0.0217036 0 
-0.0392801 0.00534874 0.0168526 -0.0189155 -0.00550327 -0.00432033 0.0163033 -0.00709968 0 
0.0343552 0.0381943 0.00901685 -0.00352149 0.00479736 0.0347229 0.0515775 -0.0102417 0 
-0.0210717 -0.0153063 0.013976 0.0266447 -0.0102609 0.0167023 -0.00860961 -0.0162913 0 
0.0194628 -0.0152184 -0.012371 -0.01093 -0.0319993 -0.040879 -0.0153846 -2.46451e-05 0 
-0.00753131 0.00411762 -0.0167188 -0.0530535 -0.012128 0.00850719 0.0136751 -0.0199785 0 
-0.00486286 -0.0156122 -0.00499073 -0.0238809 0.00356503 -0.0355836 0.0361877 -0.029349 0 
0.0238071 0.0238368 0.0177567 -0.0212092 0.0221857 -0.00349166 -0.0231668 0.00841451 0 
0.0131111 -0.00285805 -0.0303938 0.0192045 -0.0184623 0.00528532 0.0282671 -0.0147331 0 
0.0155354 0.00949983 0.00262935 0.0105961 0.0189527 -0.0211831 0.0433907 0.029777 0 
0.00953557 0.014112 0.0269727 0.0206297 -0.0288993 -0.0641594 -0.0137929 -0.0245912 0 
0.0172398 -0.0127016 0.0446699 -0.0328379 -0.011145 -0.0157403 0.015694 -0.0138544 0 
0.0132019 0.00724039 0.0135657 0.0263848 -0.0242097 -0.045728 -0.0331887 -0.0109418 0 
-0.00315873 0.0177815 0.038578 -0.0157001 -0.00638595 -0.00610998 0.00405284 0.000925104 0 
-0.0183897 -0.0518573 -0.000227001 -0.0383792 0.00920932 -0.0198909 -0.0103749 0.00134159 0 
0.00438716 0.00709037 0.00171058 -0.00980053 0.0163193 -0.0230197 0.0200645 -0.0265577 0 
0.017075 0.0146714 0.00160452 -0.00105131 -0.0558473 -0.0084747 0.0183522 -0.00749904 0 
0.0887646 0.0219977 -0.0165444 -0.0370875 -0.021625 -0.0210898 0.0338029 0.0191862 0 
-0.0113801 -0.0291235 0.00329352 -0.014602 -0.0532498 -0.0231943 -0.00588401 -0.0133927 0 
-0.0247249 0.00947185 0.0170939 -0.0137435 -0.0252185 -0.0215312 -0.0355745 -0.0217658 0 
0.0150732 -0.0368749 0.00663787 0.0206198 -0.0267885 0.0179403 -0.0302918 -0.00107012 0 
-0.0299961 0.00137688 0.0297616 0.0478156 0.019698 -0.0327679 -0.0166799 -0.00974683 0 
0.0268366 0.0104583 0.00900437 0.0306721 -0.0306561 -0.00408544 0.0123802 0.0133739 0 
0.00400426 0.0170177 -0.00517202 -0.0285081 -0.0362427 -0.00922854 0.0481862 -0.0134664 0 
-0.0256904 0.0109255 0.0312937 -0.00166589 0.0201145 -0.0196864 -0.00403791 0.0221208 0 
-0.0211473 0.0174354 -0.00396193 0.0112991 -0.0425647 -0.0250155 0.0322979 -0.052854 0 
0.013976 0.0409323 0.0165319 -0.059824 0.0111295 -0.00411669 0.026114 0.0160184 0 
0.0189148 -0.00935874 0.0235112 0.0018231 -0.0316919 0.0205002 -0.022058 0.0180987 0 
-0.000152813 0.0409007 0.00967185 0.00743651 -0.0105448 0.0143278 -0.00117216 -0.00894507 0 
-0.0141984 0.0221596 -0.0102703 -0.0134938 0.00569014 -0.0425964 -0.00443024 -0.00759053 0 
-0.0305792 -0.0307877 -0.0169571 -0.0385181 -0.0173492 -0.0359375 0.00132213 -0.00920536 0 
-0.025376 0.0402059 0.0170351 -0.0128409 -0.0145811 -0.0617851 -0.0291304 -0.00979605 0 
0.0410361 -0.0241387 -0.0143545 -0.0320052 0.00451174 -0.0254321 -0.0106755 0.00153398 0 
-0.00427222 0.000374416 -0.00799914 -0.0465886 -0.01107 -0.028831 0.0134712 0.0456964 0 
0.00967463 0.0107946 0.00932255 0.000345526 -0.0187534 0.00159936 0.0282128 -0.0117917 0 
0.0136602 -0.00288325 0.037506 -0.0119902 0.0106899 -0.0441788 -0.00333745 -0.0177447 0 
0.0170909 -0.002316 -0.00723536 -0.0322985 0.00690504 -0.0146523 -0.0374541 0.0085354 0 
-0.0243361 -0.020215 0.0210475 0.00105176 -0.0425575 0.000251327 0.00774451 -0.0158496 0 
-0.00174279 0.00653668 0.0335744 0.00280014 -0.00426485 0.0205895 -0.0198112 -0.00230237 0 
-0.00028846 -0.0225534 0.00120354 -0.0352071 0.00956666 -0.0312419 -0.00987229 -0.0330691 0 
-0.0294929 -0.0265632 -0.021214 -0.0155699 -0.0311006 -0.0155045 -0.00729045 0.0133216 0 
0.0218117 0.0322458 0.0289052 -0.00224919 -0.0288594 -0.0450857 0.00382392 -0.0130641 0 
-0.0541104 -0.00060673 0.0427927 -0.0292676 0.0263249 0.00317872 0.0361603 0.0487694 0 
-0.0073902 0.0236723 0.0238944 0.0411679 -0.0464131 -0.0134056 -0.00862745 0.00156198 0 
0.0137713 -0.0210015 0.051047 -0.0396441 -0.0132103 -0.0340298 -0.0241319 -0.0371063 0 
-0.00911465 0.0162519 -0.0090107 -0.0368447 0.00778465 -0.0158848 -0.0109455 -0.012434 0 
0.02536 -0.011725 -0.0090385 0.0586809 -0.018188 -0.014447 0.00723864 0.00597814 0 
-0.0137759 -0.0161176 0.00311903 0.003586 0.0215071 -0.0344452 0.0338753 0.0188296 0 
-0.00238602 0.0189692 0.00591193 -0.0599391 -0.0539385 -0.0232285 -0.0416731 -0.0488334 0 
0.000213922 0.0414084 -0.0129745 -0.0240067 -0.0351749 0.0162737 -0.00769625 -0.0524931 0 
0.0304885 0.0285362 -0.0110085 0.00123573 -0.0807884 0.0106201 0.0162221 0.013305 0 
-0.0118185 0.0202195 0.0385146 -0.024209 0.0171206 0.00377073 0.0128023 0.0153472 0 
0.0147389 0.00316483 -0.0102084 -0.0125843 -0.0212893 -0.00977863 -0.0210266 0.0382193 0 
0.0369252 0.00353547 0.00909184 -0.00733835 -0.0115029 -0.0379922 -0.00356795 0.00814769 0 
-0.0149073 -0.0201998 -0.0220973 -0.0117212 -0.000830204 -0.0434596 -0.0135193 0.0153614 0 
-0.0285936 0.0140773 0.0411342 0.00850129 -0.0271875 -0.000760894 -0.022893 0.0344107 0 
-0.0093629 0.0238993 0.0414695 0.00972233 -0.0018284 -0.0057371 0.0385027 -0.00801791 0 
0.0251723 0.00445762 0.000371733 -0.0240368 -0.015677 -0.0133169 -0.0175564 0.0246423 0 
0.0352713 -0.0470363 -0.00612981 0.0083117 0.00724965 -0.0298732 -0.0328396 -0.0368857 0 
0.00658432 -0.024422 0.0146482 -0.0681116 -0.02033 -0.00647833 0.0365985 -0.0261694 0 
0.0258276 0.0471857 -0.0285982 -0.023243 -0.0191016 -0.00462322 0.0355147 -0.0190845 0 
0.0287463 0.0500293 0.0261503 0.0102217 -0.00840891 -0.00137998 -0.025354 -0.0256767 0 
-0.00368101 -0.0292286 0.0331606 -0.00272783 0.00125459 0.0413601 -0.00107988 -0.00852417 0 
0.00112307 -0.0257786 0.00038076 -0.0121575 -0.00315324 -0.0206036 -0.00965554 0.00660105 0 
0.0333455 -0.00472229 -0.0387532 3.40247e-05 0.0146826 0.000947479 -0.0180715 0.0206253 0 
-0.0439395 0.0296531 0.0416769 -0.00370171 -0.00452741 0.0139135 -0.00985689 -0.057069 0 
-0.0323007 -0.0267092 0.00995405 0.00708115 0.0078597 -0.0237856 -0.0121841 -0.0284148 0 
0.0113218 -0.00248541 -0.00725679 0.00734845 0.0301756 -0.0444968 0.0271441 -0.00298344 0 
-0.0171772 -0.0217233 -0.0122446 -0.0272968 0.0139571 -0.0117682 0.0232147 -0.0053828 0 
-0.00451682 0.00391277 0.00163577 -0.0217331 0.0119981 -0.0151041 -0.041282 -0.00117844 0 
-0.0169394 0.00983848 0.00981541 -0.0356343 0.0146603 -0.00310358 0.0150392 0.00021045 0 
0.023946 0.0068594 0.00549783 -0.0455887 -0.0192648 0.000504379 0.022163 0.00717231 0 
0.0489032 0.0186972 0.0233447 -0.0284986 -0.0428569 -0.0438272 0.0402841 -0.00870449 0 
-0.00471756 -0.0183065 0.0123681 0.0139415 0.0056056 -0.0369732 0.00191152 -0.027532 0 
-0.00367282 0.0281479 -0.00452022 0.0035108 -0.0129465 0.0147972 0.0139748 -0.0229752 0 
-0.00679009 0.00520532 0.0498035 -0.0370867 -0.0181552 -0.0208474 0.0118769 -0.00553594 0 
-0.016126 0.0171998 0.00371409 -0.0106095 0.00174289 -0.0195465 -0.00213904 -0.0180921 0 
0.00242934 0.0148753 0.0168678 -0.0326458 -0.0284972 -0.00528812 0.013553 -0.00479782 0 
0.0224239 -0.0306445 0.0472925 0.0290905 0.0351782 -0.0372726 0.0224304 -0.0114101 0 
-0.0103915 0.00157803 -0.0126206 -0.0483409 -0.00628055 -0.0318698 0.00392912 -0.0154602 0 
0.0417465 0.000698904 0.0118912 0.0198197 -0.0137546 -0.027848 -0.00257793 -0.0408577 0 
-0.00872999 0.0504057 -0.00256872 0.00902735 -0.0134715 0.00532679 0.00528783 0.00537259 0 
0.0167363 0.0192512 0.00281474 0.0240586 0.0263255 0.0103071 0.0244466 0.00832568 0 
0.0149565 0.0181683 0.0114815 -0.0246018 -0.0212602 0.00223973 0.0229434 0.0471099 0 
-0.0375913 -0.00654689 -0.0324701 -0.0457732 0.0060497 0.0085388 0.00905295 -0.00935703 0 
0.0371342 0.0102818 0.0457176 0.00996872 -0.00423206 0.00094252 0.0385877 -0.0537136 0 
-0.00597325 0.00787581 0.0118407 0.00185184 0.0094997 -0.0138883 -0.00292666 -0.0108336 0 
-0.0229561 0.00881837 0.024992 0.0132365 0.0126688 -0.0104307 0.06029 -0.0462434 0 
0.00813219 0.0450917 -0.0263509 -0.0391543 -0.0258022 -0.0254609 0.0108361 -0.00375654 0 
-0.0203603 0.0460996 -0.0251738 -0.00319375 0.00692201 -0.0120895 0.0152628 0.00848293 0 
-0.0498034 -0.0296066 -0.049343 -0.0239709 0.0513048 0.0257343 0.0155082 -0.00523503 0 
0.00739313 0.061355 0.0224878 -0.0220775 -0.0110023 -0.0384481 -0.0176418 -0.0248842 0 
0.00959769 0.0238552 -0.0049275 -0.0339521 0.00954187 -0.0184038 0.00840088 -0.0403042 0 
-0.0209115 -0.00957826 -0.0216243 -0.0111162 0.00907418 -0.00476574 -0.0104142 -0.00235522 0 
-0.0121082 0.0166228 0.00400145 -0.0194661 -0.0203626 -0.0653522 -0.00389961 -0.0611121 0 
-0.027889 -0.00511594 -0.0259555 0.000508716 -0.023953 -0.00294958 -0.0119094 0.0612509 0 
0.0201906 0.0377579 0.0121362 -0.0346321 -0.00081927 -0.0176543 0.0289957 -0.0213181 0 
-0.00824885 0.0207231 -0.0200143 -0.0162364 0.0185496 -0.0203877 -0.00642226 -0.00971812 0 
0.0156397 0.00612176 -0.018828 -0.0414947 -0.00374491 -0.00549265 -0.017569 -0.0215615 0 
0.0384845 -0.0274641 0.00737892 0.0299741 0.0203969 0.0119035 -0.0180134 -0.00177298 0 
-0.0148424 0.00176607 0.0328818 0.0137478 0.0387887 0.00244326 0.0201724 0.0145546 0 
-0.0113968 -0.0214995 -0.0148481 0.00662151 0.0229017 -0.00915491 0.00701963 -0.00963743 0 
0.0120346 0.0133039 -0.00497019 -0.0217614 -0.0052855 0.0294259 0.0414263 0.0399918 0 
-0.00785324 0.0330057 0.00288715 -0.0474829 0.00232658 0.0250441 0.0357834 -0.00944808 0 
-0.00544739 0.00515068 -0.00540635 -0.0201228 0.00862881 -0.0105134 -0.0255183 -0.00736566 0 
0.0103233 0.0113135 0.0228859 -0.0466421 -0.0071548 -0.0382924 -0.0328672 0.0121855 0 
-0.00866028 0.00938241 0.00758289 -0.0588777 -0.0088815 0.0309811 0.0218676 -0.00947363 0 
0.00167581 -0.0292218 0.0187704 -0.036297 -0.00406979 -0.054638 0.00207882 -0.0316586 0 
-0.00567894 0.00972366 -0.0322965 0.0176508 -0.0610143 -0.0703223 0.0472835 0.00656252 0 
-0.00181039 -0.0212707 0.0189095 -0.0193496 0.0264701 0.0080118 -0.00758554 -0.0343974 0 
0.0109188 0.032311 -0.0175726 -0.0258917 -0.0172256 0.00492049 0.0454582 0.0339077 0 
-0.0148572 -0.0160343 -0.0220868 -0.0232454 -0.0365392 0.0130086 -0.0351205 0.00752364 0 
0.0282479 0.0528341 0.0109082 -0.0359758 0.00452294 -0.000104846 0.00730622 -0.0223603 0 
-0.0222939 -0.05639 0.00750806 0.00440189 0.0151423 -0.0398767 -0.0044571 -0.0232565 0 
-0.00579539 0.0245473 0.016734 0.00608528 0.000783068 -0.0143101 0.00404083 0.0225039 0 
-0.0294384 0.0215554 0.0269176 -0.0251802 -0.00520652 0.00186159 0.025974 -0.030357 0 
-0.0181847 0.0298337 0.0325296 -0.0309645 -0.0104056 0.00389592 0.0112605 -0.049629 0 
0.0200693 0.0137701 -0.0106935 -0.0373029 -0.0436723 -0.0374307 0.0119806 0.000663179 0 
-0.0126783 0.011951 0.0233667 -0.0390408 -0.0126942 -0.0110677 0.021701 0.00665826 0 
0.0148674 -0.0325442 0.0239135 -0.0138105 -0.0354135 0.0166308 0.0137968 0.0227817 0 
0.0221107 0.0425295 0.0241619 -0.0352862 -0.0482444 0.0100338 0.0341933 -0.00263697 0 
0.0407318 0.0063963 -0.00497875 -0.0167195 -0.0183917 -0.0214668 0.00862783 0.0131064 0 
-0.00703113 0.0460702 -0.00875018 -0.00954318 -0.0187087 -0.0209237 -0.0119865 0.0221591 0 
0.0252563 0.000886235 -0.0206412 0.00947044 0.00599019 -0.0310049 0.0202922 -0.0153618 0 
-0.0236699 0.0253719 -0.02824 -0.0150947 -0.0409174 0.0185198 0.0402679 -0.0176166 0 
0.00271945 0.0442439 -0.00772698 -0.0241686 -0.0302813 -0.020602 0.0364575 -0.0107233 0 
0.0198152 0.0588429 0.035761 -0.0783667 -0.0307014 0.00149545 -0.00749753 -0.00301845 0 
-0.0438954 -0.0313601 -0.0309228 -0.0264102 -0.0900491 -0.0571799 0.000835873 -0.0258419 0 
-0.00500655 0.0223642 0.00955092 -7.53199e-05 -0.0287313 -0.0167868 0.0284735 -0.0374964 0 
-0.0184777 0.0148016 -0.00129585 -0.0132571 0.0105488 -0.0224887 0.0184693 -0.0258401 0 
-0.0133204 -0.00535282 0.0293995 -0.0390011 -0.00485651 0.0112268 -0.00867256 -0.000959806 0 
0.0174606 -0.00243056 -0.000320338 -0.00334555 0.00134093 -0.0139061 0.0276038 0.0061095 0 
0.0372923 0.026116 -0.00037646 -0.0463754 -0.0446574 -0.0327628 0.0433198 -0.0446816 0 
0.0514249 0.0241055 0.0105845 0.0292455 0.015017 0.00607256 0.01307 -0.00978998 0 
0.0148558 0.0117993 0.0206076 -0.00279403 -0.0196016 0.00394613 0.0424768 -0.0482798 0 
0.052532 -0.0270882 -0.0353342 -0.0308556 0.00994249 -0.0139967 -0.0303427 -0.0130431 0 
-0.0146969 0.00856163 0.0208312 0.0137659 0.0390401 -0.00193837 0.0162085 0.0325928 0 
-0.0519512 0.0140757 0.0117863 -0.0236964 0.0195593 -0.0254268 0.0358765 -0.0196772 0 
-0.00114267 0.0235158 0.0528167 -0.0274786 -0.0105493 0.02282 0.00783207 -0.00565826 0 
-0.0117074 0.025213 0.0318291 -0.0581509 -0.0420487 -0.02983 -0.00929547 -0.00774488 0 
-0.0160269 0.0154617 0.016346 -0.0587089 -0.0459142 -0.047467 0.0080165 -0.00698416 0 
0.00901985 0.00940502 0.00775401 -0.0237358 0.0100302 0.0142063 -0.00679409 -0.0452329 0 
0.00306896 -0.0339683 -0.00866915 -0.0283499 -0.0508682 -0.00615137 -0.00636636 -0.0254614 0 
-0.0357924 0.0248305 -0.0261426 -0.0331199 -0.0316272 -0.0141957 0.0129654 -0.0129455 0 
0.0043756 -0.00705146 0.0165563 -0.0508815 -0.0415778 -0.0105771 -0.0477308 -0.0246542 0 
-0.00875052 0.00968096 0.0423691 -0.0342236 -0.0669104 -0.0336836 -0.0214065 0.0772843 0 
0.000876376 -0.0286808 0.0351428 0.0264602 -0.050579 -0.0577745 0.062721 -0.00245888 0 
0.019579 -0.0316381 0.0271683 -0.0177092 -0.018569 0.0294825 0.0423414 -0.063866 0 
-0.0156399 0.00916658 0.029503 -0.0298358 -0.0051082 0.0228561 0.0657393 -0.0180334 0 
-0.00967002 -0.0471887 0.0204603 -0.0133571 -0.024219 -0.0430751 -0.00211894 -0.0511085 0 
7.5028e-05 0.0377937 0.0252191 -0.016509 0.00542598 -0.0271146 0.0233962 -0.00226614 0 
0.0306157 0.0344196 -0.0346657 -0.0157187 -0.00731559 0.00810789 0.0355561 -0.0239278 0 
0.0235688 -0.0103639 0.0341496 -0.0187485 0.00860319 -0.0278772 -0.0200679 -0.0325775 0 
0.0251002 -0.00557531 -0.0218645 -0.0271535 -0.00918668 -0.0254294 -0.00161197 -0.00337326 0 
0.0207945 0.0218398 -0.0506031 -0.0120293 0.017687 -0.00700078 0.0303135 -0.0399751 0 
-0.00144941 -0.0260055 0.042168 -0.00721294 -0.0249447 -0.018499 0.00258472 -0.0332084 0 
0.0279103 -0.0151254 -0.0169348 -0.00463604 -0.00540464 -0.00961668 0.0378634 -0.0388419 0 
-0.0050559 0.0236934 -0.0135174 -0.0273055 -0.0269477 -0.0135679 0.0776513 -0.0539853 0 
0.00314255 -0.0320367 0.00492815 -0.0241447 -0.0610769 -0.0119059 0.025768 -0.0187337 0 
-0.00849924 -0.0296997 0.0305848 -0.0135252 -0.0317315 -0.0098206 0.0273021 -0.00461574 0 
0.00302882 -0.00361422 0.0024137 -0.0212125 -0.0374805 -0.00499235 0.0157864 -0.0386227 0 
-0.00241973 0.0135338 0.00191848 -0.0504883 -0.0203068 0.0124132 0.0356724 -0.044604 0 
0.0154891 0.0377611 0.0411835 -0.0230567 -0.0223315 0.00705636 -0.00386561 0.00230894 0 
-0.0050394 -0.0197579 0.0203889 -0.0375028 -0.109849 -0.0466073 0.0234042 0.0176528 0 
-0.0120385 0.0128825 0.011605 -0.0361962 -0.0258394 -0.0424387 0.0123075 0.012821 0 
0.00567659 0.00711666 0.0237209 -0.0684509 -0.0114887 0.0420192 0.00912744 -0.0282035 0 
0.0149481 -0.00276822 0.0353694 -0.0346984 -0.0490119 -0.0478825 0.0149672 0.0185958 0 
-0.0523157 -0.0156298 0.0309382 -0.0440719 -0.0317367 -0.042034 0.0266644 -0.0640763 0 
0.00312454 -0.0333966 0.0261298 -0.0496939 -0.0596492 -0.0230524 0.0453177 -0.0230983 0 
0.0200382 -0.0097546 0.00129735 -0.0299837 -0.0213942 -0.00125712 -0.0298319 -0.00324263 0 
-0.00123584 -0.010555 -0.00552066 -0.031038 -0.0513159 -0.00587998 0.0199609 -0.0357747 0 
0.0183628 -0.0142173 -0.00567674 -0.0440913 -0.0265776 -0.0554375 0.0206083 -0.0108022 0 
-0.0268026 0.00295746 -0.0301965 -0.00386469 -0.0203944 -0.0754991 -0.00130809 -0.0179633 0 
-0.00606661 0.0182114 -0.0452965 -0.0514393 -0.000431358 -0.045674 0.0193538 -0.0045266 0 
-0.0333795 -0.00476054 0.0109127 -0.0379115 -0.019926 -0.036907 0.00841888 0.0234095 0 
-0.00190288 0.040969 0.00977686 -0.00314997 -0.0340222 -0.017098 0.000521956 -0.0367713 0 
0.00739121 0.0209911 0.0264121 -0.0281062 0.0288908 0.0228678 0.0046971 -0.00632366 0 
0.00260982 -0.0372541 -0.0318827 -0.0192236 -0.0674991 -0.0499114 -0.0310891 -0.0161512 0 
0.0216964 0.0298939 0.017038 -0.00286199 -0.0669707 -0.0140286 0.0327671 -0.00621547 0 
-0.0359765 -0.00353046 -0.00321869 -0.0371553 -0.0263883 -0.00454451 -0.00266889 0.0224325 0 
-0.00274213 0.00416741 0.00937287 -0.0221677 -0.0459558 -0.003496 -0.00925716 -0.0424619 0 
0.00929403 0.0145303 0.0377406 -0.0159355 0.0133221 0.00424555 0.00313695 -0.0120749 0 
0.00689255 0.0246234 0.0110743 -0.0489554 -0.0404905 -0.0128448 0.00845883 0.00160723 0 
-0.00742939 0.0156446 -0.00290936 -0.0451541 -0.0170329 -0.0547136 0.054021 -0.0398535 0 
0.0129215 0.0118555 0.0401321 -0.0579538 -0.0337269 0.0126666 0.0516784 0.00946494 0 
-0.0285103 -0.0175261 -0.0270845 -0.0345771 -0.0297533 0.00433469 0.05872 0.00103594 0 
0.0423364 -0.013468 0.0555718 0.000315104 -0.0526491 -0.0181036 0.0352205 0.000722127 0 
0.00619134 0.0103501 -0.00127971 -0.0612097 -0.0229796 -0.0299096 0.0571914 -0.0445771 0 
0.0205094 0.0045139 0.020506 -0.0799045 -0.0420494 -0.0559256 0.0359016 0.00798619 0 
0.0583067 0.0184267 -0.017661 -0.0179579 -0.0250249 0.00335716 0.0740892 0.000247916 0 
-0.0310398 -0.0301044 -0.00154249 -0.0951995 -0.0597925 -0.0430401 -0.0172742 -0.00610179 0 
0.0112589 0.0390604 -0.00251021 -0.0491425 -0.086001 -0.0707977 0.0105752 0.00941565 0 
0.0507962 0.0200007 -0.00478761 -0.0768225 -0.0540148 0.0041574 0.0545615 -0.00509314 0 
-0.0159702 0.0195864 0.0148025 -0.0634653 -0.0356201 -0.00520144 -0.0027461 -0.0416744 0 
-0.00584855 0.0169207 0.0478409 -0.0350571 -0.0659786 -0.0172579 0.00896518 0.00177304 0 
-0.0074776 0.00299132 -0.0266102 -0.0870345 -0.00139865 -0.022113 0.0299314 0.00940412 0 
0.0330075 0.00202843 0.0215618 -0.0544256 -0.0149606 0.0359773 0.0201308 -0.0163132 0 
