3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.00721543 -0.0155518 0.0157876 -0.00993364 -0.0342944 0.0219182 0.0124451 -0.0025697 -0.0041358 0.0387209 0.0157903 0.00147415 -0.00560891 0.0146779 -0.0211067 0.0108362 -0.0423108 0.0158234 0.0246693 -0.0354309 0.0128832 0.00929688 -0.0109977 0.0191571 0.0305043 0.00290321 0.0122662 -0.0462159 0.01733 0.00552645 0.0279488 -0.0363829 -0.0153685 0.0271999 0.00464287 0.00636405 -0.00192026 -0.00794971 0.0396749 -0.0357016 -0.0110913 -0.0230948 0.0218727 0.00363996 -0.0201034 0.0153613 0.0172758 -0.0317581 -0.0348173 -0.0205649 -0.0341442 0.0116681 -0.0183406 -0.00826903 -0.0285181 0.00808366 0.0157633 -0.0164298 -0.0106965 -0.0306017 -0.0147528 0.0044749 -0.0103728 -0.0192574 0 
-0.0236704 -0.0184831 -0.0502491 0.00160869 -0.00223747 0.00602734 -0.0127537 -0.00611917 -0.0422246 0.0124502 0.0304659 0.0103045 0.0253543 -0.00202427 0.00882468 0.0454322 -0.0042991 -0.0247464 -0.019046 -0.0034363 0.0162665 -0.0145772 0.0197582 -0.0152 -0.00847328 -0.0158225 -0.0175552 0.00293914 0.0082759 0.0191399 0.00729976 -0.029833 -0.00838928 -0.0122436 0.00556037 -0.00666218 -0.020131 0.0297369 0.0117618 0.00738462 0.0736414 -0.0287166 -0.0192648 0.0112215 -0.0399887 0.0269483 -0.0241906 0.0104039 -0.0282567 -0.0181436 -0.00296227 0.0103996 0.00855359 -0.00856502 -0.00384158 -0.0290264 0.0232146 -0.0267147 -0.00157787 -0.0282534 -0.00227718 0.0202772 0.0177609 -0.000902555 0 
-0.0139239 -0.0300011 -0.0182081 -0.00460515 -0.0361402 0.0212806 0.00787549 0.0180194 -0.02011 0.0302762 0.00207791 0.00163436 0.025672 0.00941776 -0.0472527 -0.0267341 -0.0187738 -0.0369209 -0.00888101 -0.0166768 -0.0370582 -0.0205304 0.0286041 0.0268669 -0.0169302 -0.0103018 -0.00589217 0.0297646 0.0263725 -0.0144058 0.0444364 -0.0067707 -0.0269568 -0.0239184 -0.00436487 0.024576 0.00945785 0.0330074 0.0168298 -0.030154 -0.0312193 -0.00877232 0.00883741 0.00504543 -0.00290555 -0.0158814 0.0243 -0.00264008 -0.0422089 -0.0106973 -0.0250118 -0.033164 -0.0204776 -0.0301374 0.0157882 -0.0507213 0.0328425 -0.024582 0.0307818 -0.00836138 -0.00346894 -0.0117981 -0.0464912 -0.0204358 0 
-0.0405399 0.00719674 0.0144861 -0.0120541 0.0112319 0.00393259 0.0433484 -0.0153691 0.0340212 -0.0146471 -0.0477432 0.0218569 -0.00143922 0.0302995 -0.00857973 0.033648 -0.0119278 -0.00894611 -0.0343054 -0.00194754 0.0140124 -0.0240641 -0.00281057 0.0699144 0.01743 -0.00512669 0.0101895 -0.0219467 0.0162816 -0.0130915 0.0486193 0.0287847 -0.0225642 -0.0143879 -0.0162694 0.0264344 0.0202721 -0.00645491 0.00476824 -0.0289513 0.000206545 -4.57663e-05 -0.00964389 0.00741443 -0.00608869 -0.00685294 -0.0261891 -0.0406488 -0.00310587 -0.0234253 0.0146963 0.00728541 0.00115734 -0.0367387 -0.0292977 0.00744394 0.0513673 0.0284768 0.027568 -0.0185374 0.0295877 -0.013296 0.00112647 -0.0481276 0 
-0.0368396 -0.0480208 0.0279315 0.000655853 -0.0705207 -0.00939396 0.0228598 -0.00814833 -0.00346888 -0.0473884 0.0059173 0.00587618 0.00869459 -0.0161898 -0.00420055 0.015106 0.0209009 -0.0284251 0.0193816 0.00226486 -0.00939139 -0.0148588 0.0161089 -0.0180657 -0.00431625 -0.0020669 0.0105035 -0.019279 -0.0128986 -0.0150623 0.0461084 -0.0109943 -0.000525376 0.0114483 -0.000591551 0.0664509 -0.0300129 0.0295173 0.0399963 -0.0368572 -0.0139559 0.0097759 0.0209363 0.0126664 -0.0439232 -0.0150615 0.0187332 -0.0235216 -0.0337086 -0.0356977 -0.0494738 0.00231829 0.0236532 -0.00390702 -0.0190907 -0.0267531 -0.0406655 -0.0130991 0.0236401 -0.0357896 -0.00970418 0.0143402 -0.0373186 -0.0113906 0 
5.10632e-05 -0.002186 0.0180371 0.0146276 0.0533687 0.000912964 0.00533377 -0.0499601 -0.0168739 0.00551802 0.00257227 -0.0352409 0.0195605 -0.0179934 0.0146364 -0.00920159 -0.0237975 0.0133091 -0.00806547 -0.0334632 0.00672823 0.025263 -0.0424735 -0.00264786 -0.0106462 0.0245197 0.00730843 -0.0105274 -0.000565428 -0.0219843 -0.0177393 0.0673575 -0.00420172 -0.00413918 0.0227578 0.0378632 -0.0248942 -0.00158175 0.000196511 -0.0988246 0.000273982 -0.0254808 -0.0132944 -0.0125658 -0.0270692 0.0116903 0.00403854 -0.000757012 0.00199816 0.0191124 -0.0143562 0.0335714 -0.0149785 0.0062443 -0.00755123 0.0302859 0.0226439 -0.00457574 0.0398481 0.016552 -0.0232765 -0.0160392 -0.0430753 -0.0176433 0 
0.0239104 -0.0257132 0.0111495 -0.00515794 0.042978 0.0318915 -0.0424393 -0.0452192 -0.0240317 0.00507542 -0.002 0.0188432 -0.0122827 -0.000884319 0.0413937 -0.0172658 0.0360864 0.0454566 -0.00858955 0.0225602 -0.0276747 0.0211391 0.0148175 -0.0160279 0.0107219 0.036947 0.0213018 0.00494892 -0.027672 -0.0195494 0.0366146 -0.0245244 -0.0149963 0.0139181 0.0753928 0.00608288 -0.0195734 0.00204322 -0.0036236 0.0206585 -0.0139068 0.0431121 0.0208479 0.0167718 0.00408242 0.0161845 0.013808 0.000540189 -0.0321072 -0.010564 -0.0435825 0.0597004 0.00667528 -0.0119505 0.00463226 0.0255643 -0.018231 0.011984 0.0335635 0.0351721 0.00810767 -0.00676619 -0.0127527 -0.00448366 0 
0.0285091 -0.0304747 -0.0186677 -0.0051195 0.0267582 0.00298597 -0.000358504 0.00215525 -0.0191043 0.0339099 -0.0258371 -0.0451997 0.014597 -0.0398737 0.048785 0.00942395 -0.0234369 -0.00492368 -0.00337272 -0.0270026 -0.0107285 0.0470811 8.84578e-05 -0.0259451 -0.0280759 0.0301066 -0.0120434 -0.0262503 -0.00918153 0.000647457 0.0150625 0.0295475 0.0388684 0.0154842 -0.0247151 -0.00465268 -0.0113131 0.00629169 -0.0332008 -0.0333782 0.00893849 0.0126396 0.0174222 -0.0388614 -0.008046 -0.0275041 -0.0625037 0.0246538 0.00889138 -0.0133491 0.00561203 0.0159942 0.0218491 -0.03991 0.0138026 -0.00845504 -0.0526998 0.00279881 0.0225174 -0.0101637 -0.034562 0.00989017 0.0325465 -0.0437645 0 
0.008293 -0.0117549 -0.0147634 -0.010038 -0.0195475 -0.0305198 0.0166465 -0.0124457 -0.0292093 0.0377747 -0.0344247 -0.0330609 0.0582735 0.0109268 0.029741 0.0251484 -0.00923637 0.000432501 -0.0349574 0.0050408 0.031699 -0.0337992 -0.00353586 0.00340857 0.0108184 0.0250374 0.0180045 -0.018543 0.0115901 0.00797599 -0.0325313 0.00341085 -0.0115615 -0.0257349 0.0062781 0.0418423 -0.00896046 0.0253942 -0.032927 -0.0039653 0.0083499 -0.0100608 -0.0409375 -0.00221232 -0.0058017 0.00233126 0.00271724 -0.0169501 0.00589711 -0.0217301 0.0193126 -0.0278428 0.00972707 0.0116762 0.00133047 -0.00807918 -0.0145503 -0.0120913 -0.0660571 -0.00836789 0.028092 -0.024728 -0.0148258 0.00930919 0 
-0.0292698 -0.016383 0.00163618 0.00135679 -0.0052256 -0.0248625 -0.0115666 -0.0217916 0.00646998 -0.0372411 0.00566658 0.0439599 0.000347559 0.00180269 0.0141531 0.0443367 -0.0323185 0.0123411 0.0349078 0.025976 -0.0281505 -0.0317742 0.031614 -0.0708763 0.0486911 0.00623322 0.00500863 -0.000268222 0.0293723 0.058204 0.0213595 -0.0436221 0.0187852 -0.00297558 -0.00309672 -0.00877535 0.0422696 0.00680677 0.0254716 0.00287093 -0.0228395 0.00969181 -0.0161325 0.00160716 0.0130706 -0.00134772 0.0100677 -0.0273327 -0.00640161 0.014712 -0.000304747 0.0271041 -0.0147907 -0.0064435 0.0138473 0.0182773 -0.00177669 0.006119 0.0117256 0.00751673 -0.00247052 -0.0284839 0.00296813 -0.00679771 0 
-0.0425359 0.0186245 0.0318181 0.00816184 0.0146925 -0.0244204 -0.0169415 -0.0211932 -0.0166522 0.004835 -0.0247867 -0.00467616 0.0347977 0.00373075 -0.0562528 0.00800329 -0.015332 -0.0300659 -0.00209608 0.00402519 0.00070305 -0.031363 -0.00459319 -0.0179653 0.0548724 0.0263418 -0.00773388 0.0119212 0.0231605 -0.0359705 0.00954186 -0.0191896 0.00789838 -0.00989794 -0.0229453 -0.0126834 0.019473 0.0716189 0.0300682 -0.0120296 0.02788 -0.0133717 -0.0108207 -0.0015053 0.0104167 -0.0307973 0.0330782 -0.0115967 -0.00741695 0.011719 -0.0149912 0.0200294 -0.0254738 0.0660012 -0.00362895 0.0142178 0.00613835 -0.0111735 -0.0141045 0.0302743 -0.0332279 0.0101374 -0.0434665 -0.00185772 0 
0.00423855 -0.00472734 0.0682729 0.0107226 -0.00462333 -0.0374707 0.0155478 -0.0288837 0.0162646 0.0134325 0.0267226 -0.0131563 -0.0238549 -0.00641396 -0.013407 0.00980213 -0.00902121 -0.00700973 -0.0213151 0.00617824 0.0105157 0.0183642 -0.00640272 -0.0352588 0.0213727 0.0357779 -0.013619 0.0023766 0.00230777 0.00198354 0.0255066 0.023802 0.0423618 -0.0135608 0.00611753 0.0353907 -0.0565196 0.0842521 0.0245595 0.0103274 0.0273284 0.00388103 -0.0389813 0.0167209 0.00165512 -0.000919558 0.0529537 0.0016366 -0.0170634 0.0152684 -0.0246057 -0.0562681 0.0341964 -0.0259935 0.0353449 -0.0318361 0.0163765 0.028523 0.0157165 -0.0425401 0.0133686 0.0665352 -0.0218413 -0.0366893 0 
-0.00111327 -0.0386889 -0.00910199 -0.0250324 -0.0313064 -0.0356207 -0.0369943 -0.0527149 -0.0191927 -0.0266124 -0.0169927 -0.0103202 0.0202869 0.018433 0.00677583 -0.0123852 0.00780278 0.0545489 0.0335437 -0.029004 -0.0111577 0.00574974 0.00708568 0.0266386 0.010378 0.00125862 -0.0100989 -0.00975738 -0.0276236 0.00443321 -0.0081305 0.00462661 -0.043387 -0.0149181 -0.0187468 0.0134227 0.0345045 -0.0164937 0.0543274 0.0159765 0.00754548 0.0243879 0.0385663 -0.011808 -0.0289558 -0.0159767 -0.00762409 0.0171486 -0.00391633 -0.0246765 -0.0264097 0.00197949 -0.00266858 -0.0197049 -0.0364498 -0.0175652 0.0387856 -0.0147985 0.0383002 -0.00497661 0.000672401 -0.0185912 0.0108325 -0.0335834 0 
0.0211352 -0.00915595 0.0429859 -0.0107852 -0.0146897 -0.0364462 0.0257144 -0.0146491 -0.0362597 -0.00862285 -0.026672 0.0471604 -0.0214406 0.00966865 -0.00631551 -0.0299635 -0.019957 -0.00120008 -0.000733588 -0.0380203 -0.0325952 -0.00392518 0.00409491 0.0116132 0.00831349 -0.0291203 -0.0084204 0.00435818 0.0133869 -0.00500712 0.020112 -0.00823763 0.018678 0.0268951 -0.0149558 0.0147886 0.0198102 0.00579881 0.0188534 0.00729741 -0.0168347 -0.0131418 -0.00757467 -0.0218263 -0.0373794 0.0153835 -0.0117134 -0.0199284 -0.0353172 -0.0179317 -0.0197024 0.0262893 -0.0273912 -0.0199313 0.00902625 -0.00131823 -0.00681945 -0.0191812 0.0193148 0.016572 0.019146 0.00368717 -0.0263812 0.0116828 0 
-0.015584 0.0198567 0.0485896 0.0197045 -0.0105675 0.00713142 -0.00232591 -0.0346434 0.0183282 -0.0546498 0.00348108 -0.0230344 0.0322311 0.0167373 -0.0172502 -0.0301953 -0.0761637 0.00687721 -0.00502508 0.00045819 -0.0205147 -0.0078381 -0.0293004 0.0253669 0.00786514 -0.0227907 0.0554274 -0.0164748 0.00623045 -0.0344089 0.0294795 0.022862 -0.00828093 0.0147374 -0.00341283 0.0587767 -0.000761396 0.0487331 0.0355139 -0.0195584 -0.00295699 -0.00752087 0.0310702 -0.00454512 -0.00420842 0.0199295 -0.0140616 0.0022984 -0.0295722 0.0104811 -0.0220805 -0.0161482 0.0143763 -0.0296524 -0.00953202 -0.00491497 0.018041 0.0243613 -0.00439815 -0.00162974 0.00488629 -0.00703149 -0.00328103 0.0206088 0 
0.0103494 -0.00407358 -0.0273962 0.0496928 -0.00630281 -0.0294467 -0.0251236 0.0219008 -0.0128938 -0.000217549 -0.0257836 0.00349374 -0.022361 0.0264787 0.00451135 -0.000866531 -0.0247242 -0.0246851 -0.0410682 0.00232764 -0.00455723 -0.0313591 -0.0549205 0.0271429 -0.00318145 -0.0400054 -0.0069202 0.0137593 -0.0275689 0.00194767 0.036922 -0.0254627 0.00325455 0.00374076 0.00982283 -0.00538099 -0.00443965 0.0668647 0.0109871 -0.0289475 -0.000611397 0.00437444 0.0552339 -0.0231467 0.0167056 0.0364206 0.00530139 -0.03551 -0.02709 0.0251624 0.0107692 -0.0216135 -0.0106449 -0.0192291 0.00162863 -0.0532188 -0.0112354 0.0157892 0.0250166 0.0149336 -0.00692579 0.0160618 -0.0198259 0.00452729 0 
0.0186068 -0.000587442 0.0048858 0.0265853 -0.030249 -0.00783317 -0.0409248 -0.0193601 -0.025086 0.0148137 0.0328773 -0.000863476 0.0134109 -0.0281146 -0.00343316 0.00806865 -0.00500539 -0.00622131 -0.00175019 0.00965955 0.0244369 -0.0438344 0.0292103 0.0187043 -0.0258724 -0.0253793 0.0105384 -0.0019574 0.0058684 0.0146267 0.0182427 -0.013218 -0.00170268 -0.0364897 0.020113 0.00716442 -0.0177224 0.0408476 0.0436329 0.0265978 -0.00392666 0.0109653 -0.0247141 -0.0420949 0.00543032 -0.0206468 0.020786 -0.00731313 -0.0110123 -0.0266014 0.0233797 0.0374538 -0.0209374 -0.0201411 0.00422016 0.0304778 0.0163612 0.0205188 0.0453387 -0.00982076 -0.00230099 0.0194672 -0.0104431 0.00664911 0 
-0.0322384 -0.0340795 -0.0050833 -0.0107378 -0.0530956 -0.0196539 0.00494887 0.00527761 -0.00347271 0.0296222 -0.0458908 0.0193931 -0.00272717 -0.000993195 -0.0178324 0.0346602 -0.023641 0.00842686 0.0260048 -0.0430598 0.0123811 -0.00141495 -0.013759 -0.0237703 -0.0197826 0.014255 0.0464835 -0.0151692 -0.0199813 -0.0251287 0.0636244 0.00110506 0.00264317 0.0451809 -0.0140416 0.012714 -0.0270848 0.0137392 0.00701124 -0.0286703 0.0145557 0.0336691 0.00333911 -0.0211613 0.0302792 -0.0335259 0.00451652 -0.0318239 -0.0106871 0.00758589 0.0240015 -0.00124886 0.0286355 0.0296341 0.0310654 0.00881343 0.0046274 0.0424352 -0.0216431 -0.00444672 -0.00875553 -0.0420324 -0.010874 -0.0421813 0 
