3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303331 0.00733225 -0.0352957 0.0301457 0.011645 -0.0261305 -0.00561372 -0.032404 -0.031569 0.0240344 -0.00523024 0.0259312 0.00469273 0.0251628 -0.0300568 0.000902201 -0.0179435 -0.0320607 0.00640576 -0.0391519 -0.0250009 -0.033253 0.0100629 0.0486125 -0.0225395 0.00641875 -0.0146249 0.00491911 0.0262559 -0.00988472 0.0182351 -0.0344678 -0.014213 -0.00734068 0.00110645 -0.0542265 -0.0142284 0.0468735 0.0391173 -0.0448976 0.0142962 -0.00697896 0.0207446 -0.00595786 -0.00771301 0.0219268 0.0202369 0.00826976 -0.0358947 0.0072545 -0.0301185 -0.0215687 -0.00987413 0.018428 -0.00562943 -0.00998182 0.0238732 -0.0218813 -0.00481889 -0.0157405 0.00817014 -0.0035213 -0.0256949 -0.016782 0 
0.00398001 0.00403157 0.0254154 0.0247065 0.00572011 -0.0232542 -0.0353423 -0.0375494 0.0143472 0.00116133 -0.0249546 0.0119446 -0.0163145 0.0384514 -0.0216737 0.0415846 0.00439388 0.012444 0.00120316 -0.0109982 -0.0228159 -0.0288051 0.00274864 0.0162185 0.0104097 0.0431608 0.035083 -0.00591049 -0.00790382 -0.013926 0.0442508 -0.0132354 -0.0250739 -0.0179269 0.0178116 -0.0115872 -0.000619551 0.0242959 0.00675735 -0.0118486 0.0268472 -0.0403229 0.0244194 0.0348031 -0.0320872 -0.0219279 -0.00130116 0.0384821 -0.014495 -0.00864948 0.00574114 0.00398302 -0.0197171 -0.011058 -0.0368997 -0.0259216 0.0124091 0.0513584 0.0112339 -0.0072074 -0.025795 0.0158788 0.000750125 -0.0803408 0 
-0.0176407 -0.00229764 -0.0198933 -0.0151563 -0.00457402 0.0186369 -0.00728902 0.00928814 -0.0146428 0.0162716 0.0118038 -0.0435616 0.0347072 0.00728526 -0.0236159 -0.00779457 -0.06045 -0.0158291 -0.00793006 -0.00939784 -0.0406952 -0.00205738 0.0028404 0.00295316 0.0176715 -0.0183206 -0.0175346 -0.00772376 -0.0188583 -0.0208642 0.00613085 0.00867867 -0.0440033 0.0223196 -0.0308944 0.0117143 -0.0512678 0.0378396 0.00921135 -0.0302931 -0.00480084 -0.0780298 0.0529621 -0.0235264 0.0206266 0.00190837 0.0277907 -0.0520052 -0.0112923 0.0195371 -0.0344897 -0.0163188 -0.00579624 -0.0211338 -0.00301994 0.0236517 0.0314811 -0.00640434 0.0139262 -0.0346767 -0.0271087 0.0158376 0.00537301 -0.0188908 0 
0.0155956 0.026426 0.0143202 0.0025314 0.0258964 0.00284265 0.0213462 0.00851704 0.0334223 -0.00898708 0.00317916 -0.0171804 -0.0226336 0.0290747 0.00998099 0.0380688 -0.00634041 -0.0276488 -0.0117579 -0.0133398 0.00623159 0.00770225 -0.00109408 0.0105525 0.00431486 0.0111397 -0.00628205 -0.0206196 0.00528313 0.0183991 0.0144909 0.0132989 -0.0132323 -0.010048 0.00844129 -0.0041652 -0.021546 0.0169566 0.0552728 -0.0138972 -0.037751 0.033018 -0.0103401 -0.0363339 -0.00159925 0.0205305 0.0103408 0.0116971 0.00908392 0.0332644 0.0436046 0.0121613 0.00034666 -0.00335761 -0.0188488 0.0364317 0.0474094 0.00578443 -0.0150131 -0.0251449 0.00566907 -0.0137428 0.0091192 -0.0200305 0 
-0.0197595 -0.0100512 0.022157 0.055234 -0.00620098 -0.0114432 0.0124487 -0.0204076 -0.060077 -0.0496398 -0.00961727 0.0417327 0.0545203 -0.00390006 0.0621596 0.00619099 0.0126248 -0.0207806 -0.0374098 0.0167585 -0.0187427 -0.0191447 0.0414026 0.00932064 0.0257322 0.00310528 0.0188885 -0.0391353 0.00354035 0.0185371 0.00813762 -0.0461136 -0.017968 -0.0113084 -0.0210168 -0.0016251 0.0165845 0.020324 -0.000235544 -0.0151583 -0.00173539 -0.00248319 0.022892 -0.0379937 -0.0164532 -0.0152119 -0.0334526 -0.0271685 0.0284163 -0.0302968 0.000264349 0.0421176 -0.0132773 0.00638458 0.0126672 0.0257471 0.0320317 0.00799031 0.0193963 0.0145843 0.0091016 0.0206271 -0.00752662 -0.0256126 0 
0.00714902 -0.0153783 0.0151671 -0.00899253 -0.0345338 0.0219233 0.0113214 -0.0034293 -0.00424675 0.0385303 0.0152713 0.00143456 -0.00505379 0.015459 -0.0213731 0.0114105 -0.0427569 0.0155197 0.0245988 -0.036914 0.010766 0.00875018 -0.0109981 0.0183245 0.0305789 0.00313188 0.0118915 -0.0462115 0.0169 0.0052405 0.0281308 -0.0363772 -0.0156464 0.0267274 0.00496852 0.00740464 -0.00224995 -0.00674342 0.0418251 -0.0359927 -0.00951642 -0.0232028 0.021722 0.00282299 -0.020267 0.0157857 0.0174394 -0.0319802 -0.0357749 -0.0207383 -0.0356524 0.0118006 -0.017572 -0.00853984 -0.0290422 0.00764684 0.0171581 -0.0160372 -0.010262 -0.0307915 -0.0147342 0.0040811 -0.0111148 -0.0197101 0 
-0.0237969 -0.0181392 -0.0509533 0.00254212 -0.00257052 0.00600924 -0.013828 -0.00704911 -0.0424827 0.0122109 0.030003 0.0102436 0.0258459 -0.00117706 0.0082904 0.0460756 -0.004637 -0.0251533 -0.0191622 -0.00493122 0.0141353 -0.0151254 0.0197592 -0.0161416 -0.00834887 -0.0156533 -0.0180342 0.00295498 0.00783489 0.0187784 0.00734597 -0.0298117 -0.00874664 -0.0127757 0.00597734 -0.00554847 -0.0205704 0.0309313 0.014029 0.00704976 0.0753887 -0.028713 -0.0193678 0.010372 -0.0402105 0.0275944 -0.0240749 0.0103193 -0.0292389 -0.0183081 -0.00446031 0.0106158 0.0095127 -0.00892679 -0.00454005 -0.0295787 0.024722 -0.0263434 -0.00117428 -0.0285205 -0.00225648 0.0198676 0.017104 -0.00132548 0 
-0.0141064 -0.0295363 -0.0188127 -0.00373903 -0.0365977 0.021256 0.00696539 0.0171992 -0.0203678 0.029992 0.00182076 0.00153229 0.0261754 0.0102105 -0.0477267 -0.0260929 -0.0190182 -0.037447 -0.00897781 -0.0180047 -0.0389146 -0.0210797 0.0286213 0.0261641 -0.0168244 -0.0101864 -0.00648736 0.029715 0.0257338 -0.0148228 0.0444257 -0.00675689 -0.0273662 -0.0246823 -0.0039609 0.0256562 0.00937583 0.0341443 0.0189961 -0.030315 -0.0295501 -0.00869518 0.00870292 0.00438255 -0.00312878 -0.0151024 0.024495 -0.00266788 -0.0429999 -0.0108675 -0.0262456 -0.0328537 -0.0194596 -0.0305663 0.0149397 -0.0514859 0.0342613 -0.0241691 0.0311859 -0.00866772 -0.003387 -0.0121154 -0.0470709 -0.0207571 0 
-0.0405958 0.00738869 0.0137812 -0.0110492 0.0110107 0.00394013 0.0420993 -0.016297 0.033871 -0.014818 -0.0483195 0.0218367 -0.000871066 0.0311859 -0.00886292 0.0342765 -0.0124917 -0.00921538 -0.0343864 -0.00360782 0.0116771 -0.0246466 -0.00281007 0.0689181 0.0175073 -0.00490794 0.00984845 -0.021937 0.0158857 -0.0133495 0.0488327 0.0287948 -0.0228265 -0.0148092 -0.0159713 0.0276052 0.0198498 -0.00514667 0.00713436 -0.0294046 0.00198466 -0.000176391 -0.00985459 0.00646364 -0.00625861 -0.00639934 -0.0260094 -0.0409125 -0.0041119 -0.0235876 0.0129717 0.0074151 0.0019785 -0.0369997 -0.0297749 0.00704776 0.0528475 0.0288632 0.0279691 -0.0187439 0.0296614 -0.0137357 0.000293798 -0.0486103 0 
-0.0368462 -0.0479268 0.0272297 0.00165882 -0.0706568 -0.00936149 0.0215921 -0.00903369 -0.00350045 -0.047531 0.00527065 0.00586248 0.00927654 -0.0153401 -0.00422525 0.0156384 0.0203247 -0.0286085 0.019191 0.00066358 -0.0117002 -0.0154065 0.0161073 -0.0190228 -0.00426574 -0.00181797 0.0102466 -0.019263 -0.0132309 -0.0152723 0.0463179 -0.0109911 -0.00073443 0.011119 -0.000296529 0.0675336 -0.0304691 0.0307968 0.0422572 -0.0372382 -0.0122865 0.00955138 0.0207425 0.0117122 -0.0440673 -0.0147843 0.0189118 -0.0238011 -0.0346966 -0.0358688 -0.0511669 0.00237399 0.0243208 -0.0041021 -0.0194636 -0.0270383 -0.0392282 -0.0126956 0.0240211 -0.0359576 -0.00965386 0.0138826 -0.0381388 -0.011909 0 
3.02134e-05 -0.00224683 0.0175975 0.0157 0.0532307 0.000898239 0.00411613 -0.0508602 -0.0171201 0.00535027 0.00199967 -0.0352718 0.0202326 -0.0172772 0.0143352 -0.00860749 -0.0242707 0.0130836 -0.00819197 -0.0350445 0.00453894 0.0247497 -0.0424932 -0.00347085 -0.0105763 0.0248509 0.00696134 -0.0104829 -0.000846642 -0.022257 -0.0172099 0.0673679 -0.00441193 -0.00442715 0.0231192 0.0388722 -0.0255462 -0.000322652 0.00233278 -0.0993797 0.00162156 -0.0256991 -0.0132814 -0.0135041 -0.0272455 0.0120139 0.00422563 -0.00115409 0.000851793 0.0189232 -0.0159468 0.0336146 -0.0144455 0.0059776 -0.00796021 0.0300301 0.0241724 -0.00416654 0.0404316 0.0163962 -0.0234895 -0.0164522 -0.0440995 -0.0181656 0 
0.0238418 -0.0256211 0.010714 -0.00410808 0.0427353 0.0318994 -0.0436207 -0.046246 -0.0241655 0.00489196 -0.00251476 0.0188186 -0.0116005 -0.000162071 0.0410653 -0.0165589 0.0357278 0.0451612 -0.00861907 0.0210493 -0.0298982 0.020553 0.0148279 -0.0167983 0.0107875 0.0372425 0.0209322 0.00493447 -0.0281355 -0.019819 0.0370873 -0.0245205 -0.0152582 0.01344 0.0758261 0.0071563 -0.0200951 0.00328657 -0.00142846 0.0201861 -0.0125003 0.0430704 0.0208748 0.0158776 0.0039218 0.0166807 0.0139594 0.000218842 -0.0333564 -0.0107221 -0.0452012 0.0598373 0.00745203 -0.0122271 0.00414447 0.0251351 -0.0166335 0.0124044 0.0342044 0.0349633 0.00781219 -0.00716622 -0.0137345 -0.00501294 0 
0.028436 -0.0302736 -0.0192406 -0.00410361 0.026478 0.00303745 -0.00158051 0.00116675 -0.0190401 0.0337281 -0.0263988 -0.0452305 0.0152889 -0.0390847 0.0486981 0.0100913 -0.0238752 -0.00522237 -0.00338239 -0.0284778 -0.0129993 0.0464708 0.000118556 -0.0266625 -0.0280405 0.0303412 -0.0123772 -0.0263039 -0.00974439 0.00039928 0.015374 0.029546 0.0385815 0.0149034 -0.0243372 -0.00354211 -0.0116097 0.00756315 -0.0309196 -0.0337615 0.0105171 0.0125806 0.0173274 -0.0397337 -0.00819075 -0.0270255 -0.0623135 0.0243787 0.00769647 -0.0134998 0.00396096 0.0161667 0.0226949 -0.0401496 0.0132677 -0.00897381 -0.0511519 0.00325555 0.0230476 -0.0103629 -0.0347425 0.00946065 0.0316406 -0.0442931 0 
0.00818622 -0.0114289 -0.0153828 -0.00909703 -0.0198769 -0.0304776 0.0155235 -0.013413 -0.0291726 0.0375621 -0.0349101 -0.0331078 0.0588963 0.0117187 0.0295944 0.0258002 -0.00958674 7.44116e-05 -0.0349814 0.00362311 0.0295327 -0.0344061 -0.00350326 0.00263403 0.0108711 0.0252391 0.0176174 -0.0186087 0.0109891 0.00769363 -0.0324152 0.00341392 -0.0118859 -0.0263799 0.00667679 0.0429354 -0.00921164 0.0266141 -0.0306903 -0.00419336 0.00998723 -0.0100303 -0.0410532 -0.00301711 -0.00596087 0.00286966 0.00287206 -0.0171071 0.00481134 -0.0218806 0.0177727 -0.0276286 0.0106972 0.0114007 0.000714648 -0.00867484 -0.0130597 -0.0116682 -0.0655728 -0.00859071 0.0279925 -0.0251263 -0.0155686 0.00884174 0 
-0.0293647 -0.015919 0.000903258 0.00226935 -0.00554813 -0.0248069 -0.0126956 -0.0228316 0.00653528 -0.0374418 0.00518124 0.0439172 0.000916094 0.00266319 0.0139977 0.0449985 -0.0326788 0.0120077 0.0349305 0.0244929 -0.0304586 -0.0324278 0.0316567 -0.0718109 0.0487243 0.00640757 0.00464827 -0.000352393 0.0287338 0.0579447 0.0213286 -0.0436244 0.0184777 -0.00363136 -0.00269739 -0.00761827 0.0420154 0.00804499 0.0278034 0.00273638 -0.0210255 0.00977129 -0.0163288 0.000758571 0.012919 -0.000819372 0.0102005 -0.0274093 -0.0074403 0.0145656 -0.00196135 0.0273217 -0.0136822 -0.00670883 0.0132615 0.017683 -0.000283722 0.00654031 0.012157 0.00730314 -0.00246987 -0.0289064 0.00231735 -0.00726473 0 
-0.042538 0.0189409 0.0310653 0.00908464 0.0145477 -0.0243927 -0.0181137 -0.0221908 -0.0167242 0.0046935 -0.0253433 -0.00469121 0.0353378 0.00459654 -0.0564018 0.00859298 -0.0157998 -0.0302594 -0.00207147 0.00239426 -0.00164131 -0.0319571 -0.0045882 -0.0191577 0.0549142 0.0265723 -0.00800708 0.0119236 0.0227784 -0.0361814 0.00957893 -0.0191894 0.00770197 -0.010261 -0.0226126 -0.0115529 0.0188973 0.0728618 0.0323586 -0.0122952 0.029664 -0.0134233 -0.0110441 -0.00247738 0.0102776 -0.0304921 0.033245 -0.0117475 -0.00839427 0.0115505 -0.0167175 0.0201013 -0.0245506 0.0657898 -0.0039933 0.0139027 0.00756911 -0.0107809 -0.0137354 0.0301404 -0.0331549 0.0097037 -0.0441497 -0.00232644 0 
0.00424407 -0.00423493 0.0674886 0.0115858 -0.00474753 -0.0374531 0.0144448 -0.0300764 0.0161462 0.0132947 0.0261877 -0.0131674 -0.0233069 -0.00556666 -0.0137558 0.0104773 -0.0093112 -0.00719512 -0.0211607 0.0045155 0.0080989 0.0177204 -0.00640356 -0.0367599 0.0214344 0.0360322 -0.0138915 0.00240237 0.0019586 0.00176768 0.0253696 0.0238009 0.0421731 -0.0138785 0.00654922 0.0365477 -0.0574577 0.0854473 0.0268642 0.0101372 0.0291611 0.00404205 -0.0391357 0.0156524 0.00151044 -0.000603625 0.0530228 0.00161483 -0.0182275 0.0151037 -0.0264004 -0.0562086 0.0353941 -0.0262119 0.0350005 -0.0321162 0.0178673 0.0288655 0.0161382 -0.0426125 0.0133022 0.0660922 -0.0224078 -0.0371651 0 
-0.00114654 -0.0382969 -0.00977095 -0.024154 -0.0315039 -0.0355894 -0.0380636 -0.0537119 -0.0192311 -0.0267746 -0.0174555 -0.0103498 0.0208407 0.019227 0.00666187 -0.0117883 0.00747458 0.0543055 0.0335643 -0.03052 -0.0133605 0.00514754 0.00710071 0.0255526 0.0104094 0.00148907 -0.0104137 -0.00979187 -0.0281072 0.00419913 -0.00815886 0.00462183 -0.0436128 -0.0153848 -0.018361 0.0144953 0.0340162 -0.0153081 0.0565081 0.0158688 0.00921692 0.0244396 0.0383971 -0.0126847 -0.0290976 -0.0156246 -0.0074783 0.0170559 -0.00488257 -0.0248439 -0.027992 0.00209126 -0.00166559 -0.0199434 -0.0368825 -0.0179676 0.0401963 -0.0144051 0.0387309 -0.00511363 0.000674884 -0.0189783 0.0102189 -0.0340227 0 
0.0208476 -0.00851871 0.0423904 -0.00994208 -0.0153238 -0.0364824 0.0249096 -0.0154086 -0.0365563 -0.00902497 -0.0267717 0.0470004 -0.0209155 0.0104797 -0.00682263 -0.0293176 -0.0201657 -0.00192908 -0.00090407 -0.0392283 -0.034299 -0.00448666 0.00412202 0.011144 0.00841389 -0.0290673 -0.00921975 0.00422014 0.0125355 -0.00554546 0.0200016 -0.0082169 0.0181619 0.0258445 -0.0145446 0.0158928 0.0200534 0.0069492 0.0210725 0.0072172 -0.0150879 -0.013015 -0.00773678 -0.0223402 -0.0376396 0.0164251 -0.0114713 -0.0198805 -0.0359868 -0.0181234 -0.0207295 0.0266971 -0.0262697 -0.0204819 0.00787293 -0.00237599 -0.00539274 -0.0187155 0.0197239 0.0162242 0.0192995 0.00339032 -0.0269201 0.0114232 0 
-0.0157682 0.0200113 0.0478928 0.0208764 -0.011034 0.00718648 -0.00374323 -0.0356238 0.0184032 -0.0548978 0.00282557 -0.0230871 0.0329085 0.0177052 -0.0174607 -0.0294387 -0.0767611 0.00641797 -0.00515436 -0.00105458 -0.0229859 -0.00846186 -0.0292512 0.0248568 0.00794899 -0.0226497 0.0549814 -0.016564 0.00554577 -0.0347206 0.0298905 0.0228787 -0.00871084 0.0139397 -0.00302406 0.0600484 -0.000689354 0.0501545 0.0380953 -0.0201698 -0.0011054 -0.00765064 0.0309613 -0.00540101 -0.00439899 0.0206987 -0.0138581 0.00196087 -0.0308087 0.0103416 -0.0238916 -0.0158172 0.0152087 -0.0299593 -0.0103106 -0.00569511 0.01975 0.0248272 -0.00389941 -0.0020594 0.00478191 -0.0075143 -0.00435136 0.020059 0 
0.0102574 -0.00387491 -0.027844 0.0506785 -0.00659138 -0.0294626 -0.026194 0.0209514 -0.0131201 -0.000434447 -0.0261928 0.00343229 -0.0216947 0.0271956 0.0041311 -0.000195639 -0.0250362 -0.0250502 -0.0411 0.000866134 -0.0066495 -0.0319274 -0.0549169 0.0263762 -0.00310381 -0.0397528 -0.00738047 0.0137518 -0.028056 0.00161585 0.0372502 -0.025453 0.00296031 0.0032065 0.0102419 -0.00433288 -0.00489236 0.0680736 0.0131414 -0.0293541 0.000827798 0.00437018 0.0552291 -0.0239594 0.0165171 0.0369663 0.00549034 -0.0357501 -0.0281974 0.0249874 0.00928907 -0.0214415 -0.00981259 -0.0195664 0.00103349 -0.0537224 -0.00970579 0.0162173 0.0256063 0.0147366 -0.00713037 0.0157001 -0.0206992 0.00408072 0 
0.0184919 -0.000277498 0.00428212 0.0275718 -0.0305712 -0.00787523 -0.0420328 -0.0202883 -0.0254508 0.0145807 0.0324784 -0.00093669 0.0139905 -0.0272684 -0.00397028 0.00876645 -0.00542321 -0.006634 -0.0018106 0.00807234 0.0222467 -0.044413 0.0292041 0.0177715 -0.0257597 -0.0251839 0.0100184 -0.00194774 0.00540623 0.0142601 0.0184636 -0.0132003 -0.00202564 -0.0370302 0.0204754 0.0083343 -0.0181278 0.0421175 0.0459765 0.0261438 -0.00220303 0.0109397 -0.0248416 -0.0429644 0.00521302 -0.0200133 0.0209974 -0.00750684 -0.01199 -0.0267782 0.0218124 0.0376619 -0.0200214 -0.020528 0.00356769 0.0299365 0.0178902 0.020938 0.0458051 -0.0100642 -0.00228438 0.0190848 -0.0112595 0.00624336 0 
-0.032311 -0.033622 -0.005746 -0.009822 -0.0533644 -0.0196612 0.00389142 0.00423144 -0.00368517 0.0294254 -0.0462736 0.019342 -0.00217111 -0.000146479 -0.0181825 0.0353536 -0.0239497 0.0080927 0.0260365 -0.0446359 0.0101257 -0.00203454 -0.0137487 -0.0249143 -0.0197144 0.0144649 0.0460581 -0.0151925 -0.020494 -0.0254261 0.0636245 0.00110796 0.00237661 0.0446471 -0.0136248 0.0138816 -0.0275674 0.0149668 0.00932319 -0.0289045 0.0163351 0.0337789 0.00318555 -0.0220504 0.0301068 -0.0330121 0.00468906 -0.0319013 -0.0116631 0.00741792 0.0223763 -0.00107118 0.0297417 0.0293151 0.0305355 0.00831959 0.00612748 0.0428461 -0.0211924 -0.00464662 -0.00873735 -0.042409 -0.0115317 -0.0425932 0 
