3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0561744 -0.00627977 0.00622273 -0.0132262 0.0107572 0.0161733 0.00902113 0.02338 0 
-0.00190097 0.010872 0.0190358 -0.0305283 -0.00700102 0.00720694 0.020133 -0.0236094 0 
-0.0218065 0.0201918 -0.00365675 -0.0475576 0.0190277 0.0308744 -0.011275 0.0317315 0 
-0.0411203 0.0167962 0.00252198 -0.0596774 -0.0164061 0.034061 -0.0360641 -0.00792459 0 
-0.016046 0.00151521 0.0129078 -0.0372161 -0.0376897 0.0412579 -0.017039 0.0398913 0 
-0.0242643 0.0118073 0.0336066 0.0134443 -0.00656191 0.0147487 -0.00648133 -0.0450567 0 
-0.0520585 0.0148323 0.00605087 0.016846 0.0538954 0.0390353 -0.0107695 -0.0122049 0 
-0.0339493 -0.0122726 0.010346 -0.022681 0.0110601 0.00844563 0.018705 -0.0394303 0 
-0.0100001 -0.0223071 0.0277333 0.00276954 0.0013554 -0.00746695 -0.0133362 0.00559771 0 
0.0119607 0.0219226 0.0402266 0.0148724 -0.0230132 0.00503619 -0.0330979 0.0205397 0 
-0.0260519 -0.00722771 0.00744813 -0.0474817 0.000482469 0.0675892 -0.0130549 -0.0101024 0 
0.0126501 -0.0261693 0.0594789 -0.0294274 -0.000453211 0.0323822 -0.0404271 0.0366149 0 
0.00873313 0.0248185 -0.0225791 -0.031142 -0.0366861 -0.00450107 -0.0249587 0.0121401 0 
-0.0086563 -0.00279015 0.00883535 -0.0428032 -0.0112643 0.00885464 0.00269249 0.0157298 0 
0.0119959 -0.0108459 0.0298128 -0.0241226 0.017403 0.0152539 -0.0217872 -0.0235477 0 
-0.0512728 -0.0439851 0.0243733 -0.0446353 0.0293661 0.0121935 0.0173292 -0.00970446 0 
-0.0208937 0.00231779 -0.0332674 -0.0256463 0.0179944 -0.0395522 -0.00729192 0.00339569 0 
-0.0280911 0.0210514 0.0710083 -0.0453359 -0.00311721 0.0319488 0.0170349 -0.0237653 0 
-0.0263421 0.0248286 -0.0087924 -0.0123087 0.0150004 0.0309549 -0.0668679 0.0175514 0 
-0.0277999 -0.00692646 0.0195034 -0.0240945 0.000907905 0.00755679 0.0104453 -0.0108767 0 
-0.0316391 0.00158151 -0.00124544 0.0237726 0.0167763 -0.0311241 0.00593293 -0.00912555 0 
-0.0217717 -0.0223784 0.0583507 0.0299344 0.0219015 -0.0202188 -0.00642288 0.0394218 0 
0.00802576 0.0200439 0.0211517 0.0193306 0.00932361 0.0481445 -0.0229697 -0.01962 0 
-0.0241945 0.00549057 0.0119171 -0.0302888 0.0417066 0.0220985 -0.00540792 0.0313611 0 
0.0155592 0.00310619 0.0218993 -0.0323805 0.0365591 0.00151007 -0.00998071 -0.0066764 0 
0.02305 0.0296527 0.0463937 -0.0395628 0.000492719 0.0251398 0.0190206 -0.0123866 0 
-0.0309198 0.0293524 0.0143949 -0.0111534 0.0102636 0.00906034 0.0284092 0.00832341 0 
-0.023738 0.0424869 -0.0264937 0.0312125 -0.00367536 0.0212731 -0.00287752 0.00551586 0 
-0.0123795 -0.0252728 -0.0039387 -0.00245331 0.0195702 -0.0207284 -0.0171504 -0.00908316 0 
-0.0169796 -0.00710288 -0.0100141 0.0216249 -0.0159754 0.0582126 -0.00555447 0.0456204 0 
-0.039164 -0.0115001 -0.00719188 0.0168783 -0.0112737 0.0256765 -0.0218325 -0.00221597 0 
-0.0686721 -0.0106229 0.00367716 -0.037812 -0.0643693 -0.00198493 -0.0346217 0.0265856 0 
-0.0200358 -0.0190141 -0.00547111 0.00115943 -0.00683545 -0.00779368 0.00702304 0.0183557 0 
-0.0323199 -0.0262691 0.0119795 -0.0154149 -0.0279607 -0.0352205 -0.0480064 0.0159727 0 
-0.0205792 0.00759179 -0.0271275 0.0271629 -0.0106434 -0.0177404 -0.00340049 -0.00907749 0 
-0.00577839 0.00631752 0.0383071 0.0157443 -0.0185721 0.0307594 0.00260164 -0.000606903 0 
-0.0354471 0.0101073 0.0338205 0.0187586 0.0180673 -0.00669532 0.00225295 0.020483 0 
-0.0459162 -0.0105434 0.0155561 0.029374 -0.0118138 0.0216365 0.0145641 0.0242913 0 
-0.0497334 0.00983613 -0.0142406 -0.0127735 -0.0133586 -0.00567991 -0.0308718 0.00156426 0 
-0.0264658 -0.0156625 0.0294197 -0.00282329 -0.0262865 0.0121737 -0.0364442 0.013148 0 
-0.0341484 -0.0141581 -0.0589089 -0.0232978 -0.00748608 0.0114291 -0.0243191 0.000565642 0 
-0.0147472 0.0390493 0.0140754 -0.0289864 -0.0291308 -0.0309102 0.00808808 0.0301914 0 
0.00141664 0.00303748 0.0043298 -0.0179673 0.0183702 0.00528401 -0.0128099 0.00130972 0 
-0.0521815 -0.0167933 -0.010156 -0.0185049 0.0251404 0.0837008 -0.0294655 0.0528038 0 
-0.0550536 0.0452804 0.0279532 -0.0161215 -0.00166674 -0.0239028 -0.0233261 0.0206982 0 
0.00509531 -0.0166038 0.0302569 -0.0121612 0.00644895 -0.0036533 -0.0151031 0.033241 0 
-0.0644576 0.0462647 0.0131452 -0.00658775 0.0366818 0.0126926 -0.0312943 0.012757 0 
-0.0132896 -0.0138905 -0.0156148 0.0602363 0.00224986 -0.00685352 0.00914731 -0.000830329 0 
-0.0553578 -0.00142902 -0.0116612 -0.0464571 0.0363731 0.0284066 0.0142497 0.00982627 0 
0.0154591 0.00200399 -0.00113488 -0.0255428 0.0244724 0.0197725 -0.0240154 0.0279283 0 
-0.0598802 -0.00979612 0.0225148 0.0128625 0.0153832 0.00868044 -0.0597056 0.0201299 0 
-0.00835569 0.00791855 0.00950131 0.0178406 -0.00786876 0.0111632 -0.0600311 0.0277242 0 
-0.0215951 -0.0184919 0.0108982 0.00312234 -0.0176493 -0.0323644 -0.0219686 -0.00524853 0 
-0.0108331 -0.0188826 0.00846863 -0.0155055 -0.00242655 0.0310349 0.0330061 0.0356941 0 
-0.0466004 -0.00147782 0.0613208 -0.0602791 0.0206808 0.0206139 -0.00719629 -0.0275671 0 
-0.0153052 -0.00441856 -0.0155729 0.00516122 -0.00133979 0.0429686 -0.0231642 0.0145666 0 
-0.037396 -0.0111424 -0.0184114 0.0118999 0.0241089 -0.0327493 -0.0275149 -0.00413325 0 
-0.0236358 0.0452457 0.0286282 0.0245464 0.00171017 0.0121141 0.0144657 -0.00683886 0 
-0.0459745 -0.00476979 0.0206576 -0.0223417 -0.00663071 0.00141005 -0.0147609 -0.035857 0 
-0.0524433 -0.00161326 0.0302467 -0.0217887 0.0201597 0.0556169 0.00613888 0.0198025 0 
-0.0611409 0.0146313 0.0235793 0.00950417 -0.0368102 0.0344711 0.0306147 -0.0191272 0 
-0.00453231 0.0271857 0.048989 -0.0147769 -0.0526954 0.0275553 -0.0155626 0.0157029 0 
-0.0313827 0.0292763 0.0305434 0.0134186 0.0397406 -0.000764373 -0.00946121 0.000423134 0 
-0.0260117 0.0500571 -0.0168429 -0.00913822 -0.00339331 -0.020943 0.00816162 -0.0207531 0 
-0.0339776 -0.00911509 0.0365921 -0.00338738 0.00328587 0.0683853 0.0120937 -0.0319423 0 
-0.0627864 -0.0167599 0.00824872 -0.00918218 0.00593179 -0.0067506 0.0164554 -0.0143743 0 
-0.0459635 0.0108414 -0.014277 -0.0105787 0.0413559 0.0379028 -0.0186708 0.0171988 0 
0.0409362 0.0144046 0.00196683 0.0284233 0.011189 0.028352 -0.018436 -0.0127147 0 
-0.0372752 0.00647134 -0.0353033 0.00639487 0.0280689 -0.0269333 -0.0280739 -0.00650442 0 
-0.0310366 0.0320627 0.0174394 0.038247 -0.0392349 0.0678341 -0.0112531 0.000359739 0 
0.00599044 -0.000478042 -0.00336627 0.0185045 0.0245657 0.0218511 0.0015008 -0.0021855 0 
-0.0452195 -0.0249247 -0.0163482 -0.0281322 -0.041493 0.0423379 0.0197599 -0.00219091 0 
-0.0260083 -0.0361951 0.0418044 0.0338421 0.0385891 0.0335937 0.0273687 -0.0250791 0 
-0.0504719 0.0297696 -0.0278816 0.038864 0.00913539 0.0623925 0.00189346 -0.00679346 0 
-0.00244228 0.0494088 0.00550296 0.0132381 0.00980507 0.021567 0.0111628 -0.012935 0 
-0.0347733 -0.00679036 0.0132763 0.016342 0.0255325 0.0111741 -0.0198696 -0.00597489 0 
0.000964215 -0.0194576 0.00150853 -0.0164215 -0.00629558 0.0414579 -0.016233 -0.0231819 0 
-0.0242887 0.049903 0.03284 -0.0133757 0.00498173 0.0265445 -0.0428238 0.00943551 0 
0.00235993 0.00722285 0.0443846 -0.0114848 -0.0141846 -0.0193745 -0.0216607 -0.0103849 0 
-0.00553014 -0.00540117 -0.0324467 0.0147985 0.0270191 0.0130675 0.000534848 0.0243243 0 
-0.00571976 -0.0290322 0.0218058 -0.00652607 0.0254633 0.01099 0.00662314 0.0018125 0 
-0.0307897 0.0233401 0.0105281 -0.0408085 0.0170632 0.05082 -0.0111543 0.0117918 0 
-0.0268399 -0.00428797 -0.0104226 0.0340386 0.00660956 0.0508851 -0.00823933 -0.0119366 0 
-0.00924682 0.0271431 0.0129191 -0.0123744 0.00291448 -0.000780569 -0.0376895 0.0176487 0 
-0.0114946 -0.00621291 0.0419915 0.0428782 -0.00789304 -0.0216742 -0.0394858 -0.0432451 0 
-0.0112425 0.0206045 0.0408507 0.0125853 0.0098872 0.0270845 -0.0196943 -0.0137234 0 
-0.0463447 0.0516784 0.00739785 -0.00777184 -0.0013866 0.00537293 -0.00750376 -0.0316923 0 
-0.0347298 0.026044 0.0152398 -0.0266202 0.00837191 0.0177155 0.0281212 -0.0232236 0 
-0.0482108 0.0226575 0.0316814 -0.0302119 0.0403727 0.0625706 -0.0239715 -0.0217812 0 
-0.0640887 0.0204183 0.0280219 -0.00444036 -0.0120837 0.0425663 -0.0453202 0.0339458 0 
0.00299967 0.0108444 0.0508035 -0.037499 -0.0396915 0.0334518 -0.0160197 0.024018 0 
-0.0247125 0.0011778 0.0161394 0.0197022 0.0214044 0.0495811 -0.0385763 -0.0190197 0 
-0.00338771 -0.0112664 0.0457762 -0.0173862 0.0156939 -0.0161279 -0.0196688 0.0110804 0 
0.0301335 -0.00678681 0.0385753 0.0169942 0.00453367 -0.00309372 -0.0602759 -0.00385829 0 
-0.0172238 0.0232344 0.0123403 0.0143629 0.000350193 0.00802937 0.00856769 -0.0251955 0 
-0.0580739 -0.0389537 0.0345495 -0.00308033 0.00608966 0.0182284 0.0125855 0.012582 0 
-0.0332222 -0.00807522 0.0431266 -0.0447601 -0.0294181 0.0155814 -0.028186 -0.0237219 0 
-0.0377984 0.018388 0.0280531 -0.0143094 0.00632686 0.0278579 -0.016061 0.0399421 0 
-0.0209163 0.0115033 0.00595712 -0.0201061 0.0201968 0.0566393 -0.0364596 0.0203064 0 
-0.0284786 0.0117139 0.0566635 -0.0162498 -0.00350836 0.0339547 -0.0498809 0.0100815 0 
-0.0388929 0.0266789 0.0375253 -0.0484287 0.045017 -0.00145232 -0.0273789 -0.0200078 0 
-0.0369672 0.0154468 0.0330512 -0.0660343 -0.0238438 -0.00565518 0.0209144 -0.0350816 0 
-0.024563 0.0299324 0.0313325 -0.0550308 -0.0273799 0.0874678 -0.0187618 0.00244463 0 
-0.0438144 0.0210865 0.0322281 -0.0216404 0.0212909 -0.000884842 -0.0159977 0.0133241 0 
-0.0325264 0.0151726 0.00313558 -0.00596523 -0.00287725 0.046065 0.018779 -0.00336917 0 
-0.0272351 0.0149067 -0.00825163 0.0252857 0.0387076 0.0233671 -0.00156815 -0.00659578 0 
-0.04375 -0.00322164 0.0047963 4.29095e-05 0.00661476 0.0132326 -0.00726036 0.00398776 0 
-0.0345611 0.0336331 0.034716 0.0408913 0.0291543 0.0465519 -0.0295067 0.00115795 0 
-0.0647257 0.0276555 0.0233632 0.011376 -0.0507858 0.0239034 -0.0171521 0.00808071 0 
-0.0436354 -0.0165591 0.0272635 -0.0757242 -0.00372736 0.0240702 0.00297587 -0.0237573 0 
-0.0658349 0.00547929 0.0218654 -0.0139674 0.00794641 0.0461647 -0.0372479 0.0425136 0 
-0.0334292 0.0216304 0.0184408 -0.042328 0.0341841 0.0656703 -0.000960916 0.013116 0 
-0.017252 -0.0110324 0.0389455 -0.0218297 -0.0136153 0.0177243 -0.0152862 -0.00308672 0 
-0.0284313 0.008105 0.00279798 -0.00468818 -0.0151385 0.0247998 -0.0264102 -0.0240417 0 
-0.018386 0.0095927 0.000276918 -0.0147219 0.00820752 0.0503058 -0.0381833 -0.0213797 0 
-0.0498755 0.0190496 -0.0119227 -0.00653365 0.00909174 -0.0128444 -0.0550595 -0.0134226 0 
0.00733614 0.0224005 -0.0116885 -0.00410842 -0.028059 0.0563748 0.00365494 -0.0137935 0 
-0.0542403 -0.0146122 -0.00845973 0.00276051 -0.0253933 0.00273514 -0.00801916 -0.0390689 0 
-0.0280934 -0.0234456 0.0252921 0.0182149 0.0106548 -0.00858513 0.0405033 -0.0323548 0 
-0.0359093 -0.00986238 -0.0169643 0.00222793 -0.00155413 0.0498574 -0.035854 0.0191597 0 
-0.0285171 -0.0207836 -0.00553559 0.0297739 -0.00989662 0.00883882 -0.0356741 0.00858807 0 
-0.00168689 -0.0168171 -0.00330552 -0.0573297 0.00273136 0.0140183 0.0211015 -0.0345187 0 
-0.0164051 -0.0170048 0.0365356 0.0091254 -0.00148663 0.0091666 -0.00702648 -0.0304589 0 
-0.0220583 -0.00354877 0.0382842 -0.0144121 -0.00682269 0.0513012 -0.00442642 -0.0386066 0 
-0.0363079 0.00920442 0.0418566 -0.0492417 0.0264772 0.0383211 -0.0331432 -0.0182196 0 
-0.0249924 -0.0293427 0.0115842 0.00427232 0.00428549 0.0135207 -0.00546325 -0.0635946 0 
-0.00471077 0.0176346 0.0333683 -0.0312111 -0.0495216 0.0403087 -0.0212917 -0.0053625 0 
-0.0405742 -0.00175277 -0.0369434 -0.0180337 0.0443171 0.0495706 -0.0468847 -0.0311912 0 
-0.018188 0.00104761 -0.0199725 -0.0118955 -0.00277372 0.0347742 -0.051221 -0.0375601 0 
-0.000582503 0.00575741 0.0458891 -0.0303102 0.0284173 0.0436403 0.00174463 -0.00777608 0 
-0.0211739 -0.0236331 -0.00472289 0.00195549 -0.000621724 0.0264343 -0.0604689 -0.0167409 0 
-0.033268 0.0268554 0.037593 -0.0198893 -0.0115415 0.0348581 -0.0229969 0.0423098 0 
-0.0474648 -0.00129147 0.0349294 -0.0149536 0.00903434 0.036212 0.0126276 0.0276049 0 
0.00259036 -0.00264681 0.0175882 -0.0341742 0.0366357 0.0396119 -0.0109358 0.0165751 0 
-0.0361383 0.0179271 -0.0098992 0.0111609 0.01496 0.0189997 0.00880708 -0.0175511 0 
-0.0343321 -0.00693454 0.0361955 -0.0337479 0.0193539 0.00288671 -0.033366 0.0303058 0 
-0.0314856 0.0735444 0.024052 0.00591691 -0.00507743 0.00851517 0.000312956 -0.00726828 0 
-0.0425109 0.0545662 0.019108 0.0261343 0.0447771 0.0566265 0.00714562 0.00778764 0 
0.00986077 -0.035314 0.041468 -0.00311721 0.00683643 0.0149318 -0.050076 0.0106513 0 
-0.0198809 0.0155924 0.0129244 -0.0368721 0.00176428 0.0290292 -0.0247641 0.00267094 0 
0.00292215 0.0331911 -0.0302952 -0.0197403 0.0194163 0.0726065 0.0174018 -0.00618914 0 
-0.0328566 0.0466913 0.0156335 -0.020646 -0.00769476 0.0430279 -0.0225259 0.00874152 0 
-0.0263799 0.0468116 -0.00625948 -0.00912372 0.0471296 0.022477 -0.0445432 0.0120864 0 
-0.0103241 0.0119901 0.00901609 -0.0544796 -0.0497862 0.0599424 -0.0427481 0.0283858 0 
-0.0545351 0.00468733 0.011554 -0.0395334 0.00998376 0.0224696 -0.011216 -0.0314876 0 
-0.0607518 0.0372464 0.0286432 -0.0488548 0.0153735 0.0265466 -0.00762164 -0.0297183 0 
-0.0462214 0.0280533 0.0496101 -0.0307078 0.0214164 0.0326412 -0.053966 -0.0096848 0 
-0.00311044 0.0149882 -0.0230057 -0.0490673 -0.00442087 0.0113929 -0.0237545 -0.00427916 0 
-0.0463497 0.012134 0.0125357 -0.0565323 -0.00273889 0.0620808 -0.00517877 -0.0289868 0 
-0.046372 0.0106215 0.0137071 -0.0306225 0.0136039 0.0193264 -0.0486652 0.00715084 0 
-0.0458101 0.0251862 -0.0191069 0.00928179 -0.0351223 0.049632 -0.0308452 -0.0107577 0 
-0.0525329 -0.0264668 0.0229589 -0.0783617 0.0048599 0.0508562 -0.0352232 0.0148809 0 
-0.026255 0.0119863 0.0411844 -0.0438701 -0.00434685 0.0424662 -0.0510708 -0.0178812 0 
-0.0232721 -0.00941087 0.0310156 -0.0566366 0.0268546 0.0457037 0.00545496 0.012545 0 
-0.0286524 0.0038222 0.00936432 -0.0503986 0.00798589 0.0355766 -0.00369527 -0.0348033 0 
-0.019516 0.00219548 0.00812205 -0.0503084 -0.00284721 0.0425559 0.00315861 -0.0646064 0 
0.0401211 0.0394628 0.00576365 -0.015681 -0.00412244 0.0199097 -0.0330565 -0.0506751 0 
-0.00933628 0.0486054 0.0180187 -0.00646456 -0.00704417 -0.0285959 0.00553596 -0.0596853 0 
-0.022745 0.0207451 0.00775694 -0.00155574 0.00897529 -0.0141479 -0.0349422 -0.00541613 0 
0.000515454 0.0272075 0.0481659 0.00185637 -0.0180467 0.0452641 -0.0254863 -0.0070527 0 
-0.0241836 0.0135558 -0.00395868 -0.0473871 0.0284054 0.0397163 -0.0139769 0.0201941 0 
-0.029025 0.0527251 0.0152205 -0.0772359 0.00652283 0.0125114 -0.0170549 -0.0461642 0 
-0.0112977 0.0258778 0.0377069 0.0194928 0.0157619 0.00469826 -0.0350314 -0.0171376 0 
-0.0588533 -0.00914697 0.0307432 0.00532897 0.00424012 0.0594625 -0.0291419 -0.0261777 0 
-0.0349228 0.0382638 0.00122403 -0.0524672 0.031633 0.0187983 -0.00159617 0.0256607 0 
-0.0121988 -0.0217771 0.0135253 -0.0539144 0.00327765 0.0605419 0.00233168 -0.0110864 0 
-0.0356669 -0.0041164 -0.0173515 -0.0484428 -0.0231714 0.087578 -0.0322878 -0.00722633 0 
-0.0370283 0.0177776 0.04457 -0.0377901 0.00330983 0.0483225 -0.0449082 -0.03217 0 
-0.0668514 0.0113016 0.0278451 -0.0475765 0.0575632 0.032944 -0.0109806 -0.0229164 0 
-0.0496098 0.0472058 0.0153516 -0.054893 0.047956 0.0567524 -0.0613208 -0.0490802 0 
-0.033651 0.0270277 0.0200547 -0.018128 0.00593346 0.0560966 -0.038119 -0.0307094 0 
-0.0631703 0.0238225 0.0287255 -0.0257824 0.0507794 0.0308896 -0.0112393 -0.0561475 0 
-0.0234026 0.0136792 0.045179 -0.0412565 0.0217187 0.0446188 -0.0125391 -0.0664654 0 
-0.06133 -0.00307081 0.027602 -0.0512028 0.0196887 0.0299281 -0.0299791 -0.0371022 0 
-0.0410119 0.00826443 0.0350238 -0.0585837 0.00952765 0.0530199 -0.0413816 -0.0308335 0 
-0.028775 -0.00248284 0.0728668 -0.0142559 0.01566 0.0647709 -0.0223613 -0.0512596 0 
-0.0265064 -0.0101955 0.0449332 -0.0314789 0.00435265 0.0646675 -0.0517877 0.00892321 0 
-0.0128349 0.022371 0.0585869 -0.0325123 0.0283147 0.0526118 0.00198079 -0.00043369 0 
0.00337745 0.0117609 0.0742206 -0.0209105 0.0227967 0.046237 -0.0486609 -0.00696983 0 
0.00946192 0.000552624 0.0234278 -0.0627356 0.00219976 0.0326436 -0.0409847 -0.0383356 0 
