3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0140601 0.0385628 -0.000560253 -0.00547098 0.0178283 -0.0130819 0.0178361 0.0181207 0 
-0.0316507 -0.00607218 -0.00281945 0.0159109 -0.00802194 -0.00304986 -0.00552047 0.0407126 0 
-0.0444339 0.0102598 0.0310562 -0.0449524 -0.00107841 0.0233279 -0.0353996 -0.042491 0 
-0.0135282 0.0184586 -0.000740888 -0.0215655 -0.0497921 -0.00236582 -0.0204149 -0.00405421 0 
-0.0634266 0.00721166 0.0166311 -0.0519843 -0.0254429 0.0309556 -0.00140368 -0.0401702 0 
-0.0642457 -0.00786923 0.00820134 -0.0151012 0.00934588 0.0190133 0.00717889 0.0230813 0 
-0.0130885 0.00895912 0.0195171 -0.0350506 -0.00855749 0.00886684 0.0204241 -0.0259248 0 
-0.0321648 0.0184704 -0.0028379 -0.0517123 0.0177177 0.0328566 -0.0114732 0.0296 0 
-0.0507939 0.0153723 0.00345517 -0.0632887 -0.017603 0.0358701 -0.0364952 -0.00962533 0 
-0.0258743 0.000105444 0.0138031 -0.0404179 -0.0389974 0.0429088 -0.0174466 0.0385135 0 
-0.0344495 0.01115 0.0347544 0.0125842 -0.00786136 0.0161097 -0.00736399 -0.0443584 0 
-0.0620575 0.0141036 0.00693015 0.0150801 0.0532277 0.0403346 -0.0112153 -0.0125256 0 
-0.0436805 -0.0128372 0.0114912 -0.023909 0.0103999 0.00991772 0.0178772 -0.0392687 0 
-0.0210324 -0.0229528 0.0284115 0.0017205 -0.000212028 -0.00667075 -0.0135898 0.00630215 0 
0.00179589 0.0213639 0.0413296 0.0143406 -0.0240613 0.00634182 -0.0339021 0.0213936 0 
-0.0359437 -0.00799569 0.00819228 -0.0482716 -0.00108176 0.0685598 -0.0133794 -0.00931019 0 
0.00146112 -0.0266075 0.0602561 -0.0292932 -0.00214053 0.0330222 -0.0408903 0.0383244 0 
-0.00177437 0.0237006 -0.021952 -0.0338481 -0.0380506 -0.00323917 -0.0250095 0.0112601 0 
-0.0192193 -0.00367364 0.00945985 -0.0445663 -0.0123937 0.00998206 0.00260626 0.0155964 0 
0.00194351 -0.0117534 0.0305889 -0.0267565 0.0166913 0.0167246 -0.0220239 -0.0245433 0 
-0.0607218 -0.0445481 0.0255991 -0.0457334 0.0286115 0.0138683 0.0163922 -0.00944228 0 
-0.0306302 0.000471998 -0.0322689 -0.0292949 0.0166249 -0.0372898 -0.00767288 0.00162441 0 
-0.0382952 0.019598 0.0718414 -0.0482935 -0.00445171 0.0336381 0.0167853 -0.024832 0 
-0.0371153 0.0241595 -0.00784348 -0.0134571 0.0139219 0.0322442 -0.0674367 0.0179024 0 
-0.039306 -0.00807261 0.0197973 -0.0271057 -0.000498135 0.00854376 0.010844 -0.0119406 0 
-0.0422921 0.000905607 -0.000441128 0.0228744 0.0152495 -0.0300437 0.00553353 -0.008369 0 
-0.0313709 -0.0229972 0.0593428 0.0287423 0.0209302 -0.0188378 -0.00705385 0.0396398 0 
-0.00189666 0.0183405 0.0216876 0.0145557 0.00814478 0.0499938 -0.0227339 -0.0224085 0 
-0.0334672 0.00399599 0.0132674 -0.0323805 0.0402611 0.0244022 -0.00636063 0.0309656 0 
0.00500586 0.0020856 0.022434 -0.0343316 0.0352547 0.00260163 -0.00992886 -0.00690016 0 
0.0128696 0.029051 0.0470874 -0.0409474 -0.000583154 0.0261881 0.018788 -0.0123019 0 
-0.0422059 0.0283583 0.014896 -0.0129457 0.00850965 0.00997883 0.028483 0.0084483 0 
-0.0342441 0.042176 -0.0255054 0.0321147 -0.00541735 0.0221525 -0.00363144 0.00776987 0 
-0.02251 -0.0259218 -0.00305218 -0.00234393 0.0178247 -0.0198193 -0.0177013 -0.00751709 0 
-0.0274459 -0.00749045 -0.00882133 0.0215051 -0.0169837 0.0596027 -0.00650168 0.0468092 0 
-0.0502879 -0.0130529 -0.00707079 0.0120641 -0.0123862 0.0270215 -0.0210554 -0.00494706 0 
-0.0786062 -0.0115292 0.00463348 -0.0394399 -0.065303 -0.000466151 -0.035157 0.0263862 0 
-0.0292808 -0.0201672 -0.00473532 -0.00137077 -0.00807762 -0.00630425 0.00682811 0.0173709 0 
-0.0423799 -0.0270826 0.012587 -0.0169294 -0.0294806 -0.0342121 -0.0481002 0.016045 0 
-0.0305785 0.00648504 -0.026222 0.0259697 -0.0125414 -0.0163539 -0.00387143 -0.00860821 0 
-0.0161167 0.00563284 0.0394424 0.0161993 -0.0203939 0.0319982 0.00171429 0.00127562 0 
-0.0472442 0.00958519 0.0344081 0.0186148 0.0163668 -0.00608065 0.00209559 0.0219318 0 
-0.0574109 -0.0112063 0.0160869 0.0282737 -0.0133713 0.0224147 0.0145283 0.0248276 0 
-0.0607105 0.00907727 -0.0137802 -0.0148804 -0.0148406 -0.00468977 -0.0307383 0.00122245 0 
-0.0365988 -0.0166789 0.030147 -0.00470264 -0.0276626 0.0134382 -0.0366702 0.0129195 0 
-0.0434297 -0.0153738 -0.0577097 -0.0249483 -0.00843881 0.0134136 -0.0250925 0.000161256 0 
-0.0239086 0.0382217 0.0154332 -0.0301242 -0.0298536 -0.0289714 0.00701831 0.030282 0 
-0.00908506 0.00209803 0.0051601 -0.0191341 0.0167318 0.00655802 -0.0132026 0.00175719 0 
-0.0629133 -0.0176303 -0.00936719 -0.0188327 0.0232212 0.0846407 -0.0298655 0.0540928 0 
-0.0648431 0.0446704 0.0288369 -0.015861 -0.00338375 -0.0229454 -0.0238794 0.0222582 0 
-0.00505705 -0.0175143 0.0309746 -0.0121101 0.00434689 -0.00277014 -0.0153986 0.0347585 0 
-0.0755924 0.0455614 0.0138769 -0.00548515 0.0342745 0.0132891 -0.031665 0.015379 0 
-0.0250412 -0.0145673 -0.0149883 0.0613851 -0.000411133 -0.00642162 0.00888485 0.00198636 0 
-0.0668575 -0.00225889 -0.0109722 -0.0457852 0.0339242 0.0290492 0.0139473 0.0121328 0 
0.00376789 0.00133328 -0.000377003 -0.0245682 0.0220038 0.0204272 -0.0244375 0.0304867 0 
-0.0703564 -0.0106001 0.0234848 0.0129921 0.0134196 0.00986095 -0.0603538 0.0216817 0 
-0.0198445 0.00683433 0.0103416 0.0182197 -0.0104939 0.0121074 -0.0604946 0.0298541 0 
-0.0314721 -0.0194518 0.0117962 0.00326406 -0.0196642 -0.0312136 -0.0224999 -0.00378238 0 
-0.0213198 -0.0194691 0.00920158 -0.0151748 -0.00428942 0.0317897 0.0326385 0.0374087 0 
-0.0570563 -0.00261 0.0619995 -0.0614048 0.0188426 0.0217525 -0.00734789 -0.0271566 0 
-0.0260018 -0.00529395 -0.0145736 0.00619927 -0.00381857 0.0439312 -0.0238894 0.0170969 0 
-0.0477358 -0.0118129 -0.0172915 0.013421 0.021917 -0.0316767 -0.0284157 -0.00146188 0 
-0.0344951 0.0444061 0.0292439 0.0247999 -0.000661579 0.0128097 0.0142944 -0.00507904 0 
-0.0573446 -0.00542118 0.0215589 -0.0211998 -0.00884848 0.00222246 -0.0153797 -0.033318 0 
-0.0634218 -0.00262582 0.030659 -0.0228454 0.0185052 0.0564946 0.00633123 0.020193 0 
-0.071888 0.0138644 0.0247778 0.00925347 -0.0379521 0.0359705 0.0297108 -0.0181656 0 
-0.012913 0.0263557 0.0502047 -0.0147737 -0.0541017 0.0292741 -0.0164504 0.0165743 0 
-0.042409 0.0283557 0.0316064 0.0136516 0.0379711 0.000495927 -0.0101827 0.00201144 0 
-0.0358189 0.0495335 -0.0156509 -0.00766094 -0.00520576 -0.0196898 0.00719669 -0.0184269 0 
-0.044421 -0.0100367 0.0374481 -0.0033721 0.00175376 0.0695773 0.0116622 -0.0307612 0 
-0.0730618 -0.0181013 0.00956249 -0.0102085 0.00454186 -0.00472252 0.0155082 -0.0142369 0 
-0.0524234 0.00984983 -0.0127445 -0.0101647 0.0396953 0.0399679 -0.0199658 0.0180664 0 
0.0313479 0.0137961 0.00311423 0.0303331 0.00893713 0.0294654 -0.0193593 -0.00994686 0 
-0.0492208 0.00604403 -0.0342823 0.00938318 0.0254645 -0.0263625 -0.0289366 -0.00249078 0 
-0.0372094 0.0308641 0.0191411 0.0386609 -0.0411175 0.070009 -0.0127705 0.00126821 0 
-0.000588959 -0.00119147 -0.00171256 0.0204572 0.0226762 0.0236629 -6.70114e-05 8.3543e-05 0 
-0.0571042 -0.025787 -0.0155527 -0.0266983 -0.0437759 0.0430459 0.0192827 0.000508265 0 
-0.0356293 -0.0370188 0.043033 0.0362492 0.0358988 0.034793 0.0263514 -0.0219227 0 
-0.0559255 0.0294264 -0.0262362 0.0417664 0.0072222 0.0638613 0.000297678 -0.00401285 0 
-0.00844351 0.048857 0.00722608 0.0159732 0.00783156 0.0233371 0.00950339 -0.0102266 0 
-0.0455486 -0.00722985 0.0139226 0.0180475 0.0236822 0.0116581 -0.0201676 -0.00345051 0 
-0.00796149 -0.0202952 0.0035431 -0.0152554 -0.00732187 0.0439141 -0.0182707 -0.0216931 0 
-0.0331868 0.0490545 0.0339574 -0.0146228 0.00405434 0.0283789 -0.043486 0.00876326 0 
-0.00149038 0.00604927 0.0463039 -0.0124467 -0.0149409 -0.016603 -0.0233226 -0.0115343 0 
-0.0104756 -0.00681715 -0.0307578 0.0146218 0.0255351 0.0154614 -0.000887977 0.0243993 0 
-0.0163102 -0.0295168 0.0225313 -0.00428921 0.0232683 0.0115296 0.00618659 0.00487835 0 
-0.042672 0.0229462 0.0112018 -0.0371064 0.0145128 0.0510176 -0.0115684 0.0161625 0 
-0.0347872 -0.00431564 -0.00873175 0.0381656 0.0049368 0.0522131 -0.0099313 -0.00820351 0 
-0.0147352 0.0265356 0.0146883 -0.0115535 0.0019716 0.00133717 -0.0392496 0.0180116 0 
-0.0128473 -0.00649984 0.044843 0.0461003 -0.00820679 -0.0185328 -0.0425605 -0.0417239 0 
-0.0130855 0.0187857 0.0439334 0.0132545 0.00840832 0.0313876 -0.02288 -0.0135849 0 
-0.052053 0.0502755 0.00945886 -0.0070479 -0.00288684 0.00830214 -0.00946934 -0.0307083 0 
-0.0437081 0.0248189 0.0164671 -0.0261313 0.00689361 0.0194649 0.0272259 -0.0220691 0 
-0.0534447 0.0218319 0.0336782 -0.0284969 0.0391986 0.0648969 -0.0259066 -0.0204339 0 
-0.068073 0.0199702 0.030599 -0.000763939 -0.013185 0.0453338 -0.0480407 0.036191 0 
-0.00483408 0.00925575 0.0517691 -0.0418894 -0.0400703 0.03566 -0.0162411 0.0201687 0 
-0.0274406 0.000237026 0.0186396 0.0212317 0.0204044 0.0526632 -0.0410637 -0.0187088 0 
-0.00565743 -0.0125858 0.0476029 -0.0179632 0.0144344 -0.0134588 -0.0211854 0.00996558 0 
0.0266618 -0.00735697 0.040662 0.0187515 0.00398223 -0.000652316 -0.0623533 -0.00278975 0 
-0.0240709 0.0220564 0.0139325 0.0148445 -0.000900997 0.0102263 0.00715534 -0.0242893 0 
-0.0652653 -0.0411367 0.0361263 -0.00358704 0.00380313 0.020953 0.0113688 0.0128109 0 
-0.0425632 -0.0101389 0.0443437 -0.0479098 -0.0309957 0.0182329 -0.0287674 -0.0259488 0 
-0.0430242 0.0168627 0.0306668 -0.0140152 0.00539389 0.031484 -0.0185726 0.0395078 0 
-0.0254278 0.0102691 0.00808064 -0.0201008 0.0193021 0.059664 -0.038287 0.0191547 0 
-0.0361085 0.0105112 0.0584251 -0.016582 -0.00426786 0.0364994 -0.051249 0.00896816 0 
-0.0456142 0.0247536 0.0389651 -0.0528385 0.044548 0.00155539 -0.0281046 -0.0243761 0 
-0.0420736 0.0136888 0.0360957 -0.066407 -0.0246546 -0.00116523 0.0179425 -0.0364534 0 
-0.0302237 0.0279729 0.0334883 -0.0565727 -0.0286808 0.090937 -0.0205983 0.00098722 0 
-0.0492838 0.0192876 0.0339359 -0.023033 0.0198125 0.00187831 -0.0173749 0.0125236 0 
-0.0406652 0.0135695 0.00378349 -0.00736441 -0.00478326 0.0475999 0.0187029 -0.00368279 0 
-0.0343286 0.0145711 -0.00662563 0.0288383 0.0376056 0.024944 -0.00317642 -0.00347496 0 
-0.0478215 -0.00426969 0.0070635 0.00305589 0.00496761 0.0159064 -0.00951019 0.00577641 0 
-0.0410131 0.0323788 0.0372796 0.0441204 0.0274178 0.0494712 -0.0320887 0.00330804 0 
-0.0700701 0.0264273 0.0263944 0.0154811 -0.0521094 0.0274124 -0.0202697 0.0100216 0 
-0.0551924 -0.0193795 0.0285233 -0.08079 -0.00474645 0.0272614 0.00267764 -0.0284516 0 
-0.0807382 0.00257381 0.0233598 -0.0185732 0.00656622 0.0495454 -0.0378684 0.0387836 0 
-0.0469876 0.0194999 0.0199796 -0.0457069 0.0330846 0.0686133 -0.00178543 0.0100685 0 
-0.024689 -0.0131144 0.04187 -0.0218067 -0.0149996 0.0221431 -0.018038 -0.00411848 0 
-0.034999 0.00542878 0.0052369 -0.00652223 -0.016866 0.028881 -0.0284404 -0.0261386 0 
-0.0237596 0.00819452 0.0028826 -0.0130951 0.0069981 0.0537651 -0.0407324 -0.0209748 0 
-0.053462 0.0168631 -0.00960533 -0.00703057 0.00718885 -0.00932342 -0.05717 -0.0141065 0 
0.00200999 0.0218952 -0.00990278 0.000580102 -0.0302961 0.0580062 0.00179073 -0.00960253 0 
-0.0646848 -0.0152231 -0.00887095 0.00408055 -0.0279887 0.00224222 -0.00697448 -0.0366998 0 
-0.0346706 -0.0243636 0.0271627 0.0241898 0.00729788 -0.00696922 0.0385149 -0.0270026 0 
-0.0422602 -0.0109763 -0.0145891 0.00624301 -0.0039731 0.0523656 -0.038349 0.022314 0 
-0.0363064 -0.0221921 -0.00344674 0.0304581 -0.0115927 0.0115539 -0.0375664 0.00870936 0 
-0.00889684 -0.0185999 -0.00117167 -0.0567815 0.000536799 0.0170569 0.0192666 -0.0349319 0 
-0.0235528 -0.0194794 0.0384541 0.00780749 -0.00384159 0.0124117 -0.00837268 -0.032579 0 
-0.0281225 -0.0055683 0.0410789 -0.0126828 -0.00918869 0.0551498 -0.00710624 -0.0385993 0 
-0.0417333 0.00700166 0.0438177 -0.0492982 0.0245847 0.0414619 -0.0346659 -0.0197047 0 
-0.0331019 -0.0315074 0.0135611 0.00365232 0.00242828 0.0166157 -0.00699169 -0.0650316 0 
-0.00973669 0.0157331 0.0364601 -0.0284003 -0.05185 0.044423 -0.0243584 -0.00499916 0 
-0.0497174 -0.00449326 -0.0358811 -0.0247366 0.0432859 0.0525193 -0.0468792 -0.0375396 0 
-0.0266069 -0.00166096 -0.0173845 -0.0140116 -0.00405159 0.0389937 -0.0533536 -0.040496 0 
-0.00668091 0.00276488 0.0480105 -0.0334982 0.0266456 0.0476808 0.000267275 -0.0118006 0 
-0.0261838 -0.0261019 -0.00205219 0.0034496 -0.00336871 0.0302523 -0.0629204 -0.0167449 0 
-0.0369621 0.0246139 0.0399517 -0.0189733 -0.0138733 0.0383263 -0.0251224 0.042019 0 
-0.0514175 -0.00329004 0.0372982 -0.013884 0.00691582 0.0394546 0.0103854 0.0280134 0 
-0.000144605 -0.00391575 0.0203379 -0.0287501 0.0339097 0.0423867 -0.0140473 0.0209627 0 
-0.0452507 0.0171946 -0.00963626 0.0121373 0.0131136 0.019426 0.00903954 -0.0159998 0 
-0.0401713 -0.0085322 0.038928 -0.0302979 0.01719 0.00609617 -0.036275 0.0331347 0 
-0.0359074 0.0720337 0.0272601 0.0120006 -0.00781599 0.0119365 -0.00326125 -0.00288433 0 
-0.0473584 0.052441 0.0222463 0.0311224 0.0416695 0.0603509 0.00382076 0.0108321 0 
0.00441415 -0.0374511 0.0448945 0.00195235 0.00399091 0.0190749 -0.0536891 0.0132555 0 
-0.0278244 0.0132567 0.0159232 -0.034593 -0.000685875 0.033053 -0.0276808 0.0031164 0 
-0.00575861 0.029827 -0.0277815 -0.0224581 0.017306 0.0769741 0.0154576 -0.00971051 0 
-0.0375583 0.0435683 0.0189463 -0.0192248 -0.0104458 0.0478313 -0.0256576 0.00780608 0 
-0.0289555 0.0441842 -0.00292165 -0.00713157 0.0449376 0.027109 -0.0478445 0.0113892 0 
-0.0145056 0.00937474 0.0123667 -0.0538346 -0.0514732 0.0649052 -0.0459202 0.0265224 0 
-0.067334 0.0013065 0.0132075 -0.0466201 0.0087622 0.0264208 -0.0118145 -0.0380346 0 
-0.0709429 0.0338585 0.0305423 -0.0555027 0.0142761 0.0311567 -0.00851146 -0.0368012 0 
-0.0480979 0.0244702 0.0532971 -0.032173 0.0195026 0.0386008 -0.0574145 -0.0134184 0 
-0.00129257 0.0119806 -0.018821 -0.0486615 -0.00568276 0.0173797 -0.0280968 -0.00684766 0 
-0.0500673 0.00821221 0.0144627 -0.0625959 -0.0043989 0.0668143 -0.00619745 -0.0361712 0 
-0.0516091 0.00679322 0.0172814 -0.0332003 0.0116833 0.0253819 -0.0518736 0.00292562 0 
-0.0499542 0.0220275 -0.0152167 0.00933695 -0.036937 0.0555816 -0.0346183 -0.0132619 0 
-0.0640902 -0.0306451 0.0254098 -0.0832553 0.00226601 0.0559301 -0.0368935 0.010191 0 
-0.035085 0.00745721 0.0437943 -0.0471404 -0.00763882 0.0478248 -0.0529485 -0.02153 0 
-0.0322964 -0.0132962 0.0333098 -0.0595138 0.0238823 0.0504353 0.0038811 0.00924219 0 
-0.0366105 0.000578424 0.0112828 -0.0521816 0.00531839 0.0394044 -0.00495996 -0.0370153 0 
-0.023697 -0.000595409 0.0109728 -0.0496153 -0.00570193 0.0470127 0.000450453 -0.0648355 0 
0.0343349 0.03678 0.00751664 -0.0175917 -0.00686065 0.0232039 -0.0343501 -0.0520397 0 
-0.0153838 0.0467513 0.0194509 -0.00552795 -0.00954349 -0.0263613 0.00438942 -0.0584665 0 
-0.032168 0.0197093 0.00892025 0.000587578 0.00694026 -0.0127018 -0.0358659 -0.00300348 0 
-0.00593467 0.024652 0.0504192 0.00269619 -0.0209964 0.0489963 -0.0275089 -0.00669299 0 
-0.0311114 0.0100458 -0.00130982 -0.047574 0.0249937 0.0442954 -0.016308 0.0196036 0 
-0.0393478 0.0486545 0.0173526 -0.0801015 0.00318174 0.0168848 -0.0184861 -0.048872 0 
-0.0185887 0.0228555 0.0413691 0.0216649 0.0128963 0.00984972 -0.0387239 -0.0167932 0 
-0.0652105 -0.0127917 0.0341717 0.00623479 0.00102191 0.064729 -0.0323651 -0.0268932 0 
-0.042646 0.0346302 0.00395559 -0.0538332 0.0291067 0.023422 -0.00383155 0.0229394 0 
-0.0173064 -0.0258877 0.0178393 -0.0527554 -2.5497e-06 0.0668618 -0.00198728 -0.0120633 0 
-0.0410556 -0.00883777 -0.0129916 -0.0480444 -0.0266473 0.0941562 -0.0365603 -0.00866649 0 
-0.0440592 0.0123851 0.0482335 -0.0420137 -0.000172424 0.0549073 -0.0480138 -0.0368262 0 
-0.0684959 0.00689322 0.0322332 -0.0473941 0.0543694 0.0395616 -0.0152806 -0.0252088 0 
-0.0510401 0.0424285 0.0197084 -0.0561513 0.0447859 0.0636619 -0.065569 -0.0519566 0 
-0.0369239 0.0227739 0.0237153 -0.0197366 0.00321171 0.0623474 -0.0413903 -0.0341359 0 
-0.0663703 0.0188704 0.0336906 -0.026763 0.0474554 0.0386874 -0.016163 -0.0590702 0 
-0.02755 0.00871092 0.0484002 -0.0481463 0.0194128 0.0511587 -0.0149479 -0.0742612 0 
-0.0671896 -0.00851672 0.0304438 -0.0592725 0.0165805 0.0365921 -0.0317737 -0.0454852 0 
-0.03972 0.0031303 0.0397759 -0.0597348 0.00600944 0.0607118 -0.0460053 -0.0343138 0 
-0.0301578 -0.00635451 0.0768381 -0.0155484 0.0134041 0.070791 -0.0262087 -0.0542555 0 
-0.0276961 -0.0142286 0.0494388 -0.0326834 0.00197235 0.0716487 -0.0562443 0.00532266 0 
-0.0146771 0.0180372 0.0628732 -0.0346692 0.0258089 0.0592772 -0.00219483 -0.00424282 0 
0.00633662 0.00698184 0.0790922 -0.0212428 0.0195758 0.0537709 -0.0536096 -0.0101629 0 
0.011375 -0.00454607 0.0280603 -0.0644135 -0.00117613 0.0402436 -0.0455296 -0.0424564 0 
