3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0157359 0.0256023 0.0163464 0.000168951 0.0264884 0.00285595 0.0240262 0.0111812 0.0335741 -0.008549 0.00439278 -0.0170751 -0.0240131 0.0268914 0.0109099 0.0365044 -0.00543564 -0.0268227 -0.0110288 -0.0091562 0.0142934 0.00944708 -0.000979483 0.0135614 0.0041835 0.0109162 -0.0052343 -0.0206808 0.00627439 0.0192133 0.0147122 0.0132816 -0.0125176 -0.00895186 0.00741084 -0.0071316 -0.0199547 0.013794 0.0492484 -0.0131115 -0.0424365 0.0331644 -0.00992218 -0.0339789 -0.00115936 0.019428 0.0101126 0.0118188 0.0114272 0.0337899 0.0482414 0.011981 -0.00223764 -0.00262129 -0.0172345 0.0373208 0.0435748 0.00485267 -0.0162395 -0.0243498 0.00523582 -0.0125533 0.0105463 -0.0188001 0 
-0.0194502 -0.0106123 0.0236385 0.0525858 -0.00526724 -0.0114959 0.0152998 -0.0180043 -0.0604537 -0.0491648 -0.00858611 0.0419213 0.0527112 -0.00597513 0.0627618 0.00444456 0.0136694 -0.0197382 -0.0367347 0.0205018 -0.0110668 -0.0173363 0.0414344 0.0108872 0.025689 0.00288882 0.020087 -0.0389722 0.00518536 0.0193623 0.0073611 -0.046104 -0.017118 -0.00954375 -0.0220024 -0.00461303 0.016913 0.0170259 -0.0063187 -0.0139861 -0.00596683 -0.00208618 0.0231351 -0.0359587 -0.01609 -0.0166062 -0.0340971 -0.026637 0.03088 -0.0298046 0.0046523 0.0416635 -0.0153994 0.00715525 0.0145682 0.0271989 0.0279532 0.00669415 0.0178855 0.0154736 0.00909513 0.021679 -0.00528804 -0.0244062 0 
0.00737539 -0.015594 0.0169235 -0.011672 -0.0337952 0.0219421 0.0143381 -0.00113505 -0.00408095 0.0390407 0.0166606 0.00162401 -0.00670209 0.0132706 -0.0203937 0.009857 -0.0413052 0.016491 0.025532 -0.0328279 0.0186416 0.0103872 -0.0108821 0.0202199 0.0304425 0.00292703 0.0130866 -0.0462216 0.017986 0.00615559 0.0273985 -0.0364106 -0.0148164 0.0280253 0.00417804 0.00447433 -0.00146517 -0.0101046 0.035721 -0.0345106 -0.0138988 -0.022511 0.0221166 0.00503664 -0.0197925 0.014581 0.0169143 -0.0312799 -0.0333399 -0.0201904 -0.0310503 0.0114915 -0.0193493 -0.00772175 -0.0271737 0.00874598 0.0132691 -0.0171901 -0.0115501 -0.0298825 -0.0150569 0.0052935 -0.00889325 -0.0184239 0 
-0.0234146 -0.0187447 -0.0490144 -0.000127029 -0.00159809 0.00612275 -0.010979 -0.00462975 -0.0417519 0.0128851 0.0312031 0.0105091 0.0244193 -0.00352859 0.0101101 0.0443741 -0.0034606 -0.0238614 -0.0180602 -0.000791176 0.021994 -0.0135229 0.0199116 -0.0139691 -0.00863762 -0.0157024 -0.0164875 0.00291815 0.00890283 0.0199482 0.00694484 -0.0298723 -0.00769807 -0.0113301 0.00494926 -0.00865851 -0.0194998 0.027606 0.00763887 0.00861332 0.0705981 -0.028278 -0.019121 0.0126578 -0.0395857 0.0258139 -0.0244781 0.0106776 -0.0268142 -0.0177812 4.0481e-05 0.0101018 0.00729502 -0.00780577 -0.00212821 -0.0281979 0.0205401 -0.0274275 -0.00241796 -0.0274287 -0.00263131 0.0211314 0.0191295 -0.00012792 0 
-0.0135478 -0.0304589 -0.0172006 -0.00619521 -0.0352435 0.0213699 0.00934824 0.0192112 -0.0198604 0.0307501 0.00241015 0.00187647 0.0246977 0.0080411 -0.0463232 -0.0277762 -0.0181293 -0.0358569 -0.00794417 -0.0144547 -0.0318898 -0.0194522 0.0287017 0.0275349 -0.0170524 -0.0100746 -0.00468841 0.0298479 0.0274287 -0.0135626 0.0441794 -0.00679355 -0.0261865 -0.0225456 -0.00493231 0.022647 0.00922774 0.0310006 0.0129499 -0.0292503 -0.0340694 -0.00844335 0.00903862 0.00606863 -0.00254612 -0.0172788 0.0238247 -0.0024749 -0.041188 -0.0103656 -0.022543 -0.0336328 -0.0217969 -0.0293266 0.0177125 -0.0494792 0.0303766 -0.0253714 0.0299637 -0.00753485 -0.00393202 -0.0111596 -0.0452918 -0.0198691 0 
-0.0404248 0.00712492 0.0157407 -0.0139009 0.0116438 0.00397587 0.0454495 -0.0138091 0.034242 -0.0143787 -0.0468302 0.0219711 -0.00251677 0.0286936 -0.00779218 0.032579 -0.0107279 -0.00836218 -0.0334001 0.0010306 0.0202093 -0.0228912 -0.00267857 0.071398 0.017352 -0.00510793 0.0109539 -0.0219832 0.0168067 -0.0125369 0.0480139 0.0287627 -0.022082 -0.0137403 -0.0166807 0.0242824 0.020991 -0.00880816 0.000403537 -0.0275008 -0.0029732 0.000602606 -0.00928483 0.00908591 -0.00577931 -0.00760867 -0.0266157 -0.0400967 -0.0016494 -0.0230734 0.0181811 0.00714803 6.46687e-05 -0.0362122 -0.0281215 0.00794125 0.048736 0.0277464 0.0267587 -0.0178065 0.0291324 -0.0124235 0.00277052 -0.0472699 0 
-0.0368154 -0.0479448 0.029271 -0.00120042 -0.0702605 -0.00943031 0.0250758 -0.00654442 -0.00359363 -0.0471985 0.00708993 0.00597561 0.00756366 -0.0177398 -0.00382706 0.0141917 0.0221427 -0.0280312 0.0204098 0.00515201 -0.00309721 -0.0137269 0.0162298 -0.0166083 -0.00433943 -0.00208901 0.0110533 -0.0193345 -0.012478 -0.0146026 0.0455063 -0.0110154 -0.00011895 0.0119197 -0.00102926 0.0644842 -0.0291439 0.0272142 0.0357987 -0.0354802 -0.0169752 0.0105417 0.0212609 0.0143969 -0.0436434 -0.0155072 0.0183873 -0.022934 -0.0320676 -0.0353226 -0.0458887 0.00230216 0.0227751 -0.00352652 -0.0181106 -0.026446 -0.0432735 -0.013858 0.0228727 -0.0350894 -0.0100149 0.0153111 -0.0356994 -0.0103966 0 
0.000117167 -0.00188324 0.0189016 0.0126806 0.0536673 0.000984789 0.00736203 -0.0484158 -0.0164323 0.00581719 0.00353564 -0.0350811 0.0183093 -0.0192929 0.0155966 -0.010214 -0.0227442 0.0138629 -0.00708697 -0.0306442 0.0124979 0.0262684 -0.0423097 -0.00150537 -0.0107164 0.0243663 0.00811949 -0.0106075 -0.00022828 -0.0213459 -0.0188546 0.067324 -0.00375962 -0.00368177 0.0222122 0.0360497 -0.0237838 -0.00378955 -0.00370883 -0.0972303 -0.0021667 -0.0247399 -0.0133249 -0.0109294 -0.026701 0.0111008 0.00368428 -1.67232e-05 0.00381187 0.0195307 -0.01113 0.0335448 -0.0156095 0.00683123 -0.0063807 0.0305955 0.0199156 -0.00536114 0.0387443 0.0172559 -0.0231934 -0.0151628 -0.0411333 -0.0166999 0 
0.0240538 -0.025615 0.0118824 -0.00702859 0.0434344 0.0319352 -0.0405352 -0.0436519 -0.0238925 0.00535148 -0.00127389 0.0189554 -0.013536 -0.00215527 0.0421509 -0.0184359 0.0369099 0.0460765 -0.00776195 0.0251469 -0.0220695 0.0222637 0.0149197 -0.0150443 0.0106674 0.0368101 0.0221 0.0049492 -0.0270053 -0.0190053 0.0355802 -0.0245346 -0.0145309 0.0146727 0.0747866 0.00415321 -0.0188839 -0.000118461 -0.00754613 0.0220645 -0.0163657 0.0436397 0.020804 0.0182297 0.00435597 0.0153639 0.013401 0.00114608 -0.0303898 -0.0102366 -0.0404972 0.0595529 0.00574713 -0.011418 0.00578795 0.0261211 -0.0209798 0.0111875 0.0323947 0.0358699 0.00824025 -0.00603431 -0.0109055 -0.0036274 0 
0.028635 -0.030532 -0.0176262 -0.00696407 0.027228 0.00291687 0.00174165 0.00376962 -0.0195605 0.0341044 -0.0248864 -0.0451133 0.0132668 -0.0412882 0.0489904 0.00829836 -0.0224503 -0.00441241 -0.00263514 -0.0244501 -0.0047674 0.0483052 0.000147778 -0.0249428 -0.028059 0.0300643 -0.0114471 -0.0262155 -0.00835333 0.00107121 0.0142761 0.0295464 0.0393301 0.0163414 -0.0252471 -0.00666868 -0.0108633 0.00403423 -0.0373534 -0.032053 0.00613309 0.0131953 0.0175748 -0.0373368 -0.00784122 -0.02819 -0.0629487 0.0252183 0.0106911 -0.0130445 0.00898407 0.015843 0.0207711 -0.0395421 0.0148827 -0.00781845 -0.0554284 0.00193758 0.0215375 -0.00951711 -0.0345363 0.0107184 0.0342982 -0.0428306 0 
0.00849399 -0.0119984 -0.0136771 -0.0117582 -0.0189593 -0.0305739 0.0185653 -0.0109045 -0.0296436 0.038035 -0.0336222 -0.0329452 0.0570731 0.00952982 0.0300358 0.0240665 -0.00840745 0.00107608 -0.03419 0.00744189 0.0374704 -0.0325808 -0.00348204 0.00439029 0.0107982 0.0250674 0.0187137 -0.0184731 0.0125172 0.00847612 -0.0330086 0.00340458 -0.0110058 -0.0247165 0.00571418 0.0398709 -0.00871493 0.0232318 -0.0369761 -0.00289534 0.005492 -0.00964129 -0.0407597 -0.000842838 -0.0055718 0.00147744 0.00232692 -0.0165781 0.00749223 -0.021435 0.0224515 -0.0280932 0.00847112 0.0121185 0.00261094 -0.00726066 -0.0171774 -0.0128931 -0.0669741 -0.00769493 0.0279863 -0.023954 -0.0133451 0.0101411 0 
-0.0291196 -0.0168091 0.00287806 -0.000330809 -0.00471481 -0.024941 -0.00960881 -0.0201396 0.00589397 -0.0370579 0.00647564 0.0440378 -0.000766572 0.000292313 0.0143613 0.0432503 -0.0314592 0.0128579 0.0356277 0.0285062 -0.022052 -0.030454 0.0316521 -0.0695306 0.0487093 0.00627649 0.00560245 -0.000209938 0.0303187 0.0585873 0.0210768 -0.0436088 0.019247 -0.00203967 -0.00364443 -0.0108542 0.0425645 0.00459397 0.0212639 0.0038216 -0.0259629 0.0100815 -0.0158138 0.00307453 0.0132486 -0.0020695 0.00968666 -0.0270651 -0.00492733 0.0149922 0.00307512 0.0269025 -0.0162139 -0.00607978 0.0149067 0.018981 -0.00440065 0.00532901 0.0108986 0.00813016 -0.0027462 -0.0276937 0.00432152 -0.00596244 0 
-0.0425374 0.0183873 0.0331598 0.00644207 0.0149276 -0.0244404 -0.0149146 -0.0194859 -0.0167384 0.0049857 -0.0238294 -0.00459871 0.033727 0.00217687 -0.0557914 0.00701498 -0.0142872 -0.029708 -0.0014058 0.00693194 0.00693949 -0.0301631 -0.00449345 -0.0161283 0.0548761 0.0263199 -0.00720268 0.0118642 0.0236358 -0.0355707 0.00918389 -0.0192023 0.00821981 -0.00943576 -0.0234215 -0.0147323 0.0205124 0.0693798 0.0258675 -0.0108641 0.0247376 -0.0128347 -0.0104669 0.000230543 0.0106595 -0.0312105 0.0326807 -0.011207 -0.00592741 0.0120732 -0.0114339 0.0200247 -0.0266905 0.0663641 -0.00279225 0.0144974 0.003573 -0.0119184 -0.0148411 0.0308822 -0.0336088 0.0110111 -0.0420585 -0.000986264 0 
0.00424595 -0.00522196 0.0695965 0.00913202 -0.00438474 -0.0374631 0.0173695 -0.0269637 0.0163134 0.0136116 0.0275537 -0.0130739 -0.024904 -0.00787808 -0.0125938 0.00871447 -0.00830951 -0.00660769 -0.0207799 0.00903341 0.0166649 0.0195919 -0.00629201 -0.0330733 0.0213384 0.0357243 -0.0130366 0.00230316 0.00275179 0.00242738 0.0254331 0.0237889 0.0426991 -0.0131183 0.00548546 0.0333443 -0.0550485 0.0821498 0.0204487 0.011296 0.0242148 0.00408479 -0.0387602 0.0185113 0.00191722 -0.00140728 0.0527123 0.00179091 -0.0153647 0.0156151 -0.0211267 -0.0562788 0.0325962 -0.0255828 0.0362269 -0.0315558 0.0137578 0.027861 0.0148906 -0.0420009 0.0131993 0.0673975 -0.0206511 -0.0358423 0 
-0.00106126 -0.0390553 -0.00793818 -0.026652 -0.030984 -0.0356566 -0.0351634 -0.0510471 -0.0194682 -0.026451 -0.0162273 -0.0102367 0.0191974 0.017036 0.00705439 -0.0133797 0.00858268 0.0549646 0.0342212 -0.0263796 -0.00521691 0.00697335 0.00716041 0.0282618 0.0104056 0.00122566 -0.00953477 -0.00974885 -0.0269491 0.00482919 -0.00837468 0.00462822 -0.0430336 -0.0142764 -0.0192976 0.0114826 0.035312 -0.018603 0.0503662 0.0168601 0.00464025 0.0247594 0.0388331 -0.0102667 -0.0287405 -0.0164593 -0.00799658 0.0174162 -0.00247929 -0.0243338 -0.0231401 0.00192526 -0.0039943 -0.0193431 -0.0355594 -0.0171398 0.0362815 -0.0155424 0.0374736 -0.00440489 0.000428045 -0.017826 0.0120985 -0.0327802 0 
0.0216119 -0.00986221 0.0439575 -0.0123342 -0.0136252 -0.0363443 0.0269886 -0.0134831 -0.0359589 -0.008013 -0.0266098 0.0474885 -0.0224509 0.00829056 -0.00539089 -0.0309888 -0.0193795 7.04662e-05 0.000273646 -0.0359262 -0.0276388 -0.0028282 0.00417111 0.0121065 0.00825319 -0.028849 -0.00698499 0.00457415 0.014692 -0.00402342 0.0199861 -0.00826772 0.0194868 0.0285706 -0.0155463 0.0128561 0.0193728 0.00379271 0.0149425 0.00806387 -0.0197477 -0.0128702 -0.00735142 -0.0209623 -0.036952 0.0137637 -0.0122487 -0.019868 -0.0345044 -0.0175487 -0.0175185 0.0258038 -0.0288325 -0.0189842 0.0112193 0.000206738 -0.00929641 -0.0200562 0.0185017 0.01737 0.0185857 0.00430196 -0.0252527 0.0121825 0 
-0.0152744 0.0198955 0.0497821 0.0175799 -0.00977311 0.00708117 6.5983e-05 -0.033135 0.0179917 -0.0543135 0.00452929 -0.0228996 0.0309656 0.0150271 -0.0167719 -0.0314468 -0.0749165 0.00769951 -0.00407294 0.00308116 -0.0142764 -0.0066268 -0.0292538 0.0259401 0.00778722 -0.0226707 0.0562835 -0.016383 0.00725865 -0.0338298 0.0284875 0.022847 -0.00756426 0.0159778 -0.00396622 0.056517 -0.000999655 0.0462297 0.0308849 -0.0178555 -0.00616841 -0.00680986 0.0312468 -0.00310962 -0.00391407 0.0187459 -0.0145512 0.00298498 -0.0278167 0.0107608 -0.0185251 -0.0165702 0.0133817 -0.0291185 -0.00796804 -0.00384498 0.015061 0.02348 -0.00534102 -0.000663728 0.00473438 -0.00613592 -0.00123453 0.0215534 0 
0.0105477 -0.00416184 -0.0265904 0.0479157 -0.0057329 -0.0293765 -0.0233694 0.023395 -0.0126397 0.000128711 -0.0251729 0.00367144 -0.0236172 0.0252087 0.00537673 -0.00199631 -0.0239721 -0.0239194 -0.0402671 0.00484149 0.000909343 -0.0302551 -0.0548096 0.0280823 -0.0032547 -0.0400479 -0.00596655 0.0137632 -0.0268336 0.00262575 0.0361482 -0.0254883 0.00380724 0.00464222 0.00921804 -0.00727972 -0.00385056 0.0647465 0.00708661 -0.0276507 -0.00316122 0.00479997 0.0552368 -0.0218037 0.0170395 0.0354645 0.00486961 -0.0350368 -0.0254719 0.0255159 0.0136912 -0.0218435 -0.0117321 -0.0185769 0.00304641 -0.05248 -0.0139187 0.014969 0.0239216 0.0156304 -0.00689002 0.016784 -0.018146 0.00529625 0 
0.0188561 -0.000816484 0.00592147 0.0247661 -0.0296005 -0.00770015 -0.0390985 -0.0179286 -0.024477 0.01523 0.0334549 -0.000655386 0.0123191 -0.0296256 -0.00226014 0.00689809 -0.00405484 -0.00532007 -0.00083587 0.0124211 0.0301527 -0.042715 0.029347 0.0198427 -0.0260117 -0.0253126 0.0116604 -0.0019541 0.00656215 0.0154037 0.0176007 -0.0132549 -0.00108379 -0.0355283 0.0196037 0.00503789 -0.0172629 0.0385845 0.0393654 0.028004 -0.00695106 0.0114693 -0.0245003 -0.0406718 0.00581545 -0.0217917 0.0202868 -0.00687119 -0.00966893 -0.0262396 0.0264289 0.037147 -0.0221278 -0.019365 0.00581137 0.0313238 0.0136698 0.0197158 0.0444168 -0.00901895 -0.00268343 0.0202234 -0.00881109 0.00736077 0 
-0.0320785 -0.0345236 -0.00402252 -0.0123926 -0.0525806 -0.019601 0.00665636 0.00684046 -0.00336794 0.029886 -0.0453818 0.0195269 -0.00377586 -0.00243742 -0.0171752 0.0335449 -0.0229359 0.00908991 0.0267402 -0.0404596 0.0181393 -0.000211167 -0.0136749 -0.0223071 -0.0198322 0.0142844 0.0473204 -0.0151492 -0.0192016 -0.0245808 0.0633343 0.00109502 0.00310721 0.0460488 -0.0146271 0.01065 -0.0265618 0.0116061 0.00293238 -0.0276803 0.011565 0.0339816 0.00356216 -0.0197549 0.0305428 -0.0343784 0.00405025 -0.0315962 -0.00943983 0.00790723 0.0270792 -0.00146377 0.0272131 0.0301889 0.0322585 0.00949644 0.00204868 0.0416648 -0.0225161 -0.00377474 -0.00910949 -0.0413491 -0.00956988 -0.041489 0 
