3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0592208 -0.0444433 0.025425 -0.0455127 0.0287267 0.0136142 0.0165111 -0.00940919 0 
-0.0290873 0.000825905 -0.0324183 -0.0287241 0.0168412 -0.0376514 -0.00763312 0.00195275 0 
-0.0366817 0.0198755 0.0717246 -0.0478178 -0.00422949 0.0333762 0.0167973 -0.0246094 0 
-0.0353876 0.0242846 -0.00797204 -0.0132345 0.0141096 0.0320542 -0.0673791 0.0179183 0 
-0.0374682 -0.00784918 0.019764 -0.0266257 -0.00024448 0.00839353 0.0107545 -0.0117199 0 
-0.0405861 0.00103209 -0.000546365 0.023065 0.0155327 -0.0301988 0.00556365 -0.00841308 0 
-0.0298445 -0.0228809 0.0592055 0.0289736 0.0210967 -0.0190446 -0.00698378 0.0396772 0 
-0.00033941 0.0186739 0.0216053 0.0152893 0.00833136 0.0496922 -0.0227863 -0.0219266 0 
-0.0319947 0.00427747 0.0130683 -0.0320299 0.0405015 0.0240415 -0.00623453 0.0310884 0 
0.00668714 0.00227938 0.0223665 -0.0340053 0.035487 0.00243897 -0.00996615 -0.00680757 0 
0.014493 0.029166 0.0469962 -0.0406918 -0.000390872 0.0260335 0.0187952 -0.012246 0 
-0.0404012 0.0285476 0.0148363 -0.0126318 0.00883505 0.00984759 0.0284388 0.00849508 0 
-0.0325559 0.042228 -0.0256346 0.0320467 -0.00508032 0.0220355 -0.00354877 0.00750236 0 
-0.0208856 -0.0258044 -0.00316403 -0.00230186 0.0181547 -0.0199396 -0.0176542 -0.00768456 0 
-0.0257654 -0.00742232 -0.00898635 0.0215822 -0.0168061 0.0593983 -0.00638531 0.0467024 0 
-0.0485291 -0.0127465 -0.0070862 0.0127958 -0.012204 0.0268028 -0.0211965 -0.00447849 0 
-0.0770155 -0.0113581 0.00450049 -0.0391606 -0.0651497 -0.000696538 -0.0351014 0.0264763 0 
-0.0278132 -0.0199457 -0.00483803 -0.000958399 -0.0078659 -0.00653519 0.00683396 0.0175799 0 
-0.0407811 -0.0269269 0.0125102 -0.0166579 -0.0292028 -0.0343584 -0.0481168 0.0161 0 
-0.0289865 0.00669403 -0.0263467 0.026192 -0.0121886 -0.0165624 -0.00382637 -0.00861541 0 
-0.0144492 0.00575522 0.0392874 0.0161886 -0.020048 0.0318207 0.00182068 0.00105889 0 
-0.0453443 0.0096808 0.0343393 0.0186894 0.0166949 -0.00615815 0.00208494 0.0217808 0 
-0.0555659 -0.0110794 0.0160229 0.028484 -0.0130794 0.0223061 0.0145022 0.0248136 0 
-0.0589716 0.00922548 -0.013838 -0.0145213 -0.0145648 -0.00483826 -0.0307868 0.00134347 0 
-0.0349846 -0.0164844 0.0300493 -0.0043868 -0.027416 0.0132486 -0.0366636 0.0130141 0 
-0.0419465 -0.0151449 -0.0578843 -0.0246735 -0.00829214 0.0131045 -0.0249958 0.000281803 0 
-0.0224464 0.0383754 0.0152384 -0.029912 -0.0297476 -0.0292679 0.00715775 0.0303335 0 
-0.00740553 0.00227604 0.00504689 -0.0189214 0.0170392 0.00636718 -0.0131694 0.00174963 0 
-0.0611875 -0.0174768 -0.00946702 -0.0187343 0.0235857 0.0845127 -0.0298386 0.0539624 0 
-0.0632739 0.0447816 0.0287221 -0.0158506 -0.00305974 -0.0230774 -0.0238274 0.0220854 0 
-0.00342896 -0.0173459 0.0308843 -0.0120772 0.00475265 -0.00289202 -0.0153862 0.034587 0 
-0.0737944 0.0456861 0.0137891 -0.00559594 0.0347462 0.0132197 -0.0316452 0.0150458 0 
-0.0231356 -0.0144477 -0.0150588 0.0612725 0.000115864 -0.00646343 0.0088866 0.00162595 0 
-0.0650015 -0.00210809 -0.0110541 -0.0458378 0.0344061 0.0289708 0.0139566 0.0118454 0 
0.00565807 0.00145335 -0.000470828 -0.024662 0.0224937 0.0203453 -0.0244072 0.0301625 0 
-0.0686675 -0.0104512 0.0233521 0.0130164 0.0137966 0.00968814 -0.0602813 0.021508 0 
-0.0179863 0.00703272 0.0102328 0.0182069 -0.00998087 0.0119778 -0.060456 0.0295896 0 
-0.0298832 -0.0192751 0.0116765 0.0032824 -0.0192784 -0.0313798 -0.0224485 -0.00394501 0 
-0.0196299 -0.019363 0.00911038 -0.0151765 -0.00392478 0.0316907 0.0326611 0.0372124 0 
-0.0553778 -0.00239631 0.0619099 -0.06121 0.0191879 0.0215835 -0.00735328 -0.0271658 0 
-0.0242668 -0.00513723 -0.0147035 0.00609372 -0.0033356 0.0438029 -0.0238134 0.0167745 0 
-0.0460639 -0.0116947 -0.0174425 0.0132379 0.022348 -0.0318252 -0.0283085 -0.00180579 0 
-0.0327566 0.0445605 0.02917 0.0248025 -0.000195428 0.0127194 0.0142869 -0.00528677 0 
-0.0554937 -0.00530576 0.0214419 -0.0213214 -0.00840977 0.00211469 -0.0153166 -0.0336406 0 
-0.0616712 -0.00243377 0.0306075 -0.0226754 0.0188218 0.0563636 0.00627617 0.0201805 0 
-0.0701401 0.0140048 0.0246117 0.00932872 -0.0377497 0.0357491 0.0298197 -0.0182493 0 
-0.0116082 0.0265082 0.0500294 -0.0147525 -0.0538442 0.0290112 -0.0163351 0.0164961 0 
-0.0406187 0.028522 0.0314632 0.0136526 0.0383066 0.000315624 -0.0101043 0.00182882 0 
-0.0342696 0.0496253 -0.0158167 -0.00785107 -0.0048514 -0.0198714 0.00731902 -0.0187236 0 
-0.0427459 -0.00986721 0.0373337 -0.00335587 0.00204209 0.0694034 0.0116991 -0.0308905 0 
-0.0713979 -0.0178492 0.0093698 -0.0100434 0.00478492 -0.00503842 0.0156333 -0.0142094 0 
-0.0514704 0.0100324 -0.0129696 -0.0102118 0.0399964 0.0396493 -0.0197852 0.0179873 0 
0.0328673 0.0139024 0.00295725 0.0300778 0.00938268 0.029309 -0.0192456 -0.0103121 0 
-0.0472623 0.00611379 -0.0344138 0.00897501 0.0259962 -0.0264251 -0.0288382 -0.00304488 0 
-0.036319 0.0310845 0.0188913 0.0386161 -0.040781 0.0696749 -0.0125567 0.0011859 0 
0.000386311 -0.00106591 -0.00195196 0.020185 0.0230323 0.0233907 0.000153237 -0.000208823 0 
-0.0551467 -0.0256319 -0.0156535 -0.0268888 -0.0433127 0.0429549 0.0193239 0.000145855 0 
-0.0341121 -0.0368728 0.0428624 0.0359077 0.0364294 0.0346225 0.0264813 -0.0223531 0 
-0.0551778 0.0294783 -0.0264673 0.0413589 0.00758449 0.0636528 0.000514667 -0.00437474 0 
-0.00758832 0.0489499 0.0069768 0.0155782 0.00820953 0.0230732 0.00973752 -0.010587 0 
-0.0438038 -0.00715289 0.0138415 0.0178097 0.0240568 0.0115993 -0.0201497 -0.00378785 0 
-0.00652522 -0.020145 0.00323953 -0.0154209 -0.00715322 0.0435334 -0.0179711 -0.0218716 0 
-0.0318578 0.0492153 0.033795 -0.0144411 0.00418937 0.0280949 -0.0434054 0.00891876 0 
-0.00105194 0.00626911 0.0460167 -0.0123135 -0.0148612 -0.017036 -0.0230839 -0.0113072 0 
-0.00981755 -0.00655579 -0.0310061 0.014641 0.0257828 0.0150921 -0.0006901 0.0244333 0 
-0.0146142 -0.0294322 0.0224369 -0.0046117 0.0237329 0.0114609 0.00622822 0.0044547 0 
-0.0407416 0.0230092 0.0111197 -0.0376567 0.0150462 0.0510097 -0.011534 0.0155316 0 
-0.0335964 -0.00432563 -0.0089693 0.0375603 0.00524347 0.0520282 -0.00969915 -0.00871672 0 
-0.0140147 0.0266453 0.0144304 -0.0116868 0.0021005 0.00101616 -0.0390325 0.0180068 0 
-0.0128022 -0.00645737 0.0444188 0.0456065 -0.00820839 -0.0190136 -0.0421046 -0.0419046 0 
-0.0129417 0.0191232 0.0434557 0.0131326 0.00863415 0.030699 -0.0223884 -0.0135638 0 
-0.0511989 0.0505355 0.00914363 -0.00716822 -0.00261019 0.00783752 -0.00917352 -0.0308206 0 
-0.0422678 0.0250462 0.0162879 -0.0262207 0.00718221 0.0191961 0.0273451 -0.0222152 0 
-0.0527128 0.0219776 0.0333865 -0.0287614 0.0393969 0.0645437 -0.0256313 -0.0205944 0 
-0.0675698 0.0200429 0.0302151 -0.00133923 -0.0130253 0.0449112 -0.0476372 0.0358901 0 
-0.00373125 0.00956476 0.0516252 -0.0412654 -0.0400981 0.035307 -0.0162279 0.0208011 0 
-0.0271884 0.000409332 0.0182661 0.0209708 0.0205203 0.0521869 -0.0406979 -0.018713 0 
-0.00550346 -0.0123366 0.0473306 -0.0179039 0.0146144 -0.0138762 -0.0209707 0.0101787 0 
0.027074 -0.00725884 0.040352 0.0184766 0.00405892 -0.00102849 -0.0620489 -0.00290902 0 
-0.0230136 0.0222759 0.0136919 0.0147554 -0.000653009 0.00988021 0.0073628 -0.0243965 0 
-0.0641515 -0.0407267 0.0358841 -0.00354473 0.00423308 0.0205182 0.0115472 0.0128003 0 
-0.0411462 -0.00974231 0.0441536 -0.0474763 -0.0307446 0.0178028 -0.0286881 -0.0255714 0 
-0.0423135 0.0171458 0.0302707 -0.0141023 0.00548365 0.0309142 -0.0181993 0.0396117 0 
-0.0248682 0.0105027 0.00776158 -0.0201588 0.019376 0.0591917 -0.0380234 0.0193645 0 
-0.0349928 0.0107419 0.0581643 -0.0165927 -0.00422439 0.0361049 -0.0510606 0.00917131 0 
-0.0447091 0.0251283 0.0387432 -0.0522345 0.0445109 0.00107109 -0.0280081 -0.0236694 0 
-0.0414048 0.0140221 0.0356195 -0.0664107 -0.0246098 -0.00188774 0.0184037 -0.0362063 0 
-0.0294715 0.0283417 0.0331586 -0.0563814 -0.0285075 0.0903859 -0.0203271 0.00124862 0 
-0.0485407 0.019624 0.0336754 -0.0228458 0.0200624 0.00143711 -0.0171739 0.0126837 0 
-0.0394012 0.0138763 0.00368577 -0.00718258 -0.00439879 0.0473546 0.0187014 -0.00361025 0 
-0.0332268 0.0146211 -0.00686048 0.0282845 0.0378342 0.0247115 -0.00294814 -0.00392254 0 
-0.047296 -0.00408108 0.00672699 0.00255807 0.00524776 0.0154956 -0.00918161 0.00553323 0 
-0.0400827 0.0326025 0.0368974 0.0435879 0.0276614 0.0490235 -0.0317084 0.00301143 0 
-0.0693171 0.0266498 0.0259396 0.014786 -0.0519746 0.0268708 -0.0198057 0.00974683 0 
-0.0534346 -0.0188339 0.0283274 -0.0801224 -0.00472875 0.0267432 0.00270591 -0.027709 0 
-0.0783485 0.00313466 0.0231317 -0.0179652 0.0066366 0.0490037 -0.0377952 0.0393814 0 
-0.0448435 0.0199131 0.0197498 -0.0452702 0.0331269 0.0681476 -0.00168386 0.0105707 0 
-0.0235743 -0.0127195 0.0414157 -0.0218975 -0.014869 0.0214348 -0.0176168 -0.00393941 0 
-0.0340573 0.0059369 0.00486017 -0.0063258 -0.0166627 0.0282292 -0.0281372 -0.0257953 0 
-0.023022 0.00845424 0.00248509 -0.0134049 0.00714936 0.0532192 -0.0403483 -0.02101 0 
-0.0530579 0.0172715 -0.00995938 -0.00700309 0.0074942 -0.00988215 -0.0568549 -0.0139702 0 
0.00276481 0.021975 -0.010166 -0.000147253 -0.0298302 0.0577616 0.00206555 -0.0102164 0 
-0.063014 -0.0151076 -0.00879777 0.00385688 -0.0274096 0.00232887 -0.00715555 -0.0370437 0 
-0.0336669 -0.0242062 0.0268879 0.0232539 0.00798922 -0.00720747 0.038808 -0.027803 0 
-0.0413385 -0.0107782 -0.0149432 0.00559484 -0.0035287 0.051982 -0.0379782 0.0218605 0 
-0.0351673 -0.0219292 -0.00375946 0.0303007 -0.0113393 0.0111319 -0.0372917 0.00872369 0 
-0.00784549 -0.0182605 -0.00149637 -0.0569469 0.000865521 0.0165779 0.0195367 -0.0348483 0 
-0.022493 -0.0190027 0.0381626 0.00790121 -0.00351414 0.011898 -0.00818329 -0.0322427 0 
-0.0271824 -0.00518125 0.0406498 -0.0130533 -0.00885268 0.0545423 -0.00670093 -0.0385947 0 
-0.0408931 0.00742532 0.0435218 -0.049403 0.024813 0.0409674 -0.03445 -0.0194773 0 
-0.0318033 -0.031092 0.0132612 0.00364298 0.00264382 0.0161274 -0.0067731 -0.0648068 0 
-0.00894437 0.0160987 0.0359848 -0.0289498 -0.0515313 0.0437723 -0.0238919 -0.00505553 0 
-0.0483391 -0.00395614 -0.0360438 -0.0238322 0.0433044 0.0520444 -0.0469029 -0.0365517 0 
-0.0253089 -0.00114329 -0.0177812 -0.0138046 -0.00398309 0.0383222 -0.0530399 -0.0400345 0 
-0.00582342 0.00334411 0.0476797 -0.0331432 0.0268312 0.0470284 0.000484968 -0.0111789 0 
-0.025503 -0.0256347 -0.00246007 0.00311278 -0.00295787 0.0296492 -0.062554 -0.0167398 0 
-0.036522 0.0250381 0.0395903 -0.0192077 -0.0135004 0.0377758 -0.0248039 0.0420729 0 
-0.0509484 -0.0029183 0.0369378 -0.0141137 0.00727653 0.0389431 0.010721 0.0279693 0 
0.000173651 -0.00369174 0.0199253 -0.0296137 0.0344601 0.0419608 -0.0135762 0.0203073 0 
-0.0438109 0.0173349 -0.00967041 0.0119505 0.0135226 0.0193623 0.00898921 -0.0162227 0 
-0.0392968 -0.00824239 0.0385118 -0.0308724 0.0175959 0.00559314 -0.0358309 0.0327169 0 
-0.0352884 0.0723005 0.0267762 0.0110105 -0.0073066 0.0114074 -0.00271862 -0.0035454 0 
-0.0466523 0.0528324 0.0217687 0.0302609 0.0422198 0.05977 0.0043268 0.0103614 0 
0.0052394 -0.0370538 0.0443707 0.00105887 0.00445261 0.0184247 -0.0531372 0.0128478 0 
-0.0265691 0.0136989 0.0154638 -0.0350694 -0.000325089 0.0324178 -0.0272395 0.00304233 0 
-0.00440239 0.0304712 -0.02817 -0.0221873 0.0175405 0.0762748 0.0157447 -0.00917569 0 
-0.036816 0.0441666 0.0184371 -0.0196097 -0.0100776 0.0470698 -0.0251848 0.00792424 0 
-0.0285398 0.0446894 -0.00343501 -0.0075904 0.0452003 0.0263753 -0.0473428 0.0114731 0 
-0.0138325 0.00988094 0.0118464 -0.0540931 -0.0513346 0.0641127 -0.0454351 0.0267912 0 
-0.0652535 0.00196609 0.0129485 -0.0456833 0.00877195 0.02578 -0.0117397 -0.0370256 0 
-0.0692923 0.0345257 0.0302328 -0.0546592 0.0142619 0.0303968 -0.00837585 -0.0357195 0 
-0.0477963 0.0251607 0.0527195 -0.0321276 0.0196597 0.0376428 -0.0568824 -0.0128728 0 
-0.00157188 0.0125526 -0.0194689 -0.0488756 -0.00564782 0.0164253 -0.0274279 -0.00647972 0 
-0.0494467 0.00897558 0.0141489 -0.0618515 -0.00429304 0.0660357 -0.00604062 -0.0350966 0 
-0.050752 0.00752827 0.01672 -0.0329819 0.0118308 0.0244054 -0.051379 0.00355385 0 
-0.0492995 0.0226369 -0.0158242 0.00915686 -0.0367847 0.0546252 -0.0340357 -0.012896 0 
-0.0622346 -0.0298398 0.0250178 -0.0826648 0.00257389 0.0551014 -0.036637 0.0109048 0 
-0.0337003 0.00832212 0.0433785 -0.0468068 -0.00717962 0.0469523 -0.0526601 -0.0209847 0 
-0.0309215 -0.0125504 0.0329403 -0.0592343 0.0243141 0.0496608 0.00412734 0.00973796 0 
-0.0354306 0.00119746 0.0109792 -0.0520446 0.00573091 0.0387838 -0.00476857 -0.0366809 0 
-0.0231759 -7.01267e-05 0.0105239 -0.0498234 -0.00521328 0.0462913 0.000874278 -0.0647947 0 
0.0351075 0.0372874 0.00724105 -0.0173712 -0.00636656 0.0226707 -0.0341539 -0.0518103 0 
-0.0144949 0.0470988 0.0192305 -0.00572907 -0.00904592 -0.0267181 0.00456095 -0.0586435 0 
-0.0306676 0.0198992 0.00874739 0.000211706 0.0073661 -0.0129256 -0.0357348 -0.00336275 0 
-0.00499156 0.0251341 0.0500592 0.00247045 -0.0204478 0.0483867 -0.0271872 -0.00674435 0 
-0.0300972 0.0107063 -0.00172913 -0.047666 0.0255773 0.0435526 -0.0159435 0.0196899 0 
-0.0377515 0.0494275 0.0170127 -0.0798032 0.00369759 0.0161726 -0.0182668 -0.0484615 0 
-0.0174483 0.0234258 0.0408014 0.0211926 0.0133196 0.0090279 -0.0381551 -0.0168559 0 
-0.0642149 -0.0121007 0.0336386 0.00593474 0.00148897 0.0638858 -0.0318703 -0.0268042 0 
-0.0413976 0.0353295 0.00353158 -0.0538053 0.0294225 0.0226806 -0.00349609 0.0233284 0 
-0.0164496 -0.0251075 0.0171711 -0.0531112 0.000434503 0.0658544 -0.00132427 -0.0119421 0 
-0.0401252 -0.00794308 -0.0136652 -0.0482926 -0.026199 0.0931062 -0.0359087 -0.00848213 0 
-0.0428857 0.0134111 0.0476609 -0.0415477 0.000247003 0.0538467 -0.0475424 -0.0361337 0 
-0.0681935 0.00773286 0.0315558 -0.047612 0.0547542 0.0385074 -0.0146261 -0.0248921 0 
-0.0507493 0.0433392 0.0190275 -0.0561402 0.045176 0.0625507 -0.0649123 -0.0515533 0 
-0.0363307 0.0235905 0.0231401 -0.0196827 0.00351084 0.0613378 -0.0408858 -0.0336473 0 
-0.0657653 0.0198169 0.0329114 -0.0268098 0.0478371 0.0374335 -0.0153969 -0.0586586 0 
-0.0268746 0.00967417 0.0478862 -0.0472978 0.0195703 0.0500919 -0.0145764 -0.0730899 0 
-0.0662143 -0.00745833 0.029976 -0.058252 0.0169007 0.0354927 -0.031486 -0.0442269 0 
-0.0398813 0.00410952 0.0390307 -0.0597632 0.00643734 0.0594748 -0.0452881 -0.0338245 0 
-0.0298631 -0.00561264 0.0762238 -0.0155165 0.0136122 0.0698304 -0.025622 -0.0538292 0 
-0.0274366 -0.0134518 0.0487341 -0.0326821 0.00218494 0.0705269 -0.0555541 0.00584747 0 
-0.0143115 0.0188651 0.0622079 -0.0345079 0.0260483 0.0582116 -0.00155539 -0.00368293 0 
0.00590746 0.00789485 0.0783305 -0.0213946 0.0199625 0.0525611 -0.0528411 -0.00972004 0 
0.0110968 -0.00357018 0.0273314 -0.0643642 -0.000764686 0.0390166 -0.0448218 -0.0418675 0 
