3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.025526 0.0424366 -0.0262896 0.0314492 -0.00391492 0.0214524 -0.00304885 0.00599295 0 
-0.0141095 -0.0253712 -0.00375097 -0.002373 0.0193211 -0.0205421 -0.0172899 -0.00873373 0 
-0.0187652 -0.00716289 -0.00977746 0.021663 -0.0161307 0.0584753 -0.00575671 0.0459053 0 
-0.0411039 -0.0117163 -0.00716377 0.0159918 -0.011469 0.0259105 -0.021718 -0.00265847 0 
-0.0703762 -0.010755 0.00386678 -0.0380797 -0.0645282 -0.00170522 -0.0347474 0.0266074 0 
-0.0216357 -0.0191793 -0.00532485 0.000722278 -0.00703977 -0.00752407 0.0069608 0.0182353 0 
-0.0340564 -0.0263859 0.0121089 -0.0156515 -0.0281884 -0.0350269 -0.0480575 0.0160477 0 
-0.0223015 0.00743034 -0.0269465 0.0269848 -0.0109231 -0.0174828 -0.00351537 -0.008932 0 
-0.00753339 0.00621227 0.0385345 0.0158873 -0.0188313 0.0309983 0.00240955 -0.000201455 0 
-0.0374542 0.010029 0.0339511 0.0187856 0.0178308 -0.00656466 0.00218691 0.0208085 0 
-0.0478817 -0.0106383 0.0156725 0.0292149 -0.0120395 0.0217907 0.0145229 0.0244506 0 
-0.0516355 0.00972968 -0.0141415 -0.0131217 -0.0135775 -0.00549461 -0.030879 0.00156658 0 
-0.0282134 -0.0158086 0.0295681 -0.00313867 -0.0264996 0.0124094 -0.0365158 0.0131636 0 
-0.035745 -0.0143359 -0.0586796 -0.0235786 -0.00765899 0.011786 -0.0244833 0.000550677 0 
-0.0163228 0.0389269 0.0143374 -0.0291562 -0.0292659 -0.0305564 0.00786818 0.0302716 0 
-0.000385059 0.00290109 0.00449699 -0.0181468 0.0181308 0.00552144 -0.0129104 0.00144718 0 
-0.0540107 -0.0169189 -0.00998907 -0.0185161 0.0248671 0.0838896 -0.0295748 0.0530977 0 
-0.0567259 0.0451886 0.0281367 -0.0160233 -0.00191187 -0.0237122 -0.0234614 0.0210402 0 
0.00336109 -0.0167395 0.0304097 -0.0121115 0.00615473 -0.0034772 -0.0151922 0.0335698 0 
-0.0663438 0.0461555 0.0133052 -0.00632786 0.0363547 0.0128255 -0.031401 0.0132902 0 
-0.0152717 -0.0139959 -0.0154727 0.0605103 0.00189425 -0.00674817 0.00905873 -0.000260414 0 
-0.057308 -0.00155487 -0.0115096 -0.0462842 0.0360412 0.0285457 0.0141553 0.0103004 0 
0.0134802 0.00190091 -0.000972335 -0.0253092 0.0241423 0.019912 -0.0241286 0.0284488 0 
-0.0616605 -0.00991559 0.0227092 0.0129298 0.0151075 0.00890461 -0.0598519 0.0204677 0 
-0.010301 0.00775497 0.00967641 0.0179549 -0.00822915 0.0113518 -0.0601498 0.028163 0 
-0.0232768 -0.0186356 0.0110818 0.0031875 -0.0179347 -0.0321433 -0.0220972 -0.00492722 0 
-0.0126146 -0.0189717 0.00862549 -0.0153962 -0.0026815 0.0311909 0.0329032 0.036063 0 
-0.0483886 -0.00164314 0.0614611 -0.0604637 0.020412 0.0208283 -0.00725527 -0.0274434 0 
-0.0171097 -0.00455323 -0.0153657 0.00540442 -0.00167999 0.0431646 -0.0233326 0.0150809 0 
-0.0391432 -0.0112467 -0.0181851 0.0122266 0.0238114 -0.032537 -0.0277106 -0.00359343 0 
-0.0254914 0.0451199 0.0287631 0.0246333 0.00138752 0.012259 0.0143982 -0.00646685 0 
-0.0478858 -0.00487082 0.0208449 -0.0220802 -0.00692924 0.0015763 -0.0149068 -0.0353404 0 
-0.0543312 -0.00176044 0.0303359 -0.0219765 0.0199216 0.0557819 0.00614504 0.0199157 0 
-0.0629546 0.0145164 0.0238169 0.00949421 -0.0369882 0.0347535 0.0304195 -0.0188939 0 
-0.00600051 0.0270615 0.0492227 -0.0147577 -0.0529071 0.0278691 -0.0157457 0.0159118 0 
-0.0332446 0.0291361 0.0307586 0.0134968 0.0394852 -0.000520815 -0.00962603 0.000765055 0 
-0.0277042 0.0499754 -0.0166076 -0.00883521 -0.003642 -0.0207037 0.00795994 -0.0202809 0 
-0.0357616 -0.00925321 0.0367669 -0.0033691 0.00306121 0.0686124 0.0119839 -0.0316823 0 
-0.0645304 -0.0169565 0.00849793 -0.0093649 0.00570832 -0.00638628 0.0162621 -0.0143026 0 
-0.0471443 0.0106934 -0.0139872 -0.0104911 0.0411046 0.0382765 -0.0189242 0.0174068 0 
0.0392876 0.0143092 0.00219607 0.0288064 0.0108854 0.0285699 -0.0186324 -0.0121644 0 
-0.0392651 0.0064005 -0.0350908 0.00698798 0.0277344 -0.0268028 -0.0282654 -0.00573012 0 
-0.0321832 0.0318834 0.0177611 0.0383369 -0.0395223 0.0682291 -0.0115476 0.000578946 0 
0.00479701 -0.000588999 -0.00305034 0.0188836 0.0242963 0.0221863 0.00119622 -0.00172563 0 
-0.0471954 -0.0250569 -0.0161801 -0.0278437 -0.0417949 0.042486 0.0196394 -0.00166019 0 
-0.0276673 -0.0363229 0.042047 0.0343042 0.0382275 0.0338263 0.0271572 -0.0244649 0 
-0.0515128 0.0297101 -0.0275599 0.0394264 0.00886831 0.062677 0.00157611 -0.00623319 0 
-0.0035603 0.0493199 0.00583212 0.013756 0.00953033 0.0218965 0.0108417 -0.0123976 0 
-0.0365921 -0.00685904 0.0134139 0.0166731 0.0252904 0.0112794 -0.0199536 -0.00547813 0 
-0.000551199 -0.0195857 0.00188729 -0.0162005 -0.00646739 0.0418997 -0.0166145 -0.0228661 0 
-0.0259032 0.0497802 0.0330537 -0.0136193 0.00481371 0.0268761 -0.0429666 0.00936514 0 
0.00153024 0.0070511 0.0447417 -0.0116818 -0.0143498 -0.0188788 -0.0219786 -0.010538 0 
-0.00650413 -0.00561243 -0.0321276 0.0147522 0.0267728 0.0135007 0.00025592 0.0243841 0 
-0.00752409 -0.0291083 0.0219563 -0.0061021 0.02519 0.0111035 0.00651715 0.00240232 0 
-0.032784 0.0232734 0.0106736 -0.0401216 0.0167464 0.05088 -0.0112598 0.0126073 0 
-0.0282623 -0.00430316 -0.0100923 0.034812 0.0063749 0.0511461 -0.0085734 -0.0112125 0 
-0.0103305 0.0270517 0.0132553 -0.0122399 0.00274322 -0.00039144 -0.0379951 0.0177642 0 
-0.0118777 -0.00626216 0.042523 0.0434571 -0.00798615 -0.0211032 -0.0400569 -0.0429175 0 
-0.011701 0.0203349 0.0414057 0.0126794 0.00962121 0.0278358 -0.0202666 -0.0136523 0 
-0.0473782 0.0514699 0.00777361 -0.00765611 -0.00161915 0.00588892 -0.0078649 -0.0314774 0 
-0.036264 0.025862 0.0154732 -0.0265519 0.00815655 0.0180333 0.02794 -0.0229877 0 
-0.0492019 0.0225297 0.0320599 -0.0299081 0.0401828 0.062997 -0.0243435 -0.0214934 0 
-0.0648855 0.0203449 0.0285017 -0.00379231 -0.0122738 0.0430703 -0.0458255 0.0343918 0 
0.00150761 0.0106205 0.0509858 -0.0383571 -0.0398332 0.0338402 -0.016084 0.0233725 0 
-0.0253475 0.00103777 0.0166044 0.0199437 0.0212051 0.0501371 -0.039042 -0.0189183 0 
-0.00397528 -0.0114579 0.0461177 -0.0175295 0.0154629 -0.0156506 -0.0199627 0.0109252 0 
0.0294081 -0.00687666 0.0389653 0.0173013 0.00442688 -0.00265214 -0.060666 -0.00362135 0 
-0.0184334 0.0230603 0.012634 0.0144287 0.000166922 0.00841915 0.00830271 -0.0250021 0 
-0.0593438 -0.0392748 0.0348367 -0.00321689 0.00574463 0.0187063 0.0123562 0.0126479 0 
-0.0349029 -0.00837092 0.0433461 -0.0453934 -0.029695 0.0160403 -0.0283035 -0.0240848 0 
-0.0388089 0.0181625 0.0285335 -0.0143094 0.00611981 0.0285024 -0.0165273 0.0399047 0 
-0.0218392 0.0113252 0.00635085 -0.0201756 0.0199945 0.0571806 -0.036808 0.0201351 0 
-0.0298823 0.0115428 0.0569948 -0.0163853 -0.00369359 0.0344138 -0.0501518 0.0099154 0 
-0.0402132 0.0264078 0.0377881 -0.0493166 0.0448425 -0.000927911 -0.027528 -0.0207504 0 
-0.0379799 0.0151925 0.0335951 -0.0661775 -0.0240518 -0.00487495 0.0203827 -0.035287 0 
-0.0256805 0.0296458 0.0317262 -0.0553677 -0.0276338 0.0880788 -0.0191054 0.00222389 0 
-0.0448809 0.0208211 0.0325412 -0.0219279 0.0210425 -0.000400127 -0.0162584 0.0132195 0 
-0.0339615 0.0149416 0.00325666 -0.00626025 -0.00314554 0.046335 0.0187499 -0.00340321 0 
-0.0284699 0.0148475 -0.00794084 0.0259156 0.0385637 0.0236631 -0.00187748 -0.00600772 0 
-0.0445569 -0.00338109 0.0052203 0.000543509 0.0063544 0.0137176 -0.00768398 0.0043402 0 
-0.0357487 0.0334405 0.0351934 0.0414297 0.0288511 0.0470821 -0.0299891 0.00157713 0 
-0.0657235 0.0274705 0.0239244 0.0120412 -0.0510532 0.024537 -0.0177297 0.0084536 0 
-0.0457109 -0.0169601 0.027493 -0.076773 -0.00401384 0.024623 0.00290004 -0.0245725 0 
-0.0683893 0.00506531 0.022141 -0.0149209 0.00760381 0.0467572 -0.0373859 0.0418724 0 
-0.0357772 0.0213292 0.0187295 -0.0430406 0.0339048 0.0661923 -0.00113858 0.0126052 0 
-0.0185937 -0.0113337 0.0394717 -0.0219306 -0.0139136 0.0184954 -0.0157851 -0.00324819 0 
-0.0296615 0.00771698 0.00323974 -0.00512202 -0.0154885 0.0255152 -0.0267869 -0.0243913 0 
-0.0194123 0.00938639 0.000752997 -0.0145002 0.00797453 0.0509183 -0.0386511 -0.0212779 0 
-0.0506498 0.018727 -0.0114993 -0.00668413 0.00876671 -0.0122239 -0.0554504 -0.0135101 0 
0.00634738 0.0223145 -0.0113529 -0.00327174 -0.0283409 0.0566767 0.00330708 -0.0130169 0 
-0.056022 -0.0147019 -0.00852203 0.00297255 -0.0256934 0.00265914 -0.00785409 -0.038633 0 
-0.0292463 -0.0235924 0.0256442 0.0192721 0.010227 -0.00828217 0.0401326 -0.0313796 0 
-0.0370695 -0.0100342 -0.0165222 0.00291415 -0.00190167 0.0503137 -0.0363166 0.0197547 0 
-0.0299449 -0.0209907 -0.00514733 0.0298324 -0.0101869 0.00932659 -0.0360328 0.0086431 0 
-0.00301167 -0.0170739 -0.00291409 -0.0573279 0.00235786 0.0145575 0.0207571 -0.0345722 0 
-0.017708 -0.0173573 0.0368889 0.00875846 -0.00191104 0.00974113 -0.00728963 -0.0308257 0 
-0.0231177 -0.00383719 0.0387918 -0.0142227 -0.00723694 0.0519825 -0.00491689 -0.0385983 0 
-0.0372629 0.00889042 0.0422198 -0.0493848 0.0261129 0.0388798 -0.0334384 -0.0184837 0 
-0.0263809 -0.0296523 0.0119485 0.00403718 0.00392287 0.0140701 -0.00575753 -0.0638463 0 
-0.00557532 0.0173646 0.0339293 -0.0308409 -0.0499354 0.0410358 -0.0218502 -0.00529671 0 
-0.0422375 -0.00213615 -0.0367468 -0.0193953 0.0440289 0.0500858 -0.0469113 -0.0323112 0 
-0.0196801 0.000658299 -0.0195005 -0.0124182 -0.00309229 0.0355166 -0.0516218 -0.03807 0 
-0.00174539 0.00533288 0.0462712 -0.0310458 0.0280433 0.044342 0.0014659 -0.0084879 0 
-0.022137 -0.0239917 -0.00423484 0.00209996 -0.00109049 0.0271102 -0.0609227 -0.0167344 0 
-0.0340362 0.0265298 0.038023 -0.019834 -0.0119284 0.0354694 -0.0233897 0.0422701 0 
-0.0482909 -0.00158736 0.0353635 -0.0148385 0.00869519 0.0367864 0.0122135 0.0276993 0 
0.00202463 -0.00284423 0.0180966 -0.0332304 0.036274 0.0401144 -0.0115028 0.0173794 0 
-0.037712 0.0178217 -0.00984355 0.0112929 0.0147396 0.0190803 0.00883237 -0.0172631 0 
-0.0353794 -0.00717712 0.0366945 -0.0331781 0.0190365 0.0034574 -0.0338925 0.0308302 0 
-0.0323057 0.0733096 0.0246426 0.00695127 -0.00547084 0.00913085 -0.0003371 -0.00646968 0 
-0.0433873 0.0542487 0.0196816 0.0269258 0.0443091 0.057292 0.00654178 0.00833188 0 
0.00890353 -0.0356296 0.0420921 -0.00233291 0.00637876 0.0156683 -0.0507304 0.0111127 0 
-0.0212436 0.0152537 0.0134703 -0.0366071 0.00134083 0.0297415 -0.0252977 0.00274795 0 
0.00139926 0.0327081 -0.0298396 -0.0204038 0.0189829 0.0733707 0.0170372 -0.0068199 0 
-0.0336707 0.046244 0.016235 -0.020581 -0.0082004 0.043875 -0.0231002 0.00855369 0 
-0.0268169 0.0464375 -0.00565401 -0.00893933 0.046706 0.0232943 -0.0451448 0.0119439 0 
-0.0110416 0.0116205 0.009619 -0.0545483 -0.0501607 0.0608118 -0.0433235 0.0280393 0 
-0.0567186 0.00421172 0.0118521 -0.0409954 0.00963493 0.0231541 -0.0113456 -0.0326523 0 
-0.0624994 0.0367752 0.0289726 -0.0502669 0.0150388 0.0273321 -0.00778744 -0.030988 0 
-0.0465549 0.0275432 0.0502685 -0.0311812 0.0209805 0.0336785 -0.0545867 -0.0103726 0 
-0.00279655 0.0145545 -0.0222515 -0.0491686 -0.0047639 0.0124422 -0.0245359 -0.00475462 0 
-0.0469829 0.0115804 0.01287 -0.0578462 -0.0031527 0.062889 -0.00536621 -0.0302936 0 
-0.0472628 0.0100736 0.0143442 -0.0312955 0.0131544 0.0203774 -0.0492437 0.00638227 0 
-0.0465319 0.0247377 -0.0184105 0.00909232 -0.0355309 0.0506675 -0.0315238 -0.0112173 0 
-0.0545182 -0.0270636 0.0233899 -0.0794364 0.00433875 0.0517274 -0.0355274 0.0140397 0 
-0.0278005 0.0113324 0.041645 -0.0446586 -0.00495499 0.0433889 -0.0514124 -0.0185434 0 
-0.0248862 -0.00996849 0.0314163 -0.0573468 0.0263191 0.0465141 0.00517312 0.0119463 0 
-0.0301003 0.00335369 0.00970505 -0.0508807 0.00752481 0.0362387 -0.00392852 -0.0352012 0 
-0.0203652 0.00178675 0.00862846 -0.0503028 -0.00330267 0.0433262 0.0026775 -0.0646383 0 
0.0389838 0.0390712 0.00607661 -0.0161149 -0.00454492 0.0204799 -0.033294 -0.0508979 0 
-0.0104433 0.0483322 0.0182791 -0.0063634 -0.00739079 -0.0282041 0.00532373 -0.0594577 0 
-0.024356 0.0205892 0.00797479 -0.00122373 0.00871528 -0.013887 -0.0351204 -0.00497608 0 
-0.000665997 0.0268336 0.0485611 0.00189375 -0.0184845 0.0459038 -0.0258407 -0.00698342 0 
-0.0254544 0.0130408 -0.0034899 -0.0475626 0.0278597 0.0405064 -0.0143918 0.0200876 0 
-0.0308461 0.0521334 0.0155967 -0.0779204 0.00594397 0.0132645 -0.0173161 -0.0466496 0 
-0.0125594 0.0254373 0.0383661 0.0197245 0.0152628 0.00560054 -0.0356959 -0.0170806 0 
-0.0599581 -0.00967623 0.0313596 0.0053065 0.00367164 0.0603826 -0.0297245 -0.0263209 0 
-0.0362358 0.0377449 0.00171685 -0.0529246 0.0311459 0.019606 -0.00200945 0.0251508 0 
-0.0130348 -0.0223728 0.0143027 -0.0539098 0.00266852 0.0616499 0.00155187 -0.0112815 0 
-0.0365279 -0.0048024 -0.0165634 -0.0485858 -0.0238296 0.0887304 -0.0330642 -0.00751075 0 
-0.0382036 0.0169964 0.0452267 -0.038767 0.00261923 0.0494673 -0.0454765 -0.0330161 0 
-0.0671051 0.0106653 0.0286388 -0.0477623 0.0569388 0.0341055 -0.0117635 -0.0233519 0 
-0.0498094 0.0465162 0.016131 -0.0553298 0.0473367 0.0579541 -0.0620837 -0.0496226 0 
-0.0341602 0.0264186 0.0207074 -0.0186419 0.00537449 0.0571804 -0.0387091 -0.0313525 0 
-0.0636451 0.0231101 0.0296096 -0.026188 0.050111 0.0322454 -0.0121176 -0.0566979 0 
-0.0241327 0.012975 0.0457464 -0.0427474 0.0211658 0.0457428 -0.0129756 -0.0678769 0 
-0.0623293 -0.00384143 0.0280883 -0.0529177 0.0190259 0.031061 -0.0302946 -0.038624 0 
-0.0407648 0.00752382 0.0358711 -0.0590272 0.00883589 0.0543577 -0.0422094 -0.0314901 0 
-0.028956 -0.00303774 0.0735839 -0.0146809 0.0151691 0.065826 -0.0230607 -0.0518196 0 
-0.0266575 -0.01077 0.0457383 -0.031909 0.00382772 0.0658827 -0.0525868 0.0082607 0 
-0.0130956 0.0217473 0.0593585 -0.0330992 0.0277732 0.0537778 0.00122453 -0.00112952 0 
0.00391384 0.0110732 0.0750912 -0.0212031 0.0221602 0.0475487 -0.0495454 -0.00757633 0 
0.0098018 -0.000180002 0.0242514 -0.0632783 0.00153557 0.0339606 -0.0417957 -0.0391046 0 
-0.0505279 -0.00531537 0.0288415 -0.044282 -0.0339448 0.0498462 -0.0350089 -0.0610495 0 
