3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0307939 0.0111904 -0.0352332 0.0206542 0.0122586 -0.0259038 0.00406201 -0.0243732 -0.028834 0.0252301 -0.00104722 0.0258342 -0.00267518 0.0210375 -0.0243781 -0.00485355 -0.0129671 -0.0300332 0.00991095 -0.0299794 -0.0101928 -0.0297443 0.0110472 0.0496649 -0.02338 0.00266312 -0.0115557 0.00541258 0.0265269 -0.00683998 0.00718061 -0.0353261 -0.0114578 -0.00603971 -0.000888676 -0.0617822 -0.00767176 0.0382903 0.0229594 -0.0374111 0.00721286 -0.00292107 0.0206903 0.00124131 -0.00612719 0.0205686 0.0178115 0.0135777 -0.0252004 0.0100729 -0.0166585 -0.0218353 -0.0090875 0.0195602 -0.00340248 -0.00907579 0.0129149 -0.0255456 -0.00964525 -0.0140169 0.0120925 -0.00179499 -0.0173969 -0.0130124 0 
0.00449387 0.00816963 0.0262647 0.0151488 0.00649811 -0.0231307 -0.025189 -0.0297574 0.0168165 0.00233804 -0.0202183 0.0118926 -0.0236712 0.0339183 -0.0162802 0.0361474 0.010344 0.0145191 0.00523331 -0.00159592 -0.00721902 -0.0253863 0.00380771 0.0168793 0.00955793 0.0397898 0.0382342 -0.00551018 -0.00752493 -0.010804 0.0333457 -0.014088 -0.0220826 -0.0164245 0.0163031 -0.0192904 0.00517969 0.0153789 -0.00992 -0.00382418 0.018979 -0.0357961 0.0249238 0.0421225 -0.0304515 -0.0233202 -0.00362692 0.044123 -0.00377566 -0.00572741 0.0197045 0.00360096 -0.0185763 -0.00989278 -0.0345029 -0.0247928 0.00180623 0.0477224 0.00706115 -0.00535462 -0.0226121 0.0179266 0.0091377 -0.0764137 0 
-0.0170361 0.00166133 -0.0186668 -0.0250762 -0.00381489 0.0188925 0.00302226 0.0179825 -0.0109686 0.0175777 0.0167133 -0.0435479 0.0274531 0.00247908 -0.0166006 -0.0135729 -0.0545945 -0.0135162 -0.00365515 0.000875771 -0.0240105 0.0014084 0.00410666 0.00480975 0.0165692 -0.0218606 -0.0138722 -0.00749236 -0.0188825 -0.0173132 -0.00463078 0.0077681 -0.0406834 0.0234948 -0.0328333 0.00358697 -0.0439947 0.0286255 -0.00835132 -0.0218203 -0.0133839 -0.0737459 0.0531955 -0.015516 0.0226098 0.000182769 0.0257551 -0.0465466 0.000237138 0.0227064 -0.0196455 -0.0167403 -0.00517699 -0.0195881 -0.000420691 0.0245718 0.02006 -0.00999218 0.00952378 -0.0326868 -0.0237535 0.0181526 0.0138797 -0.0147704 0 
0.0163306 0.0303722 0.0142052 -0.00679579 0.0269096 0.00311056 0.0305076 0.0161331 0.0365148 -0.00758321 0.00717244 -0.0172444 -0.0298503 0.0252526 0.0160402 0.0324873 -0.00147032 -0.0251837 -0.00801233 -0.00460758 0.0202234 0.0109563 -2.25505e-05 0.010757 0.00325826 0.00756935 -0.00275918 -0.0202336 0.00570959 0.0218224 0.00359722 0.0123852 -0.00994618 -0.00836159 0.00660716 -0.0113789 -0.0156532 0.0086915 0.0397711 -0.00653551 -0.0443046 0.0369964 -0.0105338 -0.0294876 0.000187026 0.0184243 0.00820733 0.0170167 0.0196935 0.0361659 0.0563007 0.011579 0.00135055 -0.00193493 -0.0159447 0.0377899 0.0368855 0.00238288 -0.0196932 -0.0233691 0.00946857 -0.0120182 0.0171369 -0.0163085 0 
-0.018766 -0.00557223 0.020535 0.0456237 -0.00436196 -0.0113762 0.0217461 -0.0146224 -0.0593454 -0.0482418 -0.00628818 0.0416012 0.0468441 -0.00752104 0.065492 0.00064447 0.0175699 -0.0182849 -0.0331686 0.0237074 -0.00669319 -0.0157782 0.0419633 0.00564202 0.0252007 -6.22311e-05 0.0220225 -0.0382298 0.00569084 0.0213721 -0.00455712 -0.0468005 -0.015057 -0.00800063 -0.0226031 -0.00850882 0.0182176 0.0120912 -0.0150872 -0.00773542 -0.00695329 0.002418 0.022658 -0.0328193 -0.0152228 -0.0175362 -0.0367309 -0.021167 0.0372629 -0.0279374 0.0113732 0.0411408 -0.0109022 0.0075828 0.0161347 0.0284052 0.021574 0.00391916 0.0143573 0.0165921 0.0131104 0.021668 0.00180926 -0.0223215 0 
0.00797357 -0.0105093 0.0152583 -0.018823 -0.0332917 0.0220965 0.0214905 0.00404301 -0.00141561 0.0399372 0.0200697 0.00149093 -0.0127404 0.0114099 -0.015078 0.00581418 -0.0367122 0.018118 0.0287405 -0.0280078 0.0254514 0.01191 -0.00990058 0.0170963 0.0294896 -0.00036021 0.0156015 -0.0458427 0.0175125 0.00872482 0.0159986 -0.0372614 -0.0121437 0.0286814 0.00341483 0.000132462 0.00272351 -0.0155415 0.0257349 -0.0271702 -0.0161568 -0.0184685 0.0215577 0.00978158 -0.0184216 0.0135079 0.0151668 -0.0257445 -0.0242338 -0.0177969 -0.0222664 0.0109746 -0.0156027 -0.00701389 -0.0258082 0.00927958 0.00632982 -0.0197949 -0.0150103 -0.0287779 -0.0106167 0.00614908 -0.00164321 -0.0156824 0 
-0.0227152 -0.0138493 -0.0504928 -0.00736858 -0.00111744 0.00646408 -0.00403981 0.000890059 -0.0376387 0.0139898 0.0344608 0.0104569 0.0185802 -0.00551034 0.0170423 0.0401041 0.00092945 -0.0218753 -0.0147766 0.00448609 0.0291093 -0.0120806 0.0210829 -0.0161911 -0.00997608 -0.0191457 -0.013358 0.00309038 0.00792272 0.0229594 -0.00420218 -0.0308214 -0.00469217 -0.0110457 0.00399617 -0.0132128 -0.0141673 0.0221721 -0.00267246 0.0161621 0.0679964 -0.0243902 -0.019939 0.0177877 -0.0378785 0.02424 -0.0261064 0.0159897 -0.0175835 -0.0152141 0.00902143 0.00942269 0.0107318 -0.00667078 -0.000442563 -0.0278476 0.0132836 -0.030001 -0.00595447 -0.026302 0.00160865 0.0221007 0.0263104 0.00261825 0 
-0.0126344 -0.0256474 -0.0199348 -0.013063 -0.0341781 0.0217683 0.0153452 0.0230834 -0.0167614 0.0320343 0.00445065 0.00170595 0.0190982 0.00639152 -0.0412832 -0.0316481 -0.0142846 -0.0336689 -0.00457731 -0.0106577 -0.0272056 -0.0180957 0.02953 0.0231472 -0.0181636 -0.0131558 -0.00167542 0.0304128 0.0274382 -0.0107929 0.0329 -0.00768152 -0.0234012 -0.0211573 -0.00559343 0.018618 0.0115866 0.0261559 0.00400765 -0.0228437 -0.0354705 -0.00427077 0.00838261 0.00954904 -0.00115978 -0.0191957 0.021385 0.0027974 -0.0346426 -0.00812623 -0.0157085 -0.0345961 -0.017685 -0.0282666 0.0200682 -0.0481756 0.0240876 -0.0280379 0.0265165 -0.00642622 -0.000425924 -0.0109623 -0.0384959 -0.0178495 0 
-0.0398923 0.0122973 0.0137624 -0.0212386 0.0120079 0.00427462 0.0525942 -0.00917606 0.0373664 -0.0134759 -0.0437598 0.0218178 -0.00837697 0.0265587 -0.00275932 0.0284539 -0.00599523 -0.0068503 -0.0298052 0.00596755 0.026785 -0.0213142 -0.00173932 0.06835 0.0164588 -0.0083724 0.013348 -0.0216082 0.016125 -0.0100905 0.036285 0.027923 -0.019704 -0.013347 -0.01725 0.0196515 0.025084 -0.0143633 -0.00984902 -0.0200077 -0.00540774 0.00508318 -0.00966787 0.0136886 -0.0044475 -0.00852192 -0.0288639 -0.0343277 0.00624961 -0.0208138 0.0267476 0.00678328 0.00410754 -0.0354979 -0.0269816 0.00822588 0.0419033 0.0251326 0.0233688 -0.0166127 0.0328741 -0.0118009 0.010257 -0.044706 0 
-0.0364747 -0.0427124 0.0284422 -0.00858851 -0.0701296 -0.00949737 0.0332255 -0.000570021 -0.0014914 -0.0466383 0.0114687 0.00584842 0.00123492 -0.0199316 0.00119922 0.0100333 0.0273206 -0.0269392 0.023782 0.0105681 0.00540391 -0.0120402 0.0172529 -0.0189228 -0.00507786 -0.00531845 0.0130488 -0.0190814 -0.0131995 -0.0123484 0.0339541 -0.0117662 0.00228793 0.0120628 -0.00189561 0.0597803 -0.0239587 0.0212443 0.0247581 -0.02742 -0.0201489 0.0146575 0.0208775 0.0199832 -0.0423565 -0.0159078 0.0169731 -0.0172601 -0.0214514 -0.0329583 -0.0356045 0.00212915 0.0263298 -0.00308099 -0.0174932 -0.0264362 -0.0508222 -0.0164807 0.0195863 -0.0338895 -0.00503476 0.0165467 -0.0281022 -0.00721378 0 
0.000550803 0.00347505 0.0175332 0.00520385 0.0537419 0.00117462 0.0149728 -0.0422907 -0.0128531 0.00659639 0.00752626 -0.0350961 0.011971 -0.02109 0.0221242 -0.0145791 -0.0178982 0.0153632 -0.00392079 -0.0249224 0.0202452 0.027756 -0.0410874 -0.00356779 -0.0117855 0.0206612 0.0107907 -0.0104498 -0.00136231 -0.018603 -0.0306969 0.0664491 -0.00103879 -0.00380117 0.0211844 0.0316216 -0.0176505 -0.00946101 -0.0141578 -0.0890004 -0.0045251 -0.0208359 -0.0142131 -0.00521406 -0.0251081 0.010283 0.00235813 0.00572685 0.0147306 0.0221495 -0.00132263 0.0332754 -0.0118985 0.00767191 -0.00549797 0.030439 0.0122238 -0.00800419 0.0348648 0.0183832 -0.0178186 -0.0138934 -0.0332338 -0.0135239 0 
0.0246527 -0.0204194 0.00880415 -0.0141805 0.0439675 0.0322822 -0.0341701 -0.0398787 -0.0211161 0.00633665 0.00107398 0.0187448 -0.0192892 -0.00371326 0.0463488 -0.0224706 0.0408764 0.0476261 -0.00415632 0.0291353 -0.0174048 0.0236899 0.0156745 -0.0191781 0.00989479 0.0334549 0.024394 0.00543968 -0.0273161 -0.0167061 0.0235609 -0.0253303 -0.0124017 0.0154159 0.0740773 0.000149105 -0.0159398 -0.00505875 -0.0164579 0.0288539 -0.0173581 0.0481155 0.0200275 0.0219024 0.00551124 0.0143652 0.0109128 0.00676857 -0.0235731 -0.00820563 -0.0334629 0.0591766 0.0102494 -0.0107194 0.00708705 0.0266522 -0.0276158 0.00849969 0.0285395 0.0370154 0.012305 -0.00585541 -0.00348162 -0.0013583 0 
0.0291092 -0.0255168 -0.0200379 -0.0141102 0.0277948 0.00295398 0.0088744 0.00784024 -0.018351 0.0348107 -0.0218195 -0.0454099 0.00714969 -0.043097 0.0519044 0.00427825 -0.0181683 -0.00330867 0.000911437 -0.0205824 0.00101525 0.049982 0.000759727 -0.0291607 -0.0284527 0.0270874 -0.00978647 -0.0257002 -0.00823332 0.00294509 0.00236374 0.0288867 0.0411891 0.0173207 -0.0259844 -0.0109363 -0.00837729 -0.00134451 -0.0470614 -0.0251223 0.00433272 0.0176259 0.0171112 -0.0334292 -0.00696394 -0.0286303 -0.065296 0.0307618 0.0183626 -0.0111905 0.0169926 0.0156117 0.0248878 -0.039228 0.0158396 -0.00714115 -0.0624014 -0.000886466 0.0180435 -0.00839141 -0.0301315 0.0110605 0.0417623 -0.0403689 0 
0.0091141 -0.00712638 -0.0161948 -0.0187199 -0.0181906 -0.0305159 0.0253842 -0.00692606 -0.0283775 0.0389065 -0.0308238 -0.0332351 0.0511094 0.0078326 0.033155 0.0201339 -0.0043596 0.00243261 -0.0307446 0.0109895 0.0428536 -0.0309537 -0.00288907 -0.000127572 0.0102525 0.0221312 0.0206074 -0.0178674 0.0127916 0.0104834 -0.0446424 0.00271141 -0.00891791 -0.023465 0.00499095 0.0357482 -0.00663491 0.0180387 -0.0463591 0.00363351 0.00384366 -0.00536479 -0.0412425 0.00280099 -0.00462994 0.000658181 1.75004e-05 -0.0112478 0.0148095 -0.0195676 0.0300301 -0.028565 0.0125097 0.012556 0.00401898 -0.00627393 -0.0239281 -0.0156071 -0.0704255 -0.00661355 0.0322481 -0.0237349 -0.00624048 0.0124238 0 
-0.0286075 -0.0119223 0.000175186 -0.00729956 -0.00398321 -0.02494 -0.00277847 -0.0167135 0.00646284 -0.0363617 0.00911233 0.0436559 -0.00657909 -0.00155603 0.0163059 0.0394658 -0.0273905 0.0138282 0.0394012 0.0317808 -0.0168802 -0.0287396 0.0320735 -0.0742216 0.0485218 0.00360638 0.00700666 0.000411655 0.0308536 0.0602168 0.00931877 -0.0441765 0.0208253 -0.00071299 -0.00428544 -0.0150184 0.0439189 -0.000639448 0.0118804 0.0100995 -0.0276398 0.0146584 -0.0160159 0.00638253 0.0139267 -0.00236799 0.00711354 -0.0217115 0.00141842 0.0166308 0.0103775 0.0266925 -0.0119355 -0.00584438 0.0158771 0.0198949 -0.0110096 0.00259498 0.00763953 0.00925847 0.00109714 -0.0276973 0.0113421 -0.00381543 0 
-0.0422464 0.023335 0.0315719 -0.000683511 0.015038 -0.0243449 -0.00751924 -0.0146112 -0.0146642 0.00557904 -0.0203615 -0.00478718 0.0277405 7.17096e-05 -0.0517702 0.00303974 -0.00967229 -0.0287263 0.00208068 0.0117567 0.0139806 -0.0284876 -0.00367924 -0.018712 0.05436 0.0232748 -0.00547392 0.0122329 0.023054 -0.0335483 -0.0022194 -0.0199223 0.0101004 -0.00919655 -0.0241782 -0.0192858 0.0247471 0.0637674 0.015529 -0.00359815 0.022064 -0.00858688 -0.010802 0.00497492 0.0117088 -0.0313686 0.0306505 -0.00575201 0.00253751 0.0141361 -0.0024751 0.0199932 -0.0229843 0.0667419 -0.00230976 0.0145327 -0.00346383 -0.0145767 -0.0180224 0.0320284 -0.0294162 0.0116884 -0.0348098 0.00166195 0 
0.00461384 -0.000662474 0.0676935 0.00229209 -0.00423229 -0.0372734 0.0241229 -0.0220301 0.0188599 0.0143456 0.030579 -0.0132475 -0.030789 -0.00961281 -0.00801097 0.00469143 -0.00433296 -0.00541556 -0.0177503 0.0136225 0.0229372 0.0211858 -0.00544753 -0.0353682 0.0206617 0.0325315 -0.0110688 0.00266954 0.00208349 0.00462987 0.0144555 0.0230137 0.0447294 -0.0128915 0.00458343 0.0290316 -0.050545 0.0769256 0.0107538 0.0180093 0.0220523 0.00783868 -0.0393234 0.0231239 0.00306034 -0.00185108 0.0508389 0.00686646 -0.00696521 0.0177089 -0.012778 -0.056408 0.03595 -0.0250587 0.0369527 -0.0314692 0.00680894 0.0253363 0.0114924 -0.0410255 0.0176188 0.0679444 -0.0138949 -0.0333528 0 
-0.000669839 -0.0342258 -0.0103292 -0.0335178 -0.0306007 -0.0356039 -0.0283536 -0.0468555 -0.0181291 -0.0258119 -0.0133724 -0.0104947 0.013274 0.015363 0.00998748 -0.0172128 0.0126335 0.0559513 0.0375594 -0.0224817 0.000372422 0.00859411 0.00780752 0.0246047 0.0100828 -0.00171731 -0.00793564 -0.00919459 -0.0269676 0.00668597 -0.0198373 0.00398116 -0.0412877 -0.0135087 -0.0200384 0.00737543 0.0381898 -0.0237943 0.0410231 0.0233185 0.00294518 0.0289098 0.0384839 -0.00632116 -0.0278705 -0.0166385 -0.0102217 0.0227065 0.00504577 -0.0224257 -0.015369 0.00185982 -4.46424e-05 -0.0190493 -0.034867 -0.0166826 0.0296098 -0.0181678 0.0341505 -0.00336537 0.00474027 -0.0175628 0.0189917 -0.0304575 0 
0.022495 -0.00528144 0.0413104 -0.0191411 -0.012614 -0.0359281 0.0328522 -0.00923674 -0.0326252 -0.00667696 -0.0246677 0.047392 -0.0282661 0.00665482 -0.000308507 -0.0348989 -0.0155355 0.00227749 0.00358251 -0.0318772 -0.0228555 -0.00140955 0.00503 0.00819827 0.00731831 -0.0320089 -0.00383372 0.00526412 0.0147568 -0.00112881 0.00870963 -0.00917468 0.0221042 0.0300576 -0.016303 0.00874385 0.0222503 -0.0012078 0.00572075 0.0145489 -0.0213534 -0.00882737 -0.00798881 -0.0172461 -0.0355411 0.0119991 -0.0146575 -0.0146865 -0.0276507 -0.0151837 -0.0105544 0.0250278 -0.024937 -0.0178409 0.0134759 0.00158731 -0.0158436 -0.0228667 0.0150349 0.0183841 0.0222487 0.00451314 -0.0184442 0.0142124 0 
-0.0145584 0.0252928 0.0474203 0.00992929 -0.00888277 0.00722562 0.00751944 -0.0291551 0.0198566 -0.0533199 0.00761932 -0.0231731 0.0250275 0.0127632 -0.0129954 -0.0355752 -0.0702251 0.00931182 0.000117889 0.00710476 -0.00809495 -0.00505522 -0.0285944 0.0210775 0.00701013 -0.0256891 0.0584855 -0.0157856 0.00741172 -0.0316552 0.0161472 0.0220754 -0.00521693 0.0172602 -0.00470431 0.0519551 0.0010602 0.0405859 0.0205894 -0.0103526 -0.00837023 -0.00192083 0.0307373 0.000707767 -0.00279231 0.0175392 -0.0170669 0.00890322 -0.0206353 0.0127403 -0.010335 -0.0172495 0.0179362 -0.0285536 -0.00631269 -0.00277143 0.00790071 0.0206191 -0.00886706 0.000788814 0.00860801 -0.00574804 0.0067251 0.0240135 0 
0.0111888 0.000685475 -0.029204 0.0409293 -0.00517593 -0.0290363 -0.0169394 0.0278978 -0.00946313 0.00120122 -0.0225957 0.0035413 -0.0296675 0.0237301 0.0104704 -0.00614753 -0.0200519 -0.0221367 -0.0372052 0.00917605 0.00618388 -0.0287936 -0.0539361 0.0245755 -0.00423351 -0.0434613 -0.00332598 0.0142122 -0.0272798 0.00521256 0.0245619 -0.0263551 0.00625735 0.00535235 0.00839654 -0.0113673 -0.000132787 0.0596711 -0.00215183 -0.0207755 -0.0045633 0.00873887 0.0544204 -0.0176791 0.0183727 0.034204 0.00272549 -0.0296734 -0.0174651 0.0277191 0.021317 -0.0224043 -0.00789275 -0.0176936 0.00463663 -0.0518686 -0.0207979 0.0122861 0.0200279 0.016627 -0.00240174 0.0171713 -0.0109015 0.00762007 0 
0.0195953 0.00416034 0.00333989 0.0175513 -0.0290018 -0.00715225 -0.0326381 -0.0136746 -0.0202364 0.016505 0.0358347 -0.000747017 0.00654253 -0.0315072 0.00363383 0.00268625 0.000174616 -0.00321569 0.00261674 0.0170914 0.0356136 -0.0412819 0.0303012 0.0164377 -0.0272538 -0.0287761 0.0147365 -0.00154829 0.00581539 0.0182528 0.00590046 -0.0142211 0.00155155 -0.0349379 0.0189531 0.000600626 -0.0134322 0.0333392 0.0296456 0.0351317 -0.00881123 0.0158111 -0.0251573 -0.0365412 0.00734263 -0.023457 0.0178366 -0.00126282 -0.00256441 -0.0239412 0.034052 0.0364306 -0.018056 -0.0182233 0.00769145 0.0319218 0.0069555 0.0170202 0.0407145 -0.00787379 0.000854715 0.0205704 -0.00145289 0.00958198 0 
-0.0314471 -0.0297538 -0.00718372 -0.0192476 -0.0519024 -0.0192308 0.012734 0.0101818 -0.000884361 0.0309369 -0.0434534 0.019278 -0.00937446 -0.00409319 -0.0136585 0.0297122 -0.0192352 0.0106763 0.0303305 -0.0369666 0.0224154 0.00126089 -0.013078 -0.0266424 -0.0205252 0.011237 0.0495136 -0.014512 -0.0192482 -0.0224049 0.0517881 0.000308521 0.00506399 0.0470928 -0.0152623 0.00659105 -0.0245348 0.00671993 -0.0059338 -0.0215928 0.0103224 0.0383753 0.00303002 -0.0165858 0.031566 -0.0353898 0.00125948 -0.0262948 -0.00379045 0.00975926 0.0336455 -0.00194205 0.0315101 0.0308527 0.033772 0.0103262 -0.0042292 0.0390022 -0.0259797 -0.00266121 -0.0056949 -0.0415277 -0.00278232 -0.0396338 0 
