3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0602002 0.00410504 -0.0206114 -0.049988 -0.0116421 -0.0314453 -0.0389655 0.0153222 0 
-0.110002 0.0211875 0.0205854 -0.00460948 0.00337505 0.00131483 0.00243097 0.00827478 0 
-0.110367 -0.00653334 -0.0285928 -0.0017754 0.000116823 0.0201332 0.00849304 -0.0363679 0 
-0.0471544 0.01476 0.0191407 0.0221298 -0.00933587 -0.00482643 0.0217669 -0.019834 0 
-0.0445054 -0.0140221 -0.0177775 -0.0432247 -0.0161884 0.0309902 0.0187276 0.0250935 0 
-0.05198 -0.00409302 0.0120442 -0.0154131 0.000172702 -0.00948341 0.0376037 -0.0118504 0 
-0.0729335 -0.00187238 0.014243 -0.0351716 -0.0113568 -0.0116032 0.0156152 0.0136213 0 
-0.0781626 -0.00955159 -0.00817498 -0.0546496 -0.0196578 0.0173302 0.0105554 -0.00975796 0 
-0.0587759 -0.0232828 0.0124162 -0.0501177 -0.024854 0.0283861 0.0025588 0.0345174 0 
-0.0366055 -0.0183172 -0.00156204 0.00862759 0.0561037 0.0199685 -0.0163215 -0.00964781 0 
-0.063969 0.0128922 0.0386149 0.00944656 -0.0116039 0.0715226 0.00481143 0.0209461 0 
-0.0794776 -0.00956271 -0.0205448 -0.0278577 0.0144135 0.00645762 -0.0499797 -0.00542166 0 
-0.0728908 -0.005364 0.00587901 0.00590285 -0.02568 0.0617723 -0.00341658 0.00962501 0 
-0.0485423 0.0141051 -0.00788339 0.0153583 -0.0186813 -0.0101605 0.00172561 -0.0279381 0 
-0.0340179 0.00643876 -0.0090701 0.0337321 -0.00728279 -0.0406668 -0.022134 -0.0148257 0 
-0.0423965 -0.0241179 0.0545204 -0.0366144 0.0233656 0.0238124 -0.00110429 -0.0182563 0 
-0.0655154 -0.0184915 0.04411 0.00618222 -0.0446708 -0.00622901 -0.0135717 0.000902061 0 
-0.0761791 -0.00841073 0.0450136 -0.0252758 0.00849542 0.0277548 -0.041151 0.0114157 0 
-0.0266565 -0.0231934 0.0222788 0.00026231 0.00313375 0.031252 -0.0341357 0.0360771 0 
-0.062431 -0.0143427 0.0191646 -0.0787746 0.0144867 0.040738 -0.00557942 0.0494385 0 
-0.0670648 -0.00414739 0.0274295 -0.00623834 -0.020643 0.0495231 -0.00969694 0.0363628 0 
-0.0503309 -0.0330853 -0.00727737 -0.0540493 -0.0309535 0.053977 -0.0196937 0.0515766 0 
-0.0638473 -0.0172756 -0.0170618 0.0100951 -0.0065621 0.0410955 -0.00984202 0.00988803 0 
-0.0145481 -0.0087079 -0.0134029 0.0261961 -0.00807764 0.0741334 0.0101945 -0.0551844 0 
-0.0437877 0.0494486 -0.017973 -0.000311703 -0.0247497 0.0121399 0.000393707 -0.00240331 0 
-0.0641631 -0.0280934 -0.0368367 0.0172929 -0.0138809 -0.0317802 0.000273187 0.0165197 0 
-0.0145652 -0.0188457 -0.00318736 0.0122663 -0.0167362 -0.0154482 -0.0367965 -0.0298999 0 
-0.0957628 0.01115 0.00852989 0.035043 0.00156061 0.017759 -0.0215058 -0.025921 0 
-0.0546841 -0.013631 6.44557e-05 0.0154475 0.00112136 0.00497376 -0.0516521 0.000502185 0 
-0.0988848 -0.0122999 -0.00140682 -0.0477729 0.0183209 0.0355587 -0.00666714 -0.0315046 0 
-0.048746 0.0452444 -0.000698279 -0.087186 -0.0198963 0.0109747 -0.0250735 0.0119904 0 
-0.0520198 -0.00144555 0.00961448 -0.0368363 0.0157117 -0.00518811 0.025532 0.00456406 0 
-0.00591068 -0.0033578 0.0158615 0.0357703 0.0193393 0.00168397 -0.0387054 -0.0115195 0 
-0.0458172 -0.0444142 0.00359664 -0.0141579 -0.0311506 -0.000951209 -0.043044 -0.0214355 0 
-0.0242433 0.017399 -0.0178915 0.0207142 0.0296391 0.0180319 -0.00355707 -0.0462933 0 
-0.0343975 0.0356927 0.0455563 0.00260481 0.0291424 0.0217301 0.00504334 0.0278887 0 
-0.096164 -0.0212754 0.00984806 -0.0298076 -0.0271092 0.067699 0.00654541 0.0243546 0 
-0.0843639 0.0042745 -0.0101389 0.00295892 0.0208932 0.0342476 0.048225 0.0183846 0 
-0.0755465 -0.0235 0.00467375 -0.0180157 0.0226866 0.00518797 0.0110399 -0.00543104 0 
-0.0458618 -0.00629763 -0.00800758 0.0281136 0.02006 -0.0316051 -0.0189548 -0.0106933 0 
-0.0418665 0.0149324 0.0093528 0.00162052 -0.00157247 0.0081633 -0.0398054 0.00419686 0 
-0.0344658 -0.0265682 0.00250991 0.0140277 -0.0250494 -0.00512908 -0.00751536 -0.0158487 0 
-0.0676492 -0.0069311 0.0495459 -0.0143 -0.00536262 0.0428838 -0.00360328 0.0501509 0 
-0.0665841 0.0294377 0.0377236 0.000931925 -0.0343218 0.0614435 0.00123306 0.0104369 0 
-0.0506915 0.0141465 0.0455329 -0.0479397 -0.0296159 0.0460414 -0.034203 -0.0074001 0 
-0.0377663 0.00858157 0.00466998 -0.017568 0.00417281 -0.00530182 0.0277489 0.00350631 0 
-0.0491541 -0.0178637 0.032904 -0.0617006 -0.00145553 0.0142296 0.000974715 -0.0175909 0 
-0.0636516 -0.0254779 0.00887484 -0.0247857 0.00768545 0.0516701 0.0104283 -0.0269431 0 
-0.0827921 -0.00223284 0.021657 -0.0636293 -0.0097362 0.0283698 0.00498525 0.0146543 0 
-0.0391479 0.010312 -0.00354635 -0.0163476 0.0264914 0.00551996 0.02646 -0.0484011 0 
-0.0231783 0.0369709 -8.3868e-05 -0.00821448 0.0155758 -0.0119589 0.0180012 0.0165986 0 
-0.0414366 -0.0071849 -0.00224164 0.0142825 -0.0100746 -0.00211439 -0.00560596 0.0401446 0 
-0.0521293 0.00821367 0.032173 -0.0472485 -0.00316536 0.0253578 -0.0360524 -0.0438005 0 
-0.0209307 0.0162262 0.000920541 -0.0239338 -0.0520595 0.000438271 -0.0217973 -0.00539913 0 
-0.0719436 0.00406463 0.0172382 -0.0565483 -0.0284346 0.0331188 -0.00113034 -0.0432873 0 
-0.0713192 -0.0100443 0.00974589 -0.0172068 0.00679111 0.0214832 0.00589062 0.0220418 0 
-0.0229143 0.00617764 0.0199107 -0.0388675 -0.0114363 0.0104409 0.020883 -0.0284056 0 
-0.0412635 0.0160035 -0.00217839 -0.055369 0.0151892 0.0346811 -0.0114224 0.0271929 0 
-0.0592646 0.0133073 0.00413013 -0.0666422 -0.0199557 0.0374439 -0.0365595 -0.0117378 0 
-0.0344764 -0.00195853 0.0144245 -0.0433687 -0.0415582 0.0443101 -0.0174704 0.0366916 0 
-0.0435189 0.0102612 0.0354827 0.0111258 -0.0102176 0.0171145 -0.00770499 -0.0446997 0 
-0.0708893 0.0131052 0.00746353 0.013063 0.0517972 0.0413361 -0.0111989 -0.0136075 0 
-0.0523107 -0.0135662 0.012224 -0.0256153 0.00900449 0.011034 0.0175859 -0.0400098 0 
-0.0308688 -0.0238422 0.028715 0.000104768 -0.00288556 -0.00620232 -0.0133461 0.00595684 0 
-0.00725957 0.0206773 0.0420155 0.0131709 -0.0259638 0.00729867 -0.0341682 0.0212031 0 
-0.0446213 -0.00899743 0.00858589 -0.049615 -0.00377386 0.0692271 -0.0132453 -0.00951091 0 
-0.00857729 -0.0271444 0.0606085 -0.0300073 -0.00503427 0.0333084 -0.0408083 0.0387969 0 
-0.0109492 0.0220967 -0.0215599 -0.0365202 -0.0406106 -0.00218074 -0.0247269 0.00978979 0 
-0.0285113 -0.00487688 0.00981823 -0.0464932 -0.0145255 0.0108667 0.0028841 0.0147324 0 
-0.00686118 -0.013005 0.0311071 -0.0294149 0.0152074 0.017957 -0.0219042 -0.0261426 0 
-0.0689636 -0.0452543 0.0264572 -0.0473481 0.0271193 0.0152365 0.0159329 -0.0101213 0 
-0.0391367 -0.00209417 -0.0314544 -0.0325381 0.0141999 -0.0352044 -0.00777565 -0.000487717 0 
-0.0471389 0.0176013 0.0724175 -0.0511038 -0.00688522 0.0350904 0.0168993 -0.026416 0 
-0.0467287 0.023298 -0.00725558 -0.0150552 0.011869 0.033227 -0.0675297 0.0173261 0 
-0.0495149 -0.00973196 0.0199134 -0.0299189 -0.00317595 0.00936054 0.0115159 -0.0135291 0 
-0.0517597 1.91863e-05 1.17732e-05 0.0214144 0.0125882 -0.0292719 0.00559724 -0.00864845 0 
-0.0397618 -0.0238063 0.0599957 0.0270944 0.0190167 -0.0177407 -0.00724014 0.0389534 0 
-0.0103764 0.0158578 0.0221683 0.0104812 0.00583921 0.0517799 -0.0223698 -0.0253374 0 
-0.0415807 0.0020062 0.0143115 -0.0345517 0.0377557 0.026424 -0.0069039 0.0299029 0 
-0.00428176 0.00071083 0.0227125 -0.0363581 0.0328546 0.0034559 -0.00952186 -0.00779745 0 
0.0038964 0.0282287 0.0474892 -0.0426983 -0.0026747 0.0269949 0.018947 -0.0130841 0 
-0.0522251 0.0269975 0.015111 -0.0149828 0.00553467 0.0106276 0.0289535 0.00772668 0 
-0.0436251 0.0418751 -0.0249586 0.031947 -0.00830371 0.0226649 -0.00382843 0.00863026 0 
-0.0315259 -0.0267079 -0.00261029 -0.00302635 0.0148939 -0.0192981 -0.017677 -0.0071351 0 
-0.0367895 -0.00790386 -0.00804394 0.0206222 -0.0188469 0.0606595 -0.00691406 0.0468448 0 
-0.0599799 -0.0153533 -0.00697885 0.00805209 -0.0146847 0.0283137 -0.0201704 -0.00778748 0 
-0.0874465 -0.0127252 0.00527172 -0.0412221 -0.0672057 0.000773132 -0.0352659 0.0255068 0 
-0.037344 -0.0217756 -0.00422818 -0.00383695 -0.0104318 -0.00501811 0.00695497 0.0158718 0 
-0.0511713 -0.0282075 0.0129015 -0.0187328 -0.0321397 -0.0334687 -0.0477926 0.0152867 0 
-0.039345 0.00499026 -0.0256306 0.0244352 -0.0157467 -0.0152417 -0.00392384 -0.00901859 0 
-0.0254414 0.00483323 0.0401558 0.0157983 -0.0234185 0.0328802 0.00136285 0.00192189 0 
-0.0578568 0.00893988 0.0346373 0.0177822 0.013478 -0.00577539 0.00240851 0.0222142 0 
-0.0677015 -0.0121232 0.0163218 0.0267748 -0.0160769 0.0229346 0.0148949 0.0244033 0 
-0.0702501 0.0079852 -0.0135416 -0.0171551 -0.0175089 -0.00389923 -0.030286 7.53322e-05 0 
-0.0455231 -0.0180835 0.0305919 -0.00666753 -0.030187 0.0144414 -0.0365077 0.0120082 0 
-0.0516658 -0.0169757 -0.0568061 -0.0266444 -0.0103361 0.0151442 -0.0254673 -0.000854459 0 
-0.0319966 0.037181 0.0164078 -0.0315869 -0.0314015 -0.0273587 0.0064484 0.0295783 0 
-0.0183966 0.000829919 0.00568623 -0.0205837 0.0138216 0.00756757 -0.0131879 0.00136887 0 
-0.0725346 -0.0186813 -0.0089687 -0.0197533 0.020035 0.0852213 -0.0297555 0.0543058 0 
-0.073548 0.0439202 0.0293215 -0.0163112 -0.00626073 -0.0223289 -0.0239168 0.0227149 0 
-0.014098 -0.018685 0.0313337 -0.0126231 0.000827603 -0.00219903 -0.0152253 0.0352419 0 
-0.0856414 0.0447469 0.0141838 -0.0053329 0.0304532 0.0135096 -0.0314947 0.016654 0 
-0.0357539 -0.0153519 -0.0147855 0.0615086 -0.00453835 -0.00636962 0.00916502 0.00337496 0 
-0.0772286 -0.00328784 -0.0106915 -0.0459034 0.0299793 0.0293351 0.0141733 0.0131798 0 
-0.00682405 0.000532781 -2.2301e-05 -0.0244981 0.0180344 0.0207446 -0.0243436 0.0317112 0 
-0.0797957 -0.0116394 0.0241018 0.0125024 0.0101215 0.0107486 -0.0605491 0.0221543 0 
-0.0302656 0.00547386 0.0107946 0.0179238 -0.0146591 0.0127035 -0.0604605 0.0308143 0 
-0.0403239 -0.0206769 0.012331 0.00283883 -0.0230612 -0.0303744 -0.0225609 -0.00334263 0 
-0.0307498 -0.0201779 0.00955258 -0.0155571 -0.00747439 0.0322116 0.0327667 0.0379764 0 
-0.066414 -0.00412838 0.0623988 -0.0626722 0.0156277 0.0226386 -0.00712021 -0.0274726 0 
-0.0357611 -0.00633864 -0.014031 0.00635984 -0.00775983 0.0444908 -0.0240332 0.0183508 0 
-0.0570675 -0.0125748 -0.0166141 0.0140227 0.0183084 -0.0309767 -0.028761 -9.17299e-05 0 
-0.0440849 0.0433429 0.0295073 0.0244423 -0.00453452 0.0131867 0.0145808 -0.0044212 0 
-0.0678083 -0.00617582 0.0220482 -0.0209616 -0.0125122 0.00269321 -0.0154807 -0.0320802 0 
-0.0730614 -0.00398959 0.0308725 -0.0238914 0.01548 0.057189 0.00679937 0.0199298 0 
-0.0818035 0.0129277 0.0255627 0.00853567 -0.0401328 0.0371199 0.0293443 -0.0181504 0 
-0.0197817 0.0253417 0.0510918 -0.0150965 -0.0566654 0.0307037 -0.0169249 0.0166277 0 
-0.0525253 0.0272655 0.0322499 0.0133424 0.0348991 0.0013866 -0.0103641 0.00256693 0 
-0.0441476 0.0489731 -0.0148634 -0.00694075 -0.0083219 -0.0187724 0.00672939 -0.0172689 0 
-0.0536978 -0.0111831 0.0379612 -0.00364576 -0.00108331 0.0704633 0.0116766 -0.0304203 0 
-0.0824457 -0.0198686 0.0105651 -0.0112151 0.0019276 -0.00295789 0.0149712 -0.0146836 0 
-0.0569399 0.00861805 -0.011575 -0.0100801 0.0368305 0.0417245 -0.0208151 0.018154 0 
0.0231552 0.0131362 0.00383776 0.0314079 0.00519152 0.0302172 -0.0197625 -0.00841459 0 
-0.0603393 0.00565125 -0.0337475 0.0112024 0.0211996 -0.0262011 -0.0292053 1.16942e-05 0 
-0.0412031 0.0293661 0.0204367 0.0387147 -0.0441504 0.0718448 -0.0137919 0.00135738 0 
-0.00520682 -0.00197936 -0.000503225 0.0216937 0.0195826 0.0251119 -0.00110369 0.00128734 0 
-0.0683426 -0.0268238 -0.0151507 -0.0259189 -0.0478256 0.0434167 0.0193011 0.00208009 0 
-0.0436812 -0.0379549 0.0438396 0.0378488 0.0317084 0.035628 0.0258456 -0.020007 0 
-0.0587977 0.0292107 -0.0251261 0.0436643 0.00421651 0.0648847 -0.000661142 -0.00250048 0 
-0.0121262 0.048342 0.00848208 0.0178942 0.00462642 0.0247268 0.00839509 -0.00865549 0 
-0.0552976 -0.00770554 0.0142444 0.0191192 0.0204114 0.011877 -0.0200633 -0.00200481 0 
-0.0158437 -0.0212485 0.00514316 -0.0145047 -0.00926707 0.0460216 -0.0197862 -0.0210438 0 
-0.0396161 0.0479567 0.0347932 -0.0156323 0.00249821 0.0299455 -0.0437785 0.00759653 0 
-0.00228345 0.00455414 0.0478358 -0.0131415 -0.0162104 -0.0141799 -0.0245033 -0.013003 0 
-0.0129071 -0.00858548 -0.0294688 0.014513 0.0229568 0.0174927 -0.00181108 0.0239732 0 
-0.0256111 -0.0300382 0.0229293 -0.00274153 0.0191466 0.0118085 0.00615015 0.00679374 0 
-0.0534242 0.0226221 0.0114961 -0.0342967 0.0101897 0.0508987 -0.0115311 0.0192273 0 
-0.0404317 -0.00404395 -0.00759435 0.0412035 0.00263656 0.0530894 -0.01097 -0.00585585 0 
-0.01715 0.0258671 0.0160084 -0.0108468 0.000651764 0.00306504 -0.0402631 0.0177592 0 
-0.0113701 -0.00660773 0.0470666 0.0487502 -0.00874112 -0.0159121 -0.0448956 -0.0409976 0 
-0.0124912 0.0164739 0.046594 0.0140155 0.0059122 0.0353657 -0.0255673 -0.0138623 0 
-0.0562365 0.0485054 0.0111848 -0.00637696 -0.00593861 0.0109517 -0.0110295 -0.030317 0 
-0.0516609 0.0232759 0.0173889 -0.0256025 0.00373076 0.0209339 0.0267138 -0.0214687 0 
-0.056435 0.0209445 0.0351705 -0.0271085 0.0370452 0.0667991 -0.0272292 -0.0198263 0 
-0.0694061 0.0196353 0.0326152 0.00239632 -0.0146354 0.0476279 -0.0501107 0.0375978 0 
-0.00951788 0.00701999 0.0525568 -0.0450367 -0.0404746 0.0377042 -0.0161962 0.0165994 0 
-0.0269974 -0.000880657 0.020614 0.0227773 0.0191922 0.0552872 -0.0429229 -0.018859 0 
-0.00458065 -0.0143209 0.0490515 -0.018138 0.0124663 -0.0111127 -0.0222295 0.00865721 0 
0.025747 -0.00789864 0.0422875 0.0202296 0.00255427 0.00141702 -0.0638876 -0.00237983 0 
-0.0295707 0.0205582 0.0152288 0.015378 -0.00391771 0.012184 0.00610048 -0.0238928 0 
-0.0710689 -0.0440315 0.0374706 -0.00363325 -0.000440256 0.0234506 0.0104493 0.0127614 0 
-0.0496736 -0.0130075 0.045437 -0.0500101 -0.033736 0.0207608 -0.0291596 -0.0281426 0 
-0.045645 0.0149582 0.0328072 -0.0133108 0.00424184 0.0346917 -0.020506 0.0388279 0 
-0.0268703 0.00867043 0.00979103 -0.0194525 0.0184702 0.0623034 -0.039603 0.0179484 0 
-0.0411247 0.00888638 0.0597992 -0.0161607 -0.00479924 0.0386884 -0.052125 0.00779114 0 
-0.0490162 0.0220351 0.0402182 -0.0557127 0.044371 0.00437593 -0.0285574 -0.0282658 0 
-0.0442577 0.0113685 0.0387839 -0.0660371 -0.0254395 0.00303123 0.0153907 -0.0378753 0 
-0.0329311 0.0254069 0.0352992 -0.0573731 -0.0306353 0.0940791 -0.0219984 -0.000560767 0 
-0.0522428 0.0169552 0.0353672 -0.0239348 0.0170285 0.00442179 -0.0184004 0.0114856 0 
-0.047354 0.0113549 0.00432432 -0.00819228 -0.00879817 0.0490128 0.0187858 -0.00421357 0 
-0.0399387 0.014399 -0.0054508 0.0318535 0.0350476 0.0261413 -0.00425836 -0.00125894 0 
-0.0493962 -0.00548125 0.00882717 0.00595497 0.002355 0.0181579 -0.0111615 0.00697069 0 
-0.0449444 0.0309686 0.0392918 0.0472299 0.0259705 0.0519153 -0.0340233 0.00478891 0 
-0.0729642 0.0249993 0.0288137 0.0196781 -0.0527497 0.0303982 -0.0226698 0.0115117 0 
-0.0639533 -0.0233548 0.0296578 -0.0837634 -0.00471931 0.0303151 0.00259848 -0.0324152 0 
-0.0938015 -0.00151292 0.0246324 -0.0212923 0.00668801 0.0526704 -0.0381425 0.0355561 0 
-0.0583929 0.0164842 0.0212178 -0.0476181 0.0332629 0.0712626 -0.0021814 0.00727356 0 
-0.0299361 -0.0158977 0.044414 -0.0207754 -0.0158785 0.0262324 -0.0203267 -0.00504624 0 
-0.0390706 0.00181328 0.00734029 -0.00705585 -0.0185843 0.0326279 -0.030044 -0.0279411 0 
-0.0264867 0.00643884 0.00505158 -0.0110448 0.00558126 0.0568614 -0.0427651 -0.0208235 0 
-0.0540943 0.0140212 -0.00766343 -0.00690282 0.00424121 -0.00613412 -0.0588204 -0.0149228 0 
-0.00111284 0.0215093 -0.00854535 0.00454485 -0.0343344 0.0592996 0.000401437 -0.00648439 0 
-0.0738211 -0.0160571 -0.00932852 0.00537276 -0.033077 0.00169714 -0.00586302 -0.0350362 0 
-0.0395055 -0.0253278 0.0285721 0.0293537 0.00180155 -0.00574097 0.0370346 -0.0228392 0 
-0.0461992 -0.0122478 -0.0127279 0.00992551 -0.00739322 0.054454 -0.0402545 0.0246116 0 
-0.0413825 -0.0239932 -0.00178394 0.0315891 -0.0135671 0.0138997 -0.0389417 0.0085077 0 
-0.0135237 -0.0210131 0.000600607 -0.0553961 -0.00177209 0.0197689 0.0178725 -0.0353792 0 
-0.0284384 -0.0229538 0.0400572 0.00798659 -0.00613837 0.0153403 -0.00930532 -0.0342648 0 
-0.0327406 -0.00836192 0.0434418 -0.00998059 -0.0112955 0.0585886 -0.00926945 -0.0384692 0 
-0.045914 0.00392309 0.0454236 -0.047982 0.0232083 0.04426 -0.0357303 -0.0207125 0 
-0.0400752 -0.0345033 0.0151968 0.00437724 0.00129463 0.0193853 -0.00808091 -0.0660814 0 
-0.0136974 0.0130815 0.039081 -0.0246267 -0.0537598 0.0481219 -0.0268655 -0.00447412 0 
-0.0565365 -0.00847131 -0.0349526 -0.0289004 0.0432023 0.0552807 -0.0466362 -0.0427332 0 
-0.0331283 -0.00536134 -0.0151934 -0.0144017 -0.00441752 0.0428361 -0.054974 -0.042825 0 
-0.010194 -0.00148312 0.0498945 -0.0345858 0.0251738 0.0514857 -0.000886024 -0.0149343 0 
-0.0285531 -0.029426 0.000180794 0.00597907 -0.0060824 0.0336716 -0.0648439 -0.0166004 0 
-0.0378115 0.0215903 0.0419442 -0.0170994 -0.0169478 0.0414735 -0.0268073 0.0418479 0 
-0.0523916 -0.00585702 0.0392572 -0.0122444 0.0036551 0.0423524 0.00862881 0.0282569 0 
-0.000643944 -0.00536093 0.0225172 -0.0238814 0.029109 0.0447092 -0.0165212 0.0244355 0 
-0.0529844 0.0161894 -0.00948055 0.0133421 0.00910742 0.0197691 0.00940479 -0.0149036 0 
-0.0442818 -0.0104544 0.04118 -0.0269234 0.0134342 0.00891818 -0.0386456 0.0353549 0 
-0.0381656 0.0703315 0.02984 0.0177288 -0.0119719 0.0148539 -0.00612957 0.000707616 0 
-0.0502203 0.0497545 0.0248316 0.0364294 0.0374134 0.0635891 0.00112298 0.0135522 0 
0.000724571 -0.0402072 0.0477505 0.00757757 0.000630129 0.022733 -0.0566528 0.0157117 0 
-0.0342003 0.0101159 0.0184423 -0.0311863 -0.00329695 0.0366513 -0.030029 0.00376438 0 
-0.0127316 0.0251757 -0.0256076 -0.0230065 0.0156066 0.0810068 0.0139557 -0.0122958 0 
-0.0413034 0.0392265 0.021756 -0.0160086 -0.0128759 0.052168 -0.0281733 0.0076399 0 
-0.0310524 0.0404956 -8.88517e-05 -0.00358277 0.0433281 0.0312863 -0.0505365 0.0113955 0 
-0.0180901 0.00567761 0.0152783 -0.0513574 -0.0520929 0.0694627 -0.0485554 0.0254843 0 
-0.0791084 -0.00355756 0.014705 -0.0507853 0.00906632 0.0301748 -0.0121473 -0.0432517 0 
-0.0801981 0.0288687 0.0324202 -0.0589669 0.0145554 0.035701 -0.00931079 -0.0423045 0 
-0.049679 0.0194296 0.0565677 -0.0312055 0.0184968 0.0441438 -0.0603421 -0.0158139 0 
0.00028707 0.00788318 -0.0152205 -0.046428 -0.00588336 0.0228515 -0.0317406 -0.00827788 0 
-0.0536605 0.00254809 0.0163679 -0.0653902 -0.00534307 0.0714638 -0.00712609 -0.0414222 0 
-0.0563642 0.0014595 0.0204773 -0.0332018 0.0106937 0.0310575 -0.0545998 2.72397e-05 0 
-0.0532806 0.0175763 -0.0117931 0.011472 -0.0379588 0.0611245 -0.0378184 -0.0147697 0 
-0.0742435 -0.0365305 0.0277112 -0.0854509 0.000125084 0.0608234 -0.0383346 0.00663735 0 
-0.0422895 0.00119596 0.0462233 -0.0478564 -0.0110041 0.0529572 -0.0545621 -0.0240914 0 
-0.0390622 -0.0187172 0.0354997 -0.0599943 0.0205437 0.0550239 0.00246085 0.00688465 0 
-0.0420405 -0.00387869 0.0130462 -0.0520539 0.00193522 0.0430386 -0.00601771 -0.038577 0 
-0.025042 -0.00430763 0.0135339 -0.0478382 -0.00982941 0.0512315 -0.00192368 -0.0649208 0 
0.0314875 0.0331632 0.0090956 -0.0183688 -0.0112935 0.0263178 -0.0354196 -0.0533021 0 
-0.0195416 0.0443035 0.0206744 -0.00409841 -0.0141257 -0.0243103 0.00348475 -0.0575223 0 
-0.0402126 0.0184315 0.00982997 0.00288631 0.00302774 -0.0114668 -0.0364959 -0.00111955 0 
-0.0101351 0.0212223 0.0525171 0.0045144 -0.0258105 0.0526036 -0.0293606 -0.00632679 0 
-0.0356143 0.00536517 0.00110147 -0.0463239 0.0202462 0.0486418 -0.0183546 0.0193373 0 
-0.0474255 0.0431029 0.0193422 -0.0808389 -0.000767945 0.0210788 -0.0197171 -0.0508418 0 
-0.0242578 0.0188082 0.0445297 0.0251383 0.00987612 0.0145649 -0.0418243 -0.016147 0 
-0.0702126 -0.0177452 0.0371613 0.00893319 -0.00220282 0.0695869 -0.0350632 -0.0269503 0 
-0.0493841 0.0295192 0.006339 -0.0527897 0.0269333 0.0277037 -0.00562105 0.0213432 0 
-0.0220838 -0.031503 0.0215572 -0.0496182 -0.00282839 0.0726317 -0.00558567 -0.0121746 0 
-0.0465301 -0.0152723 -0.00925111 -0.0454152 -0.0294195 0.100188 -0.0400675 -0.00902903 0 
-0.0508666 0.0049846 0.0514791 -0.0433461 -0.00275186 0.061062 -0.0505628 -0.0400468 0 
-0.0703708 0.000820358 0.0359901 -0.0448957 0.0520641 0.0456005 -0.0187952 -0.0262705 0 
-0.0531056 0.03582 0.0235509 -0.0549392 0.0422515 0.0701023 -0.0691793 -0.0534659 0 
-0.0407531 0.0168188 0.0269957 -0.0186951 0.00140679 0.0682319 -0.0441758 -0.0361334 0 
-0.0704209 0.0119984 0.0381025 -0.0251534 0.0452958 0.0459439 -0.020406 -0.0606325 0 
-0.0314766 0.00159929 0.0514081 -0.0513649 0.0188057 0.0574541 -0.0170351 -0.0799879 0 
-0.0730057 -0.0163688 0.0332977 -0.0633645 0.0147451 0.043164 -0.0335101 -0.0516799 0 
-0.0392231 -0.00397192 0.0439988 -0.0581174 0.00334708 0.067874 -0.0499704 -0.0361889 0 
-0.0323649 -0.0117595 0.0802562 -0.0145416 0.0123301 0.0763067 -0.029371 -0.0559231 0 
-0.0296511 -0.0199293 0.0534179 -0.0313998 0.000861944 0.0781459 -0.0600494 0.00310448 0 
-0.0172155 0.012024 0.0665918 -0.0343659 0.0244917 0.0654065 -0.00566255 -0.00668449 0 
0.00842618 0.000324838 0.0833881 -0.018977 0.0170353 0.0607673 -0.0578547 -0.0117696 0 
0.0127604 -0.0116797 0.0322136 -0.0632161 -0.00388483 0.0473898 -0.0494698 -0.0448777 0 
