3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.0303421 0.00822684 -0.0365165 0.0318555 0.0114312 -0.0260802 -0.00764986 -0.0349933 -0.0318015 0.0237984 -0.00623548 0.025907 0.00569324 0.0267491 -0.0309068 0.00227863 -0.0182354 -0.0322384 0.00663849 -0.0421739 -0.0297848 -0.0344494 0.0101269 0.0456341 -0.0223383 0.00710358 -0.0151189 0.00497783 0.0256955 -0.0102226 0.0180674 -0.0345236 -0.0144455 -0.0078675 0.00204883 -0.0519909 -0.0166505 0.0490212 0.0433708 -0.0449246 0.0175155 -0.00638829 0.0206733 -0.00815468 -0.00796096 0.0228897 0.0202643 0.00830786 -0.0384029 0.00690013 -0.0338294 -0.0215003 -0.00750917 0.0181071 -0.0060056 -0.0104928 0.0266886 -0.0213499 -0.00376569 -0.0158582 0.00769963 -0.00427672 -0.0265927 -0.0177444 0 
0.00398857 0.00465596 0.0241434 0.026441 0.00550357 -0.0232033 -0.0374601 -0.0396456 0.0141522 0.000930938 -0.0259978 0.0119059 -0.0153427 0.040107 -0.0221919 0.0427417 0.0036801 0.0122596 0.00106173 -0.0139233 -0.0273567 -0.0298394 0.00280523 0.0136985 0.0105986 0.0437409 0.0345996 -0.00584488 -0.00843553 -0.0142484 0.0441685 -0.0132892 -0.025314 -0.0184506 0.0184455 -0.00939566 -0.00231511 0.0265063 0.0109496 -0.0119488 0.0301086 -0.0401458 0.0240961 0.0328109 -0.0323302 -0.0210989 -0.00113773 0.0383186 -0.0165169 -0.00900478 0.00221064 0.00404464 -0.0178543 -0.0113615 -0.037285 -0.0264231 0.0149438 0.0518868 0.0120275 -0.00738414 -0.0258205 0.0151563 -0.000235335 -0.0812067 0 
-0.0176739 -0.00148744 -0.0213113 -0.013377 -0.00484455 0.0186737 -0.00945185 0.00693853 -0.014952 0.0159965 0.010716 -0.0435997 0.0356474 0.0090597 -0.0243271 -0.00654582 -0.0610509 -0.0160718 -0.00811306 -0.0125013 -0.0455456 -0.00316552 0.002904 0.000120995 0.0179136 -0.0177453 -0.0180749 -0.00762668 -0.0193764 -0.0212393 0.00584039 0.00864848 -0.0443067 0.0217844 -0.0301081 0.0140443 -0.0532293 0.0401192 0.013645 -0.0304346 -0.00126285 -0.0776827 0.0527012 -0.025649 0.0203317 0.00298023 0.0278456 -0.0520306 -0.0134556 0.0191733 -0.0382514 -0.0161978 -0.00363773 -0.0215022 -0.00350628 0.0230945 0.0342117 -0.00590854 0.0147343 -0.0349107 -0.0271628 0.0150699 0.00446067 -0.0197895 0 
0.0154979 0.0270463 0.0132444 0.00422269 0.0255075 0.00291454 0.0193696 0.00638016 0.033365 -0.00927717 0.00216859 -0.0171958 -0.0216315 0.0305417 0.0094105 0.0392879 -0.00671969 -0.0279622 -0.0119133 -0.0159402 0.00201045 0.00665256 -0.000995259 0.00845697 0.00455283 0.0117137 -0.00680225 -0.0205755 0.00461159 0.0180343 0.0144669 0.0132656 -0.0136117 -0.0107751 0.00926227 -0.0021272 -0.023164 0.0190057 0.0592138 -0.0139331 -0.0348497 0.0334096 -0.0104075 -0.0381652 -0.00186314 0.0218004 0.0103615 0.0116 0.00680196 0.032948 0.0403693 0.0123677 0.00231276 -0.00368958 -0.0194494 0.0356743 0.0500079 0.00626017 -0.0140543 -0.0254086 0.00527458 -0.0144226 0.00820091 -0.0209549 0 
-0.0200307 -0.00949591 0.0215242 0.0571731 -0.00690806 -0.0114149 0.0104821 -0.0225267 -0.0603367 -0.0500706 -0.0103329 0.0415791 0.0558219 -0.00251188 0.0611448 0.00760633 0.0122347 -0.021426 -0.0373861 0.0143068 -0.0228033 -0.0202407 0.0415065 0.00809892 0.0259198 0.00362762 0.0179577 -0.0392373 0.00244681 0.0179448 0.00887162 -0.0461597 -0.0185213 -0.0125474 -0.0201614 0.000469247 0.0155518 0.0224963 0.00385656 -0.0155076 0.000868621 -0.00216862 0.0230083 -0.0396928 -0.016796 -0.0136697 -0.0331136 -0.0275227 0.0259793 -0.0306505 -0.00276048 0.0425837 -0.0114917 0.00578966 0.011556 0.0245194 0.0349458 0.00875097 0.0206718 0.0142024 0.00835418 0.0200031 -0.00907535 -0.0264974 0 
0.0070166 -0.0151982 0.0143781 -0.00705744 -0.0349723 0.0219541 0.00917581 -0.00526378 -0.00448341 0.0381994 0.0142596 0.00134942 -0.00386567 0.0169002 -0.0220876 0.0125923 -0.0435172 0.0151055 0.0243809 -0.0395065 0.00664765 0.007809 -0.0109217 0.0168895 0.0308069 0.00368441 0.0112203 -0.0461754 0.0162206 0.00479082 0.0288547 -0.0363966 -0.0160672 0.0259514 0.00558687 0.00943209 -0.00339731 -0.00453964 0.0458077 -0.0365103 -0.00688679 -0.0232593 0.0216875 0.0010692 -0.0205678 0.0170055 0.0177353 -0.0325093 -0.0380108 -0.0210831 -0.0388162 0.0120524 -0.0162489 -0.00896425 -0.0297753 0.00687097 0.0198023 -0.0154063 -0.009237 -0.0311156 -0.0151842 0.00342528 -0.0126568 -0.020613 0 
-0.0239718 -0.0174917 -0.0519481 0.00441 -0.00306102 0.00598722 -0.0158554 -0.00914861 -0.0430145 0.0118347 0.0291023 0.010144 0.0269183 0.000387357 0.00708989 0.0474319 -0.00510267 -0.0256487 -0.0193049 -0.00766285 0.00984146 -0.0160981 0.01983 -0.0182017 -0.0080192 -0.0151727 -0.0188159 0.00308254 0.00723533 0.0182348 0.00769379 -0.0297911 -0.00923161 -0.0135019 0.00680867 -0.00336459 -0.0223186 0.033083 0.018233 0.00650689 0.078398 -0.0284345 -0.0193156 0.0084028 -0.0405865 0.0291467 -0.0238995 0.0101345 -0.0315773 -0.018649 -0.0077678 0.0109493 0.0113434 -0.00946773 -0.0054191 -0.0303889 0.0275768 -0.0257712 -0.000222514 -0.0288584 -0.00273274 0.0191933 0.0158301 -0.00216979 0 
-0.0144189 -0.028657 -0.0196317 -0.00198022 -0.0373615 0.0212033 0.00524472 0.0152627 -0.021006 0.0295135 0.00131614 0.00134306 0.0272572 0.0116914 -0.0489966 -0.024715 -0.0193172 -0.0382125 -0.00911279 -0.0204343 -0.0427068 -0.0220657 0.028706 0.0245765 -0.016525 -0.00981335 -0.00755882 0.0297169 0.0247672 -0.0155204 0.0446869 -0.00676032 -0.0279793 -0.0258617 -0.00314553 0.0277872 0.00828224 0.0362028 0.0230688 -0.0305515 -0.026649 -0.00829395 0.00869447 0.00274639 -0.00354656 -0.0132622 0.0248207 -0.00275457 -0.0450074 -0.0112295 -0.0290472 -0.0323189 -0.0174937 -0.0312873 0.013686 -0.0527518 0.0369915 -0.0234967 0.0321615 -0.00909926 -0.00374424 -0.0126568 -0.0482208 -0.0214285 0 
-0.0407136 0.00757747 0.012834 -0.00898911 0.0105846 0.00398179 0.0397112 -0.018239 0.0336161 -0.0151167 -0.0494493 0.0217954 0.000367345 0.032808 -0.00959168 0.0355669 -0.0134843 -0.00956917 -0.0346438 -0.00647984 0.00716548 -0.0256544 -0.00272536 0.0672518 0.0177417 -0.00438119 0.00925828 -0.0218778 0.0152514 -0.0137506 0.0496451 0.0287943 -0.023232 -0.0155193 -0.0154145 0.0298684 0.0185706 -0.00276526 0.0115054 -0.0303234 0.0049684 -0.000273348 -0.00999684 0.00445878 -0.00656636 -0.00505864 -0.0256854 -0.0415311 -0.00647698 -0.0239106 0.00940184 0.00768057 0.00337936 -0.0373959 -0.0304423 0.0063038 0.0556511 0.0294919 0.0289264 -0.0191058 0.0292878 -0.0144833 -0.00143191 -0.049579 0 
-0.0368999 -0.0479661 0.0263599 0.00372078 -0.0709658 -0.00929244 0.0192297 -0.0107511 -0.00364149 -0.0478103 0.00409743 0.00579699 0.0105272 -0.0137881 -0.00443405 0.016687 0.0192984 -0.0288773 0.0185376 -0.00205068 -0.0159954 -0.0162875 0.0161813 -0.0204225 -0.00409056 -0.00124738 0.00971187 -0.0192302 -0.0137976 -0.0156285 0.0471171 -0.011012 -0.00106726 0.0105142 0.000231579 0.069624 -0.0315701 0.0331387 0.0463839 -0.0379799 -0.00954574 0.00923138 0.0206303 0.00984018 -0.0443407 -0.0137779 0.0192738 -0.0244644 -0.0368356 -0.0362147 -0.0545016 0.00252138 0.0253359 -0.00443513 -0.0200191 -0.0276331 -0.0365483 -0.0120452 0.0249223 -0.0363148 -0.00997092 0.013169 -0.0398528 -0.0128625 0 
1.59832e-05 -0.00262644 0.0171996 0.0179325 0.0530219 0.000899853 0.00174333 -0.052743 -0.0175509 0.00507677 0.000829635 -0.0353321 0.0217115 -0.0159752 0.013709 -0.00739717 -0.0251168 0.0128479 -0.00854416 -0.0378647 0.000240548 0.0238809 -0.0424517 -0.00486276 -0.0103683 0.0256234 0.00639169 -0.010367 -0.00125435 -0.022658 -0.0157253 0.067366 -0.00468152 -0.00483724 0.0237978 0.0408331 -0.0272914 0.00202213 0.00628552 -0.100535 0.00374903 -0.0259869 -0.0129869 -0.0154845 -0.0275405 0.012998 0.00456195 -0.00208506 -0.00179381 0.0185534 -0.019322 0.0336656 -0.013649 0.00559734 -0.00840546 0.0296395 0.0270939 -0.00349045 0.0417829 0.0161538 -0.0244366 -0.0171209 -0.0462853 -0.0192226 0 
0.0236768 -0.0256071 0.0102546 -0.00193337 0.0422369 0.0319412 -0.0459347 -0.048561 -0.0243746 0.00455917 -0.00360416 0.0187754 -0.0100906 0.00115455 0.0401692 -0.0150426 0.0351733 0.0447374 -0.00864823 0.0183665 -0.0343626 0.0194435 0.0149274 -0.0181279 0.0110059 0.0379193 0.0202688 0.00494625 -0.0289145 -0.0202656 0.03843 -0.024536 -0.0156898 0.0125843 0.0767107 0.00925696 -0.0217154 0.00558402 0.00272061 0.0191535 -0.0102011 0.0432286 0.0212223 0.01389 0.00362267 0.0181406 0.0141961 -0.000504573 -0.0363928 -0.0110367 -0.0486917 0.0601363 0.00890002 -0.0126624 0.00339672 0.0242772 -0.0134894 0.0131307 0.0357224 0.0346215 0.00659984 -0.00789852 -0.0158 -0.00616093 0 
0.0281959 -0.0300192 -0.0198942 -0.00201233 0.0258067 0.00312518 -0.00386063 -0.000924979 -0.0190797 0.0333406 -0.0274161 -0.0453367 0.016757 -0.0376445 0.0480896 0.011486 -0.0245774 -0.00577983 -0.00359872 -0.0310107 -0.0173279 0.0453667 0.000246871 -0.0276761 -0.0278764 0.0308666 -0.0131527 -0.0263958 -0.0107683 -9.7871e-05 0.0163784 0.0295189 0.0380351 0.0137476 -0.0235929 -0.00138086 -0.0125394 0.00989735 -0.0266628 -0.0345621 0.0131324 0.0126765 0.0174233 -0.0415241 -0.00850984 -0.0254839 -0.0619378 0.0237557 0.00499001 -0.0138197 0.000636008 0.0166106 0.0242231 -0.0406322 0.0122438 -0.0101337 -0.048168 0.00403172 0.024316 -0.0107707 -0.0355981 0.00873903 0.0297554 -0.0453219 0 
0.00789789 -0.0108841 -0.0161551 -0.00717621 -0.0206113 -0.0304124 0.0134478 -0.0154926 -0.0292838 0.0371256 -0.0357708 -0.0332384 0.0602178 0.0131771 0.0288706 0.0271748 -0.0100974 -0.000570855 -0.0351672 0.00118237 0.0253806 -0.0355064 -0.00337612 0.00139614 0.0110684 0.0257102 0.0167552 -0.0187083 0.00992162 0.00714062 -0.0318549 0.00339405 -0.0124791 -0.0276147 0.00747074 0.045071 -0.0101608 0.0288373 -0.0265153 -0.00462124 0.0127538 -0.00972911 -0.041006 -0.00471238 -0.00630195 0.00443913 0.00317286 -0.0174671 0.00232068 -0.0222024 0.0146345 -0.0271288 0.0125119 0.0108577 -0.000423953 -0.00993471 -0.0102015 -0.0109645 -0.0644117 -0.00900813 0.0273077 -0.0257895 -0.0170805 0.00793708 0 
-0.0296863 -0.0150087 -0.000122414 0.0041029 -0.00637402 -0.0247237 -0.0147322 -0.0250769 0.00643346 -0.0379019 0.00437322 0.0437775 0.00211254 0.00426638 0.0130929 0.0464188 -0.033151 0.0113177 0.0348759 0.0219878 -0.0348315 -0.0336367 0.0318073 -0.0732836 0.0488909 0.00678509 0.00374617 -0.000501683 0.0275315 0.0573698 0.0215075 -0.0436472 0.0178453 -0.00500733 -0.00187568 -0.005344 0.0411389 0.010282 0.0321841 0.00249911 -0.0178525 0.010254 -0.0164376 -0.000978516 0.0125585 0.000863611 0.0104501 -0.0275439 -0.00983762 0.0142498 -0.00526027 0.0279088 -0.0114849 -0.00729407 0.0120202 0.0162676 0.00258713 0.00723235 0.0131926 0.00686487 -0.00295049 -0.0296177 0.00106112 -0.00813468 0 
-0.0426262 0.0194669 0.0300134 0.0109566 0.014148 -0.0243315 -0.0202918 -0.0242399 -0.0169313 0.00439364 -0.0263503 -0.00476303 0.0364776 0.00620464 -0.0570005 0.0098138 -0.0165667 -0.0305969 -0.00221353 -0.000381167 -0.00608351 -0.0329961 -0.00450046 -0.0210817 0.0550868 0.0270781 -0.00861565 0.0119186 0.0220743 -0.0365781 0.00993958 -0.0192146 0.00733564 -0.0110131 -0.0219739 -0.00934568 0.0175247 0.0751222 0.0366099 -0.0128043 0.0327367 -0.0133051 -0.0112291 -0.00441626 0.00998869 -0.0293036 0.0335476 -0.0120907 -0.0106126 0.0112091 -0.0201712 0.0203408 -0.0228569 0.0653971 -0.00465048 0.0131284 0.0102656 -0.0101595 -0.0128534 0.0298456 -0.0334512 0.008995 -0.0455148 -0.0032037 0 
0.00420884 -0.00327228 0.0663049 0.0133325 -0.00504161 -0.0374032 0.0123537 -0.0326787 0.0158777 0.0130306 0.0251601 -0.0132158 -0.0221281 -0.00395971 -0.014733 0.0119383 -0.00969681 -0.00744862 -0.0208985 0.00154811 0.00329616 0.0165059 -0.00632813 -0.0396031 0.0216485 0.0366107 -0.0144337 0.00245913 0.00136687 0.00139826 0.0253188 0.0237711 0.0418664 -0.0144647 0.00741783 0.0388554 -0.059841 0.0876377 0.031246 0.00976597 0.0324289 0.0046647 -0.0392033 0.0133705 0.00122874 0.000555981 0.0530873 0.00156246 -0.0209491 0.0147661 -0.0301897 -0.0560403 0.0377778 -0.0265748 0.0344809 -0.0327356 0.0207272 0.0293894 0.0171391 -0.0427107 0.012676 0.0653309 -0.023513 -0.0381068 0 
-0.00132304 -0.0376441 -0.0106417 -0.0223693 -0.0320501 -0.0355337 -0.0400119 -0.0557569 -0.0194343 -0.0271381 -0.018257 -0.0104557 0.0220082 0.0206881 0.00604752 -0.0105494 0.00699791 0.0538268 0.0333568 -0.0330447 -0.017478 0.00408642 0.0072032 0.023911 0.0105652 0.0019878 -0.0111607 -0.00986226 -0.0290175 0.00371689 -0.00791167 0.00458819 -0.044063 -0.0163773 -0.017604 0.0165684 0.0328402 -0.0131672 0.0605372 0.0156797 0.0120406 0.0247547 0.0383297 -0.0144075 -0.0294112 -0.0143312 -0.00720841 0.0168263 -0.00706339 -0.0251864 -0.0311081 0.00243709 0.000175966 -0.0204294 -0.0377549 -0.0189676 0.0428579 -0.0137622 0.0397582 -0.00543203 0.000242439 -0.0196038 0.00899043 -0.0348478 0 
0.020209 -0.00722389 0.0415537 -0.00821101 -0.0166388 -0.0365641 0.023377 -0.0171932 -0.0372934 -0.00980852 -0.0269531 0.0466574 -0.0197805 0.0120526 -0.00829289 -0.0278847 -0.0203988 -0.00328075 -0.00120733 -0.0413474 -0.0377491 -0.00552083 0.00423848 0.0102793 0.00872627 -0.0288955 -0.0108629 0.00400145 0.0109864 -0.00658383 0.0200155 -0.00820729 0.0171749 0.0238564 -0.0137131 0.0181338 0.0199631 0.00908352 0.0253564 0.00713222 -0.0119135 -0.0124656 -0.00782756 -0.023561 -0.038176 0.0190603 -0.0110047 -0.0198033 -0.0377644 -0.0185305 -0.0230625 0.027603 -0.0240054 -0.0215408 0.00572224 -0.00454198 -0.00261596 -0.0179435 0.0207133 0.015595 0.0191202 0.00291362 -0.0279901 0.0109263 0 
-0.0161898 0.020202 0.0469224 0.0232671 -0.0120131 0.00729611 -0.00645931 -0.0377978 0.0184811 -0.0553767 0.00154251 -0.0232061 0.034361 0.0195176 -0.0182618 -0.0278359 -0.0777846 0.00561766 -0.00545795 -0.00372867 -0.0278502 -0.00961716 -0.0290809 0.0240252 0.00821253 -0.0222942 0.0540872 -0.016691 0.00432028 -0.0352819 0.0310374 0.0228893 -0.00949647 0.0124389 -0.00225204 0.0625622 -0.00105035 0.052792 0.0429873 -0.0214015 0.00212491 -0.00765949 0.0310195 -0.00726934 -0.00478318 0.0227496 -0.0135168 0.00123679 -0.0337131 0.0100544 -0.0276869 -0.0150966 0.0167866 -0.0305197 -0.0117037 -0.00729496 0.0230764 0.0256157 -0.00271237 -0.00285817 0.00403249 -0.00837587 -0.00652621 0.0189435 0 
0.0100935 -0.0036532 -0.0282835 0.0527121 -0.00709129 -0.0294875 -0.0282482 0.0188463 -0.0136264 -0.000803231 -0.027011 0.00331193 -0.0202587 0.0284958 0.00314383 0.00121358 -0.0255104 -0.0255517 -0.041197 -0.001779 -0.01082 -0.032953 -0.0548486 0.024924 -0.00286601 -0.0391327 -0.00821489 0.0137929 -0.0288147 0.00106625 0.0383101 -0.0254632 0.00252953 0.00235809 0.0110683 -0.00229915 -0.00647362 0.0702938 0.0171521 -0.0301918 0.00315893 0.00455979 0.0554933 -0.0257919 0.0161717 0.0384072 0.00583263 -0.0363282 -0.0308199 0.0246247 0.00609365 -0.0211416 -0.00832705 -0.0201158 0.000189916 -0.0545935 -0.00676133 0.0169389 0.0270103 0.0144552 -0.0080832 0.0150897 -0.0225324 0.00315001 0 
0.0183411 0.000232649 0.00348565 0.0295721 -0.0310381 -0.00794923 -0.0441514 -0.0224119 -0.0262052 0.0142217 0.0316801 -0.00105325 0.0152472 -0.0257078 -0.00523456 0.0102381 -0.00609455 -0.00713166 -0.00182075 0.00511962 0.0178007 -0.0454483 0.0292487 0.015716 -0.0254525 -0.0246516 0.00915686 -0.00182985 0.00477641 0.0136912 0.0192329 -0.0131906 -0.00244314 -0.0377615 0.0211803 0.0106177 -0.0198685 0.0444279 0.0503503 0.0252822 0.000745642 0.0111217 -0.0248396 -0.0450116 0.00483676 -0.0185112 0.0213791 -0.00795394 -0.0143799 -0.0271486 0.0183347 0.0379654 -0.0183038 -0.0211198 0.0027598 0.029143 0.0208074 0.0216217 0.0469082 -0.0103548 -0.00279562 0.0184265 -0.0129052 0.00539906 0 
-0.0324859 -0.0327762 -0.00669833 -0.00793981 -0.0539146 -0.0196763 0.00186221 0.00184614 -0.00420606 0.0290583 -0.0470253 0.0192294 -0.000954006 0.0014657 -0.0192722 0.0368678 -0.0244024 0.00757877 0.0261068 -0.0475046 0.0055541 -0.00320401 -0.0136662 -0.0271435 -0.0194855 0.0149692 0.0452175 -0.0151875 -0.0213431 -0.0259659 0.0639138 0.00108979 0.00193939 0.0437073 -0.012781 0.0162143 -0.029211 0.0172372 0.013754 -0.0294092 0.0195027 0.0342695 0.00313565 -0.0240628 0.0297583 -0.0314993 0.00498486 -0.0320946 -0.0140837 0.00706359 0.0188353 -0.000693193 0.0319271 0.0287514 0.0296682 0.00733914 0.00905674 0.0435292 -0.0201112 -0.00497383 -0.00923077 -0.0430882 -0.0128736 -0.0434488 0 
